Image: D:\wwwroot\Adbooking\Temppdf\00194182-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x967+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.406 (0.746689)
      Standard deviation: 107.094 (0.419977)
  Colors: 256
  Histogram:
    187977: #000000 black
      1773: #010101 rgb(1,1,1)
      1571: #030303 grey1
       668: #020202 rgb(2,2,2)
       620: #040404 rgb(4,4,4)
      1595: #050505 grey2
       914: #060606 rgb(6,6,6)
       501: #070707 rgb(7,7,7)
       644: #080808 grey3
       737: #090909 rgb(9,9,9)
       426: #0B0B0B rgb(11,11,11)
       665: #0A0A0A grey4
       674: #0C0C0C rgb(12,12,12)
       444: #0D0D0D grey5
       474: #0F0F0F grey6
       486: #0E0E0E rgb(14,14,14)
       301: #101010 rgb(16,16,16)
       389: #111111 rgb(17,17,17)
       452: #121212 grey7
       395: #131313 rgb(19,19,19)
       408: #141414 grey8
       299: #151515 rgb(21,21,21)
       312: #161616 rgb(22,22,22)
       234: #171717 grey9
       346: #181818 rgb(24,24,24)
       327: #191919 rgb(25,25,25)
       552: #1B1B1B rgb(27,27,27)
       235: #1A1A1A grey10
       237: #1C1C1C grey11
       471: #1D1D1D rgb(29,29,29)
       572: #1F1F1F grey12
       327: #1E1E1E rgb(30,30,30)
       294: #202020 rgb(32,32,32)
       214: #212121 grey13
       512: #222222 rgb(34,34,34)
       351: #232323 rgb(35,35,35)
       467: #252525 rgb(37,37,37)
       297: #242424 grey14
       217: #262626 grey15
       205: #272727 rgb(39,39,39)
       330: #282828 rgb(40,40,40)
       565: #292929 grey16
       525: #2A2A2A rgb(42,42,42)
       196: #2B2B2B grey17
       173: #2D2D2D rgb(45,45,45)
       348: #2C2C2C rgb(44,44,44)
       165: #2E2E2E grey18
       251: #2F2F2F rgb(47,47,47)
       163: #313131 rgb(49,49,49)
       421: #303030 grey19
       206: #333333 grey20
       235: #323232 rgb(50,50,50)
       200: #343434 rgb(52,52,52)
       393: #353535 rgb(53,53,53)
       174: #373737 rgb(55,55,55)
       151: #363636 grey21
       172: #393939 rgb(57,57,57)
       170: #383838 grey22
       636: #3B3B3B grey23
       291: #3A3A3A rgb(58,58,58)
       172: #3C3C3C rgb(60,60,60)
       161: #3D3D3D grey24
       191: #3F3F3F rgb(63,63,63)
       175: #3E3E3E rgb(62,62,62)
      1257: #404040 grey25
       250: #414141 rgb(65,65,65)
       206: #424242 grey26
       183: #434343 rgb(67,67,67)
       156: #444444 rgb(68,68,68)
       143: #454545 grey27
       345: #474747 grey28
      1161: #464646 rgb(70,70,70)
       144: #494949 rgb(73,73,73)
       157: #484848 rgb(72,72,72)
       323: #4B4B4B rgb(75,75,75)
       151: #4A4A4A grey29
       270: #4D4D4D grey30
       280: #4C4C4C rgb(76,76,76)
       157: #4E4E4E rgb(78,78,78)
       154: #4F4F4F grey31
       229: #505050 rgb(80,80,80)
       223: #515151 rgb(81,81,81)
       224: #525252 grey32
       370: #535353 rgb(83,83,83)
       178: #555555 rgb(85,85,85)
       165: #545454 grey33
       162: #565656 rgb(86,86,86)
       142: #575757 grey34
       405: #595959 grey35
       132: #585858 rgb(88,88,88)
       128: #5B5B5B rgb(91,91,91)
       180: #5A5A5A rgb(90,90,90)
       276: #5C5C5C grey36
       146: #5D5D5D rgb(93,93,93)
       221: #5E5E5E grey37
       184: #5F5F5F rgb(95,95,95)
       189: #606060 rgb(96,96,96)
       153: #616161 grey38
       526: #636363 grey39
       144: #626262 rgb(98,98,98)
       154: #646464 rgb(100,100,100)
       368: #656565 rgb(101,101,101)
       156: #676767 rgb(103,103,103)
       165: #666666 grey40
       131: #686868 rgb(104,104,104)
       376: #696969 DimGray
       151: #6B6B6B grey42
       129: #6A6A6A rgb(106,106,106)
       194: #6C6C6C rgb(108,108,108)
       341: #6D6D6D rgb(109,109,109)
       184: #6F6F6F rgb(111,111,111)
       616: #6E6E6E grey43
       130: #707070 grey44
       136: #717171 rgb(113,113,113)
       248: #727272 rgb(114,114,114)
       209: #737373 grey45
       129: #757575 grey46
       198: #747474 rgb(116,116,116)
       175: #777777 rgb(119,119,119)
       140: #767676 rgb(118,118,118)
       247: #787878 grey47
       277: #797979 rgb(121,121,121)
       148: #7B7B7B rgb(123,123,123)
       188: #7A7A7A grey48
       135: #7C7C7C rgb(124,124,124)
       138: #7D7D7D grey49
      1288: #7F7F7F grey50
       165: #7E7E7E gray
       223: #808080 fractal
       173: #818181 rgb(129,129,129)
       133: #828282 grey51
       126: #838383 rgb(131,131,131)
       135: #848484 rgb(132,132,132)
      1106: #858585 grey52
       128: #868686 rgb(134,134,134)
       230: #878787 grey53
       137: #898989 rgb(137,137,137)
       167: #888888 rgb(136,136,136)
       209: #8B8B8B rgb(139,139,139)
       123: #8A8A8A grey54
       220: #8D8D8D rgb(141,141,141)
       196: #8C8C8C grey55
       130: #8E8E8E rgb(142,142,142)
       131: #8F8F8F grey56
       229: #909090 rgb(144,144,144)
       223: #919191 grey57
       211: #939393 rgb(147,147,147)
       164: #929292 rgb(146,146,146)
       123: #949494 grey58
       192: #959595 rgb(149,149,149)
       152: #969696 grey59
       156: #979797 rgb(151,151,151)
       408: #999999 grey60
       160: #989898 rgb(152,152,152)
       487: #9A9A9A rgb(154,154,154)
       203: #9B9B9B rgb(155,155,155)
       171: #9D9D9D rgb(157,157,157)
       161: #9C9C9C grey61
       151: #9E9E9E grey62
       174: #9F9F9F rgb(159,159,159)
       179: #A1A1A1 grey63
      1230: #A0A0A0 rgb(160,160,160)
       366: #A3A3A3 grey64
       151: #A2A2A2 rgb(162,162,162)
       154: #A4A4A4 rgb(164,164,164)
       200: #A5A5A5 rgb(165,165,165)
       130: #A7A7A7 rgb(167,167,167)
       272: #A6A6A6 grey65
       135: #A8A8A8 grey66
       158: #A9A9A9 DarkGray
       138: #ABABAB grey67
       136: #AAAAAA rgb(170,170,170)
       368: #ACACAC rgb(172,172,172)
       322: #ADADAD grey68
       139: #AFAFAF rgb(175,175,175)
       211: #AEAEAE rgb(174,174,174)
       156: #B0B0B0 grey69
       155: #B1B1B1 rgb(177,177,177)
