Image: D:\wwwroot\Adbooking\Temppdf\00194129-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 437x920+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.902 (0.83099)
      Standard deviation: 79.0625 (0.310049)
  Colors: 256
  Histogram:
       191: #000000 black
        55: #010101 rgb(1,1,1)
        98: #020202 rgb(2,2,2)
       151: #030303 grey1
       152: #050505 grey2
       147: #040404 rgb(4,4,4)
       165: #060606 rgb(6,6,6)
       213: #070707 rgb(7,7,7)
       235: #090909 rgb(9,9,9)
       207: #080808 grey3
       211: #0A0A0A grey4
       222: #0B0B0B rgb(11,11,11)
       233: #0C0C0C rgb(12,12,12)
       287: #0D0D0D grey5
       416: #0F0F0F grey6
       358: #0E0E0E rgb(14,14,14)
       511: #111111 rgb(17,17,17)
       473: #101010 rgb(16,16,16)
       580: #131313 rgb(19,19,19)
       558: #121212 grey7
       661: #141414 grey8
       726: #151515 rgb(21,21,21)
       705: #161616 rgb(22,22,22)
       735: #171717 grey9
      1146: #191919 rgb(25,25,25)
       917: #181818 rgb(24,24,24)
      1047: #1A1A1A grey10
       974: #1B1B1B rgb(27,27,27)
      1123: #1C1C1C grey11
      1272: #1D1D1D rgb(29,29,29)
      1327: #1F1F1F grey12
      1236: #1E1E1E rgb(30,30,30)
      1348: #202020 rgb(32,32,32)
      1495: #212121 grey13
      1541: #222222 rgb(34,34,34)
      1813: #232323 rgb(35,35,35)
      6944: #252525 rgb(37,37,37)
      1978: #242424 grey14
      4179: #262626 grey15
      2077: #272727 rgb(39,39,39)
      1319: #282828 rgb(40,40,40)
       632: #292929 grey16
       659: #2B2B2B grey17
       690: #2A2A2A rgb(42,42,42)
       647: #2C2C2C rgb(44,44,44)
       586: #2D2D2D rgb(45,45,45)
       637: #2E2E2E grey18
       555: #2F2F2F rgb(47,47,47)
       510: #303030 grey19
       497: #313131 rgb(49,49,49)
       560: #323232 rgb(50,50,50)
       506: #333333 grey20
       512: #343434 rgb(52,52,52)
       441: #353535 rgb(53,53,53)
       481: #363636 grey21
       443: #373737 rgb(55,55,55)
       404: #383838 grey22
       391: #393939 rgb(57,57,57)
       361: #3B3B3B grey23
       402: #3A3A3A rgb(58,58,58)
       377: #3C3C3C rgb(60,60,60)
       384: #3D3D3D grey24
       381: #3E3E3E rgb(62,62,62)
       344: #3F3F3F rgb(63,63,63)
       398: #404040 grey25
       413: #414141 rgb(65,65,65)
       412: #434343 rgb(67,67,67)
       351: #424242 grey26
       446: #444444 rgb(68,68,68)
       356: #454545 grey27
       388: #474747 grey28
       374: #464646 rgb(70,70,70)
       409: #494949 rgb(73,73,73)
       375: #484848 rgb(72,72,72)
       339: #4A4A4A grey29
       370: #4B4B4B rgb(75,75,75)
       323: #4D4D4D grey30
       365: #4C4C4C rgb(76,76,76)
       428: #4F4F4F grey31
       343: #4E4E4E rgb(78,78,78)
       400: #505050 rgb(80,80,80)
       372: #515151 rgb(81,81,81)
       266: #525252 grey32
       316: #535353 rgb(83,83,83)
       310: #545454 grey33
       309: #555555 rgb(85,85,85)
       293: #565656 rgb(86,86,86)
       306: #575757 grey34
       321: #595959 grey35
       336: #585858 rgb(88,88,88)
       298: #5B5B5B rgb(91,91,91)
       315: #5A5A5A rgb(90,90,90)
       294: #5D5D5D rgb(93,93,93)
       343: #5C5C5C grey36
       277: #5E5E5E grey37
       238: #5F5F5F rgb(95,95,95)
       290: #606060 rgb(96,96,96)
       259: #616161 grey38
       238: #636363 grey39
       263: #626262 rgb(98,98,98)
       232: #646464 rgb(100,100,100)
       306: #656565 rgb(101,101,101)
       293: #676767 rgb(103,103,103)
       264: #666666 grey40
       250: #686868 rgb(104,104,104)
       268: #696969 DimGray
       237: #6A6A6A rgb(106,106,106)
       265: #6B6B6B grey42
       328: #6C6C6C rgb(108,108,108)
       276: #6D6D6D rgb(109,109,109)
       268: #6E6E6E grey43
       217: #6F6F6F rgb(111,111,111)
       273: #707070 grey44
       251: #717171 rgb(113,113,113)
       235: #727272 rgb(114,114,114)
       231: #737373 grey45
       279: #747474 rgb(116,116,116)
       244: #757575 grey46
       231: #777777 rgb(119,119,119)
       229: #767676 rgb(118,118,118)
       256: #787878 grey47
       259: #797979 rgb(121,121,121)
       211: #7B7B7B rgb(123,123,123)
       272: #7A7A7A grey48
       237: #7C7C7C rgb(124,124,124)
       210: #7D7D7D grey49
       223: #7E7E7E gray
       249: #7F7F7F grey50
       259: #818181 rgb(129,129,129)
       247: #808080 fractal
       271: #828282 grey51
       246: #838383 rgb(131,131,131)
       223: #848484 rgb(132,132,132)
       225: #858585 grey52
       268: #878787 grey53
       231: #868686 rgb(134,134,134)
       245: #888888 rgb(136,136,136)
       257: #898989 rgb(137,137,137)
       444: #8B8B8B rgb(139,139,139)
       286: #8A8A8A grey54
       290: #8D8D8D rgb(141,141,141)
       961: #8C8C8C grey55
       254: #8E8E8E rgb(142,142,142)
       261: #8F8F8F grey56
      1968: #909090 rgb(144,144,144)
       370: #919191 grey57
       270: #939393 rgb(147,147,147)
       303: #929292 rgb(146,146,146)
       261: #959595 rgb(149,149,149)
      1550: #949494 grey58
       293: #979797 rgb(151,151,151)
       185: #969696 grey59
       302: #989898 rgb(152,152,152)
       270: #999999 grey60
       298: #9A9A9A rgb(154,154,154)
       265: #9B9B9B rgb(155,155,155)
       222: #9D9D9D rgb(157,157,157)
       303: #9C9C9C grey61
       260: #9F9F9F rgb(159,159,159)
       276: #9E9E9E grey62
       298: #A1A1A1 grey63
       268: #A0A0A0 rgb(160,160,160)
       325: #A3A3A3 grey64
       268: #A2A2A2 rgb(162,162,162)
       311: #A4A4A4 rgb(164,164,164)
       261: #A5A5A5 rgb(165,165,165)
       295: #A6A6A6 grey65
       302: #A7A7A7 rgb(167,167,167)
       265: #A9A9A9 DarkGray
       262: #A8A8A8 grey66
       214: #ABABAB grey67
       269: #AAAAAA rgb(170,170,170)
       312: #ADADAD grey68
       279: #ACACAC rgb(172,172,172)
       210: #AFAFAF rgb(175,175,175)
       284: #AEAEAE rgb(174,174,174)
       322: #B0B0B0 grey69
       318: #B1B1B1 rgb(177,177,177)
       308: #B3B3B3 grey70
       323: #B2B2B2 rgb(178,178,178)
       278: #B4B4B4 rgb(180,180,180)
       330: #B5B5B5 grey71
       307: #B6B6B6 rgb(182,182,182)
       315: #B7B7B7 rgb(183,183,183)
       331: #B9B9B9 rgb(185,185,185)
       284: #B8B8B8 grey72
       313: #BABABA grey73
       291: #BBBBBB rgb(187,187,187)
       285: #BCBCBC rgb(188,188,188)
       318: #BDBDBD grey74
       279: #BEBEBE grey
       288: #BFBFBF grey75
       294: #C1C1C1 rgb(193,193,193)
       333: #C0C0C0 silver
       298: #C2C2C2 grey76
       268: #C3C3C3 rgb(195,195,195)
       298: #C4C4C4 grey77
       327: #C5C5C5 rgb(197,197,197)
       323: #C6C6C6 rgb(198,198,198)
       363: #C7C7C7 grey78
       339: #C9C9C9 grey79
       302: #C8C8C8 rgb(200,200,200)
       285: #CBCBCB rgb(203,203,203)
       342: #CACACA rgb(202,202,202)
       391: #CCCCCC grey80
       328: #CDCDCD rgb(205,205,205)
       317: #CFCFCF grey81
       269: #CECECE rgb(206,206,206)
       294: #D1D1D1 grey82
