Image: D:\wwwroot\Adbooking\Temppdf\DI00163434-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.354 (0.770015)
      Standard deviation: 101.557 (0.398261)
  Colors: 192
  Histogram:
    469805: #000000 black
      1322: #010101 rgb(1,1,1)
      2299: #030303 grey1
      1946: #050505 grey2
      1225: #040404 rgb(4,4,4)
      1442: #070707 rgb(7,7,7)
      1458: #080808 grey3
       987: #090909 rgb(9,9,9)
      1118: #0B0B0B rgb(11,11,11)
      5359: #0D0D0D grey5
      1382: #0C0C0C rgb(12,12,12)
      4533: #0F0F0F grey6
       938: #101010 rgb(16,16,16)
      1080: #111111 rgb(17,17,17)
      1611: #131313 rgb(19,19,19)
       904: #151515 rgb(21,21,21)
      1396: #141414 grey8
      1459: #171717 grey9
      1203: #181818 rgb(24,24,24)
      2576: #191919 rgb(25,25,25)
      1198: #1B1B1B rgb(27,27,27)
       862: #1C1C1C grey11
       947: #1D1D1D rgb(29,29,29)
      1303: #1F1F1F grey12
      1590: #212121 grey13
      1221: #202020 rgb(32,32,32)
      1342: #232323 rgb(35,35,35)
       954: #242424 grey14
      2398: #252525 rgb(37,37,37)
      1004: #272727 rgb(39,39,39)
      1761: #282828 rgb(40,40,40)
      1351: #292929 grey16
       908: #2B2B2B grey17
       908: #2C2C2C rgb(44,44,44)
       908: #2D2D2D rgb(45,45,45)
      1227: #2F2F2F rgb(47,47,47)
      4305: #303030 grey19
      6007: #313131 rgb(49,49,49)
       918: #333333 grey20
       876: #343434 rgb(52,52,52)
      1041: #353535 rgb(53,53,53)
      1238: #373737 rgb(55,55,55)
      1383: #383838 grey22
      2219: #393939 rgb(57,57,57)
      1058: #3B3B3B grey23
      1945: #3D3D3D grey24
       897: #3C3C3C rgb(60,60,60)
      1322: #3F3F3F rgb(63,63,63)
      1179: #414141 rgb(65,65,65)
       974: #404040 grey25
      1645: #434343 rgb(67,67,67)
      1398: #444444 rgb(68,68,68)
      1109: #454545 grey27
       867: #474747 grey28
      1151: #484848 rgb(72,72,72)
      1896: #494949 rgb(73,73,73)
      1370: #4B4B4B rgb(75,75,75)
      1624: #4D4D4D grey30
      1326: #4C4C4C rgb(76,76,76)
      1182: #4F4F4F grey31
      1350: #505050 rgb(80,80,80)
       913: #515151 rgb(81,81,81)
       974: #535353 rgb(83,83,83)
      2128: #555555 rgb(85,85,85)
      1377: #545454 grey33
      1154: #575757 grey34
       865: #595959 grey35
      1420: #585858 rgb(88,88,88)
       878: #5B5B5B rgb(91,91,91)
      1702: #5D5D5D rgb(93,93,93)
       950: #5C5C5C grey36
      1211: #5F5F5F rgb(95,95,95)
       919: #616161 grey38
      2235: #606060 rgb(96,96,96)
      1119: #636363 grey39
      1228: #656565 rgb(101,101,101)
      1420: #646464 rgb(100,100,100)
      2275: #676767 rgb(103,103,103)
       843: #686868 rgb(104,104,104)
       859: #696969 DimGray
       999: #6B6B6B grey42
      1140: #6D6D6D rgb(109,109,109)
      2058: #6C6C6C rgb(108,108,108)
      1911: #6F6F6F rgb(111,111,111)
      1125: #707070 grey44
       860: #717171 rgb(113,113,113)
       932: #737373 grey45
      1374: #757575 grey46
      1435: #747474 rgb(116,116,116)
       892: #777777 rgb(119,119,119)
      2019: #787878 grey47
