Image: D:\wwwroot\Adbooking\Temppdf\00194247-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.177 (0.792849)
      Standard deviation: 86.3937 (0.338799)
  Colors: 256
  Histogram:
       342: #000000 black
       195: #010101 rgb(1,1,1)
       193: #020202 rgb(2,2,2)
       203: #030303 grey1
       193: #050505 grey2
       131: #040404 rgb(4,4,4)
       155: #070707 rgb(7,7,7)
       202: #060606 rgb(6,6,6)
       187: #090909 rgb(9,9,9)
       225: #080808 grey3
       198: #0B0B0B rgb(11,11,11)
       195: #0A0A0A grey4
       292: #0D0D0D grey5
       245: #0C0C0C rgb(12,12,12)
       285: #0F0F0F grey6
       291: #0E0E0E rgb(14,14,14)
       307: #101010 rgb(16,16,16)
       333: #111111 rgb(17,17,17)
       328: #121212 grey7
       324: #131313 rgb(19,19,19)
       407: #141414 grey8
       432: #151515 rgb(21,21,21)
       428: #161616 rgb(22,22,22)
       516: #171717 grey9
       470: #181818 rgb(24,24,24)
       907: #191919 rgb(25,25,25)
       454: #1B1B1B rgb(27,27,27)
       440: #1A1A1A grey10
       436: #1D1D1D rgb(29,29,29)
       522: #1C1C1C grey11
       557: #1E1E1E rgb(30,30,30)
       562: #1F1F1F grey12
       768: #212121 grey13
       618: #202020 rgb(32,32,32)
      1984: #222222 rgb(34,34,34)
       797: #232323 rgb(35,35,35)
     21032: #252525 rgb(37,37,37)
      1178: #242424 grey14
      2254: #262626 grey15
       460: #272727 rgb(39,39,39)
       503: #282828 rgb(40,40,40)
       399: #292929 grey16
       360: #2B2B2B grey17
       421: #2A2A2A rgb(42,42,42)
       343: #2C2C2C rgb(44,44,44)
       339: #2D2D2D rgb(45,45,45)
       340: #2F2F2F rgb(47,47,47)
       325: #2E2E2E grey18
       335: #313131 rgb(49,49,49)
       349: #303030 grey19
       324: #333333 grey20
       345: #323232 rgb(50,50,50)
       276: #353535 rgb(53,53,53)
       258: #343434 rgb(52,52,52)
       263: #363636 grey21
       263: #373737 rgb(55,55,55)
       241: #383838 grey22
       293: #393939 rgb(57,57,57)
       247: #3B3B3B grey23
       282: #3A3A3A rgb(58,58,58)
       278: #3C3C3C rgb(60,60,60)
       262: #3D3D3D grey24
       194: #3E3E3E rgb(62,62,62)
       236: #3F3F3F rgb(63,63,63)
       239: #404040 grey25
       319: #414141 rgb(65,65,65)
       219: #434343 rgb(67,67,67)
       301: #424242 grey26
       219: #444444 rgb(68,68,68)
       258: #454545 grey27
       316: #474747 grey28
       220: #464646 rgb(70,70,70)
       234: #494949 rgb(73,73,73)
       252: #484848 rgb(72,72,72)
       215: #4A4A4A grey29
       235: #4B4B4B rgb(75,75,75)
       219: #4C4C4C rgb(76,76,76)
       181: #4D4D4D grey30
