Image: D:\wwwroot\Adbooking\Temppdf\00194433-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 180.38 (0.707372)
      Standard deviation: 97.7212 (0.38322)
  Colors: 256
  Histogram:
       102: #000000 black
        39: #010101 rgb(1,1,1)
        39: #020202 rgb(2,2,2)
        38: #030303 grey1
        38: #050505 grey2
        53: #040404 rgb(4,4,4)
        62: #070707 rgb(7,7,7)
        35: #060606 rgb(6,6,6)
        49: #080808 grey3
        68: #090909 rgb(9,9,9)
       181: #0A0A0A grey4
        77: #0B0B0B rgb(11,11,11)
        90: #0D0D0D grey5
        74: #0C0C0C rgb(12,12,12)
       242: #0F0F0F grey6
        79: #0E0E0E rgb(14,14,14)
       293: #101010 rgb(16,16,16)
       126: #111111 rgb(17,17,17)
       170: #131313 rgb(19,19,19)
       139: #121212 grey7
       144: #151515 rgb(21,21,21)
       150: #141414 grey8
     30332: #161616 rgb(22,22,22)
      3007: #171717 grey9
      1309: #181818 rgb(24,24,24)
      1594: #191919 rgb(25,25,25)
      1969: #1B1B1B rgb(27,27,27)
      1005: #1A1A1A grey10
     24067: #1C1C1C grey11
       865: #1D1D1D rgb(29,29,29)
       728: #1F1F1F grey12
      1115: #1E1E1E rgb(30,30,30)
       573: #212121 grey13
       598: #202020 rgb(32,32,32)
       551: #222222 rgb(34,34,34)
      1073: #232323 rgb(35,35,35)
       495: #252525 rgb(37,37,37)
       435: #242424 grey14
       462: #272727 rgb(39,39,39)
       975: #262626 grey15
       358: #292929 grey16
       383: #282828 rgb(40,40,40)
       467: #2B2B2B grey17
       433: #2A2A2A rgb(42,42,42)
       380: #2D2D2D rgb(45,45,45)
       391: #2C2C2C rgb(44,44,44)
       346: #2E2E2E grey18
       355: #2F2F2F rgb(47,47,47)
       339: #313131 rgb(49,49,49)
       701: #303030 grey19
       397: #323232 rgb(50,50,50)
       372: #333333 grey20
       360: #353535 rgb(53,53,53)
       855: #343434 rgb(52,52,52)
       340: #373737 rgb(55,55,55)
       349: #363636 grey21
       313: #393939 rgb(57,57,57)
       357: #383838 grey22
       374: #3A3A3A rgb(58,58,58)
       556: #3B3B3B grey23
       322: #3D3D3D grey24
       286: #3C3C3C rgb(60,60,60)
       260: #3F3F3F rgb(63,63,63)
       391: #3E3E3E rgb(62,62,62)
       300: #414141 rgb(65,65,65)
       412: #404040 grey25
       253: #434343 rgb(67,67,67)
       322: #424242 grey26
       275: #444444 rgb(68,68,68)
       267: #454545 grey27
       520: #464646 rgb(70,70,70)
       280: #474747 grey28
       765: #494949 rgb(73,73,73)
       242: #484848 rgb(72,72,72)
       316: #4A4A4A grey29
       296: #4B4B4B rgb(75,75,75)
       286: #4C4C4C rgb(76,76,76)
       684: #4D4D4D grey30
       221: #4E4E4E rgb(78,78,78)
       301: #4F4F4F grey31
       491: #505050 rgb(80,80,80)
       249: #515151 rgb(81,81,81)
       262: #535353 rgb(83,83,83)
       276: #525252 grey32
       254: #545454 grey33
       257: #555555 rgb(85,85,85)
      1408: #575757 grey34
       230: #565656 rgb(86,86,86)
       255: #595959 grey35
       248: #585858 rgb(88,88,88)
       430: #5B5B5B rgb(91,91,91)
       226: #5A5A5A rgb(90,90,90)
       228: #5C5C5C grey36
       781: #5D5D5D rgb(93,93,93)
       227: #5E5E5E grey37
       243: #5F5F5F rgb(95,95,95)
       276: #606060 rgb(96,96,96)
       211: #616161 grey38
       383: #626262 rgb(98,98,98)
       238: #636363 grey39
       374: #646464 rgb(100,100,100)
       446: #656565 rgb(101,101,101)
       247: #676767 rgb(103,103,103)
       221: #666666 grey40
       353: #696969 DimGray
       241: #686868 rgb(104,104,104)
       249: #6B6B6B grey42
       224: #6A6A6A rgb(106,106,106)
       225: #6D6D6D rgb(109,109,109)
       284: #6C6C6C rgb(108,108,108)
       244: #6E6E6E grey43
       267: #6F6F6F rgb(111,111,111)
       245: #717171 rgb(113,113,113)
       492: #707070 grey44
       294: #727272 rgb(114,114,114)
       259: #737373 grey45
       233: #747474 rgb(116,116,116)
       260: #757575 grey46
       248: #777777 rgb(119,119,119)
       317: #767676 rgb(118,118,118)
       218: #797979 rgb(121,121,121)
       242: #787878 grey47
       266: #7A7A7A grey48
       460: #7B7B7B rgb(123,123,123)
       210: #7D7D7D grey49
       231: #7C7C7C rgb(124,124,124)
       262: #7E7E7E gray
       236: #7F7F7F grey50
       209: #808080 fractal
       215: #818181 rgb(129,129,129)
       218: #828282 grey51
       215: #838383 rgb(131,131,131)
       194: #848484 rgb(132,132,132)
       425: #858585 grey52
       220: #868686 rgb(134,134,134)
       219: #878787 grey53
       681: #898989 rgb(137,137,137)
       214: #888888 rgb(136,136,136)
      2204: #8A8A8A grey54
       238: #8B8B8B rgb(139,139,139)
       227: #8D8D8D rgb(141,141,141)
       254: #8C8C8C grey55
       200: #8E8E8E rgb(142,142,142)
       232: #8F8F8F grey56
       403: #909090 rgb(144,144,144)
       182: #919191 grey57
       231: #939393 rgb(147,147,147)
       278: #929292 rgb(146,146,146)
       217: #959595 rgb(149,149,149)
       221: #949494 grey58
       301: #979797 rgb(151,151,151)
       265: #969696 grey59
