Image: D:\wwwroot\Adbooking\Temppdf\00194385-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.443 (0.821345)
      Standard deviation: 83.9913 (0.329377)
  Colors: 256
  Histogram:
        18: #010101 rgb(1,1,1)
        16: #000000 black
        46: #020202 rgb(2,2,2)
       174: #030303 grey1
        77: #050505 grey2
       154: #040404 rgb(4,4,4)
       222: #070707 rgb(7,7,7)
       166: #060606 rgb(6,6,6)
       185: #090909 rgb(9,9,9)
       183: #080808 grey3
       220: #0A0A0A grey4
       269: #0B0B0B rgb(11,11,11)
       424: #0C0C0C rgb(12,12,12)
       385: #0D0D0D grey5
       390: #0E0E0E rgb(14,14,14)
       594: #0F0F0F grey6
       621: #111111 rgb(17,17,17)
       474: #101010 rgb(16,16,16)
       858: #131313 rgb(19,19,19)
       698: #121212 grey7
       721: #141414 grey8
      1130: #151515 rgb(21,21,21)
    421267: #161616 rgb(22,22,22)
      4696: #171717 grey9
      4802: #191919 rgb(25,25,25)
      4651: #181818 rgb(24,24,24)
      8863: #1B1B1B rgb(27,27,27)
      4693: #1A1A1A grey10
      4287: #1D1D1D rgb(29,29,29)
      4763: #1C1C1C grey11
      4392: #1F1F1F grey12
      4435: #1E1E1E rgb(30,30,30)
    114268: #212121 grey13
      4064: #202020 rgb(32,32,32)
      3375: #232323 rgb(35,35,35)
      3762: #222222 rgb(34,34,34)
      2822: #242424 grey14
      3254: #252525 rgb(37,37,37)
      2555: #272727 rgb(39,39,39)
      5742: #262626 grey15
      2861: #282828 rgb(40,40,40)
      2674: #292929 grey16
      2790: #2B2B2B grey17
      2434: #2A2A2A rgb(42,42,42)
      2163: #2C2C2C rgb(44,44,44)
      2644: #2D2D2D rgb(45,45,45)
      2668: #2F2F2F rgb(47,47,47)
      2089: #2E2E2E grey18
      4478: #303030 grey19
      2556: #313131 rgb(49,49,49)
      2037: #323232 rgb(50,50,50)
      2242: #333333 grey20
      2418: #353535 rgb(53,53,53)
      1933: #343434 rgb(52,52,52)
      1723: #363636 grey21
      2246: #373737 rgb(55,55,55)
      2245: #393939 rgb(57,57,57)
      1878: #383838 grey22
      1661: #3A3A3A rgb(58,58,58)
      3681: #3B3B3B grey23
      2246: #3C3C3C rgb(60,60,60)
      1700: #3D3D3D grey24
      1867: #3F3F3F rgb(63,63,63)
      2153: #3E3E3E rgb(62,62,62)
      1943: #404040 grey25
      1752: #414141 rgb(65,65,65)
      1574: #434343 rgb(67,67,67)
      2312: #424242 grey26
      1934: #454545 grey27
      2088: #444444 rgb(68,68,68)
      3251: #464646 rgb(70,70,70)
      2052: #474747 grey28
      1518: #484848 rgb(72,72,72)
      2182: #494949 rgb(73,73,73)
      1902: #4A4A4A grey29
      1812: #4B4B4B rgb(75,75,75)
      2125: #4D4D4D grey30
      2081: #4C4C4C rgb(76,76,76)
      1747: #4E4E4E rgb(78,78,78)
      2146: #4F4F4F grey31
      1931: #515151 rgb(81,81,81)
     18393: #505050 rgb(80,80,80)
      1943: #535353 rgb(83,83,83)
      2239: #525252 grey32
      2142: #555555 rgb(85,85,85)
      1844: #545454 grey33
      1876: #565656 rgb(86,86,86)
      1658: #575757 grey34
      2267: #585858 rgb(88,88,88)
      6479: #595959 grey35
      3384: #5B5B5B rgb(91,91,91)
      1518: #5A5A5A rgb(90,90,90)
      1827: #5C5C5C grey36
      1549: #5D5D5D rgb(93,93,93)
      1445: #5F5F5F rgb(95,95,95)
      1667: #5E5E5E grey37
      1646: #616161 grey38
      1318: #606060 rgb(96,96,96)
      1253: #626262 rgb(98,98,98)
      1169: #636363 grey39
      1813: #646464 rgb(100,100,100)
      2524: #656565 rgb(101,101,101)
      1563: #666666 grey40
      1588: #676767 rgb(103,103,103)
      1454: #696969 DimGray
      1441: #686868 rgb(104,104,104)
      1438: #6A6A6A rgb(106,106,106)
      1682: #6B6B6B grey42
      2035: #6C6C6C rgb(108,108,108)
      1246: #6D6D6D rgb(109,109,109)
      1610: #6E6E6E grey43
      3719: #6F6F6F rgb(111,111,111)
      1138: #717171 rgb(113,113,113)
      2554: #707070 grey44
      1353: #737373 grey45
      2113: #727272 rgb(114,114,114)
      1605: #747474 rgb(116,116,116)
      1264: #757575 grey46
      1421: #777777 rgb(119,119,119)
      1509: #767676 rgb(118,118,118)
      1662: #787878 grey47
      1143: #797979 rgb(121,121,121)
      2563: #7B7B7B rgb(123,123,123)
      1518: #7A7A7A grey48
      1223: #7D7D7D grey49
      1554: #7C7C7C rgb(124,124,124)
      1950: #7E7E7E gray
      1454: #7F7F7F grey50
      1530: #818181 rgb(129,129,129)
      1707: #808080 fractal
      1623: #828282 grey51
      1438: #838383 rgb(131,131,131)
      3340: #858585 grey52
      1985: #848484 rgb(132,132,132)
      1866: #868686 rgb(134,134,134)
      2049: #878787 grey53
      2026: #888888 rgb(136,136,136)
      1675: #898989 rgb(137,137,137)
     19483: #8A8A8A grey54
      1847: #8B8B8B rgb(139,139,139)
      2443: #8D8D8D rgb(141,141,141)
      1560: #8C8C8C grey55
      1771: #8E8E8E rgb(142,142,142)
      1772: #8F8F8F grey56
      4530: #909090 rgb(144,144,144)
      1466: #919191 grey57
      1670: #939393 rgb(147,147,147)
      2108: #929292 rgb(146,146,146)
      1847: #959595 rgb(149,149,149)
      1438: #949494 grey58
      1558: #969696 grey59
      2030: #979797 rgb(151,151,151)
      1832: #999999 grey60
       993: #989898 rgb(152,152,152)
      2869: #9A9A9A rgb(154,154,154)
      1633: #9B9B9B rgb(155,155,155)
      1615: #9D9D9D rgb(157,157,157)
      1405: #9C9C9C grey61
      1614: #9E9E9E grey62
      1443: #9F9F9F rgb(159,159,159)
      1697: #A1A1A1 grey63
      1472: #A0A0A0 rgb(160,160,160)
      1557: #A3A3A3 grey64
      1338: #A2A2A2 rgb(162,162,162)
      2694: #A5A5A5 rgb(165,165,165)
      1504: #A4A4A4 rgb(164,164,164)
      1479: #A7A7A7 rgb(167,167,167)
      1401: #A6A6A6 grey65
      1453: #A9A9A9 DarkGray
      1273: #A8A8A8 grey66
      1620: #ABABAB grey67
      1496: #AAAAAA rgb(170,170,170)
      1219: #ACACAC rgb(172,172,172)
      1632: #ADADAD grey68
      1651: #AEAEAE rgb(174,174,174)
      1615: #AFAFAF rgb(175,175,175)
      1580: #B1B1B1 rgb(177,177,177)
      2495: #B0B0B0 grey69
      1642: #B3B3B3 grey70
      1307: #B2B2B2 rgb(178,178,178)
      1576: #B4B4B4 rgb(180,180,180)
      1728: #B5B5B5 grey71
      1643: #B7B7B7 rgb(183,183,183)
      1493: #B6B6B6 rgb(182,182,182)
      1773: #B8B8B8 grey72
      1882: #B9B9B9 rgb(185,185,185)
      1465: #BBBBBB rgb(187,187,187)
      3044: #BABABA grey73
      1636: #BCBCBC rgb(188,188,188)
      1808: #BDBDBD grey74
      1758: #BEBEBE grey
      2090: #BFBFBF grey75
      2185: #C1C1C1 rgb(193,193,193)
      2159: #C0C0C0 silver
      2575: #C3C3C3 rgb(195,195,195)
      2569: #C2C2C2 grey76
     27403: #C5C5C5 rgb(197,197,197)
      2315: #C4C4C4 grey77
    149980: #C7C7C7 grey78
      2569: #C6C6C6 rgb(198,198,198)
      3779: #C8C8C8 rgb(200,200,200)
      2658: #C9C9C9 grey79
      2382: #CACACA rgb(202,202,202)
      2656: #CBCBCB rgb(203,203,203)
      2622: #CCCCCC grey80
      2040: #CDCDCD rgb(205,205,205)
      3596: #CFCFCF grey81
      2454: #CECECE rgb(206,206,206)
      2268: #D0D0D0 rgb(208,208,208)
      2127: #D1D1D1 grey82
      2134: #D3D3D3 LightGray
      1769: #D2D2D2 rgb(210,210,210)
      2053: #D4D4D4 grey83
      1783: #D5D5D5 rgb(213,213,213)
      2163: #D7D7D7 rgb(215,215,215)
      1944: #D6D6D6 grey84
      2314: #D9D9D9 grey85
      1535: #D8D8D8 rgb(216,216,216)
      3733: #DADADA rgb(218,218,218)
      1893: #DBDBDB grey86
      1794: #DCDCDC gainsboro
      1783: #DDDDDD rgb(221,221,221)
      2034: #DEDEDE grey87
      1629: #DFDFDF rgb(223,223,223)
      2758: #E0E0E0 grey88
      1895: #E1E1E1 rgb(225,225,225)
      1857: #E3E3E3 grey89
      1956: #E2E2E2 rgb(226,226,226)
      1983: #E4E4E4 rgb(228,228,228)
      3985: #E5E5E5 grey90
      1978: #E7E7E7 rgb(231,231,231)
      2405: #E6E6E6 rgb(230,230,230)
      2025: #E9E9E9 rgb(233,233,233)
      2519: #E8E8E8 grey91
      2044: #EAEAEA rgb(234,234,234)
      2279: #EBEBEB grey92
      2456: #EDEDED grey93
      2672: #ECECEC rgb(236,236,236)
      2126: #EEEEEE rgb(238,238,238)
      5136: #EFEFEF rgb(239,239,239)
      2392: #F0F0F0 grey94
      2142: #F1F1F1 rgb(241,241,241)
      3191: #F2F2F2 grey95
      3194: #F3F3F3 rgb(243,243,243)
      3538: #F5F5F5 grey96
      2859: #F4F4F4 rgb(244,244,244)
      3057: #F6F6F6 rgb(246,246,246)
      3606: #F7F7F7 grey97
      4382: #F8F8F8 rgb(248,248,248)
      3850: #F9F9F9 rgb(249,249,249)
      7735: #FAFAFA grey98
      4591: #FBFBFB rgb(251,251,251)
      4224: #FDFDFD rgb(253,253,253)
      4654: #FCFCFC grey99
   3176498: #FFFFFF white
      4901: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
