Image: D:\wwwroot\Adbooking\Temppdf\00194322-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.204 (0.82433)
      Standard deviation: 89.4604 (0.350825)
  Colors: 256
  Histogram:
    172962: #000000 black
      1734: #010101 rgb(1,1,1)
      1787: #030303 grey1
      1498: #020202 rgb(2,2,2)
      2827: #040404 rgb(4,4,4)
      1440: #050505 grey2
      1934: #060606 rgb(6,6,6)
      1171: #070707 rgb(7,7,7)
      1810: #090909 rgb(9,9,9)
      1480: #080808 grey3
      1523: #0A0A0A grey4
      1197: #0B0B0B rgb(11,11,11)
      1469: #0D0D0D grey5
      1751: #0C0C0C rgb(12,12,12)
      1148: #0E0E0E rgb(14,14,14)
      1366: #0F0F0F grey6
       820: #101010 rgb(16,16,16)
      1018: #111111 rgb(17,17,17)
      2516: #131313 rgb(19,19,19)
      1171: #121212 grey7
       926: #151515 rgb(21,21,21)
      1144: #141414 grey8
       887: #161616 rgb(22,22,22)
       754: #171717 grey9
       937: #191919 rgb(25,25,25)
      2556: #181818 rgb(24,24,24)
      2858: #1B1B1B rgb(27,27,27)
       735: #1A1A1A grey10
       920: #1D1D1D rgb(29,29,29)
       692: #1C1C1C grey11
       854: #1F1F1F grey12
      1016: #1E1E1E rgb(30,30,30)
       644: #212121 grey13
       768: #202020 rgb(32,32,32)
       764: #232323 rgb(35,35,35)
      1131: #222222 rgb(34,34,34)
       822: #252525 rgb(37,37,37)
       762: #242424 grey14
       594: #262626 grey15
       571: #272727 rgb(39,39,39)
       942: #292929 grey16
       720: #282828 rgb(40,40,40)
       740: #2A2A2A rgb(42,42,42)
       591: #2B2B2B grey17
       980: #2C2C2C rgb(44,44,44)
       714: #2D2D2D rgb(45,45,45)
       793: #2F2F2F rgb(47,47,47)
       572: #2E2E2E grey18
      1078: #303030 grey19
       623: #313131 rgb(49,49,49)
       565: #333333 grey20
       932: #323232 rgb(50,50,50)
       970: #353535 rgb(53,53,53)
       747: #343434 rgb(52,52,52)
       624: #363636 grey21
       856: #373737 rgb(55,55,55)
       637: #383838 grey22
       630: #393939 rgb(57,57,57)
       980: #3B3B3B grey23
      2289: #3A3A3A rgb(58,58,58)
       565: #3D3D3D grey24
       641: #3C3C3C rgb(60,60,60)
       805: #3F3F3F rgb(63,63,63)
       550: #3E3E3E rgb(62,62,62)
      2890: #404040 grey25
       759: #414141 rgb(65,65,65)
       856: #434343 rgb(67,67,67)
      1160: #424242 grey26
       587: #454545 grey27
       534: #444444 rgb(68,68,68)
      1156: #474747 grey28
       602: #464646 rgb(70,70,70)
       555: #484848 rgb(72,72,72)
       552: #494949 rgb(73,73,73)
       556: #4A4A4A grey29
       715: #4B4B4B rgb(75,75,75)
      1060: #4C4C4C rgb(76,76,76)
       767: #4D4D4D grey30
       554: #4F4F4F grey31
       564: #4E4E4E rgb(78,78,78)
       826: #505050 rgb(80,80,80)
       573: #515151 rgb(81,81,81)
       776: #525252 grey32
      1046: #535353 rgb(83,83,83)
       949: #555555 rgb(85,85,85)
       574: #545454 grey33
       567: #575757 grey34
       520: #565656 rgb(86,86,86)
      2223: #595959 grey35
       488: #585858 rgb(88,88,88)
       517: #5B5B5B rgb(91,91,91)
       769: #5A5A5A rgb(90,90,90)
       784: #5C5C5C grey36
       523: #5D5D5D rgb(93,93,93)
       818: #5E5E5E grey37
       781: #5F5F5F rgb(95,95,95)
       686: #606060 rgb(96,96,96)
       504: #616161 grey38
       652: #636363 grey39
       528: #626262 rgb(98,98,98)
       484: #646464 rgb(100,100,100)
       873: #656565 rgb(101,101,101)
       530: #676767 rgb(103,103,103)
       626: #666666 grey40
       477: #686868 rgb(104,104,104)
       708: #696969 DimGray
       489: #6A6A6A rgb(106,106,106)
       550: #6B6B6B grey42
       673: #6C6C6C rgb(108,108,108)
       763: #6D6D6D rgb(109,109,109)
       820: #6E6E6E grey43
       515: #6F6F6F rgb(111,111,111)
       484: #717171 rgb(113,113,113)
       499: #707070 grey44
      2108: #727272 rgb(114,114,114)
      1292: #737373 grey45
       557: #747474 rgb(116,116,116)
       519: #757575 grey46
       685: #777777 rgb(119,119,119)
       544: #767676 rgb(118,118,118)
       789: #787878 grey47
      1111: #797979 rgb(121,121,121)
       523: #7B7B7B rgb(123,123,123)
       749: #7A7A7A grey48
       502: #7D7D7D grey49
       560: #7C7C7C rgb(124,124,124)
      2951: #7F7F7F grey50
       529: #7E7E7E gray
       475: #818181 rgb(129,129,129)
      1032: #808080 fractal
       509: #828282 grey51
       471: #838383 rgb(131,131,131)
       533: #848484 rgb(132,132,132)
      1051: #858585 grey52
       752: #878787 grey53
       519: #868686 rgb(134,134,134)
       717: #888888 rgb(136,136,136)
       527: #898989 rgb(137,137,137)
       465: #8A8A8A grey54
       772: #8B8B8B rgb(139,139,139)
       811: #8C8C8C grey55
       719: #8D8D8D rgb(141,141,141)
       488: #8F8F8F grey56
       515: #8E8E8E rgb(142,142,142)
      2279: #909090 rgb(144,144,144)
       785: #919191 grey57
       730: #939393 rgb(147,147,147)
       700: #929292 rgb(146,146,146)
       742: #959595 rgb(149,149,149)
       637: #949494 grey58
       575: #969696 grey59
       592: #979797 rgb(151,151,151)
       584: #989898 rgb(152,152,152)
       717: #999999 grey60
      1019: #9B9B9B rgb(155,155,155)
      1033: #9A9A9A rgb(154,154,154)
       851: #9C9C9C grey61
       554: #9D9D9D rgb(157,157,157)
       680: #9F9F9F rgb(159,159,159)
       505: #9E9E9E grey62
       577: #A1A1A1 grey63
       921: #A0A0A0 rgb(160,160,160)
       854: #A3A3A3 grey64
       565: #A2A2A2 rgb(162,162,162)
       578: #A4A4A4 rgb(164,164,164)
       780: #A5A5A5 rgb(165,165,165)
       515: #A7A7A7 rgb(167,167,167)
       942: #A6A6A6 grey65
      2084: #A9A9A9 DarkGray
       587: #A8A8A8 grey66
       570: #AAAAAA rgb(170,170,170)
       522: #ABABAB grey67
      1098: #ACACAC rgb(172,172,172)
       979: #ADADAD grey68
       598: #AFAFAF rgb(175,175,175)
      2152: #AEAEAE rgb(174,174,174)
       510: #B1B1B1 rgb(177,177,177)
       551: #B0B0B0 grey69
       860: #B2B2B2 rgb(178,178,178)
       879: #B3B3B3 grey70
       572: #B5B5B5 grey71
       786: #B4B4B4 rgb(180,180,180)
      1002: #B7B7B7 rgb(183,183,183)
       578: #B6B6B6 rgb(182,182,182)
       846: #B9B9B9 rgb(185,185,185)
       923: #B8B8B8 grey72
       621: #BABABA grey73
       758: #BBBBBB rgb(187,187,187)
       652: #BCBCBC rgb(188,188,188)
       815: #BDBDBD grey74
       779: #BFBFBF grey75
       834: #BEBEBE grey
       608: #C1C1C1 rgb(193,193,193)
       570: #C0C0C0 silver
       780: #C3C3C3 rgb(195,195,195)
       559: #C2C2C2 grey76
      1103: #C5C5C5 rgb(197,197,197)
       757: #C4C4C4 grey77
       742: #C7C7C7 grey78
       554: #C6C6C6 rgb(198,198,198)
       688: #C9C9C9 grey79
       671: #C8C8C8 rgb(200,200,200)
      1007: #CBCBCB rgb(203,203,203)
       966: #CACACA rgb(202,202,202)
       951: #CDCDCD rgb(205,205,205)
      2124: #CCCCCC grey80
      1143: #CFCFCF grey81
       645: #CECECE rgb(206,206,206)
       698: #D1D1D1 grey82
       895: #D0D0D0 rgb(208,208,208)
      2404: #D3D3D3 LightGray
       954: #D2D2D2 rgb(210,210,210)
       655: #D4D4D4 grey83
       912: #D5D5D5 rgb(213,213,213)
      1112: #D6D6D6 grey84
      1084: #D7D7D7 rgb(215,215,215)
       747: #D8D8D8 rgb(216,216,216)
      1130: #D9D9D9 grey85
       742: #DADADA rgb(218,218,218)
      1033: #DBDBDB grey86
      1273: #DDDDDD rgb(221,221,221)
       828: #DCDCDC gainsboro
       765: #DEDEDE grey87
       962: #DFDFDF rgb(223,223,223)
      1069: #E0E0E0 grey88
      1124: #E1E1E1 rgb(225,225,225)
      1122: #E2E2E2 rgb(226,226,226)
      1363: #E3E3E3 grey89
      1404: #E4E4E4 rgb(228,228,228)
       914: #E5E5E5 grey90
      1106: #E7E7E7 rgb(231,231,231)
      1326: #E6E6E6 rgb(230,230,230)
       962: #E8E8E8 grey91
      1098: #E9E9E9 rgb(233,233,233)
      1506: #EBEBEB grey92
      1589: #EAEAEA rgb(234,234,234)
      2839: #EDEDED grey93
      1271: #ECECEC rgb(236,236,236)
      1372: #EEEEEE rgb(238,238,238)
      1189: #EFEFEF rgb(239,239,239)
      2246: #F0F0F0 grey94
      1660: #F1F1F1 rgb(241,241,241)
      1832: #F3F3F3 rgb(243,243,243)
      3480: #F2F2F2 grey95
      2112: #F5F5F5 grey96
      1702: #F4F4F4 rgb(244,244,244)
      2224: #F7F7F7 grey97
      2502: #F6F6F6 rgb(246,246,246)
      2193: #F8F8F8 rgb(248,248,248)
      4416: #F9F9F9 rgb(249,249,249)
      2413: #FAFAFA grey98
      2638: #FBFBFB rgb(251,251,251)
      2538: #FDFDFD rgb(253,253,253)
      3226: #FCFCFC grey99
   1240776: #FFFFFF white
      3194: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
