Image: D:\wwwroot\Adbooking\Temppdf\00194172-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.213 (0.781227)
      Standard deviation: 92.0658 (0.361043)
  Colors: 256
  Histogram:
      3764: #000000 black
       675: #010101 rgb(1,1,1)
       796: #020202 rgb(2,2,2)
      1542: #030303 grey1
       862: #050505 grey2
      1052: #040404 rgb(4,4,4)
       799: #070707 rgb(7,7,7)
       926: #060606 rgb(6,6,6)
      1202: #090909 rgb(9,9,9)
       834: #080808 grey3
      1094: #0A0A0A grey4
      1280: #0B0B0B rgb(11,11,11)
      1097: #0C0C0C rgb(12,12,12)
      1028: #0D0D0D grey5
      1248: #0E0E0E rgb(14,14,14)
      1565: #0F0F0F grey6
      1895: #101010 rgb(16,16,16)
      1828: #111111 rgb(17,17,17)
      1777: #131313 rgb(19,19,19)
      1772: #121212 grey7
      3059: #151515 rgb(21,21,21)
      2077: #141414 grey8
    607901: #161616 rgb(22,22,22)
     19270: #171717 grey9
     10090: #181818 rgb(24,24,24)
      9423: #191919 rgb(25,25,25)
     15214: #1B1B1B rgb(27,27,27)
      7573: #1A1A1A grey10
      6681: #1D1D1D rgb(29,29,29)
      7975: #1C1C1C grey11
      5659: #1F1F1F grey12
      5749: #1E1E1E rgb(30,30,30)
      6648: #202020 rgb(32,32,32)
      5779: #212121 grey13
      5396: #222222 rgb(34,34,34)
      4847: #232323 rgb(35,35,35)
      4389: #252525 rgb(37,37,37)
      4544: #242424 grey14
      4469: #272727 rgb(39,39,39)
      8440: #262626 grey15
      5494: #282828 rgb(40,40,40)
      4347: #292929 grey16
      3949: #2A2A2A rgb(42,42,42)
      4129: #2B2B2B grey17
      4254: #2D2D2D rgb(45,45,45)
      3534: #2C2C2C rgb(44,44,44)
      5558: #2F2F2F rgb(47,47,47)
      3394: #2E2E2E grey18
      6531: #303030 grey19
      4613: #313131 rgb(49,49,49)
      3469: #333333 grey20
      3469: #323232 rgb(50,50,50)
      3616: #353535 rgb(53,53,53)
      3200: #343434 rgb(52,52,52)
      5834: #373737 rgb(55,55,55)
      2894: #363636 grey21
      3201: #383838 grey22
      3440: #393939 rgb(57,57,57)
      2914: #3A3A3A rgb(58,58,58)
      5907: #3B3B3B grey23
      3962: #3D3D3D grey24
      3556: #3C3C3C rgb(60,60,60)
      2829: #3E3E3E rgb(62,62,62)
      2833: #3F3F3F rgb(63,63,63)
      2680: #404040 grey25
      3456: #414141 rgb(65,65,65)
      2696: #434343 rgb(67,67,67)
      3126: #424242 grey26
      2876: #444444 rgb(68,68,68)
      2975: #454545 grey27
      3090: #474747 grey28
      5256: #464646 rgb(70,70,70)
      2330: #484848 rgb(72,72,72)
      3006: #494949 rgb(73,73,73)
      4288: #4A4A4A grey29
      2840: #4B4B4B rgb(75,75,75)
      2833: #4D4D4D grey30
      2596: #4C4C4C rgb(76,76,76)
      2598: #4F4F4F grey31
      2300: #4E4E4E rgb(78,78,78)
      4007: #515151 rgb(81,81,81)
      4927: #505050 rgb(80,80,80)
      2657: #525252 grey32
      2613: #535353 rgb(83,83,83)
      2630: #555555 rgb(85,85,85)
      4111: #545454 grey33
      2368: #565656 rgb(86,86,86)
      2340: #575757 grey34
      2493: #585858 rgb(88,88,88)
      2449: #595959 grey35
      2487: #5A5A5A rgb(90,90,90)
      5010: #5B5B5B rgb(91,91,91)
      2343: #5D5D5D rgb(93,93,93)
      2351: #5C5C5C grey36
      2393: #5E5E5E grey37
      2281: #5F5F5F rgb(95,95,95)
