Image: D:\wwwroot\Adbooking\Temppdf\00194475-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 171.309 (0.671798)
      Standard deviation: 108.841 (0.426826)
  Colors: 256
  Histogram:
     99687: #000000 black
      1325: #010101 rgb(1,1,1)
      1305: #020202 rgb(2,2,2)
      1148: #030303 grey1
      1228: #050505 grey2
      1032: #040404 rgb(4,4,4)
      1378: #060606 rgb(6,6,6)
      1558: #070707 rgb(7,7,7)
      1667: #090909 rgb(9,9,9)
      1799: #080808 grey3
      2679: #0A0A0A grey4
      1584: #0B0B0B rgb(11,11,11)
      1350: #0D0D0D grey5
      1404: #0C0C0C rgb(12,12,12)
      1130: #0F0F0F grey6
      1239: #0E0E0E rgb(14,14,14)
      1115: #101010 rgb(16,16,16)
      1136: #111111 rgb(17,17,17)
       979: #121212 grey7
       911: #131313 rgb(19,19,19)
       915: #151515 rgb(21,21,21)
       850: #141414 grey8
       859: #161616 rgb(22,22,22)
       852: #171717 grey9
      1316: #191919 rgb(25,25,25)
       730: #181818 rgb(24,24,24)
      1433: #1A1A1A grey10
       784: #1B1B1B rgb(27,27,27)
       728: #1C1C1C grey11
       744: #1D1D1D rgb(29,29,29)
       781: #1E1E1E rgb(30,30,30)
       609: #1F1F1F grey12
       727: #202020 rgb(32,32,32)
       624: #212121 grey13
       626: #232323 rgb(35,35,35)
       553: #222222 rgb(34,34,34)
       638: #242424 grey14
       590: #252525 rgb(37,37,37)
       683: #262626 grey15
       677: #272727 rgb(39,39,39)
      1501: #292929 grey16
       611: #282828 rgb(40,40,40)
       892: #2A2A2A rgb(42,42,42)
       542: #2B2B2B grey17
       494: #2C2C2C rgb(44,44,44)
       540: #2D2D2D rgb(45,45,45)
       580: #2F2F2F rgb(47,47,47)
       546: #2E2E2E grey18
       514: #313131 rgb(49,49,49)
       514: #303030 grey19
       496: #323232 rgb(50,50,50)
       559: #333333 grey20
       494: #353535 rgb(53,53,53)
       509: #343434 rgb(52,52,52)
       590: #373737 rgb(55,55,55)
       579: #363636 grey21
       554: #393939 rgb(57,57,57)
       501: #383838 grey22
       522: #3A3A3A rgb(58,58,58)
       878: #3B3B3B grey23
       727: #3D3D3D grey24
      1117: #3C3C3C rgb(60,60,60)
       662: #3E3E3E rgb(62,62,62)
       502: #3F3F3F rgb(63,63,63)
       517: #414141 rgb(65,65,65)
       445: #404040 grey25
       492: #434343 rgb(67,67,67)
       496: #424242 grey26
       473: #444444 rgb(68,68,68)
       429: #454545 grey27
       408: #474747 grey28
       461: #464646 rgb(70,70,70)
       476: #484848 rgb(72,72,72)
       456: #494949 rgb(73,73,73)
       467: #4B4B4B rgb(75,75,75)
       489: #4A4A4A grey29
       476: #4D4D4D grey30
       399: #4C4C4C rgb(76,76,76)
       425: #4F4F4F grey31
       446: #4E4E4E rgb(78,78,78)
       510: #515151 rgb(81,81,81)
       456: #505050 rgb(80,80,80)
       387: #535353 rgb(83,83,83)
       380: #525252 grey32
       407: #555555 rgb(85,85,85)
       405: #545454 grey33
       360: #565656 rgb(86,86,86)
       411: #575757 grey34
       511: #595959 grey35
       427: #585858 rgb(88,88,88)
       430: #5B5B5B rgb(91,91,91)
       478: #5A5A5A rgb(90,90,90)
       422: #5C5C5C grey36
       404: #5D5D5D rgb(93,93,93)
       441: #5F5F5F rgb(95,95,95)
       389: #5E5E5E grey37
       386: #616161 grey38
       434: #606060 rgb(96,96,96)
       396: #626262 rgb(98,98,98)
       408: #636363 grey39
       395: #656565 rgb(101,101,101)
       352: #646464 rgb(100,100,100)
       387: #676767 rgb(103,103,103)
       412: #666666 grey40
       375: #686868 rgb(104,104,104)
       392: #696969 DimGray
       382: #6A6A6A rgb(106,106,106)
       408: #6B6B6B grey42
       438: #6C6C6C rgb(108,108,108)
       420: #6D6D6D rgb(109,109,109)
       404: #6F6F6F rgb(111,111,111)
       383: #6E6E6E grey43
       382: #707070 grey44
       416: #717171 rgb(113,113,113)
       338: #727272 rgb(114,114,114)
       336: #737373 grey45
       381: #747474 rgb(116,116,116)
       373: #757575 grey46
