Image: D:\wwwroot\Adbooking\Temppdf\DI00163485-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1418x1418+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.66 (0.775138)
      Standard deviation: 100.132 (0.392676)
  Colors: 256
  Histogram:
    321211: #000000 black
      5458: #010101 rgb(1,1,1)
      2742: #020202 rgb(2,2,2)
      2145: #030303 grey1
      1381: #050505 grey2
      1778: #040404 rgb(4,4,4)
      1455: #060606 rgb(6,6,6)
      1445: #070707 rgb(7,7,7)
      1351: #080808 grey3
      1335: #090909 rgb(9,9,9)
      1111: #0B0B0B rgb(11,11,11)
      1215: #0A0A0A grey4
      1133: #0C0C0C rgb(12,12,12)
      1014: #0D0D0D grey5
      1107: #0F0F0F grey6
      1082: #0E0E0E rgb(14,14,14)
      1087: #101010 rgb(16,16,16)
      2590: #111111 rgb(17,17,17)
       851: #121212 grey7
       956: #131313 rgb(19,19,19)
       824: #141414 grey8
       869: #151515 rgb(21,21,21)
       782: #161616 rgb(22,22,22)
       792: #171717 grey9
       811: #181818 rgb(24,24,24)
       977: #191919 rgb(25,25,25)
       863: #1A1A1A grey10
       781: #1B1B1B rgb(27,27,27)
       882: #1D1D1D rgb(29,29,29)
       801: #1C1C1C grey11
       701: #1E1E1E rgb(30,30,30)
       761: #1F1F1F grey12
       853: #212121 grey13
       700: #202020 rgb(32,32,32)
       792: #222222 rgb(34,34,34)
       842: #232323 rgb(35,35,35)
       829: #252525 rgb(37,37,37)
       794: #242424 grey14
       928: #262626 grey15
      1337: #272727 rgb(39,39,39)
       788: #292929 grey16
       682: #282828 rgb(40,40,40)
      2224: #2A2A2A rgb(42,42,42)
       681: #2B2B2B grey17
       809: #2D2D2D rgb(45,45,45)
       867: #2C2C2C rgb(44,44,44)
       775: #2F2F2F rgb(47,47,47)
       933: #2E2E2E grey18
      2272: #313131 rgb(49,49,49)
       778: #303030 grey19
       823: #323232 rgb(50,50,50)
       716: #333333 grey20
      1578: #353535 rgb(53,53,53)
       919: #343434 rgb(52,52,52)
       714: #363636 grey21
       674: #373737 rgb(55,55,55)
      1007: #383838 grey22
      1257: #393939 rgb(57,57,57)
       974: #3A3A3A rgb(58,58,58)
       731: #3B3B3B grey23
      1144: #3D3D3D grey24
       724: #3C3C3C rgb(60,60,60)
       756: #3E3E3E rgb(62,62,62)
       786: #3F3F3F rgb(63,63,63)
      1013: #414141 rgb(65,65,65)
      1066: #404040 grey25
      1154: #424242 grey26
       785: #434343 rgb(67,67,67)
      1127: #454545 grey27
       811: #444444 rgb(68,68,68)
       726: #474747 grey28
       751: #464646 rgb(70,70,70)
      2347: #494949 rgb(73,73,73)
       744: #484848 rgb(72,72,72)
       690: #4A4A4A grey29
       912: #4B4B4B rgb(75,75,75)
       726: #4C4C4C rgb(76,76,76)
       760: #4D4D4D grey30
       721: #4E4E4E rgb(78,78,78)
       713: #4F4F4F grey31
       795: #515151 rgb(81,81,81)
       845: #505050 rgb(80,80,80)
       693: #535353 rgb(83,83,83)
       791: #525252 grey32
       833: #545454 grey33
       758: #555555 rgb(85,85,85)
       811: #565656 rgb(86,86,86)
       772: #575757 grey34
       878: #585858 rgb(88,88,88)
       892: #595959 grey35
