Image: D:\wwwroot\Adbooking\Temppdf\00194178-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.755 (0.775511)
      Standard deviation: 91.7137 (0.359662)
  Colors: 256
  Histogram:
       557: #000000 black
       106: #010101 rgb(1,1,1)
       210: #030303 grey1
       110: #020202 rgb(2,2,2)
       118: #040404 rgb(4,4,4)
       190: #050505 grey2
       176: #060606 rgb(6,6,6)
       185: #070707 rgb(7,7,7)
       262: #090909 rgb(9,9,9)
       151: #080808 grey3
       389: #0B0B0B rgb(11,11,11)
       254: #0A0A0A grey4
       276: #0C0C0C rgb(12,12,12)
       241: #0D0D0D grey5
       351: #0F0F0F grey6
       298: #0E0E0E rgb(14,14,14)
       536: #111111 rgb(17,17,17)
       574: #101010 rgb(16,16,16)
       775: #121212 grey7
       752: #131313 rgb(19,19,19)
       866: #141414 grey8
      1583: #151515 rgb(21,21,21)
     11972: #171717 grey9
    238170: #161616 rgb(22,22,22)
      8545: #181818 rgb(24,24,24)
      4068: #191919 rgb(25,25,25)
      3775: #1A1A1A grey10
      6303: #1B1B1B rgb(27,27,27)
      3576: #1C1C1C grey11
      3254: #1D1D1D rgb(29,29,29)
      3089: #1E1E1E rgb(30,30,30)
      3263: #1F1F1F grey12
      2671: #212121 grey13
      2700: #202020 rgb(32,32,32)
      2305: #232323 rgb(35,35,35)
      3605: #222222 rgb(34,34,34)
      2247: #252525 rgb(37,37,37)
      2445: #242424 grey14
      4266: #262626 grey15
      2197: #272727 rgb(39,39,39)
      1956: #292929 grey16
      2489: #282828 rgb(40,40,40)
      1951: #2B2B2B grey17
      2127: #2A2A2A rgb(42,42,42)
      1691: #2C2C2C rgb(44,44,44)
      2055: #2D2D2D rgb(45,45,45)
      2129: #2F2F2F rgb(47,47,47)
      1827: #2E2E2E grey18
      1798: #313131 rgb(49,49,49)
      3401: #303030 grey19
      1644: #333333 grey20
      1808: #323232 rgb(50,50,50)
      1789: #343434 rgb(52,52,52)
      1762: #353535 rgb(53,53,53)
      1380: #363636 grey21
      1911: #373737 rgb(55,55,55)
      1608: #393939 rgb(57,57,57)
      1461: #383838 grey22
      3204: #3B3B3B grey23
      1508: #3A3A3A rgb(58,58,58)
      1550: #3D3D3D grey24
      1556: #3C3C3C rgb(60,60,60)
      2009: #3E3E3E rgb(62,62,62)
      1824: #3F3F3F rgb(63,63,63)
      1388: #404040 grey25
      1259: #414141 rgb(65,65,65)
      1475: #424242 grey26
      1212: #434343 rgb(67,67,67)
      1857: #444444 rgb(68,68,68)
      1940: #454545 grey27
      1472: #474747 grey28
      2707: #464646 rgb(70,70,70)
