Image: D:\wwwroot\Adbooking\Temppdf\DI00163508-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1425x1543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.039 (0.792308)
      Standard deviation: 94.1458 (0.369199)
  Colors: 256
  Histogram:
       264: #000000 black
       247: #010101 rgb(1,1,1)
       783: #030303 grey1
       451: #020202 rgb(2,2,2)
      2267: #050505 grey2
      1368: #040404 rgb(4,4,4)
      5597: #070707 rgb(7,7,7)
      3635: #060606 rgb(6,6,6)
     24741: #090909 rgb(9,9,9)
      8280: #080808 grey3
     36471: #0B0B0B rgb(11,11,11)
    128108: #0A0A0A grey4
     19382: #0D0D0D grey5
     17604: #0C0C0C rgb(12,12,12)
     22746: #0E0E0E rgb(14,14,14)
     20586: #0F0F0F grey6
     18480: #101010 rgb(16,16,16)
     16799: #111111 rgb(17,17,17)
     11254: #121212 grey7
      7394: #131313 rgb(19,19,19)
      5484: #141414 grey8
      4199: #151515 rgb(21,21,21)
      2747: #171717 grey9
      3235: #161616 rgb(22,22,22)
      1843: #191919 rgb(25,25,25)
      2191: #181818 rgb(24,24,24)
      1522: #1B1B1B rgb(27,27,27)
      2942: #1A1A1A grey10
      1402: #1C1C1C grey11
      1287: #1D1D1D rgb(29,29,29)
      1159: #1F1F1F grey12
      1217: #1E1E1E rgb(30,30,30)
      1241: #202020 rgb(32,32,32)
      1040: #212121 grey13
      1040: #222222 rgb(34,34,34)
      1016: #232323 rgb(35,35,35)
       891: #242424 grey14
       897: #252525 rgb(37,37,37)
       883: #272727 rgb(39,39,39)
       794: #262626 grey15
       860: #292929 grey16
       809: #282828 rgb(40,40,40)
       902: #2B2B2B grey17
      2658: #2A2A2A rgb(42,42,42)
       848: #2C2C2C rgb(44,44,44)
       853: #2D2D2D rgb(45,45,45)
       815: #2F2F2F rgb(47,47,47)
       829: #2E2E2E grey18
       872: #303030 grey19
       788: #313131 rgb(49,49,49)
       796: #333333 grey20
       777: #323232 rgb(50,50,50)
       696: #343434 rgb(52,52,52)
       699: #353535 rgb(53,53,53)
       765: #363636 grey21
       667: #373737 rgb(55,55,55)
      3461: #393939 rgb(57,57,57)
       712: #383838 grey22
       810: #3B3B3B grey23
      2150: #3A3A3A rgb(58,58,58)
       708: #3D3D3D grey24
       736: #3C3C3C rgb(60,60,60)
       762: #3E3E3E rgb(62,62,62)
       732: #3F3F3F rgb(63,63,63)
       759: #404040 grey25
       703: #414141 rgb(65,65,65)
       772: #424242 grey26
       652: #434343 rgb(67,67,67)
       703: #454545 grey27
       707: #444444 rgb(68,68,68)
       733: #474747 grey28
       760: #464646 rgb(70,70,70)
       771: #494949 rgb(73,73,73)
       844: #484848 rgb(72,72,72)
       731: #4A4A4A grey29
       733: #4B4B4B rgb(75,75,75)
       805: #4C4C4C rgb(76,76,76)
       747: #4D4D4D grey30
      1098: #4E4E4E rgb(78,78,78)
       820: #4F4F4F grey31
       747: #515151 rgb(81,81,81)
       759: #505050 rgb(80,80,80)
       726: #535353 rgb(83,83,83)
       760: #525252 grey32
       747: #555555 rgb(85,85,85)
       754: #545454 grey33
       829: #565656 rgb(86,86,86)
       789: #575757 grey34
       787: #595959 grey35
       776: #585858 rgb(88,88,88)
       770: #5B5B5B rgb(91,91,91)
       810: #5A5A5A rgb(90,90,90)
       816: #5C5C5C grey36
       767: #5D5D5D rgb(93,93,93)
       801: #5F5F5F rgb(95,95,95)
       892: #5E5E5E grey37
       835: #616161 grey38
       804: #606060 rgb(96,96,96)
       815: #626262 rgb(98,98,98)
       849: #636363 grey39
      3509: #646464 rgb(100,100,100)
      1533: #656565 rgb(101,101,101)
       850: #666666 grey40
       954: #676767 rgb(103,103,103)
       886: #696969 DimGray
