Image: D:\wwwroot\Adbooking\Temppdf\00194254-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.049 (0.808037)
      Standard deviation: 86.8097 (0.34043)
  Colors: 256
  Histogram:
         2: #010101 rgb(1,1,1)
         4: #000000 black
         5: #020202 rgb(2,2,2)
         3: #030303 grey1
         2: #050505 grey2
         4: #040404 rgb(4,4,4)
         5: #070707 rgb(7,7,7)
         2: #060606 rgb(6,6,6)
        11: #090909 rgb(9,9,9)
         8: #080808 grey3
         5: #0B0B0B rgb(11,11,11)
        10: #0A0A0A grey4
        11: #0C0C0C rgb(12,12,12)
        18: #0D0D0D grey5
        12: #0E0E0E rgb(14,14,14)
        17: #0F0F0F grey6
        27: #111111 rgb(17,17,17)
        17: #101010 rgb(16,16,16)
        15: #121212 grey7
        42: #131313 rgb(19,19,19)
        97: #151515 rgb(21,21,21)
        42: #141414 grey8
     11491: #171717 grey9
    176590: #161616 rgb(22,22,22)
      3037: #181818 rgb(24,24,24)
      2808: #191919 rgb(25,25,25)
      6625: #1B1B1B rgb(27,27,27)
      4176: #1A1A1A grey10
      2395: #1D1D1D rgb(29,29,29)
      3063: #1C1C1C grey11
      2428: #1E1E1E rgb(30,30,30)
      2124: #1F1F1F grey12
     31144: #212121 grey13
      2462: #202020 rgb(32,32,32)
      2524: #232323 rgb(35,35,35)
      2614: #222222 rgb(34,34,34)
      1938: #252525 rgb(37,37,37)
      2332: #242424 grey14
      3524: #262626 grey15
      1585: #272727 rgb(39,39,39)
      1523: #292929 grey16
      2027: #282828 rgb(40,40,40)
      1882: #2B2B2B grey17
      3074: #2A2A2A rgb(42,42,42)
      1459: #2C2C2C rgb(44,44,44)
      1453: #2D2D2D rgb(45,45,45)
      1486: #2F2F2F rgb(47,47,47)
      1382: #2E2E2E grey18
      1325: #313131 rgb(49,49,49)
      3884: #303030 grey19
      1530: #323232 rgb(50,50,50)
      1132: #333333 grey20
      1395: #353535 rgb(53,53,53)
      1481: #343434 rgb(52,52,52)
      1118: #363636 grey21
      1666: #373737 rgb(55,55,55)
      1192: #383838 grey22
      1728: #393939 rgb(57,57,57)
      3569: #3B3B3B grey23
      1115: #3A3A3A rgb(58,58,58)
      1576: #3C3C3C rgb(60,60,60)
      1247: #3D3D3D grey24
      1101: #3F3F3F rgb(63,63,63)
      1351: #3E3E3E rgb(62,62,62)
      1126: #414141 rgb(65,65,65)
      1065: #404040 grey25
      1306: #424242 grey26
       923: #434343 rgb(67,67,67)
      1090: #444444 rgb(68,68,68)
      1039: #454545 grey27
      1342: #474747 grey28
      2311: #464646 rgb(70,70,70)
       812: #484848 rgb(72,72,72)
      1062: #494949 rgb(73,73,73)
       959: #4A4A4A grey29
       872: #4B4B4B rgb(75,75,75)
       995: #4C4C4C rgb(76,76,76)
       998: #4D4D4D grey30
      1018: #4E4E4E rgb(78,78,78)
      1123: #4F4F4F grey31
      1935: #505050 rgb(80,80,80)
       950: #515151 rgb(81,81,81)
      2403: #525252 grey32
      1060: #535353 rgb(83,83,83)
      1057: #555555 rgb(85,85,85)
      1048: #545454 grey33
       966: #565656 rgb(86,86,86)
       835: #575757 grey34
       890: #585858 rgb(88,88,88)
       857: #595959 grey35
      1821: #5B5B5B rgb(91,91,91)
       841: #5A5A5A rgb(90,90,90)
      1064: #5C5C5C grey36
      1035: #5D5D5D rgb(93,93,93)
       934: #5F5F5F rgb(95,95,95)
       989: #5E5E5E grey37
       865: #616161 grey38
