Image: D:\wwwroot\Adbooking\Temppdf\00194062-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.074 (0.839505)
      Standard deviation: 79.3996 (0.311371)
  Colors: 256
  Histogram:
     26226: #000000 black
      1389: #010101 rgb(1,1,1)
      1498: #030303 grey1
      1523: #020202 rgb(2,2,2)
      1454: #050505 grey2
      3003: #040404 rgb(4,4,4)
      1560: #070707 rgb(7,7,7)
      1490: #060606 rgb(6,6,6)
      1655: #080808 grey3
      1590: #090909 rgb(9,9,9)
      1707: #0A0A0A grey4
      1809: #0B0B0B rgb(11,11,11)
      1840: #0C0C0C rgb(12,12,12)
      2362: #0D0D0D grey5
      2073: #0F0F0F grey6
      2379: #0E0E0E rgb(14,14,14)
      1903: #111111 rgb(17,17,17)
      2455: #101010 rgb(16,16,16)
      2362: #131313 rgb(19,19,19)
      2606: #121212 grey7
      2614: #141414 grey8
      2514: #151515 rgb(21,21,21)
     19461: #161616 rgb(22,22,22)
      2970: #171717 grey9
      8106: #181818 rgb(24,24,24)
      1893: #191919 rgb(25,25,25)
      1988: #1A1A1A grey10
      2638: #1B1B1B rgb(27,27,27)
      2618: #1C1C1C grey11
      3708: #1D1D1D rgb(29,29,29)
      1792: #1E1E1E rgb(30,30,30)
      1682: #1F1F1F grey12
      1488: #202020 rgb(32,32,32)
      1450: #212121 grey13
      2550: #222222 rgb(34,34,34)
      2605: #232323 rgb(35,35,35)
      2357: #242424 grey14
      1429: #252525 rgb(37,37,37)
      1397: #262626 grey15
      1963: #272727 rgb(39,39,39)
      1800: #292929 grey16
      3031: #282828 rgb(40,40,40)
      1276: #2B2B2B grey17
      1230: #2A2A2A rgb(42,42,42)
      1904: #2D2D2D rgb(45,45,45)
      2528: #2C2C2C rgb(44,44,44)
      2084: #2E2E2E grey18
      1058: #2F2F2F rgb(47,47,47)
      1899: #313131 rgb(49,49,49)
      1196: #303030 grey19
      1325: #323232 rgb(50,50,50)
      2092: #333333 grey20
      1058: #353535 rgb(53,53,53)
      4753: #343434 rgb(52,52,52)
      1129: #373737 rgb(55,55,55)
       961: #363636 grey21
      1671: #393939 rgb(57,57,57)
       975: #383838 grey22
      1045: #3B3B3B grey23
      2303: #3A3A3A rgb(58,58,58)
      1014: #3C3C3C rgb(60,60,60)
      1717: #3D3D3D grey24
       916: #3E3E3E rgb(62,62,62)
      1483: #3F3F3F rgb(63,63,63)
      1620: #414141 rgb(65,65,65)
       977: #404040 grey25
       802: #424242 grey26
      1077: #434343 rgb(67,67,67)
      1020: #444444 rgb(68,68,68)
      2021: #454545 grey27
       833: #474747 grey28
       879: #464646 rgb(70,70,70)
       979: #484848 rgb(72,72,72)
       906: #494949 rgb(73,73,73)
       928: #4A4A4A grey29
       945: #4B4B4B rgb(75,75,75)
      1004: #4D4D4D grey30
       910: #4C4C4C rgb(76,76,76)
       829: #4F4F4F grey31
       823: #4E4E4E rgb(78,78,78)
       876: #505050 rgb(80,80,80)
       927: #515151 rgb(81,81,81)
      1584: #525252 grey32
       883: #535353 rgb(83,83,83)
       895: #545454 grey33
      1381: #555555 rgb(85,85,85)
      1556: #575757 grey34
       944: #565656 rgb(86,86,86)
       826: #585858 rgb(88,88,88)
       852: #595959 grey35
       962: #5B5B5B rgb(91,91,91)
       886: #5A5A5A rgb(90,90,90)
       973: #5D5D5D rgb(93,93,93)
       789: #5C5C5C grey36
      1108: #5E5E5E grey37
       812: #5F5F5F rgb(95,95,95)
       792: #606060 rgb(96,96,96)
