Image: D:\wwwroot\Adbooking\Temppdf\00194409-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.431 (0.719339)
      Standard deviation: 96.4889 (0.378388)
  Colors: 256
  Histogram:
        70: #000000 black
        30: #010101 rgb(1,1,1)
       232: #030303 grey1
        11: #020202 rgb(2,2,2)
        22: #040404 rgb(4,4,4)
        33: #050505 grey2
        26: #060606 rgb(6,6,6)
        35: #070707 rgb(7,7,7)
        49: #090909 rgb(9,9,9)
        40: #080808 grey3
       132: #0B0B0B rgb(11,11,11)
        97: #0A0A0A grey4
        65: #0C0C0C rgb(12,12,12)
       151: #0D0D0D grey5
        84: #0E0E0E rgb(14,14,14)
       250: #0F0F0F grey6
       112: #111111 rgb(17,17,17)
       229: #101010 rgb(16,16,16)
       173: #121212 grey7
       116: #131313 rgb(19,19,19)
       149: #151515 rgb(21,21,21)
       134: #141414 grey8
     32124: #161616 rgb(22,22,22)
      3059: #171717 grey9
      2437: #191919 rgb(25,25,25)
      1405: #181818 rgb(24,24,24)
      1091: #1A1A1A grey10
      1874: #1B1B1B rgb(27,27,27)
     26378: #1C1C1C grey11
       841: #1D1D1D rgb(29,29,29)
       840: #1E1E1E rgb(30,30,30)
       806: #1F1F1F grey12
      1125: #212121 grey13
       695: #202020 rgb(32,32,32)
       565: #232323 rgb(35,35,35)
       595: #222222 rgb(34,34,34)
       584: #252525 rgb(37,37,37)
       740: #242424 grey14
       984: #262626 grey15
       524: #272727 rgb(39,39,39)
       617: #282828 rgb(40,40,40)
       497: #292929 grey16
       542: #2A2A2A rgb(42,42,42)
       496: #2B2B2B grey17
       457: #2C2C2C rgb(44,44,44)
       457: #2D2D2D rgb(45,45,45)
       918: #2E2E2E grey18
       429: #2F2F2F rgb(47,47,47)
       438: #313131 rgb(49,49,49)
      1805: #303030 grey19
       383: #333333 grey20
       809: #323232 rgb(50,50,50)
       440: #343434 rgb(52,52,52)
       387: #353535 rgb(53,53,53)
       400: #363636 grey21
       394: #373737 rgb(55,55,55)
       384: #393939 rgb(57,57,57)
       421: #383838 grey22
       763: #3B3B3B grey23
       323: #3A3A3A rgb(58,58,58)
       370: #3C3C3C rgb(60,60,60)
       417: #3D3D3D grey24
       398: #3F3F3F rgb(63,63,63)
       348: #3E3E3E rgb(62,62,62)
       457: #404040 grey25
       383: #414141 rgb(65,65,65)
       496: #424242 grey26
       414: #434343 rgb(67,67,67)
       397: #444444 rgb(68,68,68)
       382: #454545 grey27
       355: #474747 grey28
       606: #464646 rgb(70,70,70)
       430: #484848 rgb(72,72,72)
       393: #494949 rgb(73,73,73)
       325: #4B4B4B rgb(75,75,75)
       363: #4A4A4A grey29
       357: #4C4C4C rgb(76,76,76)
       349: #4D4D4D grey30
      1161: #4F4F4F grey31
       367: #4E4E4E rgb(78,78,78)
      1654: #515151 rgb(81,81,81)
       669: #505050 rgb(80,80,80)
       282: #535353 rgb(83,83,83)
       311: #525252 grey32
       371: #555555 rgb(85,85,85)
       262: #545454 grey33
      1056: #575757 grey34
       365: #565656 rgb(86,86,86)
       340: #585858 rgb(88,88,88)
       316: #595959 grey35
       603: #5B5B5B rgb(91,91,91)
       359: #5A5A5A rgb(90,90,90)
       321: #5D5D5D rgb(93,93,93)
       287: #5C5C5C grey36
       262: #5E5E5E grey37
       293: #5F5F5F rgb(95,95,95)
       271: #606060 rgb(96,96,96)
       287: #616161 grey38
       313: #636363 grey39
       455: #626262 rgb(98,98,98)
       279: #646464 rgb(100,100,100)
       562: #656565 rgb(101,101,101)
       320: #676767 rgb(103,103,103)
       357: #666666 grey40
       295: #686868 rgb(104,104,104)
       298: #696969 DimGray
       295: #6B6B6B grey42
       281: #6A6A6A rgb(106,106,106)
       349: #6C6C6C rgb(108,108,108)
       256: #6D6D6D rgb(109,109,109)
       354: #6E6E6E grey43
       242: #6F6F6F rgb(111,111,111)
       256: #717171 rgb(113,113,113)
       493: #707070 grey44
       213: #737373 grey45
       708: #727272 rgb(114,114,114)
       299: #757575 grey46
       311: #747474 rgb(116,116,116)
       236: #767676 rgb(118,118,118)
       273: #777777 rgb(119,119,119)
       292: #787878 grey47
       836: #797979 rgb(121,121,121)
       544: #7B7B7B rgb(123,123,123)
       314: #7A7A7A grey48
       276: #7C7C7C rgb(124,124,124)
       279: #7D7D7D grey49
       248: #7F7F7F grey50
       290: #7E7E7E gray
       337: #818181 rgb(129,129,129)
       293: #808080 fractal
       240: #828282 grey51
       298: #838383 rgb(131,131,131)
       262: #848484 rgb(132,132,132)
       561: #858585 grey52
       218: #868686 rgb(134,134,134)
       247: #878787 grey53
       248: #898989 rgb(137,137,137)
       276: #888888 rgb(136,136,136)
      1061: #8A8A8A grey54
       260: #8B8B8B rgb(139,139,139)
       258: #8C8C8C grey55
       303: #8D8D8D rgb(141,141,141)
       239: #8F8F8F grey56
       259: #8E8E8E rgb(142,142,142)
       223: #919191 grey57
      1087: #909090 rgb(144,144,144)
       286: #939393 rgb(147,147,147)
       402: #929292 rgb(146,146,146)
       272: #959595 rgb(149,149,149)
       273: #949494 grey58
       233: #969696 grey59
       327: #979797 rgb(151,151,151)
       246: #989898 rgb(152,152,152)
       286: #999999 grey60
       489: #9A9A9A rgb(154,154,154)
       272: #9B9B9B rgb(155,155,155)
       280: #9D9D9D rgb(157,157,157)
       281: #9C9C9C grey61
       263: #9F9F9F rgb(159,159,159)
       252: #9E9E9E grey62
       248: #A0A0A0 rgb(160,160,160)
       220: #A1A1A1 grey63
       233: #A3A3A3 grey64
       249: #A2A2A2 rgb(162,162,162)
       490: #A5A5A5 rgb(165,165,165)
       230: #A4A4A4 rgb(164,164,164)
       267: #A7A7A7 rgb(167,167,167)
       290: #A6A6A6 grey65
       277: #A8A8A8 grey66
       465: #A9A9A9 DarkGray
       273: #AAAAAA rgb(170,170,170)
       291: #ABABAB grey67
       254: #ADADAD grey68
       303: #ACACAC rgb(172,172,172)
       261: #AEAEAE rgb(174,174,174)
       310: #AFAFAF rgb(175,175,175)
       475: #B0B0B0 grey69
       265: #B1B1B1 rgb(177,177,177)
       284: #B2B2B2 rgb(178,178,178)
       344: #B3B3B3 grey70
       281: #B4B4B4 rgb(180,180,180)
       332: #B5B5B5 grey71
       294: #B7B7B7 rgb(183,183,183)
       257: #B6B6B6 rgb(182,182,182)
       672: #B8B8B8 grey72
       239: #B9B9B9 rgb(185,185,185)
       531: #BABABA grey73
       298: #BBBBBB rgb(187,187,187)
       291: #BCBCBC rgb(188,188,188)
       319: #BDBDBD grey74
       255: #BFBFBF grey75
       320: #BEBEBE grey
       379: #C0C0C0 silver
       343: #C1C1C1 rgb(193,193,193)
       322: #C3C3C3 rgb(195,195,195)
       313: #C2C2C2 grey76
       626: #C5C5C5 rgb(197,197,197)
       316: #C4C4C4 grey77
       350: #C6C6C6 rgb(198,198,198)
       323: #C7C7C7 grey78
       447: #C8C8C8 rgb(200,200,200)
       272: #C9C9C9 grey79
       319: #CACACA rgb(202,202,202)
       314: #CBCBCB rgb(203,203,203)
       413: #CCCCCC grey80
       399: #CDCDCD rgb(205,205,205)
       343: #CECECE rgb(206,206,206)
       549: #CFCFCF grey81
       333: #D1D1D1 grey82
       299: #D0D0D0 rgb(208,208,208)
       782: #D2D2D2 rgb(210,210,210)
       787: #D3D3D3 LightGray
       362: #D5D5D5 rgb(213,213,213)
       320: #D4D4D4 grey83
       432: #D7D7D7 rgb(215,215,215)
       351: #D6D6D6 grey84
       453: #D9D9D9 grey85
       375: #D8D8D8 rgb(216,216,216)
       388: #DBDBDB grey86
       709: #DADADA rgb(218,218,218)
       871: #DCDCDC gainsboro
       373: #DDDDDD rgb(221,221,221)
       364: #DEDEDE grey87
       922: #DFDFDF rgb(223,223,223)
       392: #E1E1E1 rgb(225,225,225)
       383: #E0E0E0 grey88
       515: #E2E2E2 rgb(226,226,226)
       458: #E3E3E3 grey89
       471: #E4E4E4 rgb(228,228,228)
       809: #E5E5E5 grey90
       481: #E7E7E7 rgb(231,231,231)
       441: #E6E6E6 rgb(230,230,230)
       443: #E9E9E9 rgb(233,233,233)
       525: #E8E8E8 grey91
       503: #EAEAEA rgb(234,234,234)
       680: #EBEBEB grey92
       618: #EDEDED grey93
       561: #ECECEC rgb(236,236,236)
      1003: #EFEFEF rgb(239,239,239)
       635: #EEEEEE rgb(238,238,238)
       543: #F0F0F0 grey94
       641: #F1F1F1 rgb(241,241,241)
       706: #F3F3F3 rgb(243,243,243)
       742: #F2F2F2 grey95
       728: #F4F4F4 rgb(244,244,244)
       736: #F5F5F5 grey96
       696: #F6F6F6 rgb(246,246,246)
       730: #F7F7F7 grey97
       687: #F8F8F8 rgb(248,248,248)
       814: #F9F9F9 rgb(249,249,249)
      1706: #FAFAFA grey98
       968: #FBFBFB rgb(251,251,251)
      1102: #FCFCFC grey99
      1156: #FDFDFD rgb(253,253,253)
    214820: #FFFFFF white
      1684: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
