Image: D:\wwwroot\Adbooking\Temppdf\00194426-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.948 (0.842934)
      Standard deviation: 79.8506 (0.313139)
  Colors: 256
  Histogram:
       243: #000000 black
        62: #010101 rgb(1,1,1)
       132: #020202 rgb(2,2,2)
       172: #030303 grey1
       269: #040404 rgb(4,4,4)
       182: #050505 grey2
       441: #070707 rgb(7,7,7)
       539: #060606 rgb(6,6,6)
       493: #090909 rgb(9,9,9)
       437: #080808 grey3
       485: #0B0B0B rgb(11,11,11)
       787: #0A0A0A grey4
       540: #0C0C0C rgb(12,12,12)
       591: #0D0D0D grey5
       837: #0E0E0E rgb(14,14,14)
       487: #0F0F0F grey6
       702: #101010 rgb(16,16,16)
       854: #111111 rgb(17,17,17)
      3473: #121212 grey7
      2671: #131313 rgb(19,19,19)
      5119: #151515 rgb(21,21,21)
      1546: #141414 grey8
    448176: #161616 rgb(22,22,22)
      8210: #171717 grey9
      6402: #191919 rgb(25,25,25)
      6651: #181818 rgb(24,24,24)
     10332: #1A1A1A grey10
     12376: #1B1B1B rgb(27,27,27)
      8370: #1D1D1D rgb(29,29,29)
     10167: #1C1C1C grey11
      7861: #1E1E1E rgb(30,30,30)
     12089: #1F1F1F grey12
     37011: #212121 grey13
      7031: #202020 rgb(32,32,32)
      5665: #232323 rgb(35,35,35)
      8796: #222222 rgb(34,34,34)
      6610: #242424 grey14
      4522: #252525 rgb(37,37,37)
      5385: #272727 rgb(39,39,39)
     11393: #262626 grey15
      3829: #282828 rgb(40,40,40)
      5287: #292929 grey16
      3182: #2B2B2B grey17
      3326: #2A2A2A rgb(42,42,42)
      3364: #2D2D2D rgb(45,45,45)
      3612: #2C2C2C rgb(44,44,44)
      4548: #2E2E2E grey18
      3405: #2F2F2F rgb(47,47,47)
      6022: #303030 grey19
      4884: #313131 rgb(49,49,49)
      3196: #333333 grey20
      3311: #323232 rgb(50,50,50)
      2736: #353535 rgb(53,53,53)
      2481: #343434 rgb(52,52,52)
      2375: #363636 grey21
      2719: #373737 rgb(55,55,55)
      4149: #383838 grey22
      4440: #393939 rgb(57,57,57)
      2164: #3A3A3A rgb(58,58,58)
      6543: #3B3B3B grey23
      2684: #3C3C3C rgb(60,60,60)
      1918: #3D3D3D grey24
      2180: #3F3F3F rgb(63,63,63)
      2546: #3E3E3E rgb(62,62,62)
      3989: #404040 grey25
      2326: #414141 rgb(65,65,65)
      8031: #424242 grey26
      4094: #434343 rgb(67,67,67)
      2165: #444444 rgb(68,68,68)
      4223: #454545 grey27
      3998: #474747 grey28
      5791: #464646 rgb(70,70,70)
      2415: #494949 rgb(73,73,73)
      1849: #484848 rgb(72,72,72)
      2097: #4A4A4A grey29
      3802: #4B4B4B rgb(75,75,75)
      1863: #4C4C4C rgb(76,76,76)
      2250: #4D4D4D grey30
      1800: #4E4E4E rgb(78,78,78)
      2025: #4F4F4F grey31
      3907: #505050 rgb(80,80,80)
      2052: #515151 rgb(81,81,81)
      1820: #535353 rgb(83,83,83)
      3936: #525252 grey32
      1929: #555555 rgb(85,85,85)
      3937: #545454 grey33
      3860: #575757 grey34
      4417: #565656 rgb(86,86,86)
      4324: #585858 rgb(88,88,88)
      1809: #595959 grey35
      2403: #5A5A5A rgb(90,90,90)
      4337: #5B5B5B rgb(91,91,91)
      4115: #5C5C5C grey36
      2151: #5D5D5D rgb(93,93,93)
      2333: #5E5E5E grey37
      3566: #5F5F5F rgb(95,95,95)
      3673: #616161 grey38
      4113: #606060 rgb(96,96,96)
      1899: #626262 rgb(98,98,98)
      2017: #636363 grey39
      2092: #646464 rgb(100,100,100)
      3408: #656565 rgb(101,101,101)
      2022: #676767 rgb(103,103,103)
      2026: #666666 grey40
      1773: #686868 rgb(104,104,104)
      1733: #696969 DimGray
      2025: #6A6A6A rgb(106,106,106)
      1902: #6B6B6B grey42
      2164: #6C6C6C rgb(108,108,108)
      1579: #6D6D6D rgb(109,109,109)
      1736: #6F6F6F rgb(111,111,111)
      2064: #6E6E6E grey43
      5631: #707070 grey44
