Image: D:\wwwroot\Adbooking\Temppdf\DI00163422-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.853 (0.771974)
      Standard deviation: 99.4285 (0.389916)
  Colors: 192
  Histogram:
    835289: #000000 black
      1405: #010101 rgb(1,1,1)
      2308: #030303 grey1
      1619: #040404 rgb(4,4,4)
      2342: #050505 grey2
      1546: #070707 rgb(7,7,7)
      1959: #090909 rgb(9,9,9)
      1517: #080808 grey3
      1762: #0B0B0B rgb(11,11,11)
      1862: #0D0D0D grey5
      2722: #0C0C0C rgb(12,12,12)
      3016: #0F0F0F grey6
      1811: #111111 rgb(17,17,17)
      1197: #101010 rgb(16,16,16)
      2912: #131313 rgb(19,19,19)
      1600: #141414 grey8
      1121: #151515 rgb(21,21,21)
      1783: #171717 grey9
      7521: #191919 rgb(25,25,25)
      1081: #181818 rgb(24,24,24)
      1768: #1B1B1B rgb(27,27,27)
      1146: #1D1D1D rgb(29,29,29)
       968: #1C1C1C grey11
      1387: #1F1F1F grey12
      1717: #212121 grey13
      1168: #202020 rgb(32,32,32)
      2639: #232323 rgb(35,35,35)
      2879: #252525 rgb(37,37,37)
      1424: #242424 grey14
      1461: #272727 rgb(39,39,39)
      3142: #282828 rgb(40,40,40)
      1455: #292929 grey16
      3035: #2B2B2B grey17
      1057: #2D2D2D rgb(45,45,45)
       955: #2C2C2C rgb(44,44,44)
      1351: #2F2F2F rgb(47,47,47)
      4026: #303030 grey19
      5232: #313131 rgb(49,49,49)
      1314: #333333 grey20
       986: #343434 rgb(52,52,52)
      1263: #353535 rgb(53,53,53)
      1830: #373737 rgb(55,55,55)
      1937: #393939 rgb(57,57,57)
      1478: #383838 grey22
       999: #3B3B3B grey23
      2150: #3D3D3D grey24
      1063: #3C3C3C rgb(60,60,60)
      1863: #3F3F3F rgb(63,63,63)
      1511: #414141 rgb(65,65,65)
      1368: #404040 grey25
      1731: #434343 rgb(67,67,67)
      1515: #454545 grey27
      1333: #444444 rgb(68,68,68)
      1601: #474747 grey28
      2292: #494949 rgb(73,73,73)
      1363: #484848 rgb(72,72,72)
      2451: #4B4B4B rgb(75,75,75)
      1257: #4C4C4C rgb(76,76,76)
      2400: #4D4D4D grey30
      2036: #4F4F4F grey31
      1050: #515151 rgb(81,81,81)
      2450: #505050 rgb(80,80,80)
      1383: #535353 rgb(83,83,83)
      2448: #545454 grey33
      2310: #555555 rgb(85,85,85)
      1971: #575757 grey34
      1085: #595959 grey35
      2756: #585858 rgb(88,88,88)
      1065: #5B5B5B rgb(91,91,91)
      5972: #5D5D5D rgb(93,93,93)
      1996: #5C5C5C grey36
      1535: #5F5F5F rgb(95,95,95)
      1028: #616161 grey38
      2631: #606060 rgb(96,96,96)
      1157: #636363 grey39
      1599: #646464 rgb(100,100,100)
      1299: #656565 rgb(101,101,101)
      2650: #676767 rgb(103,103,103)
       959: #696969 DimGray
      1016: #686868 rgb(104,104,104)
      1359: #6B6B6B grey42
      3354: #6D6D6D rgb(109,109,109)
      3641: #6C6C6C rgb(108,108,108)
      2237: #6F6F6F rgb(111,111,111)
      1014: #707070 grey44
      1042: #717171 rgb(113,113,113)
      1230: #737373 grey45
      1815: #747474 rgb(116,116,116)
      1599: #757575 grey46
      1183: #777777 rgb(119,119,119)
      2877: #787878 grey47
      1083: #797979 rgb(121,121,121)
      1416: #7B7B7B rgb(123,123,123)
      1958: #7C7C7C rgb(124,124,124)
      1082: #7D7D7D grey49
      1102: #7F7F7F grey50
      1161: #808080 fractal
      1835: #828282 grey51
      2779: #838383 rgb(131,131,131)
      4434: #848484 rgb(132,132,132)
      1094: #878787 grey53
      2231: #868686 rgb(134,134,134)
      1062: #888888 rgb(136,136,136)
      3984: #8B8B8B rgb(139,139,139)
      3576: #8A8A8A grey54
      4585: #8C8C8C grey55
      1268: #8E8E8E rgb(142,142,142)
      2043: #8F8F8F grey56
      2677: #909090 rgb(144,144,144)
      2000: #939393 rgb(147,147,147)
      1643: #929292 rgb(146,146,146)
      2502: #949494 grey58
      1358: #969696 grey59
      1416: #979797 rgb(151,151,151)
      1908: #989898 rgb(152,152,152)
      2721: #9A9A9A rgb(154,154,154)
      3896: #9B9B9B rgb(155,155,155)
      4854: #9C9C9C grey61
      1960: #9F9F9F rgb(159,159,159)
      1395: #9E9E9E grey62
      2358: #A0A0A0 rgb(160,160,160)
      1226: #A2A2A2 rgb(162,162,162)
      1362: #A3A3A3 grey64
      2547: #A4A4A4 rgb(164,164,164)
      1435: #A6A6A6 grey65
      2318: #A7A7A7 rgb(167,167,167)
      1221: #A8A8A8 grey66
      1332: #AAAAAA rgb(170,170,170)
      1912: #ABABAB grey67
      3592: #ACACAC rgb(172,172,172)
      1401: #AEAEAE rgb(174,174,174)
      1396: #AFAFAF rgb(175,175,175)
      2876: #B0B0B0 grey69
      3882: #B2B2B2 rgb(178,178,178)
      1610: #B3B3B3 grey70
      1999: #B4B4B4 rgb(180,180,180)
      3702: #B7B7B7 rgb(183,183,183)
      2391: #B6B6B6 rgb(182,182,182)
      2621: #B8B8B8 grey72
      1569: #BBBBBB rgb(187,187,187)
      1401: #BABABA grey73
      2813: #BCBCBC rgb(188,188,188)
      5093: #BEBEBE grey
      1753: #BFBFBF grey75
      2480: #C0C0C0 silver
      1970: #C3C3C3 rgb(195,195,195)
      1714: #C2C2C2 grey76
      2617: #C4C4C4 grey77
      4237: #C7C7C7 grey78
      2466: #C6C6C6 rgb(198,198,198)
      3015: #C8C8C8 rgb(200,200,200)
      4463: #CACACA rgb(202,202,202)
      3280: #CBCBCB rgb(203,203,203)
      3526: #CCCCCC grey80
      2530: #CECECE rgb(206,206,206)
      3278: #CFCFCF grey81
      2126: #D0D0D0 rgb(208,208,208)
      2875: #D2D2D2 rgb(210,210,210)
      2159: #D3D3D3 LightGray
      2297: #D4D4D4 grey83
      1925: #D7D7D7 rgb(215,215,215)
      3535: #D6D6D6 grey84
      2664: #D8D8D8 rgb(216,216,216)
     16487: #DBDBDB grey86
      2047: #DADADA rgb(218,218,218)
    329245: #DCDCDC gainsboro
      6738: #DEDEDE grey87
      4533: #DFDFDF rgb(223,223,223)
      5012: #E0E0E0 grey88
      6537: #E3E3E3 grey89
      6332: #E2E2E2 rgb(226,226,226)
      5722: #E4E4E4 rgb(228,228,228)
      7196: #E7E7E7 rgb(231,231,231)
      6329: #E6E6E6 rgb(230,230,230)
      4242: #E8E8E8 grey91
      4953: #EAEAEA rgb(234,234,234)
      9109: #EBEBEB grey92
      4426: #ECECEC rgb(236,236,236)
      4871: #EFEFEF rgb(239,239,239)
      6562: #EEEEEE rgb(238,238,238)
      6802: #F0F0F0 grey94
      3108: #F3F3F3 rgb(243,243,243)
      7721: #F2F2F2 grey95
      3880: #F4F4F4 rgb(244,244,244)
      4501: #F6F6F6 rgb(246,246,246)
      8058: #F7F7F7 grey97
      4190: #F8F8F8 rgb(248,248,248)
      4962: #FAFAFA grey98
      3390: #FBFBFB rgb(251,251,251)
      4720: #FCFCFC grey99
   3074734: #FFFFFF white
      5864: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
