Image: D:\wwwroot\Adbooking\Temppdf\DI00163419-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.123 (0.76911)
      Standard deviation: 97.2657 (0.381434)
  Colors: 256
  Histogram:
       262: #000000 black
     11363: #010101 rgb(1,1,1)
       360: #030303 grey1
      9713: #020202 rgb(2,2,2)
       269: #050505 grey2
       317: #040404 rgb(4,4,4)
       585: #070707 rgb(7,7,7)
       259: #060606 rgb(6,6,6)
     11469: #090909 rgb(9,9,9)
       821: #080808 grey3
       841: #0A0A0A grey4
       543: #0B0B0B rgb(11,11,11)
       751: #0D0D0D grey5
       497: #0C0C0C rgb(12,12,12)
       562: #0E0E0E rgb(14,14,14)
       453: #0F0F0F grey6
       250: #101010 rgb(16,16,16)
       389: #111111 rgb(17,17,17)
       348: #131313 rgb(19,19,19)
       210: #121212 grey7
       400: #141414 grey8
       203: #151515 rgb(21,21,21)
       607: #171717 grey9
       417: #161616 rgb(22,22,22)
       342: #191919 rgb(25,25,25)
       196: #181818 rgb(24,24,24)
       279: #1B1B1B rgb(27,27,27)
       222: #1A1A1A grey10
       226: #1D1D1D rgb(29,29,29)
       174: #1C1C1C grey11
       180: #1E1E1E rgb(30,30,30)
       132: #1F1F1F grey12
       127: #202020 rgb(32,32,32)
       278: #212121 grey13
       187: #232323 rgb(35,35,35)
       235: #222222 rgb(34,34,34)
       242: #242424 grey14
       202: #252525 rgb(37,37,37)
       286: #272727 rgb(39,39,39)
       115: #262626 grey15
       238: #292929 grey16
       234: #282828 rgb(40,40,40)
       280: #2B2B2B grey17
       216: #2A2A2A rgb(42,42,42)
       369: #2C2C2C rgb(44,44,44)
       217: #2D2D2D rgb(45,45,45)
      1297: #2F2F2F rgb(47,47,47)
       746: #2E2E2E grey18
       187: #313131 rgb(49,49,49)
       275: #303030 grey19
       268: #323232 rgb(50,50,50)
       318: #333333 grey20
       281: #353535 rgb(53,53,53)
       151: #343434 rgb(52,52,52)
       138: #373737 rgb(55,55,55)
       213: #363636 grey21
       201: #393939 rgb(57,57,57)
       124: #383838 grey22
        87: #3A3A3A rgb(58,58,58)
       159: #3B3B3B grey23
       181: #3D3D3D grey24
       156: #3C3C3C rgb(60,60,60)
        98: #3F3F3F rgb(63,63,63)
       141: #3E3E3E rgb(62,62,62)
       120: #414141 rgb(65,65,65)
       157: #404040 grey25
       126: #424242 grey26
       165: #434343 rgb(67,67,67)
       106: #454545 grey27
        87: #444444 rgb(68,68,68)
       122: #474747 grey28
       208: #464646 rgb(70,70,70)
       262: #494949 rgb(73,73,73)
       143: #484848 rgb(72,72,72)
       134: #4B4B4B rgb(75,75,75)
        44: #4A4A4A grey29
       137: #4C4C4C rgb(76,76,76)
       117: #4D4D4D grey30
       108: #4E4E4E rgb(78,78,78)
        95: #4F4F4F grey31
       125: #515151 rgb(81,81,81)
       136: #505050 rgb(80,80,80)
       160: #535353 rgb(83,83,83)
        74: #525252 grey32
       100: #555555 rgb(85,85,85)
       174: #545454 grey33
       120: #565656 rgb(86,86,86)
       132: #575757 grey34
       119: #585858 rgb(88,88,88)
        36: #595959 grey35
       248: #5A5A5A rgb(90,90,90)
       145: #5B5B5B rgb(91,91,91)
       143: #5C5C5C grey36
       149: #5D5D5D rgb(93,93,93)
       140: #5F5F5F rgb(95,95,95)
        92: #5E5E5E grey37
       134: #606060 rgb(96,96,96)
        27: #616161 grey38
       215: #626262 rgb(98,98,98)
       170: #636363 grey39
       168: #646464 rgb(100,100,100)
       191: #656565 rgb(101,101,101)
       155: #666666 grey40
       211: #676767 rgb(103,103,103)
       205: #686868 rgb(104,104,104)
       121: #696969 DimGray
      2064: #6A6A6A rgb(106,106,106)
       224: #6B6B6B grey42
       159: #6C6C6C rgb(108,108,108)
       241: #6D6D6D rgb(109,109,109)
       262: #6E6E6E grey43
       153: #6F6F6F rgb(111,111,111)
       115: #707070 grey44
       301: #717171 rgb(113,113,113)
        89: #737373 grey45
       119: #727272 rgb(114,114,114)
       157: #747474 rgb(116,116,116)
       146: #757575 grey46
       137: #777777 rgb(119,119,119)
       128: #767676 rgb(118,118,118)
        96: #787878 grey47
       109: #797979 rgb(121,121,121)
       187: #7A7A7A grey48
        13: #7B7B7B rgb(123,123,123)
       129: #7C7C7C rgb(124,124,124)
       131: #7D7D7D grey49
       103: #7E7E7E gray
       113: #7F7F7F grey50
        95: #808080 fractal
       193: #818181 rgb(129,129,129)
        60: #828282 grey51
        25: #838383 rgb(131,131,131)
       155: #858585 grey52
       129: #848484 rgb(132,132,132)
       127: #878787 grey53
        90: #868686 rgb(134,134,134)
        93: #898989 rgb(137,137,137)
       183: #888888 rgb(136,136,136)
        97: #8A8A8A grey54
       141: #8B8B8B rgb(139,139,139)
         9: #8C8C8C grey55
       156: #8D8D8D rgb(141,141,141)
        95: #8F8F8F grey56
       105: #8E8E8E rgb(142,142,142)
       108: #909090 rgb(144,144,144)
        80: #919191 grey57
       117: #939393 rgb(147,147,147)
       124: #929292 rgb(146,146,146)
       192: #959595 rgb(149,149,149)
       104: #949494 grey58
        59: #979797 rgb(151,151,151)
        75: #969696 grey59
        99: #989898 rgb(152,152,152)
       151: #999999 grey60
        91: #9A9A9A rgb(154,154,154)
        96: #9B9B9B rgb(155,155,155)
        94: #9C9C9C grey61
       105: #9D9D9D rgb(157,157,157)
       139: #9E9E9E grey62
       115: #9F9F9F rgb(159,159,159)
       179: #A1A1A1 grey63
        72: #A0A0A0 rgb(160,160,160)
       140: #A3A3A3 grey64
        97: #A2A2A2 rgb(162,162,162)
       198: #A5A5A5 rgb(165,165,165)
       235: #A4A4A4 rgb(164,164,164)
        84: #A7A7A7 rgb(167,167,167)
       112: #A6A6A6 grey65
       139: #A9A9A9 DarkGray
        66: #A8A8A8 grey66
       160: #ABABAB grey67
       230: #AAAAAA rgb(170,170,170)
       168: #ADADAD grey68
       200: #ACACAC rgb(172,172,172)
      1579: #AFAFAF rgb(175,175,175)
       212: #AEAEAE rgb(174,174,174)
       180: #B1B1B1 rgb(177,177,177)
      1220: #B0B0B0 grey69
         3: #B2B2B2 rgb(178,178,178)
       493: #B3B3B3 grey70
       192: #B5B5B5 grey71
       196: #B4B4B4 rgb(180,180,180)
       203: #B6B6B6 rgb(182,182,182)
       192: #B7B7B7 rgb(183,183,183)
       190: #B9B9B9 rgb(185,185,185)
       101: #B8B8B8 grey72
       242: #BBBBBB rgb(187,187,187)
       168: #BABABA grey73
       222: #BCBCBC rgb(188,188,188)
        27: #BDBDBD grey74
       221: #BFBFBF grey75
        97: #BEBEBE grey
       151: #C0C0C0 silver
       147: #C1C1C1 rgb(193,193,193)
       176: #C3C3C3 rgb(195,195,195)
       156: #C2C2C2 grey76
       135: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
        92: #C6C6C6 rgb(198,198,198)
        54: #C7C7C7 grey78
       119: #C8C8C8 rgb(200,200,200)
        95: #C9C9C9 grey79
       122: #CACACA rgb(202,202,202)
       112: #CBCBCB rgb(203,203,203)
       188: #CCCCCC grey80
       115: #CDCDCD rgb(205,205,205)
       107: #CECECE rgb(206,206,206)
       243: #CFCFCF grey81
       124: #D1D1D1 grey82
        64: #D0D0D0 rgb(208,208,208)
       145: #D2D2D2 rgb(210,210,210)
       317: #D3D3D3 LightGray
       115: #D5D5D5 rgb(213,213,213)
       453: #D4D4D4 grey83
       284: #D6D6D6 grey84
       137: #D7D7D7 rgb(215,215,215)
       133: #D8D8D8 rgb(216,216,216)
       129: #D9D9D9 grey85
         3: #DADADA rgb(218,218,218)
       267: #DBDBDB grey86
       126: #DDDDDD rgb(221,221,221)
       174: #DCDCDC gainsboro
       176: #DEDEDE grey87
       153: #DFDFDF rgb(223,223,223)
       208: #E0E0E0 grey88
       198: #E1E1E1 rgb(225,225,225)
       161: #E2E2E2 rgb(226,226,226)
        92: #E3E3E3 grey89
       275: #E5E5E5 grey90
         5: #E4E4E4 rgb(228,228,228)
       222: #E6E6E6 rgb(230,230,230)
       253: #E7E7E7 rgb(231,231,231)
       245: #E9E9E9 rgb(233,233,233)
       217: #E8E8E8 grey91
       157: #EBEBEB grey92
       154: #EAEAEA rgb(234,234,234)
       164: #EDEDED grey93
       145: #ECECEC rgb(236,236,236)
       242: #EEEEEE rgb(238,238,238)
       286: #EFEFEF rgb(239,239,239)
       281: #F1F1F1 rgb(241,241,241)
         4: #F0F0F0 grey94
       366: #F2F2F2 grey95
       305: #F3F3F3 rgb(243,243,243)
       240: #F4F4F4 rgb(244,244,244)
       211: #F5F5F5 grey96
       250: #F6F6F6 rgb(246,246,246)
       214: #F7F7F7 grey97
       246: #F8F8F8 rgb(248,248,248)
       385: #F9F9F9 rgb(249,249,249)
       264: #FBFBFB rgb(251,251,251)
        59: #FAFAFA grey98
      1100: #FCFCFC grey99
       812: #FDFDFD rgb(253,253,253)
    178135: #FFFFFF white
       250: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
