Image: D:\wwwroot\Adbooking\Temppdf\00194143-1-DIN-TIR-DINAMANI CITY TIRUCHY-14_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 182.92 (0.717335)
      Standard deviation: 105.117 (0.412223)
  Colors: 256
  Histogram:
     23034: #010101 rgb(1,1,1)
    211759: #000000 black
     15934: #020202 rgb(2,2,2)
     14618: #030303 grey1
     14886: #050505 grey2
     14243: #040404 rgb(4,4,4)
     15101: #060606 rgb(6,6,6)
     14718: #070707 rgb(7,7,7)
     19379: #090909 rgb(9,9,9)
     16196: #080808 grey3
     20194: #0B0B0B rgb(11,11,11)
     20275: #0A0A0A grey4
     22128: #0D0D0D grey5
     21686: #0C0C0C rgb(12,12,12)
     26867: #0F0F0F grey6
     25322: #0E0E0E rgb(14,14,14)
     42349: #101010 rgb(16,16,16)
     42716: #111111 rgb(17,17,17)
     86968: #121212 grey7
    561969: #131313 rgb(19,19,19)
     27460: #141414 grey8
      9314: #151515 rgb(21,21,21)
      6054: #171717 grey9
      6853: #161616 rgb(22,22,22)
      6298: #181818 rgb(24,24,24)
      5351: #191919 rgb(25,25,25)
      4788: #1A1A1A grey10
      4972: #1B1B1B rgb(27,27,27)
      4958: #1D1D1D rgb(29,29,29)
      4833: #1C1C1C grey11
      5443: #1F1F1F grey12
      4697: #1E1E1E rgb(30,30,30)
      6117: #212121 grey13
      4892: #202020 rgb(32,32,32)
      3654: #232323 rgb(35,35,35)
      7163: #222222 rgb(34,34,34)
      3819: #252525 rgb(37,37,37)
      3565: #242424 grey14
      3416: #262626 grey15
      3361: #272727 rgb(39,39,39)
      5659: #282828 rgb(40,40,40)
      3266: #292929 grey16
      6165: #2A2A2A rgb(42,42,42)
      3427: #2B2B2B grey17
      3217: #2C2C2C rgb(44,44,44)
      3286: #2D2D2D rgb(45,45,45)
      4924: #2E2E2E grey18
      3380: #2F2F2F rgb(47,47,47)
      3247: #303030 grey19
      2939: #313131 rgb(49,49,49)
      3079: #333333 grey20
      2987: #323232 rgb(50,50,50)
      3047: #353535 rgb(53,53,53)
      3169: #343434 rgb(52,52,52)
      2359: #373737 rgb(55,55,55)
      2893: #363636 grey21
      2619: #393939 rgb(57,57,57)
      2723: #383838 grey22
      2361: #3B3B3B grey23
      2442: #3A3A3A rgb(58,58,58)
      2608: #3D3D3D grey24
      2559: #3C3C3C rgb(60,60,60)
      2551: #3E3E3E rgb(62,62,62)
      2383: #3F3F3F rgb(63,63,63)
      2380: #414141 rgb(65,65,65)
      2516: #404040 grey25
      2362: #434343 rgb(67,67,67)
      2260: #424242 grey26
      2316: #444444 rgb(68,68,68)
      2359: #454545 grey27
      2101: #464646 rgb(70,70,70)
      2273: #474747 grey28
      2392: #484848 rgb(72,72,72)
      2367: #494949 rgb(73,73,73)
      2079: #4B4B4B rgb(75,75,75)
      2137: #4A4A4A grey29
      2018: #4C4C4C rgb(76,76,76)
      1930: #4D4D4D grey30
      2492: #4F4F4F grey31
      2242: #4E4E4E rgb(78,78,78)
      2024: #505050 rgb(80,80,80)
      2417: #515151 rgb(81,81,81)
      2326: #535353 rgb(83,83,83)
      1945: #525252 grey32
      2255: #545454 grey33
      2139: #555555 rgb(85,85,85)
      2272: #565656 rgb(86,86,86)
      1896: #575757 grey34
      2156: #585858 rgb(88,88,88)
