Image: D:\wwwroot\Adbooking\Temppdf\00194254-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.505 (0.794138)
      Standard deviation: 88.2074 (0.345911)
  Colors: 256
  Histogram:
        29: #000000 black
         6: #010101 rgb(1,1,1)
         7: #020202 rgb(2,2,2)
         8: #030303 grey1
         9: #050505 grey2
         6: #040404 rgb(4,4,4)
         9: #060606 rgb(6,6,6)
         8: #070707 rgb(7,7,7)
        30: #090909 rgb(9,9,9)
         6: #080808 grey3
        25: #0A0A0A grey4
        26: #0B0B0B rgb(11,11,11)
        29: #0C0C0C rgb(12,12,12)
        33: #0D0D0D grey5
        54: #0F0F0F grey6
        43: #0E0E0E rgb(14,14,14)
        91: #111111 rgb(17,17,17)
        51: #101010 rgb(16,16,16)
       121: #131313 rgb(19,19,19)
       113: #121212 grey7
       261: #151515 rgb(21,21,21)
       120: #141414 grey8
     12572: #171717 grey9
    150527: #161616 rgb(22,22,22)
      5184: #181818 rgb(24,24,24)
      3713: #191919 rgb(25,25,25)
      3464: #1A1A1A grey10
      6443: #1B1B1B rgb(27,27,27)
      3499: #1C1C1C grey11
      3307: #1D1D1D rgb(29,29,29)
      2593: #1E1E1E rgb(30,30,30)
      2961: #1F1F1F grey12
     58556: #212121 grey13
      3050: #202020 rgb(32,32,32)
      2867: #232323 rgb(35,35,35)
      3113: #222222 rgb(34,34,34)
      2685: #242424 grey14
      2794: #252525 rgb(37,37,37)
      4024: #262626 grey15
      2146: #272727 rgb(39,39,39)
      2288: #282828 rgb(40,40,40)
      1849: #292929 grey16
      1877: #2A2A2A rgb(42,42,42)
      2021: #2B2B2B grey17
      3326: #2C2C2C rgb(44,44,44)
      1996: #2D2D2D rgb(45,45,45)
      1933: #2F2F2F rgb(47,47,47)
      2033: #2E2E2E grey18
      3460: #303030 grey19
      1526: #313131 rgb(49,49,49)
      1686: #323232 rgb(50,50,50)
      1526: #333333 grey20
      1634: #353535 rgb(53,53,53)
      1598: #343434 rgb(52,52,52)
      1964: #373737 rgb(55,55,55)
      1338: #363636 grey21
      1508: #393939 rgb(57,57,57)
      1434: #383838 grey22
      2818: #3B3B3B grey23
      1378: #3A3A3A rgb(58,58,58)
      1591: #3C3C3C rgb(60,60,60)
      1263: #3D3D3D grey24
      1419: #3E3E3E rgb(62,62,62)
      1452: #3F3F3F rgb(63,63,63)
      1342: #404040 grey25
      1298: #414141 rgb(65,65,65)
      1588: #424242 grey26
      1212: #434343 rgb(67,67,67)
      1279: #454545 grey27
      1469: #444444 rgb(68,68,68)
      2764: #464646 rgb(70,70,70)
      1429: #474747 grey28
      1392: #494949 rgb(73,73,73)
      1058: #484848 rgb(72,72,72)
      1413: #4A4A4A grey29
      1086: #4B4B4B rgb(75,75,75)
      1225: #4D4D4D grey30
      1067: #4C4C4C rgb(76,76,76)
      1302: #4F4F4F grey31
       998: #4E4E4E rgb(78,78,78)
      1395: #515151 rgb(81,81,81)
      2532: #505050 rgb(80,80,80)
