Image: D:\wwwroot\Adbooking\Temppdf\00194360-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.791 (0.779572)
      Standard deviation: 99.0583 (0.388464)
  Colors: 192
  Histogram:
    370830: #000000 black
      1120: #010101 rgb(1,1,1)
      1062: #030303 grey1
      1148: #040404 rgb(4,4,4)
      1163: #050505 grey2
      1148: #070707 rgb(7,7,7)
      1129: #080808 grey3
      1279: #090909 rgb(9,9,9)
      1138: #0B0B0B rgb(11,11,11)
      1157: #0D0D0D grey5
      1143: #0C0C0C rgb(12,12,12)
      1134: #0F0F0F grey6
      1158: #111111 rgb(17,17,17)
      1060: #101010 rgb(16,16,16)
      1062: #131313 rgb(19,19,19)
      1143: #151515 rgb(21,21,21)
      1170: #141414 grey8
      1064: #171717 grey9
      1107: #191919 rgb(25,25,25)
      1101: #181818 rgb(24,24,24)
      1105: #1B1B1B rgb(27,27,27)
      1055: #1D1D1D rgb(29,29,29)
      1067: #1C1C1C grey11
      1102: #1F1F1F grey12
      1047: #212121 grey13
      1098: #202020 rgb(32,32,32)
      1063: #232323 rgb(35,35,35)
      1000: #242424 grey14
      1077: #252525 rgb(37,37,37)
       993: #272727 rgb(39,39,39)
      1057: #292929 grey16
      1032: #282828 rgb(40,40,40)
      1150: #2B2B2B grey17
      1032: #2C2C2C rgb(44,44,44)
      1099: #2D2D2D rgb(45,45,45)
      1104: #2F2F2F rgb(47,47,47)
      1021: #313131 rgb(49,49,49)
      1035: #303030 grey19
      1929: #333333 grey20
      1006: #343434 rgb(52,52,52)
      1084: #353535 rgb(53,53,53)
      1031: #373737 rgb(55,55,55)
      1127: #393939 rgb(57,57,57)
      1112: #383838 grey22
      1082: #3B3B3B grey23
      1072: #3C3C3C rgb(60,60,60)
      1088: #3D3D3D grey24
      1111: #3F3F3F rgb(63,63,63)
      1099: #404040 grey25
      1065: #414141 rgb(65,65,65)
      1107: #434343 rgb(67,67,67)
      1123: #444444 rgb(68,68,68)
      1200: #454545 grey27
      1173: #474747 grey28
      1141: #484848 rgb(72,72,72)
      1152: #494949 rgb(73,73,73)
      1078: #4B4B4B rgb(75,75,75)
      1214: #4C4C4C rgb(76,76,76)
       973: #4D4D4D grey30
      1088: #4F4F4F grey31
      1109: #515151 rgb(81,81,81)
      1122: #505050 rgb(80,80,80)
      1056: #535353 rgb(83,83,83)
      1024: #555555 rgb(85,85,85)
       957: #545454 grey33
      1048: #575757 grey34
      1027: #595959 grey35
      1129: #585858 rgb(88,88,88)
      1108: #5B5B5B rgb(91,91,91)
      2143: #5C5C5C grey36
      1054: #5D5D5D rgb(93,93,93)
      1103: #5F5F5F rgb(95,95,95)
      1035: #606060 rgb(96,96,96)
      1021: #616161 grey38
       973: #636363 grey39
       993: #646464 rgb(100,100,100)
      1023: #656565 rgb(101,101,101)
      1031: #676767 rgb(103,103,103)
       979: #686868 rgb(104,104,104)
       971: #696969 DimGray
      1073: #6B6B6B grey42
      1075: #6D6D6D rgb(109,109,109)
      1136: #6C6C6C rgb(108,108,108)
      1049: #6F6F6F rgb(111,111,111)
      2040: #707070 grey44
      3197: #717171 rgb(113,113,113)
      1103: #737373 grey45
      1069: #747474 rgb(116,116,116)
      1067: #757575 grey46
      1981: #777777 rgb(119,119,119)
      1079: #797979 rgb(121,121,121)
      1088: #787878 grey47
      1134: #7B7B7B rgb(123,123,123)
      1075: #7D7D7D grey49
      1042: #7C7C7C rgb(124,124,124)
      1085: #7F7F7F grey50
      1137: #808080 fractal
      1149: #828282 grey51
      1130: #838383 rgb(131,131,131)
      1076: #848484 rgb(132,132,132)
      3484: #868686 rgb(134,134,134)
      1078: #878787 grey53
      1092: #888888 rgb(136,136,136)
      1963: #8A8A8A grey54
      1168: #8B8B8B rgb(139,139,139)
      1087: #8C8C8C grey55
      1049: #8F8F8F grey56
      1171: #8E8E8E rgb(142,142,142)
      1176: #909090 rgb(144,144,144)
      1261: #939393 rgb(147,147,147)
      1195: #929292 rgb(146,146,146)
      2164: #949494 grey58
      1169: #969696 grey59
      1202: #979797 rgb(151,151,151)
      2125: #989898 rgb(152,152,152)
      1166: #9B9B9B rgb(155,155,155)
      2139: #9A9A9A rgb(154,154,154)
      1324: #9C9C9C grey61
