Image: D:\wwwroot\Adbooking\Temppdf\00194369-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
      Max: 255 (1)
      Mean: 205.64 (0.806431)
      Standard deviation: 87.0189 (0.341251)
  Colors: 220
  Histogram:
     44667: #252525 rgb(37,37,37)
      1325: #242424 grey14
      1450: #262626 grey15
       256: #272727 rgb(39,39,39)
       148: #292929 grey16
       179: #282828 rgb(40,40,40)
       203: #2B2B2B grey17
       223: #2A2A2A rgb(42,42,42)
       125: #2D2D2D rgb(45,45,45)
       300: #2C2C2C rgb(44,44,44)
       119: #2E2E2E grey18
       213: #2F2F2F rgb(47,47,47)
       113: #313131 rgb(49,49,49)
       112: #303030 grey19
       140: #323232 rgb(50,50,50)
       100: #333333 grey20
        88: #353535 rgb(53,53,53)
       106: #343434 rgb(52,52,52)
       108: #373737 rgb(55,55,55)
       148: #363636 grey21
       198: #383838 grey22
       108: #393939 rgb(57,57,57)
        95: #3B3B3B grey23
       122: #3A3A3A rgb(58,58,58)
        91: #3C3C3C rgb(60,60,60)
        81: #3D3D3D grey24
        68: #3F3F3F rgb(63,63,63)
       143: #3E3E3E rgb(62,62,62)
        76: #414141 rgb(65,65,65)
        89: #404040 grey25
        63: #424242 grey26
        78: #434343 rgb(67,67,67)
       133: #444444 rgb(68,68,68)
       102: #454545 grey27
        78: #474747 grey28
        71: #464646 rgb(70,70,70)
       106: #484848 rgb(72,72,72)
        78: #494949 rgb(73,73,73)
       154: #4A4A4A grey29
        54: #4B4B4B rgb(75,75,75)
        81: #4C4C4C rgb(76,76,76)
        71: #4D4D4D grey30
       143: #4F4F4F grey31
       140: #4E4E4E rgb(78,78,78)
        94: #515151 rgb(81,81,81)
       114: #505050 rgb(80,80,80)
        76: #525252 grey32
       103: #535353 rgb(83,83,83)
        85: #545454 grey33
        63: #555555 rgb(85,85,85)
        90: #575757 grey34
       140: #565656 rgb(86,86,86)
        94: #585858 rgb(88,88,88)
        73: #595959 grey35
        94: #5B5B5B rgb(91,91,91)
        79: #5A5A5A rgb(90,90,90)
        82: #5D5D5D rgb(93,93,93)
       152: #5C5C5C grey36
        76: #5E5E5E grey37
        78: #5F5F5F rgb(95,95,95)
        46: #606060 rgb(96,96,96)
        64: #616161 grey38
        90: #636363 grey39
       109: #626262 rgb(98,98,98)
       119: #646464 rgb(100,100,100)
        51: #656565 rgb(101,101,101)
        97: #676767 rgb(103,103,103)
        90: #666666 grey40
       121: #686868 rgb(104,104,104)
        68: #696969 DimGray
       115: #6A6A6A rgb(106,106,106)
       111: #6B6B6B grey42
        95: #6C6C6C rgb(108,108,108)
       129: #6D6D6D rgb(109,109,109)
        98: #6F6F6F rgb(111,111,111)
        96: #6E6E6E grey43
       536: #707070 grey44
        62: #717171 rgb(113,113,113)
       100: #727272 rgb(114,114,114)
        75: #737373 grey45
       136: #747474 rgb(116,116,116)
        68: #757575 grey46
        96: #767676 rgb(118,118,118)
       122: #777777 rgb(119,119,119)
       138: #787878 grey47
       115: #797979 rgb(121,121,121)
       114: #7B7B7B rgb(123,123,123)
       216: #7A7A7A grey48
       103: #7D7D7D grey49
       108: #7C7C7C rgb(124,124,124)
        99: #7F7F7F grey50
        96: #7E7E7E gray
       242: #818181 rgb(129,129,129)
       128: #808080 fractal
        73: #828282 grey51
       110: #838383 rgb(131,131,131)
       133: #858585 grey52
        67: #848484 rgb(132,132,132)
        93: #878787 grey53
       100: #868686 rgb(134,134,134)
       142: #898989 rgb(137,137,137)
       323: #888888 rgb(136,136,136)
       137: #8A8A8A grey54
        87: #8B8B8B rgb(139,139,139)
       194: #8C8C8C grey55
        85: #8D8D8D rgb(141,141,141)
        60: #8E8E8E rgb(142,142,142)
       124: #8F8F8F grey56
       107: #909090 rgb(144,144,144)
        39: #919191 grey57
       144: #939393 rgb(147,147,147)
        65: #929292 rgb(146,146,146)
        68: #959595 rgb(149,149,149)
        79: #949494 grey58
        44: #969696 grey59
        64: #979797 rgb(151,151,151)
       130: #999999 grey60
        82: #989898 rgb(152,152,152)
        67: #9B9B9B rgb(155,155,155)
        92: #9A9A9A rgb(154,154,154)
        69: #9C9C9C grey61
        53: #9D9D9D rgb(157,157,157)
       117: #9E9E9E grey62
       212: #9F9F9F rgb(159,159,159)
        76: #A1A1A1 grey63
        92: #A0A0A0 rgb(160,160,160)
        80: #A2A2A2 rgb(162,162,162)
       107: #A3A3A3 grey64
       190: #A5A5A5 rgb(165,165,165)
        69: #A4A4A4 rgb(164,164,164)
        53: #A7A7A7 rgb(167,167,167)
        90: #A6A6A6 grey65
        69: #A8A8A8 grey66
        76: #A9A9A9 DarkGray
        61: #AAAAAA rgb(170,170,170)
       163: #ABABAB grey67
        74: #ACACAC rgb(172,172,172)
        95: #ADADAD grey68
        80: #AFAFAF rgb(175,175,175)
        76: #AEAEAE rgb(174,174,174)
       171: #B1B1B1 rgb(177,177,177)
       137: #B0B0B0 grey69
        67: #B2B2B2 rgb(178,178,178)
        94: #B3B3B3 grey70
        77: #B4B4B4 rgb(180,180,180)
        94: #B5B5B5 grey71
       124: #B6B6B6 rgb(182,182,182)
       198: #B7B7B7 rgb(183,183,183)
       131: #B9B9B9 rgb(185,185,185)
       129: #B8B8B8 grey72
       108: #BBBBBB rgb(187,187,187)
       104: #BABABA grey73
       161: #BDBDBD grey74
        97: #BCBCBC rgb(188,188,188)
       122: #BEBEBE grey
        78: #BFBFBF grey75
       122: #C1C1C1 rgb(193,193,193)
        80: #C0C0C0 silver
        63: #C2C2C2 grey76
       115: #C3C3C3 rgb(195,195,195)
        68: #C5C5C5 rgb(197,197,197)
       128: #C4C4C4 grey77
        90: #C7C7C7 grey78
        79: #C6C6C6 rgb(198,198,198)
       134: #C8C8C8 rgb(200,200,200)
       185: #C9C9C9 grey79
       110: #CBCBCB rgb(203,203,203)
       136: #CACACA rgb(202,202,202)
       185: #CCCCCC grey80
        71: #CDCDCD rgb(205,205,205)
        79: #CECECE rgb(206,206,206)
       314: #CFCFCF grey81
       104: #D1D1D1 grey82
        93: #D0D0D0 rgb(208,208,208)
        89: #D2D2D2 rgb(210,210,210)
       135: #D3D3D3 LightGray
        67: #D4D4D4 grey83
       135: #D5D5D5 rgb(213,213,213)
