Image: D:\wwwroot\Adbooking\Temppdf\00194238-1-The-CHE-TNIE VLR EDTN CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.183 (0.847776)
      Standard deviation: 78.6475 (0.308422)
  Colors: 256
  Histogram:
       165: #000000 black
        65: #010101 rgb(1,1,1)
       222: #030303 grey1
       124: #020202 rgb(2,2,2)
       205: #040404 rgb(4,4,4)
       142: #050505 grey2
       199: #060606 rgb(6,6,6)
       313: #070707 rgb(7,7,7)
       336: #090909 rgb(9,9,9)
       368: #080808 grey3
       325: #0B0B0B rgb(11,11,11)
       291: #0A0A0A grey4
       626: #0D0D0D grey5
       651: #0C0C0C rgb(12,12,12)
       474: #0F0F0F grey6
       470: #0E0E0E rgb(14,14,14)
      2951: #111111 rgb(17,17,17)
       611: #101010 rgb(16,16,16)
      1032: #121212 grey7
      1140: #131313 rgb(19,19,19)
      3510: #151515 rgb(21,21,21)
      1353: #141414 grey8
    687939: #161616 rgb(22,22,22)
     16176: #171717 grey9
     14587: #181818 rgb(24,24,24)
     13396: #191919 rgb(25,25,25)
     11006: #1A1A1A grey10
     24562: #1B1B1B rgb(27,27,27)
     14507: #1C1C1C grey11
      9368: #1D1D1D rgb(29,29,29)
     14745: #1E1E1E rgb(30,30,30)
     10724: #1F1F1F grey12
     58226: #212121 grey13
      8515: #202020 rgb(32,32,32)
     10155: #232323 rgb(35,35,35)
     11784: #222222 rgb(34,34,34)
      7000: #252525 rgb(37,37,37)
      9254: #242424 grey14
     15731: #262626 grey15
      6242: #272727 rgb(39,39,39)
      9055: #292929 grey16
      6744: #282828 rgb(40,40,40)
     10655: #2A2A2A rgb(42,42,42)
      5684: #2B2B2B grey17
      5055: #2C2C2C rgb(44,44,44)
      5371: #2D2D2D rgb(45,45,45)
      6865: #2E2E2E grey18
