Image: D:\wwwroot\Adbooking\Temppdf\00194315-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 952x2960+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
      Max: 255 (1)
      Mean: 214.891 (0.84271)
      Standard deviation: 77.9364 (0.305633)
  Colors: 219
  Histogram:
    149906: #252525 rgb(37,37,37)
     91059: #262626 grey15
     25901: #272727 rgb(39,39,39)
     15094: #292929 grey16
     30241: #282828 rgb(40,40,40)
      9415: #2A2A2A rgb(42,42,42)
      8319: #2B2B2B grey17
      7527: #2C2C2C rgb(44,44,44)
      6725: #2D2D2D rgb(45,45,45)
      5528: #2F2F2F rgb(47,47,47)
      7413: #2E2E2E grey18
      4652: #303030 grey19
      4121: #313131 rgb(49,49,49)
      3851: #323232 rgb(50,50,50)
      3345: #333333 grey20
      2531: #353535 rgb(53,53,53)
      3669: #343434 rgb(52,52,52)
      2402: #363636 grey21
      2137: #373737 rgb(55,55,55)
      1782: #393939 rgb(57,57,57)
      1976: #383838 grey22
      1625: #3A3A3A rgb(58,58,58)
      1584: #3B3B3B grey23
      1402: #3D3D3D grey24
      2221: #3C3C3C rgb(60,60,60)
      1496: #3E3E3E rgb(62,62,62)
      1987: #3F3F3F rgb(63,63,63)
      2100: #414141 rgb(65,65,65)
      1334: #404040 grey25
      1264: #424242 grey26
      1224: #434343 rgb(67,67,67)
      1387: #454545 grey27
      1179: #444444 rgb(68,68,68)
      1188: #474747 grey28
      1872: #464646 rgb(70,70,70)
      1524: #484848 rgb(72,72,72)
      2123: #494949 rgb(73,73,73)
      1651: #4A4A4A grey29
      1159: #4B4B4B rgb(75,75,75)
      1184: #4C4C4C rgb(76,76,76)
      1194: #4D4D4D grey30
      1218: #4F4F4F grey31
      1362: #4E4E4E rgb(78,78,78)
      1934: #515151 rgb(81,81,81)
      1173: #505050 rgb(80,80,80)
      1582: #535353 rgb(83,83,83)
      2571: #525252 grey32
      1130: #545454 grey33
      1399: #555555 rgb(85,85,85)
      2062: #565656 rgb(86,86,86)
      1765: #575757 grey34
      2239: #585858 rgb(88,88,88)
      1117: #595959 grey35
      1118: #5A5A5A rgb(90,90,90)
      4075: #5B5B5B rgb(91,91,91)
      1056: #5C5C5C grey36
      1057: #5D5D5D rgb(93,93,93)
      1043: #5F5F5F rgb(95,95,95)
      1086: #5E5E5E grey37
       984: #616161 grey38
      1133: #606060 rgb(96,96,96)
      1108: #636363 grey39
      1027: #626262 rgb(98,98,98)
      1383: #656565 rgb(101,101,101)
      1173: #646464 rgb(100,100,100)
      1510: #666666 grey40
      1008: #676767 rgb(103,103,103)
      2152: #686868 rgb(104,104,104)
      1970: #696969 DimGray
      2208: #6A6A6A rgb(106,106,106)
      1179: #6B6B6B grey42
      1047: #6D6D6D rgb(109,109,109)
      1114: #6C6C6C rgb(108,108,108)
      1143: #6F6F6F rgb(111,111,111)
       976: #6E6E6E grey43
       946: #707070 grey44
       989: #717171 rgb(113,113,113)
      1373: #727272 rgb(114,114,114)
      1731: #737373 grey45
      1437: #757575 grey46
      1019: #747474 rgb(116,116,116)
       942: #777777 rgb(119,119,119)
      1763: #767676 rgb(118,118,118)
      1529: #797979 rgb(121,121,121)
      1231: #787878 grey47
      1423: #7A7A7A grey48
      1503: #7B7B7B rgb(123,123,123)
      1274: #7D7D7D grey49
      1372: #7C7C7C rgb(124,124,124)
       985: #7F7F7F grey50
      1137: #7E7E7E gray
      1631: #818181 rgb(129,129,129)
      1349: #808080 fractal
      1294: #838383 rgb(131,131,131)
      1578: #828282 grey51
      1026: #858585 grey52
      1030: #848484 rgb(132,132,132)
      1048: #878787 grey53
      1177: #868686 rgb(134,134,134)
      1322: #888888 rgb(136,136,136)
      1118: #898989 rgb(137,137,137)
      1062: #8A8A8A grey54
      1226: #8B8B8B rgb(139,139,139)
      1602: #8D8D8D rgb(141,141,141)
      1636: #8C8C8C grey55
      1155: #8E8E8E rgb(142,142,142)
       952: #8F8F8F grey56
       938: #909090 rgb(144,144,144)
      1194: #919191 grey57
       926: #929292 rgb(146,146,146)
      1658: #939393 rgb(147,147,147)
       942: #959595 rgb(149,149,149)
      1291: #949494 grey58
      1185: #979797 rgb(151,151,151)
       916: #969696 grey59
       984: #989898 rgb(152,152,152)
       928: #999999 grey60
      1006: #9A9A9A rgb(154,154,154)
      1015: #9B9B9B rgb(155,155,155)
      3385: #9D9D9D rgb(157,157,157)
      2781: #9C9C9C grey61
      1343: #9E9E9E grey62
      1096: #9F9F9F rgb(159,159,159)
      1866: #A1A1A1 grey63
      1111: #A0A0A0 rgb(160,160,160)
      1512: #A3A3A3 grey64
      1394: #A2A2A2 rgb(162,162,162)
      1006: #A4A4A4 rgb(164,164,164)
      1174: #A5A5A5 rgb(165,165,165)
      1076: #A7A7A7 rgb(167,167,167)
       905: #A6A6A6 grey65
      1113: #A9A9A9 DarkGray
      1053: #A8A8A8 grey66
       925: #ABABAB grey67
       975: #AAAAAA rgb(170,170,170)
      1098: #ADADAD grey68
       961: #ACACAC rgb(172,172,172)
      1579: #AFAFAF rgb(175,175,175)
      1231: #AEAEAE rgb(174,174,174)
      1850: #B0B0B0 grey69
      1378: #B1B1B1 rgb(177,177,177)
      1047: #B3B3B3 grey70
      1051: #B2B2B2 rgb(178,178,178)
      1028: #B4B4B4 rgb(180,180,180)
      1193: #B5B5B5 grey71
      1072: #B7B7B7 rgb(183,183,183)
      1961: #B6B6B6 rgb(182,182,182)
      1049: #B8B8B8 grey72
      1014: #B9B9B9 rgb(185,185,185)
      1340: #BBBBBB rgb(187,187,187)
      2082: #BABABA grey73
      1702: #BCBCBC rgb(188,188,188)
      1648: #BDBDBD grey74
      1197: #BFBFBF grey75
      1307: #BEBEBE grey
      1040: #C1C1C1 rgb(193,193,193)
       978: #C0C0C0 silver
      1555: #C3C3C3 rgb(195,195,195)
      2260: #C2C2C2 grey76
      1362: #C5C5C5 rgb(197,197,197)
      1268: #C4C4C4 grey77
      2028: #C6C6C6 rgb(198,198,198)
      1426: #C7C7C7 grey78
      1227: #C9C9C9 grey79
      1162: #C8C8C8 rgb(200,200,200)
      1037: #CACACA rgb(202,202,202)
      1079: #CBCBCB rgb(203,203,203)
      1016: #CCCCCC grey80
      1116: #CDCDCD rgb(205,205,205)
      1172: #CECECE rgb(206,206,206)
      1002: #CFCFCF grey81
      1066: #D1D1D1 grey82
      1014: #D0D0D0 rgb(208,208,208)
      1164: #D3D3D3 LightGray
      1173: #D2D2D2 rgb(210,210,210)
      1065: #D4D4D4 grey83
      1040: #D5D5D5 rgb(213,213,213)
      1060: #D6D6D6 grey84
      1210: #D7D7D7 rgb(215,215,215)
      1123: #D8D8D8 rgb(216,216,216)
      1585: #D9D9D9 grey85
      1182: #DBDBDB grey86
      1595: #DADADA rgb(218,218,218)
      1484: #DDDDDD rgb(221,221,221)
      1338: #DCDCDC gainsboro
      1260: #DFDFDF rgb(223,223,223)
      1811: #DEDEDE grey87
      1416: #E0E0E0 grey88
      1443: #E1E1E1 rgb(225,225,225)
      1556: #E3E3E3 grey89
      1643: #E2E2E2 rgb(226,226,226)
      1613: #E5E5E5 grey90
      1451: #E4E4E4 rgb(228,228,228)
      1503: #E6E6E6 rgb(230,230,230)
      1586: #E7E7E7 rgb(231,231,231)
      2745: #E9E9E9 rgb(233,233,233)
      2095: #E8E8E8 grey91
      3712: #EBEBEB grey92
      3111: #EAEAEA rgb(234,234,234)
      2872: #ECECEC rgb(236,236,236)
      3318: #EDEDED grey93
      3952: #EEEEEE rgb(238,238,238)
      4874: #EFEFEF rgb(239,239,239)
      7823: #F1F1F1 rgb(241,241,241)
      7036: #F0F0F0 grey94
     10118: #F2F2F2 grey95
     13220: #F3F3F3 rgb(243,243,243)
     18903: #F5F5F5 grey96
     15821: #F4F4F4 rgb(244,244,244)
     25932: #F7F7F7 grey97
     22271: #F6F6F6 rgb(246,246,246)
     32983: #F9F9F9 rgb(249,249,249)
     29796: #F8F8F8 rgb(248,248,248)
     33721: #FBFBFB rgb(251,251,251)
     34351: #FAFAFA grey98
     67090: #FDFDFD rgb(253,253,253)
     47342: #FCFCFC grey99
   1773850: #FFFFFF white
     26135: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
