Image: D:\wwwroot\Adbooking\Temppdf\00194433-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.149 (0.718232)
      Standard deviation: 97.3959 (0.381945)
  Colors: 256
  Histogram:
         8: #000000 black
         8: #010101 rgb(1,1,1)
        41: #030303 grey1
         5: #020202 rgb(2,2,2)
        19: #050505 grey2
        29: #040404 rgb(4,4,4)
        14: #060606 rgb(6,6,6)
        36: #070707 rgb(7,7,7)
        14: #080808 grey3
        46: #090909 rgb(9,9,9)
        28: #0A0A0A grey4
        33: #0B0B0B rgb(11,11,11)
        40: #0C0C0C rgb(12,12,12)
        31: #0D0D0D grey5
        64: #0F0F0F grey6
        39: #0E0E0E rgb(14,14,14)
       110: #101010 rgb(16,16,16)
        40: #111111 rgb(17,17,17)
        84: #131313 rgb(19,19,19)
        72: #121212 grey7
        56: #141414 grey8
        84: #151515 rgb(21,21,21)
     33458: #161616 rgb(22,22,22)
      2771: #171717 grey9
       835: #181818 rgb(24,24,24)
      1225: #191919 rgb(25,25,25)
      1810: #1B1B1B rgb(27,27,27)
       699: #1A1A1A grey10
     17923: #1C1C1C grey11
       622: #1D1D1D rgb(29,29,29)
       429: #1F1F1F grey12
       531: #1E1E1E rgb(30,30,30)
      7534: #212121 grey13
       473: #202020 rgb(32,32,32)
       605: #232323 rgb(35,35,35)
       526: #222222 rgb(34,34,34)
       593: #242424 grey14
       396: #252525 rgb(37,37,37)
      1135: #262626 grey15
       493: #272727 rgb(39,39,39)
       398: #292929 grey16
       448: #282828 rgb(40,40,40)
       404: #2B2B2B grey17
       417: #2A2A2A rgb(42,42,42)
       403: #2D2D2D rgb(45,45,45)
       289: #2C2C2C rgb(44,44,44)
       276: #2E2E2E grey18
       325: #2F2F2F rgb(47,47,47)
       300: #313131 rgb(49,49,49)
       700: #303030 grey19
       373: #323232 rgb(50,50,50)
       308: #333333 grey20
       332: #343434 rgb(52,52,52)
       283: #353535 rgb(53,53,53)
       312: #373737 rgb(55,55,55)
       322: #363636 grey21
       371: #393939 rgb(57,57,57)
       272: #383838 grey22
       307: #3A3A3A rgb(58,58,58)
       543: #3B3B3B grey23
       228: #3D3D3D grey24
       336: #3C3C3C rgb(60,60,60)
       277: #3F3F3F rgb(63,63,63)
       724: #3E3E3E rgb(62,62,62)
       304: #404040 grey25
       265: #414141 rgb(65,65,65)
       257: #434343 rgb(67,67,67)
       296: #424242 grey26
       289: #454545 grey27
       292: #444444 rgb(68,68,68)
       263: #474747 grey28
       486: #464646 rgb(70,70,70)
       233: #494949 rgb(73,73,73)
       232: #484848 rgb(72,72,72)
       279: #4A4A4A grey29
       262: #4B4B4B rgb(75,75,75)
       341: #4D4D4D grey30
       254: #4C4C4C rgb(76,76,76)
       253: #4E4E4E rgb(78,78,78)
       250: #4F4F4F grey31
       461: #505050 rgb(80,80,80)
       196: #515151 rgb(81,81,81)
       232: #535353 rgb(83,83,83)
       235: #525252 grey32
       266: #555555 rgb(85,85,85)
       223: #545454 grey33
      1499: #575757 grey34
       218: #565656 rgb(86,86,86)
       253: #585858 rgb(88,88,88)
       327: #595959 grey35
       236: #5A5A5A rgb(90,90,90)
       407: #5B5B5B rgb(91,91,91)
       220: #5D5D5D rgb(93,93,93)
       683: #5C5C5C grey36
       228: #5E5E5E grey37
       219: #5F5F5F rgb(95,95,95)
       225: #616161 grey38
       192: #606060 rgb(96,96,96)
       222: #626262 rgb(98,98,98)
       216: #636363 grey39
       204: #646464 rgb(100,100,100)
       384: #656565 rgb(101,101,101)
       253: #676767 rgb(103,103,103)
       304: #666666 grey40
       214: #686868 rgb(104,104,104)
       219: #696969 DimGray
       194: #6A6A6A rgb(106,106,106)
       204: #6B6B6B grey42
