Image: D:\wwwroot\Adbooking\Temppdf\DI00161112-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 168.53 (0.660903)
      Standard deviation: 114.057 (0.447281)
  Colors: 256
  Histogram:
    665366: #000000 black
      2353: #010101 rgb(1,1,1)
      3698: #020202 rgb(2,2,2)
      2491: #030303 grey1
      1661: #040404 rgb(4,4,4)
      1873: #050505 grey2
      2537: #060606 rgb(6,6,6)
      3234: #070707 rgb(7,7,7)
      6248: #080808 grey3
      9290: #090909 rgb(9,9,9)
      3811: #0A0A0A grey4
      2879: #0B0B0B rgb(11,11,11)
      3109: #0D0D0D grey5
      2952: #0C0C0C rgb(12,12,12)
      2722: #0E0E0E rgb(14,14,14)
      3239: #0F0F0F grey6
      5507: #111111 rgb(17,17,17)
      3261: #101010 rgb(16,16,16)
      5362: #131313 rgb(19,19,19)
      6312: #121212 grey7
      4892: #151515 rgb(21,21,21)
      6507: #141414 grey8
     16552: #161616 rgb(22,22,22)
     10717: #171717 grey9
      2623: #181818 rgb(24,24,24)
      3596: #191919 rgb(25,25,25)
      3008: #1B1B1B rgb(27,27,27)
      7857: #1A1A1A grey10
      2273: #1D1D1D rgb(29,29,29)
      2320: #1C1C1C grey11
      2324: #1E1E1E rgb(30,30,30)
      2293: #1F1F1F grey12
      2302: #202020 rgb(32,32,32)
      2501: #212121 grey13
      6696: #222222 rgb(34,34,34)
      3971: #232323 rgb(35,35,35)
      1892: #242424 grey14
      1751: #252525 rgb(37,37,37)
      1589: #272727 rgb(39,39,39)
      1742: #262626 grey15
      1545: #282828 rgb(40,40,40)
      1633: #292929 grey16
      2170: #2A2A2A rgb(42,42,42)
      1486: #2B2B2B grey17
      1591: #2C2C2C rgb(44,44,44)
      2166: #2D2D2D rgb(45,45,45)
      1541: #2F2F2F rgb(47,47,47)
      1646: #2E2E2E grey18
      1648: #303030 grey19
      4405: #313131 rgb(49,49,49)
      1485: #333333 grey20
      3016: #323232 rgb(50,50,50)
      1221: #343434 rgb(52,52,52)
      1228: #353535 rgb(53,53,53)
      1466: #373737 rgb(55,55,55)
      1183: #363636 grey21
      1283: #393939 rgb(57,57,57)
      1302: #383838 grey22
      1493: #3A3A3A rgb(58,58,58)
      1229: #3B3B3B grey23
      1194: #3C3C3C rgb(60,60,60)
      1130: #3D3D3D grey24
      1719: #3F3F3F rgb(63,63,63)
      2944: #3E3E3E rgb(62,62,62)
      1898: #404040 grey25
      1611: #414141 rgb(65,65,65)
      1226: #424242 grey26
      1542: #434343 rgb(67,67,67)
      4982: #444444 rgb(68,68,68)
      1388: #454545 grey27
      2618: #474747 grey28
      1164: #464646 rgb(70,70,70)
      4557: #494949 rgb(73,73,73)
      1429: #484848 rgb(72,72,72)
      1891: #4A4A4A grey29
      1090: #4B4B4B rgb(75,75,75)
       974: #4C4C4C rgb(76,76,76)
      1247: #4D4D4D grey30
      1099: #4F4F4F grey31
      1069: #4E4E4E rgb(78,78,78)
       988: #515151 rgb(81,81,81)
      1041: #505050 rgb(80,80,80)
      1015: #535353 rgb(83,83,83)
       966: #525252 grey32
      1002: #555555 rgb(85,85,85)
       941: #545454 grey33
      1155: #565656 rgb(86,86,86)
      2256: #575757 grey34
      1098: #595959 grey35
      1723: #585858 rgb(88,88,88)
      3941: #5B5B5B rgb(91,91,91)
      2947: #5A5A5A rgb(90,90,90)
       987: #5D5D5D rgb(93,93,93)
      1161: #5C5C5C grey36
       965: #5F5F5F rgb(95,95,95)
      1023: #5E5E5E grey37
       947: #616161 grey38
      1018: #606060 rgb(96,96,96)
       827: #626262 rgb(98,98,98)
       849: #636363 grey39
       877: #656565 rgb(101,101,101)
       864: #646464 rgb(100,100,100)
       888: #666666 grey40
       966: #676767 rgb(103,103,103)
      1293: #696969 DimGray
       862: #686868 rgb(104,104,104)
       859: #6A6A6A rgb(106,106,106)
       919: #6B6B6B grey42
       930: #6C6C6C rgb(108,108,108)
       967: #6D6D6D rgb(109,109,109)
      1673: #6F6F6F rgb(111,111,111)
       913: #6E6E6E grey43
       903: #717171 rgb(113,113,113)
       856: #707070 grey44
      1995: #727272 rgb(114,114,114)
      1245: #737373 grey45
      1142: #757575 grey46
      1021: #747474 rgb(116,116,116)
      1204: #767676 rgb(118,118,118)
      3891: #777777 rgb(119,119,119)
       998: #797979 rgb(121,121,121)
      2080: #787878 grey47
      1003: #7A7A7A grey48
      1171: #7B7B7B rgb(123,123,123)
      1105: #7C7C7C rgb(124,124,124)
       830: #7D7D7D grey49
       780: #7E7E7E gray
       936: #7F7F7F grey50
       986: #808080 fractal
       829: #818181 rgb(129,129,129)
       858: #838383 rgb(131,131,131)
       844: #828282 grey51
       866: #858585 grey52
       818: #848484 rgb(132,132,132)
       864: #868686 rgb(134,134,134)
       746: #878787 grey53
       840: #898989 rgb(137,137,137)
       867: #888888 rgb(136,136,136)
      1087: #8B8B8B rgb(139,139,139)
       797: #8A8A8A grey54
       913: #8C8C8C grey55
       888: #8D8D8D rgb(141,141,141)
       871: #8F8F8F grey56
       911: #8E8E8E rgb(142,142,142)
       841: #919191 grey57
       836: #909090 rgb(144,144,144)
       892: #929292 rgb(146,146,146)
      1100: #939393 rgb(147,147,147)
       889: #959595 rgb(149,149,149)
       928: #949494 grey58
      1289: #979797 rgb(151,151,151)
       945: #969696 grey59
      5577: #999999 grey60
      2778: #989898 rgb(152,152,152)
      1135: #9B9B9B rgb(155,155,155)
      1005: #9A9A9A rgb(154,154,154)
      1031: #9C9C9C grey61
      1046: #9D9D9D rgb(157,157,157)
       934: #9E9E9E grey62
       935: #9F9F9F rgb(159,159,159)
       882: #A1A1A1 grey63
      1136: #A0A0A0 rgb(160,160,160)
       918: #A3A3A3 grey64
       927: #A2A2A2 rgb(162,162,162)
       874: #A4A4A4 rgb(164,164,164)
       945: #A5A5A5 rgb(165,165,165)
       951: #A7A7A7 rgb(167,167,167)
       999: #A6A6A6 grey65
      1032: #A8A8A8 grey66
      1155: #A9A9A9 DarkGray
      1033: #AAAAAA rgb(170,170,170)
      1200: #ABABAB grey67
       960: #ACACAC rgb(172,172,172)
      1309: #ADADAD grey68
      1112: #AEAEAE rgb(174,174,174)
      3719: #AFAFAF rgb(175,175,175)
      2694: #B1B1B1 rgb(177,177,177)
      3024: #B0B0B0 grey69
      1195: #B3B3B3 grey70
      1640: #B2B2B2 rgb(178,178,178)
      1044: #B5B5B5 grey71
       970: #B4B4B4 rgb(180,180,180)
       985: #B6B6B6 rgb(182,182,182)
      1097: #B7B7B7 rgb(183,183,183)
       832: #B9B9B9 rgb(185,185,185)
       999: #B8B8B8 grey72
      1137: #BBBBBB rgb(187,187,187)
       985: #BABABA grey73
      1534: #BCBCBC rgb(188,188,188)
      2037: #BDBDBD grey74
      3771: #BFBFBF grey75
      1035: #BEBEBE grey
      3483: #C0C0C0 silver
      4980: #C1C1C1 rgb(193,193,193)
      1206: #C3C3C3 rgb(195,195,195)
      1550: #C2C2C2 grey76
       933: #C5C5C5 rgb(197,197,197)
      1427: #C4C4C4 grey77
      2110: #C6C6C6 rgb(198,198,198)
      2239: #C7C7C7 grey78
      2553: #C8C8C8 rgb(200,200,200)
      3100: #C9C9C9 grey79
      3425: #CACACA rgb(202,202,202)
      1612: #CBCBCB rgb(203,203,203)
      1672: #CDCDCD rgb(205,205,205)
      1004: #CCCCCC grey80
      1216: #CFCFCF grey81
       812: #CECECE rgb(206,206,206)
       890: #D0D0D0 rgb(208,208,208)
      1107: #D1D1D1 grey82
      1404: #D3D3D3 LightGray
       928: #D2D2D2 rgb(210,210,210)
      1435: #D5D5D5 rgb(213,213,213)
       863: #D4D4D4 grey83
       745: #D6D6D6 grey84
      1176: #D7D7D7 rgb(215,215,215)
      2455: #D8D8D8 rgb(216,216,216)
      1329: #D9D9D9 grey85
      1051: #DBDBDB grey86
      1139: #DADADA rgb(218,218,218)
      1020: #DCDCDC gainsboro
      1323: #DDDDDD rgb(221,221,221)
       635: #DEDEDE grey87
      1536: #DFDFDF rgb(223,223,223)
      1073: #E1E1E1 rgb(225,225,225)
      1002: #E0E0E0 grey88
      1051: #E2E2E2 rgb(226,226,226)
