Image: D:\wwwroot\Adbooking\Temppdf\00191390-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.424 (0.774211)
      Standard deviation: 100.312 (0.39338)
  Colors: 256
  Histogram:
    274439: #000000 black
      3476: #010101 rgb(1,1,1)
      4821: #020202 rgb(2,2,2)
      7695: #030303 grey1
      2389: #050505 grey2
      3888: #040404 rgb(4,4,4)
      2034: #070707 rgb(7,7,7)
      4406: #060606 rgb(6,6,6)
      1759: #080808 grey3
      1667: #090909 rgb(9,9,9)
      3023: #0A0A0A grey4
      1427: #0B0B0B rgb(11,11,11)
      1365: #0C0C0C rgb(12,12,12)
      2651: #0D0D0D grey5
      1345: #0E0E0E rgb(14,14,14)
      1353: #0F0F0F grey6
      1217: #111111 rgb(17,17,17)
      1398: #101010 rgb(16,16,16)
      1234: #131313 rgb(19,19,19)
      1372: #121212 grey7
      4304: #141414 grey8
      1219: #151515 rgb(21,21,21)
      1293: #161616 rgb(22,22,22)
      1302: #171717 grey9
      1211: #191919 rgb(25,25,25)
      1120: #181818 rgb(24,24,24)
      1225: #1B1B1B rgb(27,27,27)
      1238: #1A1A1A grey10
      1007: #1C1C1C grey11
      1175: #1D1D1D rgb(29,29,29)
      1071: #1F1F1F grey12
       856: #1E1E1E rgb(30,30,30)
       846: #212121 grey13
      1207: #202020 rgb(32,32,32)
      1026: #222222 rgb(34,34,34)
       834: #232323 rgb(35,35,35)
       889: #242424 grey14
       866: #252525 rgb(37,37,37)
       878: #272727 rgb(39,39,39)
      1053: #262626 grey15
       821: #282828 rgb(40,40,40)
       823: #292929 grey16
       755: #2B2B2B grey17
       957: #2A2A2A rgb(42,42,42)
       835: #2D2D2D rgb(45,45,45)
       880: #2C2C2C rgb(44,44,44)
       811: #2F2F2F rgb(47,47,47)
       901: #2E2E2E grey18
       761: #313131 rgb(49,49,49)
       972: #303030 grey19
       813: #333333 grey20
       862: #323232 rgb(50,50,50)
      1063: #343434 rgb(52,52,52)
       720: #353535 rgb(53,53,53)
      1036: #363636 grey21
       743: #373737 rgb(55,55,55)
       739: #393939 rgb(57,57,57)
       811: #383838 grey22
       918: #3A3A3A rgb(58,58,58)
       700: #3B3B3B grey23
       660: #3D3D3D grey24
       752: #3C3C3C rgb(60,60,60)
       824: #3E3E3E rgb(62,62,62)
       628: #3F3F3F rgb(63,63,63)
       653: #404040 grey25
       688: #414141 rgb(65,65,65)
       682: #434343 rgb(67,67,67)
       844: #424242 grey26
       790: #444444 rgb(68,68,68)
       666: #454545 grey27
