Image: D:\wwwroot\Adbooking\Temppdf\00191718-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.584 (0.814056)
      Standard deviation: 85.5373 (0.33544)
  Colors: 256
  Histogram:
         6: #000000 black
         2: #010101 rgb(1,1,1)
         4: #020202 rgb(2,2,2)
         7: #030303 grey1
         3: #040404 rgb(4,4,4)
         5: #050505 grey2
         5: #060606 rgb(6,6,6)
         2: #070707 rgb(7,7,7)
        10: #090909 rgb(9,9,9)
        12: #080808 grey3
         7: #0A0A0A grey4
        13: #0B0B0B rgb(11,11,11)
        23: #0D0D0D grey5
        11: #0C0C0C rgb(12,12,12)
        18: #0E0E0E rgb(14,14,14)
        26: #0F0F0F grey6
        35: #111111 rgb(17,17,17)
        22: #101010 rgb(16,16,16)
        40: #131313 rgb(19,19,19)
        26: #121212 grey7
        44: #151515 rgb(21,21,21)
        47: #141414 grey8
     15041: #171717 grey9
    245598: #161616 rgb(22,22,22)
      6097: #181818 rgb(24,24,24)
      4451: #191919 rgb(25,25,25)
     11427: #1B1B1B rgb(27,27,27)
      4041: #1A1A1A grey10
      4478: #1C1C1C grey11
      5313: #1D1D1D rgb(29,29,29)
      3857: #1E1E1E rgb(30,30,30)
      3493: #1F1F1F grey12
     32839: #212121 grey13
      3957: #202020 rgb(32,32,32)
      4830: #222222 rgb(34,34,34)
      3253: #232323 rgb(35,35,35)
      2913: #252525 rgb(37,37,37)
      3620: #242424 grey14
      2418: #272727 rgb(39,39,39)
      5626: #262626 grey15
      2711: #282828 rgb(40,40,40)
      2574: #292929 grey16
      2628: #2B2B2B grey17
      2895: #2A2A2A rgb(42,42,42)
      2406: #2D2D2D rgb(45,45,45)
      2137: #2C2C2C rgb(44,44,44)
      2339: #2F2F2F rgb(47,47,47)
      2088: #2E2E2E grey18
      1989: #313131 rgb(49,49,49)
      4183: #303030 grey19
      2585: #323232 rgb(50,50,50)
