Image: D:\wwwroot\Adbooking\Temppdf\00191511-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.116 (0.788689)
      Standard deviation: 87.3742 (0.342644)
  Colors: 256
  Histogram:
       314: #010101 rgb(1,1,1)
      1592: #000000 black
       353: #020202 rgb(2,2,2)
       412: #030303 grey1
       443: #040404 rgb(4,4,4)
       433: #050505 grey2
       596: #070707 rgb(7,7,7)
       490: #060606 rgb(6,6,6)
       547: #080808 grey3
       553: #090909 rgb(9,9,9)
       626: #0B0B0B rgb(11,11,11)
       627: #0A0A0A grey4
       671: #0C0C0C rgb(12,12,12)
       707: #0D0D0D grey5
       791: #0F0F0F grey6
       758: #0E0E0E rgb(14,14,14)
       798: #101010 rgb(16,16,16)
       899: #111111 rgb(17,17,17)
      1056: #131313 rgb(19,19,19)
      2527: #121212 grey7
      1115: #151515 rgb(21,21,21)
      1025: #141414 grey8
      1174: #161616 rgb(22,22,22)
      1383: #171717 grey9
      2693: #181818 rgb(24,24,24)
      2919: #191919 rgb(25,25,25)
      6100: #1A1A1A grey10
     24760: #1B1B1B rgb(27,27,27)
      2582: #1D1D1D rgb(29,29,29)
      6879: #1C1C1C grey11
      2369: #1E1E1E rgb(30,30,30)
      1587: #1F1F1F grey12
      1014: #202020 rgb(32,32,32)
      1062: #212121 grey13
      1005: #222222 rgb(34,34,34)
       895: #232323 rgb(35,35,35)
       914: #242424 grey14
       908: #252525 rgb(37,37,37)
       830: #262626 grey15
       837: #272727 rgb(39,39,39)
       778: #282828 rgb(40,40,40)
       818: #292929 grey16
       721: #2A2A2A rgb(42,42,42)
       724: #2B2B2B grey17
       723: #2C2C2C rgb(44,44,44)
       682: #2D2D2D rgb(45,45,45)
       734: #2E2E2E grey18
       663: #2F2F2F rgb(47,47,47)
       632: #303030 grey19
       649: #313131 rgb(49,49,49)
       609: #323232 rgb(50,50,50)
       566: #333333 grey20
       595: #343434 rgb(52,52,52)
       593: #353535 rgb(53,53,53)
       571: #373737 rgb(55,55,55)
       600: #363636 grey21
       601: #383838 grey22
       533: #393939 rgb(57,57,57)
       568: #3A3A3A rgb(58,58,58)
       571: #3B3B3B grey23
       556: #3C3C3C rgb(60,60,60)
       565: #3D3D3D grey24
       524: #3E3E3E rgb(62,62,62)
       496: #3F3F3F rgb(63,63,63)
       480: #414141 rgb(65,65,65)
       526: #404040 grey25
       472: #424242 grey26
       468: #434343 rgb(67,67,67)
       454: #444444 rgb(68,68,68)
       464: #454545 grey27
       455: #474747 grey28
       451: #464646 rgb(70,70,70)
       450: #484848 rgb(72,72,72)
       549: #494949 rgb(73,73,73)
       501: #4A4A4A grey29
       523: #4B4B4B rgb(75,75,75)
       435: #4C4C4C rgb(76,76,76)
       551: #4D4D4D grey30
      1480: #4E4E4E rgb(78,78,78)
       445: #4F4F4F grey31
       458: #515151 rgb(81,81,81)
       867: #505050 rgb(80,80,80)
       449: #525252 grey32
       448: #535353 rgb(83,83,83)
       411: #555555 rgb(85,85,85)
       458: #545454 grey33
       867: #575757 grey34
       395: #565656 rgb(86,86,86)
       488: #595959 grey35
       409: #585858 rgb(88,88,88)
       394: #5A5A5A rgb(90,90,90)
       438: #5B5B5B rgb(91,91,91)
       386: #5D5D5D rgb(93,93,93)
       445: #5C5C5C grey36
       424: #5E5E5E grey37
       436: #5F5F5F rgb(95,95,95)
       404: #616161 grey38
       448: #606060 rgb(96,96,96)
       421: #636363 grey39
       426: #626262 rgb(98,98,98)
       414: #646464 rgb(100,100,100)
       442: #656565 rgb(101,101,101)
       371: #666666 grey40
       395: #676767 rgb(103,103,103)
       389: #696969 DimGray
      1487: #686868 rgb(104,104,104)
       396: #6B6B6B grey42
       399: #6A6A6A rgb(106,106,106)
       391: #6C6C6C rgb(108,108,108)
       369: #6D6D6D rgb(109,109,109)
       396: #6E6E6E grey43
       374: #6F6F6F rgb(111,111,111)
       356: #707070 grey44
       400: #717171 rgb(113,113,113)
       437: #737373 grey45
       415: #727272 rgb(114,114,114)
       430: #747474 rgb(116,116,116)
       455: #757575 grey46
       426: #777777 rgb(119,119,119)
       416: #767676 rgb(118,118,118)
       436: #787878 grey47
       445: #797979 rgb(121,121,121)
       391: #7B7B7B rgb(123,123,123)
       410: #7A7A7A grey48
       369: #7D7D7D grey49
       401: #7C7C7C rgb(124,124,124)
       389: #7E7E7E gray
       378: #7F7F7F grey50
       376: #818181 rgb(129,129,129)
       397: #808080 fractal
       363: #828282 grey51
       356: #838383 rgb(131,131,131)
       403: #848484 rgb(132,132,132)
       391: #858585 grey52
       425: #868686 rgb(134,134,134)
      1567: #878787 grey53
       387: #888888 rgb(136,136,136)
       833: #898989 rgb(137,137,137)
       866: #8A8A8A grey54
       372: #8B8B8B rgb(139,139,139)
       405: #8D8D8D rgb(141,141,141)
       420: #8C8C8C grey55
       402: #8F8F8F grey56
       371: #8E8E8E rgb(142,142,142)
       411: #909090 rgb(144,144,144)
       363: #919191 grey57
       379: #939393 rgb(147,147,147)
       399: #929292 rgb(146,146,146)
       382: #959595 rgb(149,149,149)
       440: #949494 grey58
       426: #969696 grey59
       389: #979797 rgb(151,151,151)
       388: #999999 grey60
       383: #989898 rgb(152,152,152)
       362: #9A9A9A rgb(154,154,154)
       393: #9B9B9B rgb(155,155,155)
       391: #9D9D9D rgb(157,157,157)
       421: #9C9C9C grey61
       417: #9E9E9E grey62
       464: #9F9F9F rgb(159,159,159)
       387: #A0A0A0 rgb(160,160,160)
       436: #A1A1A1 grey63
       386: #A3A3A3 grey64
       418: #A2A2A2 rgb(162,162,162)
       450: #A5A5A5 rgb(165,165,165)
       392: #A4A4A4 rgb(164,164,164)
       401: #A6A6A6 grey65
       390: #A7A7A7 rgb(167,167,167)
       371: #A9A9A9 DarkGray
       410: #A8A8A8 grey66
       381: #AAAAAA rgb(170,170,170)
       381: #ABABAB grey67
       403: #ADADAD grey68
       424: #ACACAC rgb(172,172,172)
       443: #AFAFAF rgb(175,175,175)
       420: #AEAEAE rgb(174,174,174)
       423: #B1B1B1 rgb(177,177,177)
       454: #B0B0B0 grey69
       419: #B3B3B3 grey70
       394: #B2B2B2 rgb(178,178,178)
      1646: #B4B4B4 rgb(180,180,180)
       457: #B5B5B5 grey71
       429: #B6B6B6 rgb(182,182,182)
       494: #B7B7B7 rgb(183,183,183)
       467: #B9B9B9 rgb(185,185,185)
       441: #B8B8B8 grey72
       489: #BBBBBB rgb(187,187,187)
       474: #BABABA grey73
       453: #BCBCBC rgb(188,188,188)
       449: #BDBDBD grey74
       457: #BFBFBF grey75
       440: #BEBEBE grey
       429: #C1C1C1 rgb(193,193,193)
       409: #C0C0C0 silver
       476: #C2C2C2 grey76
       477: #C3C3C3 rgb(195,195,195)
       498: #C4C4C4 grey77
       506: #C5C5C5 rgb(197,197,197)
       487: #C7C7C7 grey78
       505: #C6C6C6 rgb(198,198,198)
       502: #C9C9C9 grey79
       489: #C8C8C8 rgb(200,200,200)
       497: #CBCBCB rgb(203,203,203)
       428: #CACACA rgb(202,202,202)
       528: #CCCCCC grey80
       526: #CDCDCD rgb(205,205,205)
       499: #CFCFCF grey81
       558: #CECECE rgb(206,206,206)
       590: #D1D1D1 grey82
       527: #D0D0D0 rgb(208,208,208)
       554: #D2D2D2 rgb(210,210,210)
       554: #D3D3D3 LightGray
       582: #D4D4D4 grey83
       628: #D5D5D5 rgb(213,213,213)
       599: #D6D6D6 grey84
       538: #D7D7D7 rgb(215,215,215)
       578: #D8D8D8 rgb(216,216,216)
       603: #D9D9D9 grey85
       603: #DBDBDB grey86
      1035: #DADADA rgb(218,218,218)
       578: #DCDCDC gainsboro
       626: #DDDDDD rgb(221,221,221)
       647: #DFDFDF rgb(223,223,223)
       669: #DEDEDE grey87
       651: #E1E1E1 rgb(225,225,225)
       649: #E0E0E0 grey88
       685: #E2E2E2 rgb(226,226,226)
       676: #E3E3E3 grey89
       629: #E5E5E5 grey90
       633: #E4E4E4 rgb(228,228,228)
       726: #E7E7E7 rgb(231,231,231)
       705: #E6E6E6 rgb(230,230,230)
       728: #E8E8E8 grey91
       726: #E9E9E9 rgb(233,233,233)
       783: #EAEAEA rgb(234,234,234)
       783: #EBEBEB grey92
       851: #EDEDED grey93
       758: #ECECEC rgb(236,236,236)
       829: #EFEFEF rgb(239,239,239)
       872: #EEEEEE rgb(238,238,238)
       940: #F1F1F1 rgb(241,241,241)
       858: #F0F0F0 grey94
      1089: #F3F3F3 rgb(243,243,243)
       939: #F2F2F2 grey95
      1049: #F4F4F4 rgb(244,244,244)
      2337: #F5F5F5 grey96
      1478: #F7F7F7 grey97
      1283: #F6F6F6 rgb(246,246,246)
      2360: #F9F9F9 rgb(249,249,249)
      2935: #F8F8F8 rgb(248,248,248)
      6382: #FBFBFB rgb(251,251,251)
      3702: #FAFAFA grey98
     20321: #FDFDFD rgb(253,253,253)
     11291: #FCFCFC grey99
    278101: #FFFFFF white
     40468: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
