Image: D:\wwwroot\Adbooking\Temppdf\DI00161042-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.927 (0.8154)
      Standard deviation: 82.7637 (0.324563)
  Colors: 256
  Histogram:
       128: #010101 rgb(1,1,1)
       723: #000000 black
       174: #020202 rgb(2,2,2)
       207: #030303 grey1
       299: #040404 rgb(4,4,4)
       403: #050505 grey2
      1699: #070707 rgb(7,7,7)
      1064: #060606 rgb(6,6,6)
      1272: #080808 grey3
      1240: #090909 rgb(9,9,9)
      1093: #0B0B0B rgb(11,11,11)
      1169: #0A0A0A grey4
      1417: #0D0D0D grey5
      1373: #0C0C0C rgb(12,12,12)
      1420: #0E0E0E rgb(14,14,14)
      2252: #0F0F0F grey6
      1318: #111111 rgb(17,17,17)
      1234: #101010 rgb(16,16,16)
      1328: #131313 rgb(19,19,19)
      1578: #121212 grey7
      1613: #151515 rgb(21,21,21)
      1427: #141414 grey8
      1546: #171717 grey9
      1665: #161616 rgb(22,22,22)
      1870: #191919 rgb(25,25,25)
      1661: #181818 rgb(24,24,24)
      1789: #1A1A1A grey10
      1762: #1B1B1B rgb(27,27,27)
      1676: #1C1C1C grey11
      1784: #1D1D1D rgb(29,29,29)
      1914: #1F1F1F grey12
      1922: #1E1E1E rgb(30,30,30)
      2005: #212121 grey13
      2136: #202020 rgb(32,32,32)
      2354: #232323 rgb(35,35,35)
      2411: #222222 rgb(34,34,34)
     72657: #252525 rgb(37,37,37)
      3115: #242424 grey14
      2492: #262626 grey15
      1826: #272727 rgb(39,39,39)
      2671: #292929 grey16
      3955: #282828 rgb(40,40,40)
      1384: #2B2B2B grey17
      1790: #2A2A2A rgb(42,42,42)
      1421: #2D2D2D rgb(45,45,45)
      1367: #2C2C2C rgb(44,44,44)
      1371: #2F2F2F rgb(47,47,47)
      1469: #2E2E2E grey18
      2281: #313131 rgb(49,49,49)
      1445: #303030 grey19
      1325: #323232 rgb(50,50,50)
      2091: #333333 grey20
      1216: #343434 rgb(52,52,52)
      1136: #353535 rgb(53,53,53)
      1087: #363636 grey21
