Image: D:\wwwroot\Adbooking\Temppdf\00191513-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.969 (0.792034)
      Standard deviation: 87.4859 (0.343082)
  Colors: 255
  Histogram:
         4: #000000 black
         7: #020202 rgb(2,2,2)
         5: #030303 grey1
        12: #050505 grey2
         6: #040404 rgb(4,4,4)
        17: #070707 rgb(7,7,7)
         9: #060606 rgb(6,6,6)
        13: #080808 grey3
        22: #090909 rgb(9,9,9)
        34: #0B0B0B rgb(11,11,11)
        23: #0A0A0A grey4
       103: #0D0D0D grey5
        54: #0C0C0C rgb(12,12,12)
       103: #0F0F0F grey6
        81: #0E0E0E rgb(14,14,14)
       112: #101010 rgb(16,16,16)
       108: #111111 rgb(17,17,17)
       135: #121212 grey7
       195: #131313 rgb(19,19,19)
       357: #141414 grey8
       367: #151515 rgb(21,21,21)
       759: #171717 grey9
       515: #161616 rgb(22,22,22)
       937: #191919 rgb(25,25,25)
       753: #181818 rgb(24,24,24)
      1071: #1B1B1B rgb(27,27,27)
      1083: #1A1A1A grey10
      1034: #1D1D1D rgb(29,29,29)
      1107: #1C1C1C grey11
       936: #1F1F1F grey12
      1063: #1E1E1E rgb(30,30,30)
      1068: #212121 grey13
      1934: #202020 rgb(32,32,32)
      2097: #232323 rgb(35,35,35)
      1249: #222222 rgb(34,34,34)
     18110: #252525 rgb(37,37,37)
      3367: #242424 grey14
      1966: #262626 grey15
       508: #272727 rgb(39,39,39)
       410: #292929 grey16
       383: #282828 rgb(40,40,40)
       469: #2A2A2A rgb(42,42,42)
       334: #2B2B2B grey17
       388: #2C2C2C rgb(44,44,44)
       307: #2D2D2D rgb(45,45,45)
      1239: #2E2E2E grey18
       321: #2F2F2F rgb(47,47,47)
       276: #313131 rgb(49,49,49)
       270: #303030 grey19
       262: #323232 rgb(50,50,50)
       303: #333333 grey20
       214: #353535 rgb(53,53,53)
       268: #343434 rgb(52,52,52)
       231: #363636 grey21
       239: #373737 rgb(55,55,55)
       247: #393939 rgb(57,57,57)
       199: #383838 grey22
       220: #3A3A3A rgb(58,58,58)
       212: #3B3B3B grey23
       208: #3D3D3D grey24
       230: #3C3C3C rgb(60,60,60)
       273: #3F3F3F rgb(63,63,63)
       237: #3E3E3E rgb(62,62,62)
       181: #414141 rgb(65,65,65)
       177: #404040 grey25
       229: #434343 rgb(67,67,67)
       185: #424242 grey26
       216: #454545 grey27
       241: #444444 rgb(68,68,68)
       200: #464646 rgb(70,70,70)
       174: #474747 grey28
       203: #484848 rgb(72,72,72)
       204: #494949 rgb(73,73,73)
       194: #4A4A4A grey29
       191: #4B4B4B rgb(75,75,75)
       192: #4C4C4C rgb(76,76,76)
       200: #4D4D4D grey30
       183: #4F4F4F grey31
       217: #4E4E4E rgb(78,78,78)
       184: #505050 rgb(80,80,80)
       189: #515151 rgb(81,81,81)
       158: #535353 rgb(83,83,83)
       197: #525252 grey32
       224: #555555 rgb(85,85,85)
       177: #545454 grey33
       194: #575757 grey34
       207: #565656 rgb(86,86,86)
       175: #595959 grey35
       215: #585858 rgb(88,88,88)
       199: #5A5A5A rgb(90,90,90)
       133: #5B5B5B rgb(91,91,91)
       138: #5D5D5D rgb(93,93,93)
       180: #5C5C5C grey36
       166: #5E5E5E grey37
       153: #5F5F5F rgb(95,95,95)
       250: #606060 rgb(96,96,96)
       166: #616161 grey38
       145: #636363 grey39
       129: #626262 rgb(98,98,98)
       149: #646464 rgb(100,100,100)
       135: #656565 rgb(101,101,101)
       162: #676767 rgb(103,103,103)
