Image: D:\wwwroot\Adbooking\Temppdf\00191346-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.238 (0.81662)
      Standard deviation: 94.3877 (0.370148)
  Colors: 256
  Histogram:
    405740: #000000 black
       753: #010101 rgb(1,1,1)
       862: #030303 grey1
       727: #020202 rgb(2,2,2)
       804: #040404 rgb(4,4,4)
       866: #050505 grey2
      2426: #060606 rgb(6,6,6)
       732: #070707 rgb(7,7,7)
       742: #080808 grey3
       556: #090909 rgb(9,9,9)
       688: #0A0A0A grey4
       856: #0B0B0B rgb(11,11,11)
      1826: #0D0D0D grey5
       578: #0C0C0C rgb(12,12,12)
       732: #0F0F0F grey6
       650: #0E0E0E rgb(14,14,14)
       477: #101010 rgb(16,16,16)
       643: #111111 rgb(17,17,17)
       678: #131313 rgb(19,19,19)
       490: #121212 grey7
      1917: #141414 grey8
       658: #151515 rgb(21,21,21)
       820: #161616 rgb(22,22,22)
       487: #171717 grey9
       659: #191919 rgb(25,25,25)
       604: #181818 rgb(24,24,24)
      2828: #1B1B1B rgb(27,27,27)
       535: #1A1A1A grey10
       545: #1C1C1C grey11
       487: #1D1D1D rgb(29,29,29)
       653: #1F1F1F grey12
       635: #1E1E1E rgb(30,30,30)
       419: #202020 rgb(32,32,32)
       592: #212121 grey13
       427: #232323 rgb(35,35,35)
      3218: #222222 rgb(34,34,34)
       523: #252525 rgb(37,37,37)
       495: #242424 grey14
       598: #262626 grey15
       441: #272727 rgb(39,39,39)
       475: #282828 rgb(40,40,40)
       465: #292929 grey16
      3531: #2A2A2A rgb(42,42,42)
       449: #2B2B2B grey17
       481: #2D2D2D rgb(45,45,45)
       415: #2C2C2C rgb(44,44,44)
       521: #2E2E2E grey18
       537: #2F2F2F rgb(47,47,47)
       438: #313131 rgb(49,49,49)
       393: #303030 grey19
      2197: #323232 rgb(50,50,50)
       605: #333333 grey20
       527: #353535 rgb(53,53,53)
       285: #343434 rgb(52,52,52)
       470: #363636 grey21
       768: #373737 rgb(55,55,55)
       571: #393939 rgb(57,57,57)
       639: #383838 grey22
       380: #3B3B3B grey23
      3426: #3A3A3A rgb(58,58,58)
       343: #3D3D3D grey24
       477: #3C3C3C rgb(60,60,60)
       321: #3F3F3F rgb(63,63,63)
       521: #3E3E3E rgb(62,62,62)
       568: #404040 grey25
       458: #414141 rgb(65,65,65)
       502: #434343 rgb(67,67,67)
      3222: #424242 grey26
       382: #454545 grey27
       528: #444444 rgb(68,68,68)
