Image: D:\wwwroot\Adbooking\Temppdf\00191292-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x2374+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.239 (0.836233)
      Standard deviation: 84.0434 (0.329582)
  Colors: 256
  Histogram:
    216732: #000000 black
      6617: #010101 rgb(1,1,1)
      6415: #020202 rgb(2,2,2)
      7532: #030303 grey1
      5073: #040404 rgb(4,4,4)
      8835: #050505 grey2
      5917: #060606 rgb(6,6,6)
      5057: #070707 rgb(7,7,7)
      3867: #090909 rgb(9,9,9)
      4337: #080808 grey3
      3731: #0B0B0B rgb(11,11,11)
      4141: #0A0A0A grey4
      4635: #0C0C0C rgb(12,12,12)
      5521: #0D0D0D grey5
      3577: #0F0F0F grey6
      3350: #0E0E0E rgb(14,14,14)
      3334: #111111 rgb(17,17,17)
      5422: #101010 rgb(16,16,16)
      3059: #131313 rgb(19,19,19)
      2977: #121212 grey7
      2818: #141414 grey8
      3004: #151515 rgb(21,21,21)
      2843: #171717 grey9
      2893: #161616 rgb(22,22,22)
      2849: #181818 rgb(24,24,24)
      2546: #191919 rgb(25,25,25)
      3843: #1B1B1B rgb(27,27,27)
      2947: #1A1A1A grey10
      4462: #1C1C1C grey11
      2513: #1D1D1D rgb(29,29,29)
      5497: #1E1E1E rgb(30,30,30)
      4110: #1F1F1F grey12
      2570: #202020 rgb(32,32,32)
      4032: #212121 grey13
      2398: #222222 rgb(34,34,34)
      2379: #232323 rgb(35,35,35)
      2351: #252525 rgb(37,37,37)
      2321: #242424 grey14
      2453: #262626 grey15
      2306: #272727 rgb(39,39,39)
      2483: #282828 rgb(40,40,40)
      2233: #292929 grey16
      3716: #2B2B2B grey17
      2971: #2A2A2A rgb(42,42,42)
      2941: #2D2D2D rgb(45,45,45)
      2522: #2C2C2C rgb(44,44,44)
      2275: #2E2E2E grey18
      2562: #2F2F2F rgb(47,47,47)
      2017: #303030 grey19
      2005: #313131 rgb(49,49,49)
      2279: #333333 grey20
      2095: #323232 rgb(50,50,50)
      2140: #343434 rgb(52,52,52)
      3172: #353535 rgb(53,53,53)
      1948: #373737 rgb(55,55,55)
      2810: #363636 grey21
      3461: #393939 rgb(57,57,57)
      2015: #383838 grey22
      1733: #3A3A3A rgb(58,58,58)
      2042: #3B3B3B grey23
      2043: #3C3C3C rgb(60,60,60)
      2031: #3D3D3D grey24
      1900: #3F3F3F rgb(63,63,63)
      1882: #3E3E3E rgb(62,62,62)
      1933: #404040 grey25
      1954: #414141 rgb(65,65,65)
      1869: #434343 rgb(67,67,67)
      2016: #424242 grey26
      1872: #454545 grey27
      2114: #444444 rgb(68,68,68)
      2321: #464646 rgb(70,70,70)
      1921: #474747 grey28
      1810: #484848 rgb(72,72,72)
      1968: #494949 rgb(73,73,73)
      1831: #4B4B4B rgb(75,75,75)
      1856: #4A4A4A grey29
      1783: #4D4D4D grey30
      1849: #4C4C4C rgb(76,76,76)
      1991: #4E4E4E rgb(78,78,78)
      1907: #4F4F4F grey31
      1995: #515151 rgb(81,81,81)
      1687: #505050 rgb(80,80,80)
      1796: #525252 grey32
      2055: #535353 rgb(83,83,83)
      1875: #555555 rgb(85,85,85)
      1866: #545454 grey33
      2971: #565656 rgb(86,86,86)
      1846: #575757 grey34
      1958: #595959 grey35
      1776: #585858 rgb(88,88,88)
      1690: #5A5A5A rgb(90,90,90)
      1791: #5B5B5B rgb(91,91,91)
      1820: #5D5D5D rgb(93,93,93)
      1677: #5C5C5C grey36
      1725: #5E5E5E grey37
      1857: #5F5F5F rgb(95,95,95)
      2066: #606060 rgb(96,96,96)
      1865: #616161 grey38
      1655: #636363 grey39
      1656: #626262 rgb(98,98,98)
      1559: #646464 rgb(100,100,100)
      1753: #656565 rgb(101,101,101)
      1826: #676767 rgb(103,103,103)
      1573: #666666 grey40
      3059: #686868 rgb(104,104,104)
      1724: #696969 DimGray
      2986: #6B6B6B grey42
      1640: #6A6A6A rgb(106,106,106)
      1644: #6D6D6D rgb(109,109,109)
      1849: #6C6C6C rgb(108,108,108)
      1860: #6F6F6F rgb(111,111,111)
      1565: #6E6E6E grey43
      1498: #717171 rgb(113,113,113)
      3813: #707070 grey44
      1910: #727272 rgb(114,114,114)
      3133: #737373 grey45
      1671: #757575 grey46
      1529: #747474 rgb(116,116,116)
      1838: #777777 rgb(119,119,119)
      1593: #767676 rgb(118,118,118)
      1605: #797979 rgb(121,121,121)
      1628: #787878 grey47
      1734: #7A7A7A grey48
      1659: #7B7B7B rgb(123,123,123)
      1770: #7C7C7C rgb(124,124,124)
      1762: #7D7D7D grey49
      1663: #7F7F7F grey50
      2359: #7E7E7E gray
      1871: #818181 rgb(129,129,129)
      1764: #808080 fractal
      1501: #828282 grey51
      1702: #838383 rgb(131,131,131)
      1662: #858585 grey52
      1606: #848484 rgb(132,132,132)
      1786: #868686 rgb(134,134,134)
      1666: #878787 grey53
      2015: #898989 rgb(137,137,137)
      1697: #888888 rgb(136,136,136)
      1537: #8A8A8A grey54
      1702: #8B8B8B rgb(139,139,139)
      1693: #8C8C8C grey55
      1661: #8D8D8D rgb(141,141,141)
      1825: #8E8E8E rgb(142,142,142)
      1831: #8F8F8F grey56
      1737: #919191 grey57
      4299: #909090 rgb(144,144,144)
      1630: #939393 rgb(147,147,147)
      1938: #929292 rgb(146,146,146)
      1695: #959595 rgb(149,149,149)
      1789: #949494 grey58
      1712: #979797 rgb(151,151,151)
      1636: #969696 grey59
      1792: #999999 grey60
      1705: #989898 rgb(152,152,152)
      1656: #9B9B9B rgb(155,155,155)
      1649: #9A9A9A rgb(154,154,154)
      2053: #9C9C9C grey61
      1774: #9D9D9D rgb(157,157,157)
      1738: #9E9E9E grey62
      1935: #9F9F9F rgb(159,159,159)
      2266: #A1A1A1 grey63
      1844: #A0A0A0 rgb(160,160,160)
      1877: #A2A2A2 rgb(162,162,162)
      1824: #A3A3A3 grey64
      2163: #A4A4A4 rgb(164,164,164)
      1815: #A5A5A5 rgb(165,165,165)
      4326: #A6A6A6 grey65
      1909: #A7A7A7 rgb(167,167,167)
      3222: #A9A9A9 DarkGray
      7000: #A8A8A8 grey66
      1899: #AAAAAA rgb(170,170,170)
      2105: #ABABAB grey67
      1938: #ADADAD grey68
      1956: #ACACAC rgb(172,172,172)
      1813: #AFAFAF rgb(175,175,175)
      1884: #AEAEAE rgb(174,174,174)
      2102: #B1B1B1 rgb(177,177,177)
      1996: #B0B0B0 grey69
      2014: #B2B2B2 rgb(178,178,178)
      2007: #B3B3B3 grey70
      2092: #B5B5B5 grey71
      1895: #B4B4B4 rgb(180,180,180)
      1926: #B7B7B7 rgb(183,183,183)
      1832: #B6B6B6 rgb(182,182,182)
      1878: #B8B8B8 grey72
      2099: #B9B9B9 rgb(185,185,185)
      2001: #BABABA grey73
      3513: #BBBBBB rgb(187,187,187)
      2054: #BCBCBC rgb(188,188,188)
      2190: #BDBDBD grey74
      2219: #BEBEBE grey
      3280: #BFBFBF grey75
      2052: #C0C0C0 silver
