Image: D:\wwwroot\Adbooking\Temppdf\00191697-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.634 (0.802488)
      Standard deviation: 91.6771 (0.359518)
  Colors: 256
  Histogram:
     60262: #000000 black
      4665: #010101 rgb(1,1,1)
      1237: #020202 rgb(2,2,2)
      1050: #030303 grey1
       937: #040404 rgb(4,4,4)
       924: #050505 grey2
       959: #060606 rgb(6,6,6)
       872: #070707 rgb(7,7,7)
       768: #090909 rgb(9,9,9)
       867: #080808 grey3
       853: #0A0A0A grey4
      1024: #0B0B0B rgb(11,11,11)
      1215: #0C0C0C rgb(12,12,12)
       785: #0D0D0D grey5
       790: #0F0F0F grey6
       812: #0E0E0E rgb(14,14,14)
       696: #111111 rgb(17,17,17)
       682: #101010 rgb(16,16,16)
       521: #131313 rgb(19,19,19)
       577: #121212 grey7
       588: #141414 grey8
       529: #151515 rgb(21,21,21)
       494: #171717 grey9
      4066: #161616 rgb(22,22,22)
       534: #181818 rgb(24,24,24)
       515: #191919 rgb(25,25,25)
       483: #1B1B1B rgb(27,27,27)
       653: #1A1A1A grey10
       438: #1D1D1D rgb(29,29,29)
       408: #1C1C1C grey11
       485: #1E1E1E rgb(30,30,30)
       435: #1F1F1F grey12
       452: #202020 rgb(32,32,32)
       556: #212121 grey13
       449: #222222 rgb(34,34,34)
       446: #232323 rgb(35,35,35)
       495: #252525 rgb(37,37,37)
       564: #242424 grey14
       384: #262626 grey15
       377: #272727 rgb(39,39,39)
       412: #292929 grey16
       540: #282828 rgb(40,40,40)
       330: #2B2B2B grey17
       365: #2A2A2A rgb(42,42,42)
       326: #2D2D2D rgb(45,45,45)
       491: #2C2C2C rgb(44,44,44)
      1240: #2E2E2E grey18
       316: #2F2F2F rgb(47,47,47)
       451: #303030 grey19
       295: #313131 rgb(49,49,49)
       378: #323232 rgb(50,50,50)
       361: #333333 grey20
       393: #343434 rgb(52,52,52)
       415: #353535 rgb(53,53,53)
       388: #363636 grey21
       307: #373737 rgb(55,55,55)
       958: #393939 rgb(57,57,57)
       377: #383838 grey22
       330: #3A3A3A rgb(58,58,58)
       372: #3B3B3B grey23
       429: #3D3D3D grey24
       362: #3C3C3C rgb(60,60,60)
       430: #3E3E3E rgb(62,62,62)
       340: #3F3F3F rgb(63,63,63)
       336: #404040 grey25
       445: #414141 rgb(65,65,65)
       356: #424242 grey26
       378: #434343 rgb(67,67,67)
      1720: #454545 grey27
       375: #444444 rgb(68,68,68)
       391: #474747 grey28
      2182: #464646 rgb(70,70,70)
       433: #494949 rgb(73,73,73)
       355: #484848 rgb(72,72,72)
       284: #4A4A4A grey29
       409: #4B4B4B rgb(75,75,75)
       279: #4C4C4C rgb(76,76,76)
       437: #4D4D4D grey30
       331: #4F4F4F grey31
       386: #4E4E4E rgb(78,78,78)
       358: #515151 rgb(81,81,81)
       394: #505050 rgb(80,80,80)
       355: #525252 grey32
       342: #535353 rgb(83,83,83)
       279: #545454 grey33
       306: #555555 rgb(85,85,85)
       313: #565656 rgb(86,86,86)
       321: #575757 grey34
       327: #595959 grey35
       341: #585858 rgb(88,88,88)
       320: #5A5A5A rgb(90,90,90)
       264: #5B5B5B rgb(91,91,91)
       317: #5D5D5D rgb(93,93,93)
       348: #5C5C5C grey36
       359: #5E5E5E grey37
       250: #5F5F5F rgb(95,95,95)
       357: #606060 rgb(96,96,96)
       351: #616161 grey38
       297: #626262 rgb(98,98,98)
       355: #636363 grey39
       311: #646464 rgb(100,100,100)
       497: #656565 rgb(101,101,101)
       378: #676767 rgb(103,103,103)
       310: #666666 grey40
       347: #686868 rgb(104,104,104)
       324: #696969 DimGray
       268: #6A6A6A rgb(106,106,106)
       353: #6B6B6B grey42
       311: #6D6D6D rgb(109,109,109)
       375: #6C6C6C rgb(108,108,108)
       282: #6F6F6F rgb(111,111,111)
       365: #6E6E6E grey43
       476: #707070 grey44
       366: #717171 rgb(113,113,113)
       336: #737373 grey45
       344: #727272 rgb(114,114,114)
       313: #757575 grey46
       363: #747474 rgb(116,116,116)
      1266: #767676 rgb(118,118,118)
       290: #777777 rgb(119,119,119)
      1365: #797979 rgb(121,121,121)
       293: #787878 grey47
       335: #7B7B7B rgb(123,123,123)
       278: #7A7A7A grey48
       331: #7C7C7C rgb(124,124,124)
       303: #7D7D7D grey49
      3675: #7F7F7F grey50
       293: #7E7E7E gray
       280: #808080 fractal
       307: #818181 rgb(129,129,129)
       396: #828282 grey51
       301: #838383 rgb(131,131,131)
       333: #848484 rgb(132,132,132)
       439: #858585 grey52
       301: #878787 grey53
       368: #868686 rgb(134,134,134)
       308: #888888 rgb(136,136,136)
       345: #898989 rgb(137,137,137)
       320: #8A8A8A grey54
       390: #8B8B8B rgb(139,139,139)
       284: #8D8D8D rgb(141,141,141)
       280: #8C8C8C grey55
       293: #8E8E8E rgb(142,142,142)
       339: #8F8F8F grey56
       327: #919191 grey57
       430: #909090 rgb(144,144,144)
       344: #929292 rgb(146,146,146)
       260: #939393 rgb(147,147,147)
       267: #959595 rgb(149,149,149)
       701: #949494 grey58
       307: #969696 grey59
       299: #979797 rgb(151,151,151)
       360: #989898 rgb(152,152,152)
       283: #999999 grey60
       341: #9A9A9A rgb(154,154,154)
       317: #9B9B9B rgb(155,155,155)
       368: #9C9C9C grey61
      1232: #9D9D9D rgb(157,157,157)
      1219: #9E9E9E grey62
       393: #9F9F9F rgb(159,159,159)
       378: #A1A1A1 grey63
       279: #A0A0A0 rgb(160,160,160)
       366: #A3A3A3 grey64
       391: #A2A2A2 rgb(162,162,162)
       361: #A5A5A5 rgb(165,165,165)
       379: #A4A4A4 rgb(164,164,164)
       295: #A6A6A6 grey65
       413: #A7A7A7 rgb(167,167,167)
       318: #A8A8A8 grey66
       407: #A9A9A9 DarkGray
       320: #ABABAB grey67
       347: #AAAAAA rgb(170,170,170)
       433: #ACACAC rgb(172,172,172)
       359: #ADADAD grey68
       381: #AEAEAE rgb(174,174,174)
       380: #AFAFAF rgb(175,175,175)
       383: #B1B1B1 rgb(177,177,177)
       727: #B0B0B0 grey69
       397: #B2B2B2 rgb(178,178,178)
       296: #B3B3B3 grey70
       438: #B4B4B4 rgb(180,180,180)
       286: #B5B5B5 grey71
       318: #B6B6B6 rgb(182,182,182)
       351: #B7B7B7 rgb(183,183,183)
       383: #B8B8B8 grey72
       331: #B9B9B9 rgb(185,185,185)
       399: #BBBBBB rgb(187,187,187)
       324: #BABABA grey73
       327: #BDBDBD grey74
       408: #BCBCBC rgb(188,188,188)
       404: #BFBFBF grey75
       292: #BEBEBE grey
       357: #C0C0C0 silver
       412: #C1C1C1 rgb(193,193,193)
       293: #C2C2C2 grey76
       399: #C3C3C3 rgb(195,195,195)
       334: #C5C5C5 rgb(197,197,197)
       426: #C4C4C4 grey77
       335: #C6C6C6 rgb(198,198,198)
       485: #C7C7C7 grey78
       391: #C9C9C9 grey79
       427: #C8C8C8 rgb(200,200,200)
       513: #CBCBCB rgb(203,203,203)
       410: #CACACA rgb(202,202,202)
       657: #CDCDCD rgb(205,205,205)
       515: #CCCCCC grey80
       398: #CECECE rgb(206,206,206)
       408: #CFCFCF grey81
       528: #D0D0D0 rgb(208,208,208)
       488: #D1D1D1 grey82
       412: #D2D2D2 rgb(210,210,210)
       445: #D3D3D3 LightGray
       388: #D5D5D5 rgb(213,213,213)
       435: #D4D4D4 grey83
       465: #D7D7D7 rgb(215,215,215)
       474: #D6D6D6 grey84
       581: #D8D8D8 rgb(216,216,216)
       466: #D9D9D9 grey85
       481: #DBDBDB grey86
       522: #DADADA rgb(218,218,218)
       484: #DDDDDD rgb(221,221,221)
       412: #DCDCDC gainsboro
       491: #DFDFDF rgb(223,223,223)
       605: #DEDEDE grey87
       462: #E1E1E1 rgb(225,225,225)
       477: #E0E0E0 grey88
       554: #E2E2E2 rgb(226,226,226)
       534: #E3E3E3 grey89
       553: #E4E4E4 rgb(228,228,228)
       613: #E5E5E5 grey90
       557: #E6E6E6 rgb(230,230,230)
       553: #E7E7E7 rgb(231,231,231)
       461: #E8E8E8 grey91
       582: #E9E9E9 rgb(233,233,233)
       600: #EAEAEA rgb(234,234,234)
      1495: #EBEBEB grey92
       573: #ECECEC rgb(236,236,236)
       572: #EDEDED grey93
       710: #EEEEEE rgb(238,238,238)
       779: #EFEFEF rgb(239,239,239)
       887: #F1F1F1 rgb(241,241,241)
       703: #F0F0F0 grey94
       889: #F3F3F3 rgb(243,243,243)
       762: #F2F2F2 grey95
      1008: #F4F4F4 rgb(244,244,244)
      2127: #F5F5F5 grey96
      1206: #F6F6F6 rgb(246,246,246)
      1068: #F7F7F7 grey97
      1307: #F8F8F8 rgb(248,248,248)
      1231: #F9F9F9 rgb(249,249,249)
      1121: #FBFBFB rgb(251,251,251)
      2179: #FAFAFA grey98
      1451: #FDFDFD rgb(253,253,253)
      1269: #FCFCFC grey99
    466961: #FFFFFF white
      1869: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 254.887kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x709+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: ADMIN
  Signature: a671bd81205e8e0d464aad754affce2851c8ffbe1a3336c9fdf603a919bb2cd2
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:06 19:44:15
  Profile-8bim: 13368 bytes
0x00000000: 42494d04 04000000 0000201c 02000002 8a671c02  8BIM------- ------g-
0x00000190: 50000541 444d494e 1c020500 0a556e74 69746c65  -P--ADMIN-----Untitl
0x00000320: 642d3138 42494d04 25000000 0000100c 990b75df  ed-18BIM-%---------u
0x000004b0: f70513bb 6a4cd832 c57de538 42494d04 2f000000  -----jL-2-}-8BIM-/--
0x00000640: 00004ac7 3a010048 00000048 00000000 00000000  ---J-:--H---H-------
0x000007d0: 000000d0 02000040 02000000 00000000 00000018  --------@-----------
0x00000960: 03000064 02000000 01c00300 00b00400 0001000f  ----d---------------
0x00000af0: 270100df 3ab61195 e34c0108 00000001 00384249  -'---:----L-------8B
0x00000c80: 4d03ed00 00000000 10012c00 00000100 01012c00  IM---------,-------,
0x00000e10: 00000100 01384249 4d042600 00000000 0e000000  ------8BIM-&--------
0x00000fa0: 00000000 0000003f 80000038 42494d04 0d000000  --------?---8BIM----
0x00001130: 00000400 00007838 42494d04 19000000 00000400  -------x8BIM--------
0x000012c0: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x00001450: 00000001 00384249 4d040a00 00000000 01000038  ------8BIM----------
0x000015e0: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00001770: 02384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00001900: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x00001a90: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x00001c20: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
