Image: D:\wwwroot\Adbooking\Temppdf\DI00161069-1-DIN-NAG-DIN TIRUVARUR NAGAPATINAM-26_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.201 (0.792946)
      Standard deviation: 85.3306 (0.33463)
  Colors: 256
  Histogram:
       882: #000000 black
       525: #010101 rgb(1,1,1)
      1347: #030303 grey1
       895: #020202 rgb(2,2,2)
      1164: #050505 grey2
      1210: #040404 rgb(4,4,4)
      1219: #070707 rgb(7,7,7)
      1134: #060606 rgb(6,6,6)
      1061: #090909 rgb(9,9,9)
      1169: #080808 grey3
      1128: #0A0A0A grey4
      1337: #0B0B0B rgb(11,11,11)
      1334: #0C0C0C rgb(12,12,12)
      1505: #0D0D0D grey5
      1400: #0E0E0E rgb(14,14,14)
      1475: #0F0F0F grey6
      1607: #101010 rgb(16,16,16)
      1689: #111111 rgb(17,17,17)
      2581: #121212 grey7
      1662: #131313 rgb(19,19,19)
      1819: #141414 grey8
      1906: #151515 rgb(21,21,21)
      1872: #161616 rgb(22,22,22)
      1973: #171717 grey9
      2210: #181818 rgb(24,24,24)
      2078: #191919 rgb(25,25,25)
      2117: #1B1B1B rgb(27,27,27)
      2101: #1A1A1A grey10
      2600: #1D1D1D rgb(29,29,29)
      2472: #1C1C1C grey11
      2506: #1F1F1F grey12
      2597: #1E1E1E rgb(30,30,30)
      2624: #202020 rgb(32,32,32)
      2642: #212121 grey13
      2953: #232323 rgb(35,35,35)
      2955: #222222 rgb(34,34,34)
     64397: #252525 rgb(37,37,37)
      4841: #242424 grey14
      2948: #262626 grey15
      2140: #272727 rgb(39,39,39)
      4303: #282828 rgb(40,40,40)
      3143: #292929 grey16
      1920: #2A2A2A rgb(42,42,42)
      1896: #2B2B2B grey17
      1781: #2D2D2D rgb(45,45,45)
      1851: #2C2C2C rgb(44,44,44)
      1680: #2E2E2E grey18
