Image: D:\wwwroot\Adbooking\Temppdf\00191690-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.808 (0.807089)
      Standard deviation: 87.2345 (0.342096)
  Colors: 255
  Histogram:
        17: #000000 black
         4: #010101 rgb(1,1,1)
         8: #030303 grey1
         7: #050505 grey2
         6: #040404 rgb(4,4,4)
         9: #060606 rgb(6,6,6)
        13: #070707 rgb(7,7,7)
         8: #080808 grey3
        28: #090909 rgb(9,9,9)
        31: #0B0B0B rgb(11,11,11)
        21: #0A0A0A grey4
        33: #0C0C0C rgb(12,12,12)
        36: #0D0D0D grey5
        47: #0E0E0E rgb(14,14,14)
        54: #0F0F0F grey6
        48: #111111 rgb(17,17,17)
        55: #101010 rgb(16,16,16)
        74: #121212 grey7
       112: #131313 rgb(19,19,19)
       130: #151515 rgb(21,21,21)
       100: #141414 grey8
      8467: #171717 grey9
    280269: #161616 rgb(22,22,22)
      5934: #181818 rgb(24,24,24)
      4412: #191919 rgb(25,25,25)
      4131: #1A1A1A grey10
      7276: #1B1B1B rgb(27,27,27)
      4756: #1C1C1C grey11
      3701: #1D1D1D rgb(29,29,29)
      3193: #1E1E1E rgb(30,30,30)
      3253: #1F1F1F grey12
     69728: #212121 grey13
      3437: #202020 rgb(32,32,32)
      3026: #222222 rgb(34,34,34)
      2731: #232323 rgb(35,35,35)
      2612: #242424 grey14
      2734: #252525 rgb(37,37,37)
      2267: #272727 rgb(39,39,39)
      4415: #262626 grey15
      1979: #292929 grey16
      2544: #282828 rgb(40,40,40)
      2253: #2B2B2B grey17
      2365: #2A2A2A rgb(42,42,42)
      1918: #2C2C2C rgb(44,44,44)
      2099: #2D2D2D rgb(45,45,45)
      2712: #2F2F2F rgb(47,47,47)
      1778: #2E2E2E grey18
      3551: #303030 grey19
      1631: #313131 rgb(49,49,49)
      2078: #323232 rgb(50,50,50)
      1574: #333333 grey20
      2039: #353535 rgb(53,53,53)
      2034: #343434 rgb(52,52,52)
      1299: #363636 grey21
      2067: #373737 rgb(55,55,55)
      1747: #393939 rgb(57,57,57)
      1598: #383838 grey22
      3198: #3B3B3B grey23
      1503: #3A3A3A rgb(58,58,58)
      1788: #3C3C3C rgb(60,60,60)
      1737: #3D3D3D grey24
      1930: #3F3F3F rgb(63,63,63)
      1613: #3E3E3E rgb(62,62,62)
      1478: #414141 rgb(65,65,65)
      1689: #404040 grey25
      1594: #434343 rgb(67,67,67)
      1836: #424242 grey26
      1725: #454545 grey27
      2013: #444444 rgb(68,68,68)
      1795: #474747 grey28
      3275: #464646 rgb(70,70,70)
      1391: #484848 rgb(72,72,72)
      2040: #494949 rgb(73,73,73)
      1659: #4B4B4B rgb(75,75,75)
      1700: #4A4A4A grey29
      2057: #4D4D4D grey30
      2028: #4C4C4C rgb(76,76,76)
      1747: #4E4E4E rgb(78,78,78)
      2325: #4F4F4F grey31
     12847: #505050 rgb(80,80,80)
      2004: #515151 rgb(81,81,81)
      3753: #535353 rgb(83,83,83)
      2052: #525252 grey32
      1910: #545454 grey33
      1854: #555555 rgb(85,85,85)
      1481: #575757 grey34
      1740: #565656 rgb(86,86,86)
      2065: #595959 grey35
      1501: #585858 rgb(88,88,88)
      1181: #5A5A5A rgb(90,90,90)
      2813: #5B5B5B rgb(91,91,91)
      1238: #5D5D5D rgb(93,93,93)
      1520: #5C5C5C grey36
      1334: #5E5E5E grey37
      1252: #5F5F5F rgb(95,95,95)
      1424: #616161 grey38
      1336: #606060 rgb(96,96,96)
      1069: #636363 grey39
      1333: #626262 rgb(98,98,98)
      1498: #646464 rgb(100,100,100)
      2458: #656565 rgb(101,101,101)
      1501: #666666 grey40
      1435: #676767 rgb(103,103,103)
      1252: #686868 rgb(104,104,104)
      1068: #696969 DimGray
      1539: #6B6B6B grey42
      1379: #6A6A6A rgb(106,106,106)
      1362: #6C6C6C rgb(108,108,108)
      1000: #6D6D6D rgb(109,109,109)
      1378: #6F6F6F rgb(111,111,111)
      1303: #6E6E6E grey43
      2254: #707070 grey44
       924: #717171 rgb(113,113,113)
      1174: #737373 grey45
      1515: #727272 rgb(114,114,114)
       903: #757575 grey46
      1243: #747474 rgb(116,116,116)
      1439: #767676 rgb(118,118,118)
      1056: #777777 rgb(119,119,119)
      1221: #787878 grey47
       958: #797979 rgb(121,121,121)
      1305: #7A7A7A grey48
      2292: #7B7B7B rgb(123,123,123)
      1152: #7C7C7C rgb(124,124,124)
      1434: #7D7D7D grey49
      1269: #7F7F7F grey50
      1406: #7E7E7E gray
      1457: #818181 rgb(129,129,129)
      1214: #808080 fractal
      1263: #838383 rgb(131,131,131)
      1464: #828282 grey51
      1646: #848484 rgb(132,132,132)
      3066: #858585 grey52
      1777: #878787 grey53
      1594: #868686 rgb(134,134,134)
      3620: #898989 rgb(137,137,137)
      1775: #888888 rgb(136,136,136)
     13568: #8A8A8A grey54
      1679: #8B8B8B rgb(139,139,139)
      1270: #8C8C8C grey55
      2180: #8D8D8D rgb(141,141,141)
      2051: #8E8E8E rgb(142,142,142)
      1327: #8F8F8F grey56
      4810: #909090 rgb(144,144,144)
      1144: #919191 grey57
      1364: #939393 rgb(147,147,147)
      1407: #929292 rgb(146,146,146)
      1497: #959595 rgb(149,149,149)
      1149: #949494 grey58
      1384: #979797 rgb(151,151,151)
      1149: #969696 grey59
      1137: #989898 rgb(152,152,152)
      1509: #999999 grey60
      2275: #9A9A9A rgb(154,154,154)
      1139: #9B9B9B rgb(155,155,155)
      1247: #9D9D9D rgb(157,157,157)
      1069: #9C9C9C grey61
      1194: #9E9E9E grey62
      1288: #9F9F9F rgb(159,159,159)
      1126: #A0A0A0 rgb(160,160,160)
      1274: #A1A1A1 grey63
      1154: #A2A2A2 rgb(162,162,162)
      1441: #A3A3A3 grey64
      1149: #A4A4A4 rgb(164,164,164)
      2292: #A5A5A5 rgb(165,165,165)
      1070: #A7A7A7 rgb(167,167,167)
      1329: #A6A6A6 grey65
      1098: #A8A8A8 grey66
      1368: #A9A9A9 DarkGray
      1279: #ABABAB grey67
      1327: #AAAAAA rgb(170,170,170)
      1397: #ADADAD grey68
       810: #ACACAC rgb(172,172,172)
      1226: #AEAEAE rgb(174,174,174)
      1466: #AFAFAF rgb(175,175,175)
      2211: #B0B0B0 grey69
      1290: #B1B1B1 rgb(177,177,177)
      1223: #B2B2B2 rgb(178,178,178)
      1522: #B3B3B3 grey70
      1226: #B4B4B4 rgb(180,180,180)
      1154: #B5B5B5 grey71
      1219: #B7B7B7 rgb(183,183,183)
      1251: #B6B6B6 rgb(182,182,182)
      1452: #B8B8B8 grey72
      1327: #B9B9B9 rgb(185,185,185)
      2440: #BABABA grey73
      1070: #BBBBBB rgb(187,187,187)
      1575: #BCBCBC rgb(188,188,188)
      1326: #BDBDBD grey74
      1368: #BEBEBE grey
      1700: #BFBFBF grey75
      1790: #C1C1C1 rgb(193,193,193)
      1700: #C0C0C0 silver
      2000: #C3C3C3 rgb(195,195,195)
      1616: #C2C2C2 grey76
     10474: #C5C5C5 rgb(197,197,197)
      1806: #C4C4C4 grey77
      2034: #C7C7C7 grey78
      1990: #C6C6C6 rgb(198,198,198)
      2000: #C8C8C8 rgb(200,200,200)
      1551: #C9C9C9 grey79
      1593: #CBCBCB rgb(203,203,203)
      1498: #CACACA rgb(202,202,202)
      1296: #CDCDCD rgb(205,205,205)
      1647: #CCCCCC grey80
      1774: #CECECE rgb(206,206,206)
      2895: #CFCFCF grey81
