Image: D:\wwwroot\Adbooking\Temppdf\00191562-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.575 (0.778724)
      Standard deviation: 92.3463 (0.362142)
  Colors: 256
  Histogram:
       177: #010101 rgb(1,1,1)
       822: #000000 black
       357: #030303 grey1
       209: #020202 rgb(2,2,2)
       215: #040404 rgb(4,4,4)
       209: #050505 grey2
       205: #070707 rgb(7,7,7)
       159: #060606 rgb(6,6,6)
       428: #090909 rgb(9,9,9)
       241: #080808 grey3
       354: #0B0B0B rgb(11,11,11)
       374: #0A0A0A grey4
       418: #0D0D0D grey5
       372: #0C0C0C rgb(12,12,12)
       386: #0F0F0F grey6
       364: #0E0E0E rgb(14,14,14)
       616: #111111 rgb(17,17,17)
       753: #101010 rgb(16,16,16)
       840: #131313 rgb(19,19,19)
       635: #121212 grey7
       899: #141414 grey8
      1259: #151515 rgb(21,21,21)
      9616: #171717 grey9
    209149: #161616 rgb(22,22,22)
      4458: #181818 rgb(24,24,24)
      6193: #191919 rgb(25,25,25)
      2786: #1A1A1A grey10
      5222: #1B1B1B rgb(27,27,27)
      2490: #1C1C1C grey11
      2493: #1D1D1D rgb(29,29,29)
      2137: #1E1E1E rgb(30,30,30)
      2209: #1F1F1F grey12
      1964: #212121 grey13
      2187: #202020 rgb(32,32,32)
      1819: #232323 rgb(35,35,35)
      2546: #222222 rgb(34,34,34)
      1861: #242424 grey14
      1610: #252525 rgb(37,37,37)
      3551: #262626 grey15
      1432: #272727 rgb(39,39,39)
      1489: #292929 grey16
      1583: #282828 rgb(40,40,40)
      1586: #2A2A2A rgb(42,42,42)
      1311: #2B2B2B grey17
      1402: #2C2C2C rgb(44,44,44)
      1514: #2D2D2D rgb(45,45,45)
      1160: #2E2E2E grey18
      1417: #2F2F2F rgb(47,47,47)
      1190: #313131 rgb(49,49,49)
      2372: #303030 grey19
      1271: #323232 rgb(50,50,50)
      1085: #333333 grey20
      1241: #343434 rgb(52,52,52)
      1022: #353535 rgb(53,53,53)
      1028: #363636 grey21
      1186: #373737 rgb(55,55,55)
      1036: #393939 rgb(57,57,57)
      1012: #383838 grey22
      1939: #3B3B3B grey23
       866: #3A3A3A rgb(58,58,58)
      1151: #3C3C3C rgb(60,60,60)
      1060: #3D3D3D grey24
      1135: #3E3E3E rgb(62,62,62)
       935: #3F3F3F rgb(63,63,63)
      1050: #404040 grey25
       896: #414141 rgb(65,65,65)
       775: #434343 rgb(67,67,67)
      1020: #424242 grey26
      1062: #444444 rgb(68,68,68)
       993: #454545 grey27
       849: #474747 grey28
      1767: #464646 rgb(70,70,70)
       921: #494949 rgb(73,73,73)
       813: #484848 rgb(72,72,72)
       915: #4B4B4B rgb(75,75,75)
       889: #4A4A4A grey29
       880: #4D4D4D grey30
      1045: #4C4C4C rgb(76,76,76)
       748: #4E4E4E rgb(78,78,78)
       947: #4F4F4F grey31
       931: #515151 rgb(81,81,81)
      1824: #505050 rgb(80,80,80)
       759: #535353 rgb(83,83,83)
      1812: #525252 grey32
       953: #555555 rgb(85,85,85)
       937: #545454 grey33
       831: #575757 grey34
       817: #565656 rgb(86,86,86)
       865: #595959 grey35
       765: #585858 rgb(88,88,88)
       716: #5A5A5A rgb(90,90,90)
      1517: #5B5B5B rgb(91,91,91)
       759: #5C5C5C grey36
       909: #5D5D5D rgb(93,93,93)
       843: #5F5F5F rgb(95,95,95)
       846: #5E5E5E grey37
       804: #606060 rgb(96,96,96)
       759: #616161 grey38
      1067: #626262 rgb(98,98,98)
       823: #636363 grey39
      1671: #656565 rgb(101,101,101)
       803: #646464 rgb(100,100,100)
       824: #676767 rgb(103,103,103)
       787: #666666 grey40
       714: #696969 DimGray
       780: #686868 rgb(104,104,104)
      1032: #6A6A6A rgb(106,106,106)
       795: #6B6B6B grey42
       953: #6C6C6C rgb(108,108,108)
       753: #6D6D6D rgb(109,109,109)
       816: #6F6F6F rgb(111,111,111)
       858: #6E6E6E grey43
      2239: #707070 grey44
       726: #717171 rgb(113,113,113)
       757: #737373 grey45
       841: #727272 rgb(114,114,114)
      1043: #747474 rgb(116,116,116)
       703: #757575 grey46
       974: #767676 rgb(118,118,118)
       654: #777777 rgb(119,119,119)
       925: #787878 grey47
       715: #797979 rgb(121,121,121)
      1589: #7B7B7B rgb(123,123,123)
       733: #7A7A7A grey48
       774: #7D7D7D grey49
       734: #7C7C7C rgb(124,124,124)
       930: #7E7E7E gray
       840: #7F7F7F grey50
       827: #818181 rgb(129,129,129)
       910: #808080 fractal
       959: #838383 rgb(131,131,131)
