Image: D:\wwwroot\Adbooking\Temppdf\00191632-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.432 (0.809537)
      Standard deviation: 84.3852 (0.330922)
  Colors: 256
  Histogram:
       171: #010101 rgb(1,1,1)
      1118: #000000 black
       272: #030303 grey1
       203: #020202 rgb(2,2,2)
      1496: #050505 grey2
       770: #040404 rgb(4,4,4)
      1523: #060606 rgb(6,6,6)
      1500: #070707 rgb(7,7,7)
      1628: #080808 grey3
      1711: #090909 rgb(9,9,9)
      1724: #0B0B0B rgb(11,11,11)
      1790: #0A0A0A grey4
      2194: #0D0D0D grey5
      1849: #0C0C0C rgb(12,12,12)
      2374: #0E0E0E rgb(14,14,14)
      2728: #0F0F0F grey6
      3814: #111111 rgb(17,17,17)
      3026: #101010 rgb(16,16,16)
      5393: #131313 rgb(19,19,19)
      4491: #121212 grey7
      5261: #141414 grey8
      4457: #151515 rgb(21,21,21)
      6879: #171717 grey9
      4955: #161616 rgb(22,22,22)
      7909: #191919 rgb(25,25,25)
      7298: #181818 rgb(24,24,24)
      8829: #1A1A1A grey10
      7780: #1B1B1B rgb(27,27,27)
      8246: #1D1D1D rgb(29,29,29)
      7314: #1C1C1C grey11
      9361: #1E1E1E rgb(30,30,30)
     10662: #1F1F1F grey12
     15897: #212121 grey13
      9371: #202020 rgb(32,32,32)
     18866: #222222 rgb(34,34,34)
     14739: #232323 rgb(35,35,35)
    124351: #252525 rgb(37,37,37)
     17760: #242424 grey14
     74775: #262626 grey15
      7987: #272727 rgb(39,39,39)
      5640: #282828 rgb(40,40,40)
      5835: #292929 grey16
      4884: #2A2A2A rgb(42,42,42)
      5410: #2B2B2B grey17
      4638: #2D2D2D rgb(45,45,45)
      4166: #2C2C2C rgb(44,44,44)
      5378: #2F2F2F rgb(47,47,47)
      4671: #2E2E2E grey18
      3511: #303030 grey19
      3028: #313131 rgb(49,49,49)
      4249: #323232 rgb(50,50,50)
      4609: #333333 grey20
      3307: #343434 rgb(52,52,52)
      3122: #353535 rgb(53,53,53)
      2853: #363636 grey21
      3365: #373737 rgb(55,55,55)
      3153: #383838 grey22
      2803: #393939 rgb(57,57,57)
      2949: #3A3A3A rgb(58,58,58)
      2617: #3B3B3B grey23
      4627: #3D3D3D grey24
      2535: #3C3C3C rgb(60,60,60)
      6124: #3E3E3E rgb(62,62,62)
      4606: #3F3F3F rgb(63,63,63)
      2604: #404040 grey25
      2457: #414141 rgb(65,65,65)
      2418: #434343 rgb(67,67,67)
      2288: #424242 grey26
      2232: #454545 grey27
      2215: #444444 rgb(68,68,68)
      2280: #464646 rgb(70,70,70)
      2268: #474747 grey28
      2444: #494949 rgb(73,73,73)
      2974: #484848 rgb(72,72,72)
      2628: #4A4A4A grey29
      2168: #4B4B4B rgb(75,75,75)
      2107: #4D4D4D grey30
      2226: #4C4C4C rgb(76,76,76)
      2108: #4E4E4E rgb(78,78,78)
      2178: #4F4F4F grey31
      2178: #505050 rgb(80,80,80)
      2104: #515151 rgb(81,81,81)
      3416: #535353 rgb(83,83,83)
      2137: #525252 grey32
      2385: #545454 grey33
      1774: #555555 rgb(85,85,85)
      1923: #565656 rgb(86,86,86)
      2171: #575757 grey34
      2533: #585858 rgb(88,88,88)
      2281: #595959 grey35
      2719: #5A5A5A rgb(90,90,90)
      2115: #5B5B5B rgb(91,91,91)
      2297: #5D5D5D rgb(93,93,93)
      2354: #5C5C5C grey36
      1919: #5E5E5E grey37
      1941: #5F5F5F rgb(95,95,95)
      2164: #606060 rgb(96,96,96)
      2537: #616161 grey38
      2570: #626262 rgb(98,98,98)
      1953: #636363 grey39
      2021: #646464 rgb(100,100,100)
      1958: #656565 rgb(101,101,101)
      1835: #676767 rgb(103,103,103)
      1661: #666666 grey40
      1691: #696969 DimGray
      1705: #686868 rgb(104,104,104)
      1902: #6A6A6A rgb(106,106,106)
      2442: #6B6B6B grey42
      1709: #6D6D6D rgb(109,109,109)
      1645: #6C6C6C rgb(108,108,108)
      2605: #6E6E6E grey43
      2814: #6F6F6F rgb(111,111,111)
      2095: #717171 rgb(113,113,113)
      2544: #707070 grey44
      1596: #737373 grey45
      1622: #727272 rgb(114,114,114)
      1625: #747474 rgb(116,116,116)
      1576: #757575 grey46
      2189: #777777 rgb(119,119,119)
      1670: #767676 rgb(118,118,118)
      2567: #787878 grey47
      1657: #797979 rgb(121,121,121)
      1699: #7A7A7A grey48
      2064: #7B7B7B rgb(123,123,123)
      2022: #7D7D7D grey49
      2001: #7C7C7C rgb(124,124,124)
      2547: #7E7E7E gray
      2014: #7F7F7F grey50
      1613: #808080 fractal
      1539: #818181 rgb(129,129,129)
      1678: #828282 grey51
      2041: #838383 rgb(131,131,131)
      1570: #848484 rgb(132,132,132)
      1676: #858585 grey52
      1873: #878787 grey53
      1768: #868686 rgb(134,134,134)
      1684: #888888 rgb(136,136,136)
      2031: #898989 rgb(137,137,137)
      2433: #8B8B8B rgb(139,139,139)
      2122: #8A8A8A grey54
      1766: #8C8C8C grey55
      1568: #8D8D8D rgb(141,141,141)
      1991: #8F8F8F grey56
      2236: #8E8E8E rgb(142,142,142)
      1838: #919191 grey57
      2376: #909090 rgb(144,144,144)
      1711: #929292 rgb(146,146,146)
      1575: #939393 rgb(147,147,147)
      1746: #959595 rgb(149,149,149)
      2078: #949494 grey58
      1667: #969696 grey59
      1644: #979797 rgb(151,151,151)
      2236: #999999 grey60
      1623: #989898 rgb(152,152,152)
      2129: #9A9A9A rgb(154,154,154)
      1665: #9B9B9B rgb(155,155,155)
      1615: #9D9D9D rgb(157,157,157)
      1733: #9C9C9C grey61
      1594: #9E9E9E grey62
      2069: #9F9F9F rgb(159,159,159)
      1666: #A1A1A1 grey63
      2702: #A0A0A0 rgb(160,160,160)
      1608: #A3A3A3 grey64
      1585: #A2A2A2 rgb(162,162,162)
      1777: #A4A4A4 rgb(164,164,164)
      1611: #A5A5A5 rgb(165,165,165)
      1686: #A6A6A6 grey65
      1843: #A7A7A7 rgb(167,167,167)
      1796: #A8A8A8 grey66
      2216: #A9A9A9 DarkGray
      2476: #ABABAB grey67
      2149: #AAAAAA rgb(170,170,170)
      2033: #ACACAC rgb(172,172,172)
      2816: #ADADAD grey68
      2745: #AEAEAE rgb(174,174,174)
      1613: #AFAFAF rgb(175,175,175)
      1722: #B0B0B0 grey69
      1777: #B1B1B1 rgb(177,177,177)
      1699: #B2B2B2 rgb(178,178,178)
      1806: #B3B3B3 grey70
      1792: #B5B5B5 grey71
      2136: #B4B4B4 rgb(180,180,180)
      1902: #B6B6B6 rgb(182,182,182)
      1904: #B7B7B7 rgb(183,183,183)
      1893: #B9B9B9 rgb(185,185,185)
      1927: #B8B8B8 grey72
      2517: #BBBBBB rgb(187,187,187)
      1790: #BABABA grey73
      3607: #BCBCBC rgb(188,188,188)
      2018: #BDBDBD grey74
      1956: #BEBEBE grey
      2044: #BFBFBF grey75
      2531: #C0C0C0 silver
      1698: #C1C1C1 rgb(193,193,193)
      1759: #C3C3C3 rgb(195,195,195)
      1758: #C2C2C2 grey76
      2174: #C4C4C4 grey77
      2292: #C5C5C5 rgb(197,197,197)
      1970: #C7C7C7 grey78
      1981: #C6C6C6 rgb(198,198,198)
      2183: #C9C9C9 grey79
      2648: #C8C8C8 rgb(200,200,200)
      3975: #CBCBCB rgb(203,203,203)
      3256: #CACACA rgb(202,202,202)
      1997: #CDCDCD rgb(205,205,205)
      1930: #CCCCCC grey80
      4808: #CFCFCF grey81
      2577: #CECECE rgb(206,206,206)
      2119: #D1D1D1 grey82
      2040: #D0D0D0 rgb(208,208,208)
      2147: #D3D3D3 LightGray
      2102: #D2D2D2 rgb(210,210,210)
      2111: #D4D4D4 grey83
      2730: #D5D5D5 rgb(213,213,213)
      5306: #D6D6D6 grey84
      3568: #D7D7D7 rgb(215,215,215)
      2279: #D8D8D8 rgb(216,216,216)
      2250: #D9D9D9 grey85
      2488: #DBDBDB grey86
      2184: #DADADA rgb(218,218,218)
      3505: #DDDDDD rgb(221,221,221)
      2761: #DCDCDC gainsboro
      4897: #DEDEDE grey87
      3743: #DFDFDF rgb(223,223,223)
      3360: #E0E0E0 grey88
      2747: #E1E1E1 rgb(225,225,225)
