Image: D:\wwwroot\Adbooking\Temppdf\00191953-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2843x4025+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 180.138 (0.706422)
      Standard deviation: 71.6071 (0.280812)
  Colors: 251
  Histogram:
     74015: #000000 black
     18687: #010101 rgb(1,1,1)
     16445: #030303 grey1
     22713: #020202 rgb(2,2,2)
     20418: #050505 grey2
     22877: #040404 rgb(4,4,4)
     20977: #060606 rgb(6,6,6)
     19383: #070707 rgb(7,7,7)
     17005: #090909 rgb(9,9,9)
     18055: #080808 grey3
     15057: #0B0B0B rgb(11,11,11)
     15371: #0A0A0A grey4
     28081: #0D0D0D grey5
     23637: #0C0C0C rgb(12,12,12)
     23590: #0F0F0F grey6
     24401: #0E0E0E rgb(14,14,14)
     40976: #101010 rgb(16,16,16)
     17655: #111111 rgb(17,17,17)
     13845: #131313 rgb(19,19,19)
     14634: #121212 grey7
     12633: #151515 rgb(21,21,21)
     13064: #141414 grey8
     11947: #171717 grey9
     11795: #161616 rgb(22,22,22)
     11527: #191919 rgb(25,25,25)
     11913: #181818 rgb(24,24,24)
     11265: #1B1B1B rgb(27,27,27)
     11627: #1A1A1A grey10
     10674: #1D1D1D rgb(29,29,29)
     10984: #1C1C1C grey11
     10266: #1F1F1F grey12
     10516: #1E1E1E rgb(30,30,30)
    278451: #212121 grey13
     10063: #202020 rgb(32,32,32)
    151771: #222222 rgb(34,34,34)
     10159: #232323 rgb(35,35,35)
     10046: #252525 rgb(37,37,37)
     10040: #242424 grey14
      9740: #272727 rgb(39,39,39)
      9911: #262626 grey15
      9635: #292929 grey16
      9416: #282828 rgb(40,40,40)
      9762: #2B2B2B grey17
      9794: #2A2A2A rgb(42,42,42)
      9655: #2D2D2D rgb(45,45,45)
      9540: #2C2C2C rgb(44,44,44)
      9598: #2E2E2E grey18
     67105: #2F2F2F rgb(47,47,47)
     26609: #303030 grey19
      9405: #313131 rgb(49,49,49)
      9398: #333333 grey20
      9425: #323232 rgb(50,50,50)
     19813: #353535 rgb(53,53,53)
      9633: #343434 rgb(52,52,52)
     10090: #363636 grey21
     10207: #373737 rgb(55,55,55)
     10165: #393939 rgb(57,57,57)
     10411: #383838 grey22
     10090: #3B3B3B grey23
      9952: #3A3A3A rgb(58,58,58)
     10179: #3D3D3D grey24
     10148: #3C3C3C rgb(60,60,60)
     10560: #3F3F3F rgb(63,63,63)
     10450: #3E3E3E rgb(62,62,62)
     10198: #404040 grey25
     10468: #414141 rgb(65,65,65)
     10172: #424242 grey26
      9710: #434343 rgb(67,67,67)
      9629: #444444 rgb(68,68,68)
      9695: #454545 grey27
      9490: #464646 rgb(70,70,70)
      9751: #474747 grey28
     10049: #494949 rgb(73,73,73)
      9762: #484848 rgb(72,72,72)
     10506: #4B4B4B rgb(75,75,75)
     10749: #4A4A4A grey29
     10546: #4D4D4D grey30
     10709: #4C4C4C rgb(76,76,76)
     11319: #4E4E4E rgb(78,78,78)
     11079: #4F4F4F grey31
     12269: #515151 rgb(81,81,81)
     11502: #505050 rgb(80,80,80)
     11817: #535353 rgb(83,83,83)
     11498: #525252 grey32
     12044: #545454 grey33
     12162: #555555 rgb(85,85,85)
     12405: #575757 grey34
     12847: #565656 rgb(86,86,86)
     12588: #595959 grey35
     12261: #585858 rgb(88,88,88)
     13015: #5A5A5A rgb(90,90,90)
     13017: #5B5B5B rgb(91,91,91)
     13096: #5D5D5D rgb(93,93,93)
     12861: #5C5C5C grey36
     13115: #5E5E5E grey37
     13610: #5F5F5F rgb(95,95,95)
     49619: #616161 grey38
     13290: #606060 rgb(96,96,96)
     15376: #626262 rgb(98,98,98)
     14963: #636363 grey39
     15451: #646464 rgb(100,100,100)
     14652: #656565 rgb(101,101,101)
     15567: #666666 grey40
     15874: #676767 rgb(103,103,103)
     15870: #696969 DimGray
     15256: #686868 rgb(104,104,104)
     16490: #6B6B6B grey42
     16355: #6A6A6A rgb(106,106,106)
     16619: #6D6D6D rgb(109,109,109)
     15622: #6C6C6C rgb(108,108,108)
     15776: #6F6F6F rgb(111,111,111)
     16653: #6E6E6E grey43
     16007: #717171 rgb(113,113,113)
     15601: #707070 grey44
     15789: #727272 rgb(114,114,114)
     14785: #737373 grey45
     16000: #747474 rgb(116,116,116)
     16228: #757575 grey46
     14798: #777777 rgb(119,119,119)
     15600: #767676 rgb(118,118,118)
     17005: #797979 rgb(121,121,121)
     22402: #787878 grey47
     16772: #7B7B7B rgb(123,123,123)
     15037: #7A7A7A grey48
    421295: #7D7D7D grey49
     15287: #7C7C7C rgb(124,124,124)
     15680: #7F7F7F grey50
     97631: #7E7E7E gray
     14931: #818181 rgb(129,129,129)
     15242: #808080 fractal
     14600: #828282 grey51
     14737: #838383 rgb(131,131,131)
     14633: #848484 rgb(132,132,132)
     14621: #858585 grey52
     14314: #878787 grey53
     14549: #868686 rgb(134,134,134)
     13481: #898989 rgb(137,137,137)
     13859: #888888 rgb(136,136,136)
     13015: #8A8A8A grey54
     12910: #8B8B8B rgb(139,139,139)
     13138: #8C8C8C grey55
     12960: #8D8D8D rgb(141,141,141)
     13067: #8E8E8E rgb(142,142,142)
     13291: #8F8F8F grey56
     13179: #909090 rgb(144,144,144)
     13140: #919191 grey57
     12881: #929292 rgb(146,146,146)
     12826: #939393 rgb(147,147,147)
     13028: #949494 grey58
     13865: #959595 rgb(149,149,149)
     15824: #969696 grey59
     12832: #979797 rgb(151,151,151)
     15565: #989898 rgb(152,152,152)
     11834: #9B9B9B rgb(155,155,155)
     19667: #9A9A9A rgb(154,154,154)
     12563: #9C9C9C grey61
     13652: #9D9D9D rgb(157,157,157)
     14281: #9F9F9F rgb(159,159,159)
     16047: #9E9E9E grey62
     11794: #A1A1A1 grey63
     11937: #A0A0A0 rgb(160,160,160)
     11629: #A3A3A3 grey64
     11835: #A2A2A2 rgb(162,162,162)
     12325: #A4A4A4 rgb(164,164,164)
     12363: #A5A5A5 rgb(165,165,165)
     12776: #A7A7A7 rgb(167,167,167)
     12806: #A6A6A6 grey65
     12934: #A8A8A8 grey66
     12825: #A9A9A9 DarkGray
     12895: #ABABAB grey67
     13335: #AAAAAA rgb(170,170,170)
     13410: #ADADAD grey68
     13248: #ACACAC rgb(172,172,172)
     13933: #AFAFAF rgb(175,175,175)
     13280: #AEAEAE rgb(174,174,174)
     15077: #B1B1B1 rgb(177,177,177)
     14293: #B0B0B0 grey69
     14313: #B3B3B3 grey70
     14032: #B2B2B2 rgb(178,178,178)
     14906: #B5B5B5 grey71
     14450: #B4B4B4 rgb(180,180,180)
     14997: #B7B7B7 rgb(183,183,183)
     15480: #B9B9B9 rgb(185,185,185)
     14929: #B8B8B8 grey72
     15312: #BABABA grey73
     16946: #BBBBBB rgb(187,187,187)
     17422: #BDBDBD grey74
     17437: #BCBCBC rgb(188,188,188)
     16728: #BEBEBE grey
     17778: #BFBFBF grey75
     17075: #C0C0C0 silver
     16581: #C1C1C1 rgb(193,193,193)
     16796: #C3C3C3 rgb(195,195,195)
     16668: #C2C2C2 grey76
     16881: #C5C5C5 rgb(197,197,197)
     16317: #C4C4C4 grey77
     16412: #C6C6C6 rgb(198,198,198)
     15970: #C7C7C7 grey78
   2021372: #C8C8C8 rgb(200,200,200)
    830343: #C9C9C9 grey79
     16955: #CBCBCB rgb(203,203,203)
     16537: #CACACA rgb(202,202,202)
     17316: #CCCCCC grey80
     17261: #CECECE rgb(206,206,206)
     17624: #CFCFCF grey81
     17937: #D0D0D0 rgb(208,208,208)
     18321: #D1D1D1 grey82
     18188: #D2D2D2 rgb(210,210,210)
     16871: #D3D3D3 LightGray
     15616: #D5D5D5 rgb(213,213,213)
     16646: #D4D4D4 grey83
     15006: #D7D7D7 rgb(215,215,215)
