Image: D:\wwwroot\Adbooking\Temppdf\00191573-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.868 (0.803404)
      Standard deviation: 89.3913 (0.350554)
  Colors: 256
  Histogram:
       224: #010101 rgb(1,1,1)
      1023: #000000 black
       222: #020202 rgb(2,2,2)
       342: #030303 grey1
       253: #040404 rgb(4,4,4)
       216: #050505 grey2
       298: #070707 rgb(7,7,7)
       302: #060606 rgb(6,6,6)
       614: #090909 rgb(9,9,9)
       380: #080808 grey3
       534: #0A0A0A grey4
       461: #0B0B0B rgb(11,11,11)
       631: #0C0C0C rgb(12,12,12)
       494: #0D0D0D grey5
       698: #0F0F0F grey6
       604: #0E0E0E rgb(14,14,14)
       908: #111111 rgb(17,17,17)
      1425: #101010 rgb(16,16,16)
      1274: #131313 rgb(19,19,19)
      1064: #121212 grey7
      1278: #141414 grey8
      1909: #151515 rgb(21,21,21)
     13562: #171717 grey9
    337988: #161616 rgb(22,22,22)
      9400: #181818 rgb(24,24,24)
      3844: #191919 rgb(25,25,25)
      4785: #1A1A1A grey10
      5598: #1B1B1B rgb(27,27,27)
      4682: #1C1C1C grey11
      3191: #1D1D1D rgb(29,29,29)
      2960: #1F1F1F grey12
      2767: #1E1E1E rgb(30,30,30)
      4046: #202020 rgb(32,32,32)
      2407: #212121 grey13
      1972: #232323 rgb(35,35,35)
      2124: #222222 rgb(34,34,34)
      2083: #252525 rgb(37,37,37)
      1999: #242424 grey14
      1955: #272727 rgb(39,39,39)
      4035: #262626 grey15
      2231: #282828 rgb(40,40,40)
      1642: #292929 grey16
      1743: #2B2B2B grey17
      3446: #2A2A2A rgb(42,42,42)
      1782: #2D2D2D rgb(45,45,45)
      1496: #2C2C2C rgb(44,44,44)
      1746: #2F2F2F rgb(47,47,47)
      1879: #2E2E2E grey18
      2373: #313131 rgb(49,49,49)
      3050: #303030 grey19
      1391: #333333 grey20
      1893: #323232 rgb(50,50,50)
      1470: #353535 rgb(53,53,53)
      1611: #343434 rgb(52,52,52)
      1248: #363636 grey21
      1701: #373737 rgb(55,55,55)
      2688: #383838 grey22
      1390: #393939 rgb(57,57,57)
      2570: #3B3B3B grey23
      1323: #3A3A3A rgb(58,58,58)
      1465: #3C3C3C rgb(60,60,60)
      1220: #3D3D3D grey24
      1454: #3E3E3E rgb(62,62,62)
      1263: #3F3F3F rgb(63,63,63)
      1247: #404040 grey25
      1238: #414141 rgb(65,65,65)
      1598: #424242 grey26
      1108: #434343 rgb(67,67,67)
      2826: #454545 grey27
      1561: #444444 rgb(68,68,68)
      2440: #474747 grey28
      2314: #464646 rgb(70,70,70)
      1591: #494949 rgb(73,73,73)
       932: #484848 rgb(72,72,72)
      1110: #4B4B4B rgb(75,75,75)
      1192: #4A4A4A grey29
      1204: #4D4D4D grey30
      1117: #4C4C4C rgb(76,76,76)
      1168: #4F4F4F grey31
      2436: #4E4E4E rgb(78,78,78)
      2296: #505050 rgb(80,80,80)
      1133: #515151 rgb(81,81,81)
      1275: #525252 grey32
      1391: #535353 rgb(83,83,83)
      1246: #545454 grey33
      2488: #555555 rgb(85,85,85)
      1152: #575757 grey34
      2354: #565656 rgb(86,86,86)
      1056: #595959 grey35
      1176: #585858 rgb(88,88,88)
      1119: #5A5A5A rgb(90,90,90)
      3822: #5B5B5B rgb(91,91,91)
      1428: #5C5C5C grey36
      2324: #5D5D5D rgb(93,93,93)
       912: #5F5F5F rgb(95,95,95)
      1049: #5E5E5E grey37
       956: #606060 rgb(96,96,96)
       883: #616161 grey38
      1121: #636363 grey39
      1046: #626262 rgb(98,98,98)
      1070: #646464 rgb(100,100,100)
      4749: #656565 rgb(101,101,101)
      1130: #676767 rgb(103,103,103)
      2365: #666666 grey40
       894: #686868 rgb(104,104,104)
       921: #696969 DimGray
      1003: #6B6B6B grey42
      1009: #6A6A6A rgb(106,106,106)
       855: #6D6D6D rgb(109,109,109)
      1013: #6C6C6C rgb(108,108,108)
      1092: #6E6E6E grey43
      1105: #6F6F6F rgb(111,111,111)
      1829: #707070 grey44
       945: #717171 rgb(113,113,113)
      1023: #727272 rgb(114,114,114)
       865: #737373 grey45
       826: #757575 grey46
       867: #747474 rgb(116,116,116)
       980: #767676 rgb(118,118,118)
      1016: #777777 rgb(119,119,119)
      2450: #787878 grey47
       850: #797979 rgb(121,121,121)
      3738: #7A7A7A grey48
      1937: #7B7B7B rgb(123,123,123)
       931: #7C7C7C rgb(124,124,124)
      1225: #7D7D7D grey49
      1367: #7E7E7E gray
       947: #7F7F7F grey50
      1103: #808080 fractal
      2439: #818181 rgb(129,129,129)
       914: #838383 rgb(131,131,131)
       885: #828282 grey51
      1893: #858585 grey52
       927: #848484 rgb(132,132,132)
       859: #878787 grey53
       958: #868686 rgb(134,134,134)
      1128: #888888 rgb(136,136,136)
      1014: #898989 rgb(137,137,137)
      1310: #8B8B8B rgb(139,139,139)
