Image: D:\wwwroot\Adbooking\Temppdf\00191874-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.956 (0.815512)
      Standard deviation: 88.3995 (0.346665)
  Colors: 256
  Histogram:
     48864: #000000 black
      1864: #010101 rgb(1,1,1)
      1651: #020202 rgb(2,2,2)
      1767: #030303 grey1
      2246: #040404 rgb(4,4,4)
      2290: #050505 grey2
      2469: #060606 rgb(6,6,6)
      2091: #070707 rgb(7,7,7)
      2057: #090909 rgb(9,9,9)
      2039: #080808 grey3
      2080: #0A0A0A grey4
      2821: #0B0B0B rgb(11,11,11)
      3104: #0D0D0D grey5
      3319: #0C0C0C rgb(12,12,12)
      3224: #0F0F0F grey6
      3097: #0E0E0E rgb(14,14,14)
      4689: #111111 rgb(17,17,17)
      3421: #101010 rgb(16,16,16)
      5097: #121212 grey7
      5366: #131313 rgb(19,19,19)
     12260: #151515 rgb(21,21,21)
      7418: #141414 grey8
    113183: #161616 rgb(22,22,22)
     38930: #171717 grey9
      3386: #181818 rgb(24,24,24)
      4725: #191919 rgb(25,25,25)
      2544: #1B1B1B rgb(27,27,27)
      3666: #1A1A1A grey10
      2396: #1C1C1C grey11
      2292: #1D1D1D rgb(29,29,29)
      2193: #1E1E1E rgb(30,30,30)
      3992: #1F1F1F grey12
      1913: #212121 grey13
      2775: #202020 rgb(32,32,32)
      1658: #222222 rgb(34,34,34)
      1791: #232323 rgb(35,35,35)
      1754: #242424 grey14
      1611: #252525 rgb(37,37,37)
      1548: #272727 rgb(39,39,39)
      1825: #262626 grey15
      1563: #282828 rgb(40,40,40)
      1710: #292929 grey16
      1704: #2B2B2B grey17
      1713: #2A2A2A rgb(42,42,42)
      1317: #2D2D2D rgb(45,45,45)
      1344: #2C2C2C rgb(44,44,44)
      1359: #2F2F2F rgb(47,47,47)
      1373: #2E2E2E grey18
      1491: #313131 rgb(49,49,49)
      1219: #303030 grey19
      1655: #323232 rgb(50,50,50)
      1561: #333333 grey20
      1351: #353535 rgb(53,53,53)
      1498: #343434 rgb(52,52,52)
      1138: #373737 rgb(55,55,55)
      1252: #363636 grey21
      1447: #393939 rgb(57,57,57)
      1277: #383838 grey22
      1524: #3B3B3B grey23
      1395: #3A3A3A rgb(58,58,58)
      1187: #3C3C3C rgb(60,60,60)
      1276: #3D3D3D grey24
      1460: #3F3F3F rgb(63,63,63)
      1073: #3E3E3E rgb(62,62,62)
      1500: #404040 grey25
      1332: #414141 rgb(65,65,65)
      2819: #424242 grey26
      3236: #434343 rgb(67,67,67)
      1392: #444444 rgb(68,68,68)
      1268: #454545 grey27
      1193: #474747 grey28
      1293: #464646 rgb(70,70,70)
      1137: #484848 rgb(72,72,72)
      1006: #494949 rgb(73,73,73)
      1254: #4B4B4B rgb(75,75,75)
      1076: #4A4A4A grey29
       947: #4C4C4C rgb(76,76,76)
      1120: #4D4D4D grey30
       928: #4E4E4E rgb(78,78,78)
      1144: #4F4F4F grey31
      1026: #505050 rgb(80,80,80)
      1170: #515151 rgb(81,81,81)
      1084: #525252 grey32
      1155: #535353 rgb(83,83,83)
      1025: #545454 grey33
       998: #555555 rgb(85,85,85)
       980: #565656 rgb(86,86,86)
       907: #575757 grey34
      1178: #595959 grey35
      1081: #585858 rgb(88,88,88)
      1151: #5A5A5A rgb(90,90,90)
       914: #5B5B5B rgb(91,91,91)
      1074: #5C5C5C grey36
       980: #5D5D5D rgb(93,93,93)
      1125: #5E5E5E grey37
       881: #5F5F5F rgb(95,95,95)
      1244: #606060 rgb(96,96,96)
       959: #616161 grey38
       939: #626262 rgb(98,98,98)
       865: #636363 grey39
       915: #646464 rgb(100,100,100)
       987: #656565 rgb(101,101,101)
      1187: #666666 grey40
       909: #676767 rgb(103,103,103)
      1143: #696969 DimGray
       888: #686868 rgb(104,104,104)
      1027: #6A6A6A rgb(106,106,106)
       892: #6B6B6B grey42
       941: #6D6D6D rgb(109,109,109)
       981: #6C6C6C rgb(108,108,108)
       967: #6E6E6E grey43
       858: #6F6F6F rgb(111,111,111)
      1050: #717171 rgb(113,113,113)
      1094: #707070 grey44
      1120: #727272 rgb(114,114,114)
       835: #737373 grey45
      1239: #757575 grey46
      1135: #747474 rgb(116,116,116)
      1291: #767676 rgb(118,118,118)
       979: #777777 rgb(119,119,119)
      1440: #797979 rgb(121,121,121)
      1301: #787878 grey47
       939: #7B7B7B rgb(123,123,123)
      1935: #7A7A7A grey48
      1097: #7D7D7D grey49
      1255: #7C7C7C rgb(124,124,124)
      1169: #7E7E7E gray
       854: #7F7F7F grey50
      1087: #808080 fractal
       912: #818181 rgb(129,129,129)
       900: #828282 grey51
       932: #838383 rgb(131,131,131)
       896: #858585 grey52
      1016: #848484 rgb(132,132,132)
      1031: #878787 grey53
      1083: #868686 rgb(134,134,134)
       908: #898989 rgb(137,137,137)
       896: #888888 rgb(136,136,136)
       878: #8B8B8B rgb(139,139,139)
       892: #8A8A8A grey54
       812: #8D8D8D rgb(141,141,141)
       645: #8C8C8C grey55
       941: #8E8E8E rgb(142,142,142)
       929: #8F8F8F grey56
       666: #909090 rgb(144,144,144)
       861: #919191 grey57
       885: #929292 rgb(146,146,146)
      1050: #939393 rgb(147,147,147)
      1150: #959595 rgb(149,149,149)
       687: #949494 grey58
       853: #979797 rgb(151,151,151)
       736: #969696 grey59
      1025: #999999 grey60
       797: #989898 rgb(152,152,152)
       812: #9A9A9A rgb(154,154,154)
       726: #9B9B9B rgb(155,155,155)
      1322: #9D9D9D rgb(157,157,157)
       903: #9C9C9C grey61
       883: #9E9E9E grey62
       790: #9F9F9F rgb(159,159,159)
       906: #A1A1A1 grey63
       802: #A0A0A0 rgb(160,160,160)
       812: #A2A2A2 rgb(162,162,162)
       943: #A3A3A3 grey64
       959: #A5A5A5 rgb(165,165,165)
       960: #A4A4A4 rgb(164,164,164)
       649: #A6A6A6 grey65
      1133: #A7A7A7 rgb(167,167,167)
       994: #A9A9A9 DarkGray
       765: #A8A8A8 grey66
       657: #AAAAAA rgb(170,170,170)
      1037: #ABABAB grey67
       864: #ACACAC rgb(172,172,172)
      1004: #ADADAD grey68
      1133: #AFAFAF rgb(175,175,175)
       917: #AEAEAE rgb(174,174,174)
      1025: #B1B1B1 rgb(177,177,177)
      1007: #B0B0B0 grey69
      1259: #B3B3B3 grey70
      1142: #B2B2B2 rgb(178,178,178)
