Image: D:\wwwroot\Adbooking\Temppdf\DI00160779-1-DIN-COI-DIN TRIPUR CBE EDTN COIMBATORE-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x4567+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.725 (0.826373)
      Standard deviation: 89.6112 (0.351416)
  Colors: 167
  Histogram:
    731319: #000000 black
       130: #010101 rgb(1,1,1)
       382: #040404 rgb(4,4,4)
     22127: #060606 rgb(6,6,6)
        84: #090909 rgb(9,9,9)
     22462: #0C0C0C rgb(12,12,12)
       140: #0F0F0F grey6
        94: #101010 rgb(16,16,16)
       140: #131313 rgb(19,19,19)
        72: #161616 rgb(22,22,22)
       100: #191919 rgb(25,25,25)
       130: #1B1B1B rgb(27,27,27)
       100: #1E1E1E rgb(30,30,30)
        98: #202020 rgb(32,32,32)
       100: #222222 rgb(34,34,34)
        92: #252525 rgb(37,37,37)
        96: #282828 rgb(40,40,40)
       146: #2B2B2B grey17
       132: #2C2C2C rgb(44,44,44)
        94: #2F2F2F rgb(47,47,47)
        78: #333333 grey20
     24255: #323232 rgb(50,50,50)
       144: #363636 grey21
        60: #393939 rgb(57,57,57)
        52: #3C3C3C rgb(60,60,60)
        54: #3D3D3D grey24
       150: #404040 grey25
        52: #434343 rgb(67,67,67)
        66: #444444 rgb(68,68,68)
        46: #474747 grey28
        76: #4A4A4A grey29
       140: #4B4B4B rgb(75,75,75)
       128: #4E4E4E rgb(78,78,78)
        86: #515151 rgb(81,81,81)
    131000: #525252 grey32
        52: #555555 rgb(85,85,85)
       110: #595959 grey35
       104: #585858 rgb(88,88,88)
        52: #5C5C5C grey36
        88: #5F5F5F rgb(95,95,95)
        80: #606060 rgb(96,96,96)
       110: #626262 rgb(98,98,98)
        50: #646464 rgb(100,100,100)
      4471: #666666 grey40
        62: #696969 DimGray
      2552: #6A6A6A rgb(106,106,106)
        62: #6D6D6D rgb(109,109,109)
        68: #6E6E6E grey43
       108: #717171 rgb(113,113,113)
     14696: #727272 rgb(114,114,114)
        94: #757575 grey46
       110: #777777 rgb(119,119,119)
        72: #787878 grey47
        80: #7B7B7B rgb(123,123,123)
        82: #7C7C7C rgb(124,124,124)
        60: #7E7E7E gray
        82: #808080 fractal
        66: #828282 grey51
        92: #838383 rgb(131,131,131)
        86: #868686 rgb(134,134,134)
        66: #878787 grey53
        84: #898989 rgb(137,137,137)
        44: #8A8A8A grey54
     24461: #8C8C8C grey55
        50: #8F8F8F grey56
        64: #8E8E8E rgb(142,142,142)
        42: #919191 grey57
        50: #929292 rgb(146,146,146)
        92: #949494 grey58
        54: #959595 rgb(149,149,149)
        66: #979797 rgb(151,151,151)
        82: #989898 rgb(152,152,152)
        96: #9A9A9A rgb(154,154,154)
        48: #9C9C9C grey61
        40: #9D9D9D rgb(157,157,157)
        44: #9E9E9E grey62
       124: #A1A1A1 grey63
        74: #A0A0A0 rgb(160,160,160)
     15696: #A2A2A2 rgb(162,162,162)
        52: #A4A4A4 rgb(164,164,164)
        54: #A5A5A5 rgb(165,165,165)
        44: #A6A6A6 grey65
        54: #A7A7A7 rgb(167,167,167)
        44: #A9A9A9 DarkGray
        76: #AAAAAA rgb(170,170,170)
       118: #ABABAB grey67
        68: #ADADAD grey68
       146: #AFAFAF rgb(175,175,175)
        74: #AEAEAE rgb(174,174,174)
        96: #B0B0B0 grey69
        70: #B2B2B2 rgb(178,178,178)
        20: #B3B3B3 grey70
        44: #B5B5B5 grey71
    130042: #B4B4B4 rgb(180,180,180)
        50: #B6B6B6 rgb(182,182,182)
      2532: #B7B7B7 rgb(183,183,183)
       118: #B9B9B9 rgb(185,185,185)
        58: #BBBBBB rgb(187,187,187)
       174: #BABABA grey73
        46: #BCBCBC rgb(188,188,188)
        38: #BDBDBD grey74
        50: #BFBFBF grey75
        66: #BEBEBE grey
        68: #C0C0C0 silver
        68: #C1C1C1 rgb(193,193,193)
        20: #C3C3C3 rgb(195,195,195)
     15221: #C2C2C2 grey76
        56: #C4C4C4 grey77
        34: #C5C5C5 rgb(197,197,197)
        34: #C7C7C7 grey78
        60: #C6C6C6 rgb(198,198,198)
        80: #C8C8C8 rgb(200,200,200)
        34: #C9C9C9 grey79
        58: #CBCBCB rgb(203,203,203)
       164: #CACACA rgb(202,202,202)
        70: #CDCDCD rgb(205,205,205)
      2522: #CCCCCC grey80
     75615: #CECECE rgb(206,206,206)
        46: #CFCFCF grey81
        50: #D0D0D0 rgb(208,208,208)
        24: #D1D1D1 grey82
      2802: #D2D2D2 rgb(210,210,210)
        56: #D3D3D3 LightGray
       108: #D4D4D4 grey83
        44: #D5D5D5 rgb(213,213,213)
        76: #D7D7D7 rgb(215,215,215)
        86: #D6D6D6 grey84
      2532: #D8D8D8 rgb(216,216,216)
     14282: #D9D9D9 grey85
        72: #DADADA rgb(218,218,218)
        36: #DBDBDB grey86
       160: #DDDDDD rgb(221,221,221)
        66: #DCDCDC gainsboro
        50: #DEDEDE grey87
       122: #DFDFDF rgb(223,223,223)
        72: #E0E0E0 grey88
    132418: #E1E1E1 rgb(225,225,225)
        64: #E3E3E3 grey89
        58: #E2E2E2 rgb(226,226,226)
       282: #E4E4E4 rgb(228,228,228)
       104: #E5E5E5 grey90
       100: #E6E6E6 rgb(230,230,230)
       104: #E7E7E7 rgb(231,231,231)
        72: #E8E8E8 grey91
     38572: #E9E9E9 rgb(233,233,233)
       180: #EBEBEB grey92
        38: #EAEAEA rgb(234,234,234)
        82: #EDEDED grey93
       194: #ECECEC rgb(236,236,236)
      4599: #EEEEEE rgb(238,238,238)
        76: #EFEFEF rgb(239,239,239)
       200: #F0F0F0 grey94
     23510: #F1F1F1 rgb(241,241,241)
       166: #F3F3F3 rgb(243,243,243)
       164: #F2F2F2 grey95
       226: #F5F5F5 grey96
       144: #F4F4F4 rgb(244,244,244)
       170: #F7F7F7 grey97
        78: #F6F6F6 rgb(246,246,246)
       150: #F9F9F9 rgb(249,249,249)
     34407: #F8F8F8 rgb(248,248,248)
      2734: #FAFAFA grey98
       102: #FBFBFB rgb(251,251,251)
       164: #FDFDFD rgb(253,253,253)
       268: #FCFCFC grey99
   4266637: #FFFFFF white
       244: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
