Image: D:\wwwroot\Adbooking\Temppdf\00191885-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 953x1024+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 180.85 (0.709216)
      Standard deviation: 99.6567 (0.390811)
  Colors: 234
  Histogram:
         1: #010101 rgb(1,1,1)
         7: #000000 black
         1: #030303 grey1
         3: #040404 rgb(4,4,4)
         3: #060606 rgb(6,6,6)
         2: #070707 rgb(7,7,7)
         1: #080808 grey3
         6: #090909 rgb(9,9,9)
         1: #0A0A0A grey4
         2: #0C0C0C rgb(12,12,12)
         4: #111111 rgb(17,17,17)
    115757: #121212 grey7
     73982: #131313 rgb(19,19,19)
       774: #151515 rgb(21,21,21)
       776: #141414 grey8
      1464: #161616 rgb(22,22,22)
       620: #171717 grey9
      1514: #181818 rgb(24,24,24)
       770: #191919 rgb(25,25,25)
      1211: #1B1B1B rgb(27,27,27)
      2201: #1A1A1A grey10
       662: #1D1D1D rgb(29,29,29)
       442: #1C1C1C grey11
       564: #1E1E1E rgb(30,30,30)
       535: #1F1F1F grey12
      1057: #202020 rgb(32,32,32)
       535: #212121 grey13
       632: #232323 rgb(35,35,35)
       560: #222222 rgb(34,34,34)
       636: #242424 grey14
      1765: #252525 rgb(37,37,37)
      1642: #262626 grey15
       635: #272727 rgb(39,39,39)
       510: #292929 grey16
       560: #282828 rgb(40,40,40)
       549: #2A2A2A rgb(42,42,42)
      1758: #2B2B2B grey17
      1266: #2C2C2C rgb(44,44,44)
       497: #2D2D2D rgb(45,45,45)
      1107: #2F2F2F rgb(47,47,47)
      1898: #2E2E2E grey18
       572: #303030 grey19
      1780: #313131 rgb(49,49,49)
      1311: #323232 rgb(50,50,50)
       723: #333333 grey20
       924: #343434 rgb(52,52,52)
      1144: #353535 rgb(53,53,53)
       487: #363636 grey21
       604: #373737 rgb(55,55,55)
      1234: #383838 grey22
       598: #393939 rgb(57,57,57)
       863: #3B3B3B grey23
       814: #3A3A3A rgb(58,58,58)
       762: #3C3C3C rgb(60,60,60)
       807: #3D3D3D grey24
      2028: #3F3F3F rgb(63,63,63)
       707: #3E3E3E rgb(62,62,62)
      2096: #414141 rgb(65,65,65)
      1106: #404040 grey25
      8253: #424242 grey26
      1483: #434343 rgb(67,67,67)
      1202: #454545 grey27
      1805: #444444 rgb(68,68,68)
      1528: #474747 grey28
      1205: #464646 rgb(70,70,70)
       670: #494949 rgb(73,73,73)
       893: #484848 rgb(72,72,72)
       649: #4B4B4B rgb(75,75,75)
       686: #4A4A4A grey29
      1020: #4C4C4C rgb(76,76,76)
