Image: D:\wwwroot\Adbooking\Temppdf\00191912-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x4016+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 167.606 (0.65728)
      Standard deviation: 81.881 (0.321102)
  Colors: 238
  Histogram:
    832094: #000000 black
     22442: #010101 rgb(1,1,1)
     19551: #030303 grey1
     20950: #020202 rgb(2,2,2)
     17683: #050505 grey2
     18390: #040404 rgb(4,4,4)
     16751: #060606 rgb(6,6,6)
     67178: #090909 rgb(9,9,9)
     15956: #080808 grey3
     32573: #0A0A0A grey4
     15177: #0B0B0B rgb(11,11,11)
     14908: #0C0C0C rgb(12,12,12)
     14770: #0D0D0D grey5
     13973: #0F0F0F grey6
     14631: #0E0E0E rgb(14,14,14)
     14098: #111111 rgb(17,17,17)
     14005: #101010 rgb(16,16,16)
     14835: #131313 rgb(19,19,19)
     14347: #121212 grey7
     14767: #141414 grey8
     15716: #171717 grey9
     15958: #161616 rgb(22,22,22)
     14025: #181818 rgb(24,24,24)
     14211: #191919 rgb(25,25,25)
     16109: #1B1B1B rgb(27,27,27)
     14544: #1A1A1A grey10
     14416: #1D1D1D rgb(29,29,29)
     14882: #1C1C1C grey11
     14364: #1E1E1E rgb(30,30,30)
     15003: #1F1F1F grey12
     14128: #212121 grey13
     14173: #202020 rgb(32,32,32)
     14229: #222222 rgb(34,34,34)
     13977: #252525 rgb(37,37,37)
     14252: #242424 grey14
     13236: #262626 grey15
     13598: #272727 rgb(39,39,39)
     13548: #282828 rgb(40,40,40)
     14359: #292929 grey16
     14473: #2A2A2A rgb(42,42,42)
     14885: #2B2B2B grey17
     14622: #2C2C2C rgb(44,44,44)
     14400: #2D2D2D rgb(45,45,45)
     15437: #2F2F2F rgb(47,47,47)
     14786: #2E2E2E grey18
     15994: #303030 grey19
     15068: #313131 rgb(49,49,49)
     39276: #333333 grey20
     28252: #343434 rgb(52,52,52)
     16209: #353535 rgb(53,53,53)
     16440: #363636 grey21
     15689: #373737 rgb(55,55,55)
     16275: #393939 rgb(57,57,57)
     16612: #383838 grey22
     17067: #3A3A3A rgb(58,58,58)
     16498: #3B3B3B grey23
     17720: #3D3D3D grey24
     17117: #3C3C3C rgb(60,60,60)
     16559: #3F3F3F rgb(63,63,63)
     17115: #3E3E3E rgb(62,62,62)
     16713: #414141 rgb(65,65,65)
     17091: #424242 grey26
     16447: #434343 rgb(67,67,67)
     16208: #454545 grey27
     15532: #444444 rgb(68,68,68)
     15550: #464646 rgb(70,70,70)
     16731: #474747 grey28
     15599: #494949 rgb(73,73,73)
     18635: #484848 rgb(72,72,72)
     15940: #4A4A4A grey29
    114412: #4B4B4B rgb(75,75,75)
    399799: #4C4C4C rgb(76,76,76)
     13464: #4D4D4D grey30
     13048: #4F4F4F grey31
     12662: #505050 rgb(80,80,80)
     12707: #515151 rgb(81,81,81)
     12020: #535353 rgb(83,83,83)
     12882: #525252 grey32
     12193: #545454 grey33
     11955: #555555 rgb(85,85,85)
     12387: #565656 rgb(86,86,86)
     12915: #575757 grey34
     12398: #595959 grey35
     14354: #585858 rgb(88,88,88)
     12671: #5B5B5B rgb(91,91,91)
     12618: #5A5A5A rgb(90,90,90)
     12635: #5D5D5D rgb(93,93,93)
     12663: #5F5F5F rgb(95,95,95)
     12567: #5E5E5E grey37
     12533: #606060 rgb(96,96,96)
     13122: #616161 grey38
     12364: #626262 rgb(98,98,98)
     12561: #636363 grey39
     12563: #656565 rgb(101,101,101)
     14656: #646464 rgb(100,100,100)
     12289: #666666 grey40
     12530: #676767 rgb(103,103,103)
     12092: #686868 rgb(104,104,104)
     11941: #696969 DimGray
     12284: #6B6B6B grey42
     11934: #6D6D6D rgb(109,109,109)
     11788: #6C6C6C rgb(108,108,108)
     12954: #6E6E6E grey43
     13901: #6F6F6F rgb(111,111,111)
     13777: #717171 rgb(113,113,113)
     12398: #707070 grey44
     11123: #737373 grey45
     10996: #727272 rgb(114,114,114)
     10976: #747474 rgb(116,116,116)
     11204: #757575 grey46
     10520: #777777 rgb(119,119,119)
     10887: #767676 rgb(118,118,118)
     10431: #797979 rgb(121,121,121)
     10155: #7B7B7B rgb(123,123,123)
     10068: #7A7A7A grey48
     13090: #7D7D7D grey49
     10165: #7C7C7C rgb(124,124,124)
      9868: #7F7F7F grey50
     10366: #7E7E7E gray
     10574: #808080 fractal
     11282: #818181 rgb(129,129,129)
     19084: #828282 grey51
      9592: #838383 rgb(131,131,131)
      9790: #858585 grey52
      9681: #848484 rgb(132,132,132)
      9268: #868686 rgb(134,134,134)
     11355: #898989 rgb(137,137,137)
      9570: #888888 rgb(136,136,136)
      9352: #8A8A8A grey54
      9920: #8B8B8B rgb(139,139,139)
     13124: #8D8D8D rgb(141,141,141)
     12385: #8C8C8C grey55
     11667: #8E8E8E rgb(142,142,142)
     10199: #8F8F8F grey56
     10234: #919191 grey57
     10467: #909090 rgb(144,144,144)
     11770: #939393 rgb(147,147,147)
     10189: #929292 rgb(146,146,146)
     11394: #949494 grey58
     10186: #979797 rgb(151,151,151)
     10117: #969696 grey59
     10423: #999999 grey60
     10247: #989898 rgb(152,152,152)
     10257: #9A9A9A rgb(154,154,154)
     10699: #9B9B9B rgb(155,155,155)
     10955: #9C9C9C grey61
     13787: #9D9D9D rgb(157,157,157)
     13261: #9E9E9E grey62
     11889: #9F9F9F rgb(159,159,159)
     11284: #A1A1A1 grey63
     11879: #A0A0A0 rgb(160,160,160)
     11197: #A2A2A2 rgb(162,162,162)
     11385: #A4A4A4 rgb(164,164,164)
     11585: #A5A5A5 rgb(165,165,165)
     12066: #A6A6A6 grey65
     11874: #A7A7A7 rgb(167,167,167)
     14402: #A8A8A8 grey66
