Image: D:\wwwroot\Adbooking\Temppdf\00191289-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.538 (0.798187)
      Standard deviation: 89.9174 (0.352617)
  Colors: 256
  Histogram:
      1379: #010101 rgb(1,1,1)
     30989: #000000 black
      1524: #030303 grey1
      1450: #020202 rgb(2,2,2)
       715: #050505 grey2
      2578: #040404 rgb(4,4,4)
       624: #060606 rgb(6,6,6)
      1131: #070707 rgb(7,7,7)
       535: #090909 rgb(9,9,9)
       678: #080808 grey3
       546: #0A0A0A grey4
       459: #0B0B0B rgb(11,11,11)
       463: #0C0C0C rgb(12,12,12)
       500: #0D0D0D grey5
       500: #0E0E0E rgb(14,14,14)
       561: #0F0F0F grey6
       474: #111111 rgb(17,17,17)
       417: #101010 rgb(16,16,16)
       531: #121212 grey7
       434: #131313 rgb(19,19,19)
       701: #151515 rgb(21,21,21)
       469: #141414 grey8
       496: #161616 rgb(22,22,22)
       396: #171717 grey9
       393: #191919 rgb(25,25,25)
       370: #181818 rgb(24,24,24)
       618: #1A1A1A grey10
       395: #1B1B1B rgb(27,27,27)
       380: #1D1D1D rgb(29,29,29)
       387: #1C1C1C grey11
       345: #1E1E1E rgb(30,30,30)
       371: #1F1F1F grey12
       482: #212121 grey13
       496: #202020 rgb(32,32,32)
       442: #222222 rgb(34,34,34)
       422: #232323 rgb(35,35,35)
       388: #242424 grey14
       309: #252525 rgb(37,37,37)
       366: #272727 rgb(39,39,39)
       436: #262626 grey15
       428: #282828 rgb(40,40,40)
       498: #292929 grey16
       512: #2A2A2A rgb(42,42,42)
       326: #2B2B2B grey17
       327: #2D2D2D rgb(45,45,45)
       383: #2C2C2C rgb(44,44,44)
       357: #2E2E2E grey18
      3236: #2F2F2F rgb(47,47,47)
       426: #313131 rgb(49,49,49)
       474: #303030 grey19
       427: #333333 grey20
       369: #323232 rgb(50,50,50)
       301: #343434 rgb(52,52,52)
       319: #353535 rgb(53,53,53)
       289: #373737 rgb(55,55,55)
       291: #363636 grey21
       290: #393939 rgb(57,57,57)
       244: #383838 grey22
       318: #3A3A3A rgb(58,58,58)
       287: #3B3B3B grey23
       319: #3C3C3C rgb(60,60,60)
       271: #3D3D3D grey24
       243: #3E3E3E rgb(62,62,62)
       270: #3F3F3F rgb(63,63,63)
       257: #414141 rgb(65,65,65)
       220: #404040 grey25
       280: #424242 grey26
       333: #434343 rgb(67,67,67)
       287: #444444 rgb(68,68,68)
       367: #454545 grey27
       292: #474747 grey28
       266: #464646 rgb(70,70,70)
       793: #494949 rgb(73,73,73)
       247: #484848 rgb(72,72,72)
       257: #4A4A4A grey29
       276: #4B4B4B rgb(75,75,75)
       278: #4D4D4D grey30
       301: #4C4C4C rgb(76,76,76)
       241: #4E4E4E rgb(78,78,78)
       495: #4F4F4F grey31
       359: #505050 rgb(80,80,80)
       290: #515151 rgb(81,81,81)
       700: #535353 rgb(83,83,83)
       261: #525252 grey32
       280: #555555 rgb(85,85,85)
       764: #545454 grey33
       388: #565656 rgb(86,86,86)
       224: #575757 grey34
       363: #585858 rgb(88,88,88)
       302: #595959 grey35
       299: #5B5B5B rgb(91,91,91)
      3444: #5A5A5A rgb(90,90,90)
       636: #5D5D5D rgb(93,93,93)
       334: #5C5C5C grey36
       247: #5E5E5E grey37
       281: #5F5F5F rgb(95,95,95)
       261: #616161 grey38
       632: #606060 rgb(96,96,96)
       300: #626262 rgb(98,98,98)
       236: #636363 grey39
       221: #646464 rgb(100,100,100)
       252: #656565 rgb(101,101,101)
       250: #666666 grey40
       377: #676767 rgb(103,103,103)
       268: #686868 rgb(104,104,104)
       221: #696969 DimGray
       258: #6B6B6B grey42
       227: #6A6A6A rgb(106,106,106)
       292: #6C6C6C rgb(108,108,108)
      1988: #6D6D6D rgb(109,109,109)
       230: #6F6F6F rgb(111,111,111)
       249: #6E6E6E grey43
       294: #707070 grey44
       232: #717171 rgb(113,113,113)
       267: #727272 rgb(114,114,114)
       236: #737373 grey45
      2057: #757575 grey46
       242: #747474 rgb(116,116,116)
       336: #777777 rgb(119,119,119)
       222: #767676 rgb(118,118,118)
       591: #797979 rgb(121,121,121)
       253: #787878 grey47
       207: #7B7B7B rgb(123,123,123)
       367: #7A7A7A grey48
       625: #7C7C7C rgb(124,124,124)
       245: #7D7D7D grey49
       237: #7F7F7F grey50
       241: #7E7E7E gray
       276: #808080 fractal
       312: #818181 rgb(129,129,129)
       261: #828282 grey51
       299: #838383 rgb(131,131,131)
       308: #858585 grey52
       249: #848484 rgb(132,132,132)
       291: #878787 grey53
       237: #868686 rgb(134,134,134)
       328: #888888 rgb(136,136,136)
       231: #898989 rgb(137,137,137)
       212: #8A8A8A grey54
       247: #8B8B8B rgb(139,139,139)
       263: #8D8D8D rgb(141,141,141)
       255: #8C8C8C grey55
       665: #8F8F8F grey56
       218: #8E8E8E rgb(142,142,142)
       287: #919191 grey57
       261: #909090 rgb(144,144,144)
       249: #929292 rgb(146,146,146)
       268: #939393 rgb(147,147,147)
       206: #949494 grey58
       254: #959595 rgb(149,149,149)
       510: #979797 rgb(151,151,151)
       367: #969696 grey59
       246: #989898 rgb(152,152,152)
       268: #999999 grey60
       270: #9A9A9A rgb(154,154,154)
       660: #9B9B9B rgb(155,155,155)
       236: #9C9C9C grey61
       249: #9D9D9D rgb(157,157,157)
       215: #9F9F9F rgb(159,159,159)
       217: #9E9E9E grey62
       193: #A0A0A0 rgb(160,160,160)
       274: #A1A1A1 grey63
       251: #A3A3A3 grey64
       277: #A2A2A2 rgb(162,162,162)
       251: #A5A5A5 rgb(165,165,165)
       396: #A4A4A4 rgb(164,164,164)
       393: #A7A7A7 rgb(167,167,167)
       758: #A6A6A6 grey65
       313: #A8A8A8 grey66
       245: #A9A9A9 DarkGray
       262: #ABABAB grey67
       268: #AAAAAA rgb(170,170,170)
       381: #ADADAD grey68
       220: #ACACAC rgb(172,172,172)
       368: #AEAEAE rgb(174,174,174)
       250: #AFAFAF rgb(175,175,175)
       250: #B0B0B0 grey69
       556: #B1B1B1 rgb(177,177,177)
       290: #B3B3B3 grey70
       263: #B2B2B2 rgb(178,178,178)
       285: #B4B4B4 rgb(180,180,180)
       256: #B5B5B5 grey71
       257: #B7B7B7 rgb(183,183,183)
       313: #B6B6B6 rgb(182,182,182)
       304: #B9B9B9 rgb(185,185,185)
       317: #B8B8B8 grey72
       265: #BABABA grey73
       332: #BBBBBB rgb(187,187,187)
       316: #BCBCBC rgb(188,188,188)
       401: #BDBDBD grey74
       284: #BFBFBF grey75
       267: #BEBEBE grey
       299: #C0C0C0 silver
       292: #C1C1C1 rgb(193,193,193)
       274: #C3C3C3 rgb(195,195,195)
       310: #C2C2C2 grey76
       361: #C5C5C5 rgb(197,197,197)
       257: #C4C4C4 grey77
       247: #C7C7C7 grey78
       345: #C6C6C6 rgb(198,198,198)
