Image: D:\wwwroot\Adbooking\Temppdf\00191392-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 454x596+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 34 (0.133333)
      Max: 255 (1)
      Mean: 201.615 (0.790647)
      Standard deviation: 88.6312 (0.347573)
  Colors: 222
  Histogram:
       182: #232323 rgb(35,35,35)
         1: #222222 rgb(34,34,34)
      4500: #242424 grey14
     40550: #252525 rgb(37,37,37)
      4534: #262626 grey15
       356: #272727 rgb(39,39,39)
       199: #282828 rgb(40,40,40)
       168: #292929 grey16
       197: #2A2A2A rgb(42,42,42)
       245: #2B2B2B grey17
       172: #2D2D2D rgb(45,45,45)
       244: #2C2C2C rgb(44,44,44)
       212: #2F2F2F rgb(47,47,47)
       168: #2E2E2E grey18
       161: #303030 grey19
       166: #313131 rgb(49,49,49)
       120: #333333 grey20
       187: #323232 rgb(50,50,50)
        86: #353535 rgb(53,53,53)
        91: #343434 rgb(52,52,52)
       152: #373737 rgb(55,55,55)
       149: #363636 grey21
       189: #383838 grey22
       166: #393939 rgb(57,57,57)
       101: #3A3A3A rgb(58,58,58)
        98: #3B3B3B grey23
        65: #3C3C3C rgb(60,60,60)
       172: #3D3D3D grey24
       133: #3F3F3F rgb(63,63,63)
       201: #3E3E3E rgb(62,62,62)
        86: #404040 grey25
        61: #414141 rgb(65,65,65)
       250: #434343 rgb(67,67,67)
        69: #424242 grey26
       523: #444444 rgb(68,68,68)
       149: #454545 grey27
       155: #474747 grey28
       114: #464646 rgb(70,70,70)
       137: #494949 rgb(73,73,73)
        90: #484848 rgb(72,72,72)
       426: #4A4A4A grey29
       103: #4B4B4B rgb(75,75,75)
       114: #4D4D4D grey30
       117: #4C4C4C rgb(76,76,76)
        88: #4F4F4F grey31
       556: #4E4E4E rgb(78,78,78)
       119: #515151 rgb(81,81,81)
       144: #505050 rgb(80,80,80)
        68: #525252 grey32
        55: #535353 rgb(83,83,83)
        84: #545454 grey33
       120: #555555 rgb(85,85,85)
       130: #575757 grey34
       168: #565656 rgb(86,86,86)
       106: #595959 grey35
       108: #585858 rgb(88,88,88)
        96: #5B5B5B rgb(91,91,91)
        70: #5A5A5A rgb(90,90,90)
       291: #5C5C5C grey36
        82: #5D5D5D rgb(93,93,93)
        81: #5E5E5E grey37
        88: #5F5F5F rgb(95,95,95)
       128: #606060 rgb(96,96,96)
       151: #616161 grey38
       100: #636363 grey39
       245: #626262 rgb(98,98,98)
       103: #656565 rgb(101,101,101)
        61: #646464 rgb(100,100,100)
       189: #666666 grey40
       111: #676767 rgb(103,103,103)
        63: #696969 DimGray
