Image: D:\wwwroot\Adbooking\Temppdf\00190797-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.498 (0.813718)
      Standard deviation: 87.6069 (0.343556)
  Colors: 256
  Histogram:
      1346: #010101 rgb(1,1,1)
     32488: #000000 black
      1554: #030303 grey1
      1293: #020202 rgb(2,2,2)
      2823: #050505 grey2
       666: #040404 rgb(4,4,4)
       721: #070707 rgb(7,7,7)
       715: #060606 rgb(6,6,6)
       987: #090909 rgb(9,9,9)
       629: #080808 grey3
       688: #0A0A0A grey4
       496: #0B0B0B rgb(11,11,11)
       539: #0D0D0D grey5
       535: #0C0C0C rgb(12,12,12)
       898: #0E0E0E rgb(14,14,14)
       564: #0F0F0F grey6
       473: #101010 rgb(16,16,16)
       514: #111111 rgb(17,17,17)
       435: #131313 rgb(19,19,19)
       561: #121212 grey7
       476: #151515 rgb(21,21,21)
       451: #141414 grey8
       863: #171717 grey9
       523: #161616 rgb(22,22,22)
       338: #181818 rgb(24,24,24)
       475: #191919 rgb(25,25,25)
       852: #1A1A1A grey10
       559: #1B1B1B rgb(27,27,27)
       373: #1D1D1D rgb(29,29,29)
       498: #1C1C1C grey11
       323: #1F1F1F grey12
       442: #1E1E1E rgb(30,30,30)
       409: #202020 rgb(32,32,32)
       384: #212121 grey13
       473: #232323 rgb(35,35,35)
       397: #222222 rgb(34,34,34)
       369: #242424 grey14
       508: #252525 rgb(37,37,37)
       506: #262626 grey15
       445: #272727 rgb(39,39,39)
       386: #292929 grey16
       355: #282828 rgb(40,40,40)
       330: #2B2B2B grey17
       376: #2A2A2A rgb(42,42,42)
       415: #2C2C2C rgb(44,44,44)
       332: #2D2D2D rgb(45,45,45)
      3247: #2F2F2F rgb(47,47,47)
       327: #2E2E2E grey18
       422: #303030 grey19
       468: #313131 rgb(49,49,49)
       506: #323232 rgb(50,50,50)
       471: #333333 grey20
       352: #343434 rgb(52,52,52)
       299: #353535 rgb(53,53,53)
       266: #373737 rgb(55,55,55)
       312: #363636 grey21
       260: #383838 grey22
       331: #393939 rgb(57,57,57)
       269: #3A3A3A rgb(58,58,58)
       334: #3B3B3B grey23
       311: #3D3D3D grey24
       292: #3C3C3C rgb(60,60,60)
       336: #3E3E3E rgb(62,62,62)
       290: #3F3F3F rgb(63,63,63)
       235: #404040 grey25
       252: #414141 rgb(65,65,65)
       346: #424242 grey26
       290: #434343 rgb(67,67,67)
       297: #444444 rgb(68,68,68)
       261: #454545 grey27
       268: #464646 rgb(70,70,70)
       274: #474747 grey28
       266: #494949 rgb(73,73,73)
       244: #484848 rgb(72,72,72)
       303: #4B4B4B rgb(75,75,75)
       437: #4A4A4A grey29
       364: #4C4C4C rgb(76,76,76)
       259: #4D4D4D grey30
       294: #4F4F4F grey31
       387: #4E4E4E rgb(78,78,78)
       346: #515151 rgb(81,81,81)
       309: #505050 rgb(80,80,80)
       271: #525252 grey32
       449: #535353 rgb(83,83,83)
       379: #545454 grey33
       315: #555555 rgb(85,85,85)
       250: #575757 grey34
       295: #565656 rgb(86,86,86)
       281: #585858 rgb(88,88,88)
       350: #595959 grey35
      3408: #5A5A5A rgb(90,90,90)
       279: #5B5B5B rgb(91,91,91)
       276: #5D5D5D rgb(93,93,93)
       265: #5C5C5C grey36
       836: #5F5F5F rgb(95,95,95)
       690: #5E5E5E grey37
       616: #606060 rgb(96,96,96)
       258: #616161 grey38
       335: #626262 rgb(98,98,98)
       241: #636363 grey39
       277: #646464 rgb(100,100,100)
       249: #656565 rgb(101,101,101)
       243: #666666 grey40
       299: #676767 rgb(103,103,103)
       189: #696969 DimGray
       284: #686868 rgb(104,104,104)
       236: #6A6A6A rgb(106,106,106)
       244: #6B6B6B grey42
       360: #6C6C6C rgb(108,108,108)
       243: #6D6D6D rgb(109,109,109)
       268: #6E6E6E grey43
       244: #6F6F6F rgb(111,111,111)
      1237: #707070 grey44
      1229: #717171 rgb(113,113,113)
       295: #727272 rgb(114,114,114)
       324: #737373 grey45
       286: #757575 grey46
      2247: #747474 rgb(116,116,116)
       321: #777777 rgb(119,119,119)
       379: #767676 rgb(118,118,118)
       633: #797979 rgb(121,121,121)
       225: #787878 grey47
       635: #7A7A7A grey48
       297: #7B7B7B rgb(123,123,123)
       330: #7C7C7C rgb(124,124,124)
       267: #7D7D7D grey49
       211: #7E7E7E gray
       205: #7F7F7F grey50
       255: #808080 fractal
       271: #818181 rgb(129,129,129)
       227: #838383 rgb(131,131,131)
       635: #828282 grey51
       250: #848484 rgb(132,132,132)
       272: #858585 grey52
       301: #878787 grey53
       252: #868686 rgb(134,134,134)
       245: #888888 rgb(136,136,136)
       328: #898989 rgb(137,137,137)
       260: #8B8B8B rgb(139,139,139)
       216: #8A8A8A grey54
       213: #8D8D8D rgb(141,141,141)
       323: #8C8C8C grey55
       234: #8F8F8F grey56
       238: #8E8E8E rgb(142,142,142)
       274: #919191 grey57
       180: #909090 rgb(144,144,144)
       360: #929292 rgb(146,146,146)
       229: #939393 rgb(147,147,147)
       353: #949494 grey58
       235: #959595 rgb(149,149,149)
       317: #979797 rgb(151,151,151)
       268: #969696 grey59
