Image: D:\wwwroot\Adbooking\Temppdf\00191690-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.942 (0.815461)
      Standard deviation: 86.2635 (0.338288)
  Colors: 254
  Histogram:
         4: #010101 rgb(1,1,1)
         7: #000000 black
         1: #040404 rgb(4,4,4)
         9: #050505 grey2
         7: #060606 rgb(6,6,6)
         3: #070707 rgb(7,7,7)
        10: #080808 grey3
        18: #090909 rgb(9,9,9)
         9: #0A0A0A grey4
         8: #0B0B0B rgb(11,11,11)
        22: #0D0D0D grey5
        11: #0C0C0C rgb(12,12,12)
        11: #0E0E0E rgb(14,14,14)
        13: #0F0F0F grey6
        31: #111111 rgb(17,17,17)
        21: #101010 rgb(16,16,16)
        42: #131313 rgb(19,19,19)
        23: #121212 grey7
        32: #141414 grey8
        30: #151515 rgb(21,21,21)
      8011: #171717 grey9
    310093: #161616 rgb(22,22,22)
      3785: #191919 rgb(25,25,25)
      3458: #181818 rgb(24,24,24)
      9040: #1B1B1B rgb(27,27,27)
      3566: #1A1A1A grey10
      4587: #1C1C1C grey11
      3726: #1D1D1D rgb(29,29,29)
      3060: #1E1E1E rgb(30,30,30)
      3030: #1F1F1F grey12
     35025: #212121 grey13
      3014: #202020 rgb(32,32,32)
      2768: #222222 rgb(34,34,34)
      2604: #232323 rgb(35,35,35)
      2600: #242424 grey14
      2514: #252525 rgb(37,37,37)
      2129: #272727 rgb(39,39,39)
      4660: #262626 grey15
      2468: #282828 rgb(40,40,40)
      1721: #292929 grey16
      2255: #2B2B2B grey17
      1853: #2A2A2A rgb(42,42,42)
      2120: #2D2D2D rgb(45,45,45)
      1607: #2C2C2C rgb(44,44,44)
      1637: #2E2E2E grey18
      2194: #2F2F2F rgb(47,47,47)
      1511: #313131 rgb(49,49,49)
      3388: #303030 grey19
      1458: #333333 grey20
      2295: #323232 rgb(50,50,50)
      1651: #343434 rgb(52,52,52)
      1790: #353535 rgb(53,53,53)
      2186: #373737 rgb(55,55,55)
       989: #363636 grey21
      1462: #383838 grey22
      1857: #393939 rgb(57,57,57)
      1421: #3A3A3A rgb(58,58,58)
      2963: #3B3B3B grey23
      1724: #3D3D3D grey24
      1933: #3C3C3C rgb(60,60,60)
      1377: #3F3F3F rgb(63,63,63)
      1610: #3E3E3E rgb(62,62,62)
      1339: #404040 grey25
      1675: #414141 rgb(65,65,65)
      1380: #424242 grey26
      1224: #434343 rgb(67,67,67)
      1896: #444444 rgb(68,68,68)
      1677: #454545 grey27
      3100: #464646 rgb(70,70,70)
      1520: #474747 grey28
      1184: #484848 rgb(72,72,72)
      1685: #494949 rgb(73,73,73)
      1372: #4A4A4A grey29
      1264: #4B4B4B rgb(75,75,75)
      1614: #4C4C4C rgb(76,76,76)
      1575: #4D4D4D grey30
      1534: #4E4E4E rgb(78,78,78)
      1738: #4F4F4F grey31
      1532: #515151 rgb(81,81,81)
      6326: #505050 rgb(80,80,80)
      3741: #525252 grey32
      1391: #535353 rgb(83,83,83)
      1743: #555555 rgb(85,85,85)
      1670: #545454 grey33
      1313: #575757 grey34
      1572: #565656 rgb(86,86,86)
      1691: #595959 grey35
      1350: #585858 rgb(88,88,88)
       940: #5A5A5A rgb(90,90,90)
      2584: #5B5B5B rgb(91,91,91)
      1334: #5D5D5D rgb(93,93,93)
      1594: #5C5C5C grey36
      1221: #5E5E5E grey37
      1257: #5F5F5F rgb(95,95,95)
      1216: #616161 grey38
      1378: #606060 rgb(96,96,96)
      1371: #626262 rgb(98,98,98)
      1035: #636363 grey39
      2182: #656565 rgb(101,101,101)
      1493: #646464 rgb(100,100,100)
      1421: #666666 grey40
      1194: #676767 rgb(103,103,103)
      1333: #686868 rgb(104,104,104)
       997: #696969 DimGray
      1218: #6A6A6A rgb(106,106,106)
      1394: #6B6B6B grey42
       945: #6D6D6D rgb(109,109,109)
      1249: #6C6C6C rgb(108,108,108)
      1165: #6E6E6E grey43
      1488: #6F6F6F rgb(111,111,111)
       875: #717171 rgb(113,113,113)
      2405: #707070 grey44
      1082: #737373 grey45
      1270: #727272 rgb(114,114,114)
       916: #757575 grey46
      1163: #747474 rgb(116,116,116)
      1133: #777777 rgb(119,119,119)
      1533: #767676 rgb(118,118,118)
       791: #797979 rgb(121,121,121)
      1252: #787878 grey47
      1270: #7A7A7A grey48
      2400: #7B7B7B rgb(123,123,123)
      1188: #7C7C7C rgb(124,124,124)
      1440: #7D7D7D grey49
      1107: #7F7F7F grey50
      1207: #7E7E7E gray
      1414: #818181 rgb(129,129,129)
      1375: #808080 fractal
      1352: #838383 rgb(131,131,131)
      1450: #828282 grey51
      2916: #858585 grey52
      1468: #848484 rgb(132,132,132)
      1509: #878787 grey53
      1349: #868686 rgb(134,134,134)
      1487: #898989 rgb(137,137,137)
      1749: #888888 rgb(136,136,136)
      1445: #8B8B8B rgb(139,139,139)
     10044: #8A8A8A grey54
      1033: #8C8C8C grey55
      1654: #8D8D8D rgb(141,141,141)
      1090: #8F8F8F grey56
      1661: #8E8E8E rgb(142,142,142)
      2961: #909090 rgb(144,144,144)
      1098: #919191 grey57
      1269: #929292 rgb(146,146,146)
      1404: #939393 rgb(147,147,147)
      1377: #959595 rgb(149,149,149)
      1167: #949494 grey58
      1109: #979797 rgb(151,151,151)
      1047: #969696 grey59
      1013: #989898 rgb(152,152,152)
      1466: #999999 grey60
      1145: #9B9B9B rgb(155,155,155)
      2442: #9A9A9A rgb(154,154,154)
      1352: #9D9D9D rgb(157,157,157)
      1098: #9C9C9C grey61
      1145: #9F9F9F rgb(159,159,159)
      1135: #9E9E9E grey62
      1284: #A1A1A1 grey63
      1029: #A0A0A0 rgb(160,160,160)
       952: #A2A2A2 rgb(162,162,162)
