Image: D:\wwwroot\Adbooking\Temppdf\00190777-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.209 (0.816505)
      Standard deviation: 87.125 (0.341667)
  Colors: 256
  Histogram:
      1010: #010101 rgb(1,1,1)
     35237: #000000 black
      1944: #030303 grey1
      1863: #020202 rgb(2,2,2)
      1925: #050505 grey2
      1293: #040404 rgb(4,4,4)
      1890: #060606 rgb(6,6,6)
       631: #070707 rgb(7,7,7)
       584: #090909 rgb(9,9,9)
       638: #080808 grey3
       542: #0A0A0A grey4
       672: #0B0B0B rgb(11,11,11)
       554: #0C0C0C rgb(12,12,12)
      1302: #0D0D0D grey5
       969: #0F0F0F grey6
       489: #0E0E0E rgb(14,14,14)
       523: #101010 rgb(16,16,16)
       558: #111111 rgb(17,17,17)
       827: #131313 rgb(19,19,19)
       635: #121212 grey7
       460: #141414 grey8
       954: #151515 rgb(21,21,21)
       496: #171717 grey9
       425: #161616 rgb(22,22,22)
       478: #191919 rgb(25,25,25)
       659: #181818 rgb(24,24,24)
       474: #1B1B1B rgb(27,27,27)
       468: #1A1A1A grey10
       439: #1C1C1C grey11
       413: #1D1D1D rgb(29,29,29)
       424: #1F1F1F grey12
       886: #1E1E1E rgb(30,30,30)
       424: #212121 grey13
       382: #202020 rgb(32,32,32)
       505: #232323 rgb(35,35,35)
       563: #222222 rgb(34,34,34)
       431: #242424 grey14
       429: #252525 rgb(37,37,37)
       370: #272727 rgb(39,39,39)
       488: #262626 grey15
       328: #282828 rgb(40,40,40)
       391: #292929 grey16
       369: #2A2A2A rgb(42,42,42)
       370: #2B2B2B grey17
       388: #2D2D2D rgb(45,45,45)
       410: #2C2C2C rgb(44,44,44)
       426: #2E2E2E grey18
      3226: #2F2F2F rgb(47,47,47)
       389: #313131 rgb(49,49,49)
       441: #303030 grey19
       504: #323232 rgb(50,50,50)
       455: #333333 grey20
       381: #343434 rgb(52,52,52)
       301: #353535 rgb(53,53,53)
       735: #363636 grey21
       329: #373737 rgb(55,55,55)
       295: #393939 rgb(57,57,57)
       274: #383838 grey22
       333: #3B3B3B grey23
       366: #3A3A3A rgb(58,58,58)
       295: #3D3D3D grey24
       316: #3C3C3C rgb(60,60,60)
       272: #3F3F3F rgb(63,63,63)
       472: #3E3E3E rgb(62,62,62)
       334: #414141 rgb(65,65,65)
       342: #404040 grey25
       293: #424242 grey26
       313: #434343 rgb(67,67,67)
       368: #454545 grey27
       314: #444444 rgb(68,68,68)
       398: #474747 grey28
       291: #464646 rgb(70,70,70)
       466: #484848 rgb(72,72,72)
       313: #494949 rgb(73,73,73)
       281: #4B4B4B rgb(75,75,75)
       351: #4A4A4A grey29
       273: #4D4D4D grey30
       321: #4C4C4C rgb(76,76,76)
       280: #4F4F4F grey31
       306: #4E4E4E rgb(78,78,78)
       348: #515151 rgb(81,81,81)
       364: #505050 rgb(80,80,80)
       710: #535353 rgb(83,83,83)
       441: #525252 grey32
       289: #555555 rgb(85,85,85)
       300: #545454 grey33
       372: #565656 rgb(86,86,86)
       280: #575757 grey34
       357: #585858 rgb(88,88,88)
       359: #595959 grey35
      3418: #5A5A5A rgb(90,90,90)
       390: #5B5B5B rgb(91,91,91)
       318: #5C5C5C grey36
       753: #5D5D5D rgb(93,93,93)
       736: #5E5E5E grey37
       324: #5F5F5F rgb(95,95,95)
       339: #616161 grey38
       435: #606060 rgb(96,96,96)
       653: #626262 rgb(98,98,98)
       260: #636363 grey39
       336: #656565 rgb(101,101,101)
       240: #646464 rgb(100,100,100)
       285: #676767 rgb(103,103,103)
       309: #666666 grey40
       266: #696969 DimGray
       242: #686868 rgb(104,104,104)
      1351: #6A6A6A rgb(106,106,106)
       242: #6B6B6B grey42
       247: #6D6D6D rgb(109,109,109)
       259: #6C6C6C rgb(108,108,108)
       244: #6F6F6F rgb(111,111,111)
       657: #6E6E6E grey43
       322: #707070 grey44
       274: #717171 rgb(113,113,113)
      1411: #727272 rgb(114,114,114)
       283: #737373 grey45
       276: #757575 grey46
      1369: #747474 rgb(116,116,116)
       293: #777777 rgb(119,119,119)
       280: #767676 rgb(118,118,118)
       336: #787878 grey47
       217: #797979 rgb(121,121,121)
      1357: #7B7B7B rgb(123,123,123)
       684: #7A7A7A grey48
       685: #7C7C7C rgb(124,124,124)
       258: #7D7D7D grey49
       254: #7E7E7E gray
       239: #7F7F7F grey50
       385: #818181 rgb(129,129,129)
       835: #808080 fractal
       282: #838383 rgb(131,131,131)
       260: #828282 grey51
       271: #848484 rgb(132,132,132)
       259: #858585 grey52
       298: #878787 grey53
       253: #868686 rgb(134,134,134)
       241: #888888 rgb(136,136,136)
       337: #898989 rgb(137,137,137)
       268: #8A8A8A grey54
       219: #8B8B8B rgb(139,139,139)
       248: #8D8D8D rgb(141,141,141)
       303: #8C8C8C grey55
       278: #8E8E8E rgb(142,142,142)
       270: #8F8F8F grey56
       247: #909090 rgb(144,144,144)
       328: #919191 grey57
       750: #929292 rgb(146,146,146)
       266: #939393 rgb(147,147,147)
       253: #949494 grey58
       256: #959595 rgb(149,149,149)
       247: #969696 grey59
       283: #979797 rgb(151,151,151)
       323: #989898 rgb(152,152,152)
       407: #999999 grey60
       348: #9A9A9A rgb(154,154,154)
       287: #9B9B9B rgb(155,155,155)
       328: #9C9C9C grey61
       396: #9D9D9D rgb(157,157,157)
       318: #9F9F9F rgb(159,159,159)
       275: #9E9E9E grey62
