Image: D:\wwwroot\Adbooking\Temppdf\DI00161039-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.78 (0.77953)
      Standard deviation: 100.144 (0.392722)
  Colors: 256
  Histogram:
    270749: #000000 black
        82: #010101 rgb(1,1,1)
        26: #030303 grey1
        20: #020202 rgb(2,2,2)
        27: #050505 grey2
        35: #040404 rgb(4,4,4)
        37: #060606 rgb(6,6,6)
        36: #070707 rgb(7,7,7)
       175: #090909 rgb(9,9,9)
        44: #080808 grey3
        33: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        14: #0C0C0C rgb(12,12,12)
        32: #0D0D0D grey5
        84: #0E0E0E rgb(14,14,14)
        44: #0F0F0F grey6
      6322: #101010 rgb(16,16,16)
        25: #111111 rgb(17,17,17)
        24: #121212 grey7
        23: #131313 rgb(19,19,19)
        21: #141414 grey8
        18: #151515 rgb(21,21,21)
        26: #171717 grey9
        22: #161616 rgb(22,22,22)
        16: #181818 rgb(24,24,24)
        20: #191919 rgb(25,25,25)
        24: #1B1B1B rgb(27,27,27)
        21: #1A1A1A grey10
        25: #1C1C1C grey11
        31: #1D1D1D rgb(29,29,29)
        12: #1F1F1F grey12
        40: #1E1E1E rgb(30,30,30)
      4754: #202020 rgb(32,32,32)
        46: #212121 grey13
        23: #232323 rgb(35,35,35)
        28: #222222 rgb(34,34,34)
        23: #252525 rgb(37,37,37)
        24: #242424 grey14
        22: #272727 rgb(39,39,39)
        21: #262626 grey15
        27: #292929 grey16
        24: #282828 rgb(40,40,40)
        33: #2B2B2B grey17
        35: #2A2A2A rgb(42,42,42)
        30: #2D2D2D rgb(45,45,45)
        19: #2C2C2C rgb(44,44,44)
        55: #2E2E2E grey18
        34: #2F2F2F rgb(47,47,47)
        24: #313131 rgb(49,49,49)
      4875: #303030 grey19
        25: #323232 rgb(50,50,50)
        20: #333333 grey20
        21: #343434 rgb(52,52,52)
        19: #353535 rgb(53,53,53)
        10: #363636 grey21
        22: #373737 rgb(55,55,55)
        27: #393939 rgb(57,57,57)
        12: #383838 grey22
        16: #3A3A3A rgb(58,58,58)
        25: #3B3B3B grey23
        25: #3C3C3C rgb(60,60,60)
        17: #3D3D3D grey24
        23: #3E3E3E rgb(62,62,62)
        15: #3F3F3F rgb(63,63,63)
     28319: #404040 grey25
        22: #414141 rgb(65,65,65)
        19: #424242 grey26
        17: #434343 rgb(67,67,67)
        26: #454545 grey27
        39: #444444 rgb(68,68,68)
        31: #464646 rgb(70,70,70)
        36: #474747 grey28
        29: #494949 rgb(73,73,73)
        50: #484848 rgb(72,72,72)
        23: #4B4B4B rgb(75,75,75)
        29: #4A4A4A grey29
        60: #4D4D4D grey30
        20: #4C4C4C rgb(76,76,76)
        27: #4F4F4F grey31
        54: #4E4E4E rgb(78,78,78)
      3438: #505050 rgb(80,80,80)
        25: #515151 rgb(81,81,81)
        19: #525252 grey32
        15: #535353 rgb(83,83,83)
