Image: D:\wwwroot\Adbooking\Temppdf\00191641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 957x1429+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 13 (0.0509804)
      Max: 255 (1)
      Mean: 203.662 (0.798675)
      Standard deviation: 91.7277 (0.359717)
  Colors: 243
  Histogram:
      1540: #0D0D0D grey5
        20: #0E0E0E rgb(14,14,14)
        11: #0F0F0F grey6
        17: #101010 rgb(16,16,16)
         6: #111111 rgb(17,17,17)
        12: #121212 grey7
        11: #131313 rgb(19,19,19)
    222027: #151515 rgb(21,21,21)
         7: #141414 grey8
      1218: #161616 rgb(22,22,22)
      1187: #171717 grey9
       889: #181818 rgb(24,24,24)
       690: #191919 rgb(25,25,25)
       984: #1A1A1A grey10
      1236: #1B1B1B rgb(27,27,27)
       645: #1C1C1C grey11
       762: #1D1D1D rgb(29,29,29)
       528: #1E1E1E rgb(30,30,30)
       650: #1F1F1F grey12
       508: #202020 rgb(32,32,32)
       476: #212121 grey13
      3486: #232323 rgb(35,35,35)
       676: #222222 rgb(34,34,34)
       553: #252525 rgb(37,37,37)
       693: #242424 grey14
       528: #272727 rgb(39,39,39)
       791: #262626 grey15
       420: #282828 rgb(40,40,40)
       372: #292929 grey16
       413: #2B2B2B grey17
       503: #2A2A2A rgb(42,42,42)
       364: #2D2D2D rgb(45,45,45)
       357: #2C2C2C rgb(44,44,44)
       463: #2E2E2E grey18
       428: #2F2F2F rgb(47,47,47)
      4233: #313131 rgb(49,49,49)
       441: #303030 grey19
       317: #333333 grey20
       530: #323232 rgb(50,50,50)
       414: #353535 rgb(53,53,53)
       351: #343434 rgb(52,52,52)
       347: #363636 grey21
       311: #373737 rgb(55,55,55)
       412: #393939 rgb(57,57,57)
       312: #383838 grey22
       352: #3B3B3B grey23
       351: #3A3A3A rgb(58,58,58)
       403: #3D3D3D grey24
       647: #3C3C3C rgb(60,60,60)
       276: #3F3F3F rgb(63,63,63)
       330: #3E3E3E rgb(62,62,62)
      1762: #414141 rgb(65,65,65)
      3595: #404040 grey25
       288: #434343 rgb(67,67,67)
       304: #424242 grey26
       302: #444444 rgb(68,68,68)
       332: #454545 grey27
       669: #474747 grey28
       311: #464646 rgb(70,70,70)
       332: #484848 rgb(72,72,72)
       342: #494949 rgb(73,73,73)
       306: #4A4A4A grey29
       371: #4B4B4B rgb(75,75,75)
       286: #4D4D4D grey30
       362: #4C4C4C rgb(76,76,76)
      3498: #4F4F4F grey31
       310: #4E4E4E rgb(78,78,78)
       317: #505050 rgb(80,80,80)
       353: #515151 rgb(81,81,81)
       623: #525252 grey32
       302: #535353 rgb(83,83,83)
       300: #555555 rgb(85,85,85)
       290: #545454 grey33
       303: #575757 grey34
       368: #565656 rgb(86,86,86)
       373: #585858 rgb(88,88,88)
       281: #595959 grey35
       273: #5B5B5B rgb(91,91,91)
       365: #5A5A5A rgb(90,90,90)
      3446: #5D5D5D rgb(93,93,93)
       307: #5C5C5C grey36
       507: #5E5E5E grey37
