Image: D:\wwwroot\Adbooking\Temppdf\00191366-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.614 (0.747506)
      Standard deviation: 94.8317 (0.371889)
  Colors: 256
  Histogram:
     21664: #000000 black
      1567: #010101 rgb(1,1,1)
      1577: #020202 rgb(2,2,2)
      1650: #030303 grey1
      1538: #050505 grey2
      1566: #040404 rgb(4,4,4)
      1614: #070707 rgb(7,7,7)
      1589: #060606 rgb(6,6,6)
      2637: #080808 grey3
      1703: #090909 rgb(9,9,9)
      1582: #0A0A0A grey4
      1742: #0B0B0B rgb(11,11,11)
      1960: #0D0D0D grey5
      1990: #0C0C0C rgb(12,12,12)
      2008: #0E0E0E rgb(14,14,14)
      1958: #0F0F0F grey6
      2240: #111111 rgb(17,17,17)
      2110: #101010 rgb(16,16,16)
      2637: #131313 rgb(19,19,19)
      2463: #121212 grey7
      4531: #151515 rgb(21,21,21)
      7966: #141414 grey8
     43841: #161616 rgb(22,22,22)
      1883: #171717 grey9
      7803: #181818 rgb(24,24,24)
      1630: #191919 rgb(25,25,25)
      1687: #1B1B1B rgb(27,27,27)
      1609: #1A1A1A grey10
      2022: #1C1C1C grey11
      1643: #1D1D1D rgb(29,29,29)
      1544: #1F1F1F grey12
      1474: #1E1E1E rgb(30,30,30)
      1503: #202020 rgb(32,32,32)
      1628: #212121 grey13
      2331: #222222 rgb(34,34,34)
     10453: #232323 rgb(35,35,35)
      1750: #252525 rgb(37,37,37)
      2027: #242424 grey14
      1364: #262626 grey15
      1504: #272727 rgb(39,39,39)
      1204: #282828 rgb(40,40,40)
      1484: #292929 grey16
      1050: #2B2B2B grey17
      1083: #2A2A2A rgb(42,42,42)
       970: #2D2D2D rgb(45,45,45)
      1031: #2C2C2C rgb(44,44,44)
      1908: #2F2F2F rgb(47,47,47)
      1313: #2E2E2E grey18
       933: #303030 grey19
       903: #313131 rgb(49,49,49)
       929: #333333 grey20
       875: #323232 rgb(50,50,50)
       843: #353535 rgb(53,53,53)
       928: #343434 rgb(52,52,52)
       866: #373737 rgb(55,55,55)
       835: #363636 grey21
       931: #393939 rgb(57,57,57)
       809: #383838 grey22
       746: #3A3A3A rgb(58,58,58)
       868: #3B3B3B grey23
       780: #3C3C3C rgb(60,60,60)
       784: #3D3D3D grey24
       806: #3E3E3E rgb(62,62,62)
       703: #3F3F3F rgb(63,63,63)
      1185: #404040 grey25
       720: #414141 rgb(65,65,65)
       720: #434343 rgb(67,67,67)
       888: #424242 grey26
       732: #454545 grey27
       658: #444444 rgb(68,68,68)
      1160: #474747 grey28
       777: #464646 rgb(70,70,70)
       674: #484848 rgb(72,72,72)
       806: #494949 rgb(73,73,73)
       729: #4B4B4B rgb(75,75,75)
       775: #4A4A4A grey29
       664: #4D4D4D grey30
       712: #4C4C4C rgb(76,76,76)
       701: #4F4F4F grey31
       744: #4E4E4E rgb(78,78,78)
       818: #515151 rgb(81,81,81)
       708: #505050 rgb(80,80,80)
      1079: #525252 grey32
       756: #535353 rgb(83,83,83)
       619: #545454 grey33
       727: #555555 rgb(85,85,85)
       719: #575757 grey34
       656: #565656 rgb(86,86,86)
       673: #585858 rgb(88,88,88)
       578: #595959 grey35
       723: #5B5B5B rgb(91,91,91)
       663: #5A5A5A rgb(90,90,90)
       696: #5C5C5C grey36
       709: #5D5D5D rgb(93,93,93)
       759: #5F5F5F rgb(95,95,95)
       711: #5E5E5E grey37
      2333: #616161 grey38
       716: #606060 rgb(96,96,96)
       625: #636363 grey39
       707: #626262 rgb(98,98,98)
       726: #646464 rgb(100,100,100)
      2248: #656565 rgb(101,101,101)
       608: #666666 grey40
      1702: #676767 rgb(103,103,103)
       715: #686868 rgb(104,104,104)
       590: #696969 DimGray
       540: #6B6B6B grey42
       662: #6A6A6A rgb(106,106,106)
       664: #6C6C6C rgb(108,108,108)
       656: #6D6D6D rgb(109,109,109)
       644: #6F6F6F rgb(111,111,111)
       687: #6E6E6E grey43
       634: #707070 grey44
       635: #717171 rgb(113,113,113)
       667: #727272 rgb(114,114,114)
       733: #737373 grey45
       677: #747474 rgb(116,116,116)
       735: #757575 grey46
       718: #777777 rgb(119,119,119)
       613: #767676 rgb(118,118,118)
       689: #797979 rgb(121,121,121)
       685: #787878 grey47
       677: #7B7B7B rgb(123,123,123)
       856: #7A7A7A grey48
       630: #7D7D7D grey49
       579: #7C7C7C rgb(124,124,124)
       649: #7E7E7E gray
       591: #7F7F7F grey50
       618: #808080 fractal
       679: #818181 rgb(129,129,129)
      2566: #838383 rgb(131,131,131)
       700: #828282 grey51
       673: #848484 rgb(132,132,132)
       739: #858585 grey52
      2503: #868686 rgb(134,134,134)
       745: #878787 grey53
       613: #898989 rgb(137,137,137)
       590: #888888 rgb(136,136,136)
       682: #8A8A8A grey54
      1529: #8B8B8B rgb(139,139,139)
       735: #8C8C8C grey55
       618: #8D8D8D rgb(141,141,141)
       703: #8E8E8E rgb(142,142,142)
       564: #8F8F8F grey56
       602: #909090 rgb(144,144,144)
       623: #919191 grey57
      1602: #929292 rgb(146,146,146)
       645: #939393 rgb(147,147,147)
       678: #949494 grey58
       722: #959595 rgb(149,149,149)
       651: #969696 grey59
       688: #979797 rgb(151,151,151)
       726: #999999 grey60
       985: #989898 rgb(152,152,152)
       625: #9B9B9B rgb(155,155,155)
       602: #9A9A9A rgb(154,154,154)
       662: #9C9C9C grey61
       606: #9D9D9D rgb(157,157,157)
       746: #9E9E9E grey62
       619: #9F9F9F rgb(159,159,159)
       636: #A1A1A1 grey63
       688: #A0A0A0 rgb(160,160,160)
       610: #A3A3A3 grey64
       668: #A2A2A2 rgb(162,162,162)
       724: #A4A4A4 rgb(164,164,164)
       769: #A5A5A5 rgb(165,165,165)
       734: #A6A6A6 grey65
       802: #A7A7A7 rgb(167,167,167)
       730: #A9A9A9 DarkGray
       652: #A8A8A8 grey66
       728: #AAAAAA rgb(170,170,170)
      1285: #ABABAB grey67
      1102: #ACACAC rgb(172,172,172)
       814: #ADADAD grey68
      2384: #AFAFAF rgb(175,175,175)
      1262: #AEAEAE rgb(174,174,174)
      1812: #B0B0B0 grey69
       749: #B1B1B1 rgb(177,177,177)
      1252: #B3B3B3 grey70
       779: #B2B2B2 rgb(178,178,178)
       857: #B4B4B4 rgb(180,180,180)
       802: #B5B5B5 grey71
       834: #B6B6B6 rgb(182,182,182)
       889: #B7B7B7 rgb(183,183,183)
       891: #B8B8B8 grey72
       744: #B9B9B9 rgb(185,185,185)
       659: #BABABA grey73
       726: #BBBBBB rgb(187,187,187)
       845: #BDBDBD grey74
       777: #BCBCBC rgb(188,188,188)
       736: #BFBFBF grey75
       804: #BEBEBE grey
       785: #C1C1C1 rgb(193,193,193)
       744: #C0C0C0 silver
       768: #C2C2C2 grey76
      1033: #C3C3C3 rgb(195,195,195)
       796: #C5C5C5 rgb(197,197,197)
      1004: #C4C4C4 grey77
       816: #C7C7C7 grey78
       826: #C6C6C6 rgb(198,198,198)
       769: #C8C8C8 rgb(200,200,200)
       795: #C9C9C9 grey79
       741: #CACACA rgb(202,202,202)
       800: #CBCBCB rgb(203,203,203)
       936: #CCCCCC grey80
       842: #CDCDCD rgb(205,205,205)
       841: #CECECE rgb(206,206,206)
       837: #CFCFCF grey81
       834: #D0D0D0 rgb(208,208,208)
       941: #D1D1D1 grey82
       809: #D2D2D2 rgb(210,210,210)
       868: #D3D3D3 LightGray
       805: #D4D4D4 grey83
       753: #D5D5D5 rgb(213,213,213)
       869: #D6D6D6 grey84
       897: #D7D7D7 rgb(215,215,215)
       940: #D9D9D9 grey85
       858: #D8D8D8 rgb(216,216,216)
       895: #DADADA rgb(218,218,218)
       992: #DBDBDB grey86
      1001: #DCDCDC gainsboro
       955: #DDDDDD rgb(221,221,221)
       904: #DEDEDE grey87
       998: #DFDFDF rgb(223,223,223)
      1070: #E0E0E0 grey88
      1043: #E1E1E1 rgb(225,225,225)
      1014: #E2E2E2 rgb(226,226,226)
      1160: #E3E3E3 grey89
      1168: #E4E4E4 rgb(228,228,228)
      1251: #E5E5E5 grey90
      1212: #E6E6E6 rgb(230,230,230)
      1123: #E7E7E7 rgb(231,231,231)
      1091: #E9E9E9 rgb(233,233,233)
      1087: #E8E8E8 grey91
      1230: #EAEAEA rgb(234,234,234)
      1311: #EBEBEB grey92
      1368: #ECECEC rgb(236,236,236)
      1367: #EDEDED grey93
      1420: #EEEEEE rgb(238,238,238)
      2198: #EFEFEF rgb(239,239,239)
      1489: #F1F1F1 rgb(241,241,241)
      1915: #F0F0F0 grey94
      1370: #F2F2F2 grey95
      1628: #F3F3F3 rgb(243,243,243)
      1638: #F4F4F4 rgb(244,244,244)
      1827: #F5F5F5 grey96
      2854: #F7F7F7 grey97
      1873: #F6F6F6 rgb(246,246,246)
      4036: #F9F9F9 rgb(249,249,249)
      3167: #F8F8F8 rgb(248,248,248)
      4136: #FAFAFA grey98
      2331: #FBFBFB rgb(251,251,251)
      2428: #FCFCFC grey99
      3251: #FDFDFD rgb(253,253,253)
    520687: #FFFFFF white
      3447: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
