Image: D:\wwwroot\Adbooking\Temppdf\00191749-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
      Max: 255 (1)
      Mean: 202.515 (0.794175)
      Standard deviation: 88.9059 (0.348651)
  Colors: 220
  Histogram:
     47339: #252525 rgb(37,37,37)
      1438: #242424 grey14
      1505: #262626 grey15
       223: #272727 rgb(39,39,39)
       173: #292929 grey16
       194: #282828 rgb(40,40,40)
       213: #2B2B2B grey17
       218: #2A2A2A rgb(42,42,42)
       124: #2D2D2D rgb(45,45,45)
       629: #2C2C2C rgb(44,44,44)
       121: #2E2E2E grey18
       154: #2F2F2F rgb(47,47,47)
       108: #313131 rgb(49,49,49)
       154: #303030 grey19
       253: #323232 rgb(50,50,50)
       113: #333333 grey20
       122: #353535 rgb(53,53,53)
       107: #343434 rgb(52,52,52)
        90: #363636 grey21
        89: #373737 rgb(55,55,55)
       158: #383838 grey22
       108: #393939 rgb(57,57,57)
        75: #3B3B3B grey23
       106: #3A3A3A rgb(58,58,58)
        75: #3C3C3C rgb(60,60,60)
       131: #3D3D3D grey24
       120: #3F3F3F rgb(63,63,63)
       153: #3E3E3E rgb(62,62,62)
        67: #414141 rgb(65,65,65)
        91: #404040 grey25
        80: #424242 grey26
        91: #434343 rgb(67,67,67)
       255: #444444 rgb(68,68,68)
       114: #454545 grey27
       101: #474747 grey28
        82: #464646 rgb(70,70,70)
        71: #484848 rgb(72,72,72)
       114: #494949 rgb(73,73,73)
        78: #4B4B4B rgb(75,75,75)
       168: #4A4A4A grey29
        87: #4C4C4C rgb(76,76,76)
        88: #4D4D4D grey30
       183: #4F4F4F grey31
        81: #4E4E4E rgb(78,78,78)
        63: #515151 rgb(81,81,81)
       179: #505050 rgb(80,80,80)
        91: #525252 grey32
        93: #535353 rgb(83,83,83)
        95: #545454 grey33
        99: #555555 rgb(85,85,85)
        92: #575757 grey34
       130: #565656 rgb(86,86,86)
       224: #585858 rgb(88,88,88)
        69: #595959 grey35
        77: #5A5A5A rgb(90,90,90)
        72: #5B5B5B rgb(91,91,91)
        62: #5D5D5D rgb(93,93,93)
       126: #5C5C5C grey36
        80: #5E5E5E grey37
       104: #5F5F5F rgb(95,95,95)
        81: #606060 rgb(96,96,96)
        63: #616161 grey38
        71: #636363 grey39
       207: #626262 rgb(98,98,98)
       105: #646464 rgb(100,100,100)
