Image: D:\wwwroot\Adbooking\Temppdf\00191865-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 168.911 (0.662396)
      Standard deviation: 80.0128 (0.313776)
  Colors: 221
  Histogram:
      6819: #010101 rgb(1,1,1)
     98810: #000000 black
      6813: #030303 grey1
      6988: #020202 rgb(2,2,2)
      6130: #050505 grey2
      6244: #040404 rgb(4,4,4)
      6054: #070707 rgb(7,7,7)
      5164: #090909 rgb(9,9,9)
      5705: #080808 grey3
      4924: #0B0B0B rgb(11,11,11)
      5021: #0A0A0A grey4
      4846: #0D0D0D grey5
      4892: #0C0C0C rgb(12,12,12)
      4731: #0E0E0E rgb(14,14,14)
      4039: #111111 rgb(17,17,17)
      4544: #101010 rgb(16,16,16)
      3579: #131313 rgb(19,19,19)
      3652: #121212 grey7
      4520: #151515 rgb(21,21,21)
      4073: #141414 grey8
      4697: #171717 grey9
      4736: #161616 rgb(22,22,22)
      4425: #191919 rgb(25,25,25)
      4484: #1B1B1B rgb(27,27,27)
      4663: #1A1A1A grey10
      5679: #1C1C1C grey11
     18053: #1D1D1D rgb(29,29,29)
     24305: #1E1E1E rgb(30,30,30)
     20601: #1F1F1F grey12
     52369: #202020 rgb(32,32,32)
    229378: #232323 rgb(35,35,35)
     49472: #222222 rgb(34,34,34)
     86145: #252525 rgb(37,37,37)
    712137: #242424 grey14
     28336: #262626 grey15
     23624: #272727 rgb(39,39,39)
     18253: #282828 rgb(40,40,40)
     15328: #2A2A2A rgb(42,42,42)
     14114: #2B2B2B grey17
     13379: #2D2D2D rgb(45,45,45)
     13559: #2C2C2C rgb(44,44,44)
     14222: #2E2E2E grey18
     14360: #2F2F2F rgb(47,47,47)
     13418: #303030 grey19
     12183: #313131 rgb(49,49,49)
     12123: #333333 grey20
     13081: #343434 rgb(52,52,52)
     13032: #353535 rgb(53,53,53)
     11791: #373737 rgb(55,55,55)
     12218: #363636 grey21
     10580: #393939 rgb(57,57,57)
     11371: #383838 grey22
     10616: #3A3A3A rgb(58,58,58)
      9817: #3C3C3C rgb(60,60,60)
      9261: #3D3D3D grey24
      8821: #3E3E3E rgb(62,62,62)
      8719: #3F3F3F rgb(63,63,63)
      9122: #414141 rgb(65,65,65)
      8958: #404040 grey25
     18421: #434343 rgb(67,67,67)
     10367: #424242 grey26
     24199: #454545 grey27
      7073: #474747 grey28
      9277: #464646 rgb(70,70,70)
      7142: #494949 rgb(73,73,73)
      6866: #484848 rgb(72,72,72)
      6884: #4B4B4B rgb(75,75,75)
      6760: #4A4A4A grey29
      6625: #4C4C4C rgb(76,76,76)
      6222: #4F4F4F grey31
      6524: #4E4E4E rgb(78,78,78)
      6038: #515151 rgb(81,81,81)
      6279: #505050 rgb(80,80,80)
      5743: #535353 rgb(83,83,83)
      5911: #525252 grey32
      5535: #545454 grey33
      5879: #565656 rgb(86,86,86)
      6236: #575757 grey34
      5790: #595959 grey35
      5982: #585858 rgb(88,88,88)
      5790: #5B5B5B rgb(91,91,91)
      5720: #5A5A5A rgb(90,90,90)
      8248: #5D5D5D rgb(93,93,93)
      5985: #5C5C5C grey36
     18069: #5F5F5F rgb(95,95,95)
     41147: #606060 rgb(96,96,96)
     77633: #616161 grey38
    125061: #626262 rgb(98,98,98)
    213990: #636363 grey39
     11666: #656565 rgb(101,101,101)
     73382: #646464 rgb(100,100,100)
     11377: #666666 grey40
     11046: #686868 rgb(104,104,104)
     10929: #696969 DimGray
     10517: #6A6A6A rgb(106,106,106)
     10383: #6B6B6B grey42
     10330: #6D6D6D rgb(109,109,109)
     10333: #6C6C6C rgb(108,108,108)
     10210: #6E6E6E grey43
     10414: #6F6F6F rgb(111,111,111)
     10585: #717171 rgb(113,113,113)
     10419: #737373 grey45
     10703: #727272 rgb(114,114,114)
     10249: #747474 rgb(116,116,116)
     10079: #757575 grey46
     10165: #767676 rgb(118,118,118)
     11119: #777777 rgb(119,119,119)
     11280: #818181 rgb(129,129,129)
     11136: #808080 fractal
     11504: #828282 grey51
     11098: #838383 rgb(131,131,131)
     11409: #858585 grey52
     11395: #848484 rgb(132,132,132)
     11798: #878787 grey53
     11823: #868686 rgb(134,134,134)
     12058: #898989 rgb(137,137,137)
     12595: #8B8B8B rgb(139,139,139)
     12472: #8A8A8A grey54
     12665: #8C8C8C grey55
     12958: #8D8D8D rgb(141,141,141)
     14198: #8F8F8F grey56
     13247: #8E8E8E rgb(142,142,142)
     14638: #909090 rgb(144,144,144)
     15329: #929292 rgb(146,146,146)
     16775: #939393 rgb(147,147,147)
     18664: #949494 grey58
     21396: #959595 rgb(149,149,149)
     19569: #979797 rgb(151,151,151)
     22611: #969696 grey59
     17569: #989898 rgb(152,152,152)
     16828: #999999 grey60
     16891: #9B9B9B rgb(155,155,155)
     16997: #9C9C9C grey61
     17296: #9D9D9D rgb(157,157,157)
     22573: #9F9F9F rgb(159,159,159)
     18333: #9E9E9E grey62
     29890: #A1A1A1 grey63
     25885: #A0A0A0 rgb(160,160,160)
     42235: #A2A2A2 rgb(162,162,162)
    200733: #A5A5A5 rgb(165,165,165)
    107776: #A4A4A4 rgb(164,164,164)
     43105: #A6A6A6 grey65
     42154: #A7A7A7 rgb(167,167,167)
     36186: #A9A9A9 DarkGray
     38618: #A8A8A8 grey66
     35583: #AAAAAA rgb(170,170,170)
     34823: #ADADAD grey68
     34713: #ACACAC rgb(172,172,172)
     34871: #AEAEAE rgb(174,174,174)
     34125: #AFAFAF rgb(175,175,175)
     34050: #B0B0B0 grey69
     36846: #B1B1B1 rgb(177,177,177)
     44145: #B3B3B3 grey70
     40164: #B2B2B2 rgb(178,178,178)
     49257: #B5B5B5 grey71
     59608: #B6B6B6 rgb(182,182,182)
     47663: #B7B7B7 rgb(183,183,183)
     48205: #B8B8B8 grey72
     51487: #B9B9B9 rgb(185,185,185)
     51596: #BBBBBB rgb(187,187,187)
     55091: #BABABA grey73
     48939: #BCBCBC rgb(188,188,188)
     41500: #BFBFBF grey75
     43575: #BEBEBE grey
     41230: #C1C1C1 rgb(193,193,193)
     41953: #C0C0C0 silver
     43529: #C2C2C2 grey76
     44903: #C3C3C3 rgb(195,195,195)
     50857: #C4C4C4 grey77
     53165: #C5C5C5 rgb(197,197,197)
     56239: #C7C7C7 grey78
     52812: #C9C9C9 grey79
     59059: #C8C8C8 rgb(200,200,200)
     53250: #CACACA rgb(202,202,202)
     55465: #CBCBCB rgb(203,203,203)
     61036: #CDCDCD rgb(205,205,205)
     61215: #CCCCCC grey80
     53973: #CECECE rgb(206,206,206)
     52386: #D0D0D0 rgb(208,208,208)
     47821: #D1D1D1 grey82
     43457: #D2D2D2 rgb(210,210,210)
     42476: #D3D3D3 LightGray
     39661: #D4D4D4 grey83
     34832: #D5D5D5 rgb(213,213,213)
     33592: #D6D6D6 grey84
     33337: #D8D8D8 rgb(216,216,216)
     33063: #D9D9D9 grey85
     34927: #DBDBDB grey86
     33047: #DADADA rgb(218,218,218)
     40143: #DCDCDC gainsboro
     42679: #DDDDDD rgb(221,221,221)
     49476: #DFDFDF rgb(223,223,223)
     42888: #DEDEDE grey87
     49486: #E1E1E1 rgb(225,225,225)
     60740: #E3E3E3 grey89
     60919: #E2E2E2 rgb(226,226,226)
     65444: #E4E4E4 rgb(228,228,228)
     65764: #E5E5E5 grey90
     67303: #E6E6E6 rgb(230,230,230)
     68276: #E7E7E7 rgb(231,231,231)
     72899: #E8E8E8 grey91
     72766: #EBEBEB grey92
     75416: #EAEAEA rgb(234,234,234)
     82724: #ECECEC rgb(236,236,236)
     99425: #EDEDED grey93
     97788: #EEEEEE rgb(238,238,238)
    104140: #EFEFEF rgb(239,239,239)
    104354: #F0F0F0 grey94
    112563: #F1F1F1 rgb(241,241,241)
    122859: #F3F3F3 rgb(243,243,243)
