Image: D:\wwwroot\Adbooking\Temppdf\00191469-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1075+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.788 (0.736423)
      Standard deviation: 105.567 (0.413988)
  Colors: 256
  Histogram:
    272464: #000000 black
      2014: #010101 rgb(1,1,1)
      1468: #020202 rgb(2,2,2)
      1324: #030303 grey1
      1263: #040404 rgb(4,4,4)
      1202: #050505 grey2
      2438: #060606 rgb(6,6,6)
      2408: #070707 rgb(7,7,7)
      1436: #090909 rgb(9,9,9)
      1062: #080808 grey3
      1034: #0B0B0B rgb(11,11,11)
      1003: #0A0A0A grey4
      2336: #0C0C0C rgb(12,12,12)
      1615: #0D0D0D grey5
      1195: #0E0E0E rgb(14,14,14)
      1989: #0F0F0F grey6
      1495: #101010 rgb(16,16,16)
       950: #111111 rgb(17,17,17)
       825: #131313 rgb(19,19,19)
     20605: #121212 grey7
       785: #141414 grey8
      1070: #151515 rgb(21,21,21)
       832: #161616 rgb(22,22,22)
      1259: #171717 grey9
       882: #191919 rgb(25,25,25)
       864: #181818 rgb(24,24,24)
       672: #1A1A1A grey10
       760: #1B1B1B rgb(27,27,27)
      1133: #1C1C1C grey11
       610: #1D1D1D rgb(29,29,29)
       878: #1E1E1E rgb(30,30,30)
      4170: #1F1F1F grey12
       669: #202020 rgb(32,32,32)
       786: #212121 grey13
       784: #222222 rgb(34,34,34)
       712: #232323 rgb(35,35,35)
       698: #242424 grey14
      1725: #252525 rgb(37,37,37)
       627: #272727 rgb(39,39,39)
       606: #262626 grey15
       639: #292929 grey16
       621: #282828 rgb(40,40,40)
       633: #2A2A2A rgb(42,42,42)
       656: #2B2B2B grey17
       643: #2C2C2C rgb(44,44,44)
       572: #2D2D2D rgb(45,45,45)
       571: #2E2E2E grey18
      3507: #2F2F2F rgb(47,47,47)
       627: #303030 grey19
       713: #313131 rgb(49,49,49)
       975: #333333 grey20
       571: #323232 rgb(50,50,50)
       565: #353535 rgb(53,53,53)
       634: #343434 rgb(52,52,52)
       559: #363636 grey21
       517: #373737 rgb(55,55,55)
       524: #383838 grey22
       575: #393939 rgb(57,57,57)
       496: #3A3A3A rgb(58,58,58)
       529: #3B3B3B grey23
       861: #3C3C3C rgb(60,60,60)
       706: #3D3D3D grey24
       869: #3F3F3F rgb(63,63,63)
      1975: #3E3E3E rgb(62,62,62)
       576: #404040 grey25
       512: #414141 rgb(65,65,65)
       499: #434343 rgb(67,67,67)
       517: #424242 grey26
       485: #454545 grey27
       421: #444444 rgb(68,68,68)
       473: #474747 grey28
       560: #464646 rgb(70,70,70)
       536: #494949 rgb(73,73,73)
       517: #484848 rgb(72,72,72)
       500: #4A4A4A grey29
       479: #4B4B4B rgb(75,75,75)
       504: #4C4C4C rgb(76,76,76)
      7547: #4D4D4D grey30
       528: #4E4E4E rgb(78,78,78)
       682: #4F4F4F grey31
       499: #515151 rgb(81,81,81)
       524: #505050 rgb(80,80,80)
       458: #535353 rgb(83,83,83)
       569: #525252 grey32
       506: #545454 grey33
       487: #555555 rgb(85,85,85)
       571: #575757 grey34
       531: #565656 rgb(86,86,86)
       518: #585858 rgb(88,88,88)
       543: #595959 grey35
       475: #5A5A5A rgb(90,90,90)
      1918: #5B5B5B rgb(91,91,91)
       488: #5D5D5D rgb(93,93,93)
       494: #5C5C5C grey36
      1103: #5F5F5F rgb(95,95,95)
       502: #5E5E5E grey37
       482: #606060 rgb(96,96,96)
       511: #616161 grey38
       374: #636363 grey39
       531: #626262 rgb(98,98,98)
       383: #656565 rgb(101,101,101)
       621: #646464 rgb(100,100,100)
       526: #676767 rgb(103,103,103)
       748: #666666 grey40
       579: #686868 rgb(104,104,104)
       474: #696969 DimGray
       576: #6B6B6B grey42
      1895: #6A6A6A rgb(106,106,106)
       452: #6D6D6D rgb(109,109,109)
       452: #6C6C6C rgb(108,108,108)
       492: #6E6E6E grey43
       701: #6F6F6F rgb(111,111,111)
       468: #717171 rgb(113,113,113)
       598: #707070 grey44
       494: #727272 rgb(114,114,114)
       441: #737373 grey45
       565: #757575 grey46
       552: #747474 rgb(116,116,116)
       479: #767676 rgb(118,118,118)
       514: #777777 rgb(119,119,119)
       534: #797979 rgb(121,121,121)
       483: #787878 grey47
       536: #7B7B7B rgb(123,123,123)
       497: #7A7A7A grey48
       425: #7C7C7C rgb(124,124,124)
       623: #7D7D7D grey49
       529: #7E7E7E gray
       812: #7F7F7F grey50
       516: #818181 rgb(129,129,129)
       456: #808080 fractal
       521: #838383 rgb(131,131,131)
       432: #828282 grey51
       505: #858585 grey52
       525: #848484 rgb(132,132,132)
       679: #878787 grey53
       607: #868686 rgb(134,134,134)
      1895: #888888 rgb(136,136,136)
       553: #898989 rgb(137,137,137)
       422: #8A8A8A grey54
       511: #8B8B8B rgb(139,139,139)
       680: #8D8D8D rgb(141,141,141)
       426: #8C8C8C grey55
       690: #8F8F8F grey56
       705: #8E8E8E rgb(142,142,142)
      1162: #909090 rgb(144,144,144)
       442: #919191 grey57
       496: #939393 rgb(147,147,147)
       523: #929292 rgb(146,146,146)
       504: #959595 rgb(149,149,149)
       504: #949494 grey58
       524: #969696 grey59
      3316: #979797 rgb(151,151,151)
       546: #999999 grey60
       448: #989898 rgb(152,152,152)
       512: #9B9B9B rgb(155,155,155)
       435: #9A9A9A rgb(154,154,154)
       550: #9C9C9C grey61
       510: #9D9D9D rgb(157,157,157)
      1095: #9F9F9F rgb(159,159,159)
       504: #9E9E9E grey62
      1020: #A0A0A0 rgb(160,160,160)
       539: #A1A1A1 grey63
       462: #A2A2A2 rgb(162,162,162)
       516: #A3A3A3 grey64
       473: #A5A5A5 rgb(165,165,165)
       451: #A4A4A4 rgb(164,164,164)
      6071: #A6A6A6 grey65
       436: #A7A7A7 rgb(167,167,167)
       470: #A9A9A9 DarkGray
       613: #A8A8A8 grey66
       695: #AAAAAA rgb(170,170,170)
       431: #ABABAB grey67
       659: #ADADAD grey68
       466: #ACACAC rgb(172,172,172)
      1163: #AFAFAF rgb(175,175,175)
       577: #AEAEAE rgb(174,174,174)
      1346: #B0B0B0 grey69
       801: #B1B1B1 rgb(177,177,177)
       551: #B2B2B2 rgb(178,178,178)
       482: #B3B3B3 grey70
      1929: #B5B5B5 grey71
       574: #B4B4B4 rgb(180,180,180)
       541: #B7B7B7 rgb(183,183,183)
       629: #B6B6B6 rgb(182,182,182)
      1079: #B8B8B8 grey72
       886: #B9B9B9 rgb(185,185,185)
       538: #BBBBBB rgb(187,187,187)
       493: #BABABA grey73
       596: #BDBDBD grey74
       493: #BCBCBC rgb(188,188,188)
       590: #BEBEBE grey
      1163: #BFBFBF grey75
       534: #C1C1C1 rgb(193,193,193)
       648: #C0C0C0 silver
       619: #C3C3C3 rgb(195,195,195)
       535: #C2C2C2 grey76
      3552: #C4C4C4 grey77
       664: #C5C5C5 rgb(197,197,197)
       649: #C6C6C6 rgb(198,198,198)
       651: #C7C7C7 grey78
       576: #C9C9C9 grey79
       665: #C8C8C8 rgb(200,200,200)
       662: #CACACA rgb(202,202,202)
       627: #CBCBCB rgb(203,203,203)
       678: #CDCDCD rgb(205,205,205)
       489: #CCCCCC grey80
       604: #CECECE rgb(206,206,206)
      1343: #CFCFCF grey81
       796: #D0D0D0 rgb(208,208,208)
       599: #D1D1D1 grey82
      2068: #D2D2D2 rgb(210,210,210)
       676: #D3D3D3 LightGray
       609: #D4D4D4 grey83
       870: #D5D5D5 rgb(213,213,213)
       680: #D7D7D7 rgb(215,215,215)
       610: #D6D6D6 grey84
       671: #D8D8D8 rgb(216,216,216)
       689: #D9D9D9 grey85
       707: #DADADA rgb(218,218,218)
       764: #DBDBDB grey86
       578: #DCDCDC gainsboro
       996: #DDDDDD rgb(221,221,221)
      2327: #DFDFDF rgb(223,223,223)
       779: #DEDEDE grey87
       746: #E0E0E0 grey88
       627: #E1E1E1 rgb(225,225,225)
       929: #E3E3E3 grey89
       743: #E2E2E2 rgb(226,226,226)
       773: #E5E5E5 grey90
       768: #E4E4E4 rgb(228,228,228)
       712: #E7E7E7 rgb(231,231,231)
