Image: D:\wwwroot\Adbooking\Temppdf\00191718-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.413 (0.801618)
      Standard deviation: 87.3463 (0.342534)
  Colors: 256
  Histogram:
        35: #000000 black
         9: #010101 rgb(1,1,1)
        10: #030303 grey1
        11: #020202 rgb(2,2,2)
         7: #040404 rgb(4,4,4)
         8: #050505 grey2
        20: #060606 rgb(6,6,6)
        16: #070707 rgb(7,7,7)
        35: #090909 rgb(9,9,9)
        17: #080808 grey3
        38: #0B0B0B rgb(11,11,11)
        34: #0A0A0A grey4
       106: #0C0C0C rgb(12,12,12)
       118: #0D0D0D grey5
        80: #0F0F0F grey6
        70: #0E0E0E rgb(14,14,14)
       107: #101010 rgb(16,16,16)
       224: #111111 rgb(17,17,17)
       130: #121212 grey7
       142: #131313 rgb(19,19,19)
       171: #151515 rgb(21,21,21)
       152: #141414 grey8
     15912: #171717 grey9
    227232: #161616 rgb(22,22,22)
      7712: #181818 rgb(24,24,24)
      5281: #191919 rgb(25,25,25)
      4938: #1A1A1A grey10
      9834: #1B1B1B rgb(27,27,27)
      5316: #1D1D1D rgb(29,29,29)
      5493: #1C1C1C grey11
      4082: #1E1E1E rgb(30,30,30)
      4068: #1F1F1F grey12
     66879: #212121 grey13
      4578: #202020 rgb(32,32,32)
      4053: #222222 rgb(34,34,34)
      3953: #232323 rgb(35,35,35)
      3337: #242424 grey14
      3463: #252525 rgb(37,37,37)
      2708: #272727 rgb(39,39,39)
      6424: #262626 grey15
      3236: #282828 rgb(40,40,40)
      2792: #292929 grey16
      2611: #2B2B2B grey17
      3061: #2A2A2A rgb(42,42,42)
      2640: #2D2D2D rgb(45,45,45)
      2509: #2C2C2C rgb(44,44,44)
      2524: #2E2E2E grey18
      2867: #2F2F2F rgb(47,47,47)
      2025: #313131 rgb(49,49,49)
      4951: #303030 grey19
      2496: #323232 rgb(50,50,50)
      2376: #333333 grey20
      2189: #353535 rgb(53,53,53)
      2275: #343434 rgb(52,52,52)
      1957: #363636 grey21
      2461: #373737 rgb(55,55,55)
      2083: #383838 grey22
      2192: #393939 rgb(57,57,57)
      4495: #3B3B3B grey23
      1864: #3A3A3A rgb(58,58,58)
      1916: #3D3D3D grey24
      2044: #3C3C3C rgb(60,60,60)
      3282: #3F3F3F rgb(63,63,63)
      2260: #3E3E3E rgb(62,62,62)
      2086: #414141 rgb(65,65,65)
      1857: #404040 grey25
      2011: #424242 grey26
      1711: #434343 rgb(67,67,67)
      3522: #444444 rgb(68,68,68)
      1948: #454545 grey27
      3662: #464646 rgb(70,70,70)
      1737: #474747 grey28
      2051: #494949 rgb(73,73,73)
      1529: #484848 rgb(72,72,72)
      1629: #4A4A4A grey29
      1975: #4B4B4B rgb(75,75,75)
      1756: #4C4C4C rgb(76,76,76)
      1823: #4D4D4D grey30
      1778: #4F4F4F grey31
      1564: #4E4E4E rgb(78,78,78)
      3646: #505050 rgb(80,80,80)
      1501: #515151 rgb(81,81,81)
      3364: #535353 rgb(83,83,83)
      1898: #525252 grey32
      1918: #545454 grey33
      1528: #555555 rgb(85,85,85)
      1488: #565656 rgb(86,86,86)
      1643: #575757 grey34
      1495: #585858 rgb(88,88,88)
      1892: #595959 grey35
      1499: #5A5A5A rgb(90,90,90)
      3171: #5B5B5B rgb(91,91,91)
      1435: #5D5D5D rgb(93,93,93)
      1724: #5C5C5C grey36
      1529: #5F5F5F rgb(95,95,95)
      1490: #5E5E5E grey37
      1410: #616161 grey38
      1641: #606060 rgb(96,96,96)
      1375: #636363 grey39
      1463: #626262 rgb(98,98,98)
      1646: #646464 rgb(100,100,100)
      2986: #656565 rgb(101,101,101)
      1485: #676767 rgb(103,103,103)
      1373: #666666 grey40
      1658: #686868 rgb(104,104,104)
      1281: #696969 DimGray
      1435: #6B6B6B grey42
      1690: #6A6A6A rgb(106,106,106)
      1216: #6D6D6D rgb(109,109,109)
      1445: #6C6C6C rgb(108,108,108)
      1405: #6E6E6E grey43
      1687: #6F6F6F rgb(111,111,111)
      2571: #707070 grey44
      1297: #717171 rgb(113,113,113)
      1566: #727272 rgb(114,114,114)
      1415: #737373 grey45
      1348: #757575 grey46
      1491: #747474 rgb(116,116,116)
      1845: #767676 rgb(118,118,118)
      1587: #777777 rgb(119,119,119)
      1547: #787878 grey47
      1430: #797979 rgb(121,121,121)
      2480: #7B7B7B rgb(123,123,123)
      1427: #7A7A7A grey48
      1668: #7D7D7D grey49
      1372: #7C7C7C rgb(124,124,124)
      1274: #7F7F7F grey50
      1597: #7E7E7E gray
      1928: #808080 fractal
      1414: #818181 rgb(129,129,129)
      1462: #838383 rgb(131,131,131)
      1379: #828282 grey51
      1535: #848484 rgb(132,132,132)
      2959: #858585 grey52
      1402: #878787 grey53
      1574: #868686 rgb(134,134,134)
      3271: #898989 rgb(137,137,137)
      2076: #888888 rgb(136,136,136)
      3448: #8A8A8A grey54
      1381: #8B8B8B rgb(139,139,139)
      1276: #8C8C8C grey55
      1791: #8D8D8D rgb(141,141,141)
      1216: #8E8E8E rgb(142,142,142)
      1357: #8F8F8F grey56
      3012: #909090 rgb(144,144,144)
      1362: #919191 grey57
      1284: #939393 rgb(147,147,147)
      2017: #929292 rgb(146,146,146)
      1474: #959595 rgb(149,149,149)
      1409: #949494 grey58
      1464: #979797 rgb(151,151,151)
      1293: #969696 grey59
      1667: #999999 grey60
      1240: #989898 rgb(152,152,152)
      2859: #9A9A9A rgb(154,154,154)
      1355: #9B9B9B rgb(155,155,155)
      1347: #9C9C9C grey61
      1564: #9D9D9D rgb(157,157,157)
      1508: #9E9E9E grey62
      1823: #9F9F9F rgb(159,159,159)
      1296: #A0A0A0 rgb(160,160,160)
      1600: #A1A1A1 grey63
      1358: #A2A2A2 rgb(162,162,162)
      2121: #A3A3A3 grey64
      1304: #A4A4A4 rgb(164,164,164)
      2736: #A5A5A5 rgb(165,165,165)
      1655: #A6A6A6 grey65
      1609: #A7A7A7 rgb(167,167,167)
      1607: #A9A9A9 DarkGray
      1366: #A8A8A8 grey66
      1644: #AAAAAA rgb(170,170,170)
      1503: #ABABAB grey67
      1628: #ADADAD grey68
      1235: #ACACAC rgb(172,172,172)
      1626: #AEAEAE rgb(174,174,174)
      1735: #AFAFAF rgb(175,175,175)
      2653: #B0B0B0 grey69
      2375: #B1B1B1 rgb(177,177,177)
      1494: #B2B2B2 rgb(178,178,178)
      1694: #B3B3B3 grey70
      1538: #B5B5B5 grey71
      1395: #B4B4B4 rgb(180,180,180)
      1438: #B7B7B7 rgb(183,183,183)
      1802: #B6B6B6 rgb(182,182,182)
      1414: #B8B8B8 grey72
      1823: #B9B9B9 rgb(185,185,185)
      1629: #BBBBBB rgb(187,187,187)
      3143: #BABABA grey73
      1631: #BCBCBC rgb(188,188,188)
      1816: #BDBDBD grey74
      1683: #BFBFBF grey75
      1382: #BEBEBE grey
      1854: #C1C1C1 rgb(193,193,193)
      1627: #C0C0C0 silver
      1558: #C3C3C3 rgb(195,195,195)
      1467: #C2C2C2 grey76
      4946: #C5C5C5 rgb(197,197,197)
      1366: #C4C4C4 grey77
      1758: #C6C6C6 rgb(198,198,198)
      1654: #C7C7C7 grey78
      1555: #C9C9C9 grey79
