Image: D:\wwwroot\Adbooking\Temppdf\00191888-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.117 (0.843598)
      Standard deviation: 79.3325 (0.311108)
  Colors: 256
  Histogram:
       223: #000000 black
        44: #010101 rgb(1,1,1)
       141: #030303 grey1
        85: #020202 rgb(2,2,2)
       211: #040404 rgb(4,4,4)
       158: #050505 grey2
       288: #070707 rgb(7,7,7)
       185: #060606 rgb(6,6,6)
       423: #090909 rgb(9,9,9)
       267: #080808 grey3
       507: #0A0A0A grey4
       406: #0B0B0B rgb(11,11,11)
       417: #0C0C0C rgb(12,12,12)
       464: #0D0D0D grey5
      2531: #0E0E0E rgb(14,14,14)
       472: #0F0F0F grey6
       646: #101010 rgb(16,16,16)
       648: #111111 rgb(17,17,17)
      1123: #121212 grey7
      3104: #131313 rgb(19,19,19)
      1939: #151515 rgb(21,21,21)
      2830: #141414 grey8
    440228: #161616 rgb(22,22,22)
      8265: #171717 grey9
      8648: #191919 rgb(25,25,25)
      8426: #181818 rgb(24,24,24)
      6432: #1A1A1A grey10
     19292: #1B1B1B rgb(27,27,27)
      6527: #1D1D1D rgb(29,29,29)
      8890: #1C1C1C grey11
      9877: #1E1E1E rgb(30,30,30)
      9032: #1F1F1F grey12
     34187: #212121 grey13
      7001: #202020 rgb(32,32,32)
      4781: #222222 rgb(34,34,34)
      4974: #232323 rgb(35,35,35)
      6156: #252525 rgb(37,37,37)
      4502: #242424 grey14
      9117: #262626 grey15
      5237: #272727 rgb(39,39,39)
      5725: #282828 rgb(40,40,40)
      5370: #292929 grey16
      3212: #2A2A2A rgb(42,42,42)
      4019: #2B2B2B grey17
      3386: #2D2D2D rgb(45,45,45)
      3490: #2C2C2C rgb(44,44,44)
      3579: #2F2F2F rgb(47,47,47)
      4847: #2E2E2E grey18
      5760: #303030 grey19
      4996: #313131 rgb(49,49,49)
      2974: #333333 grey20
      3092: #323232 rgb(50,50,50)
      4437: #353535 rgb(53,53,53)
      2489: #343434 rgb(52,52,52)
      4235: #363636 grey21
      2619: #373737 rgb(55,55,55)
      4353: #393939 rgb(57,57,57)
      2517: #383838 grey22
      5249: #3B3B3B grey23
      2328: #3A3A3A rgb(58,58,58)
      2284: #3D3D3D grey24
      2620: #3C3C3C rgb(60,60,60)
      2296: #3F3F3F rgb(63,63,63)
      4317: #3E3E3E rgb(62,62,62)
      5922: #404040 grey25
      2222: #414141 rgb(65,65,65)
      2535: #424242 grey26
      2231: #434343 rgb(67,67,67)
      2421: #444444 rgb(68,68,68)
      2575: #454545 grey27
      6034: #464646 rgb(70,70,70)
      2978: #474747 grey28
      2540: #494949 rgb(73,73,73)
      2097: #484848 rgb(72,72,72)
      2549: #4A4A4A grey29
      2074: #4B4B4B rgb(75,75,75)
      2329: #4D4D4D grey30
      2229: #4C4C4C rgb(76,76,76)
      4022: #4F4F4F grey31
      1804: #4E4E4E rgb(78,78,78)
      3837: #505050 rgb(80,80,80)
      3737: #515151 rgb(81,81,81)
      2186: #525252 grey32
      1813: #535353 rgb(83,83,83)
      2277: #545454 grey33
      1860: #555555 rgb(85,85,85)
      5008: #565656 rgb(86,86,86)
      3389: #575757 grey34
      3672: #595959 grey35
      2835: #585858 rgb(88,88,88)
      2332: #5A5A5A rgb(90,90,90)
      5036: #5B5B5B rgb(91,91,91)
      4439: #5C5C5C grey36
      2323: #5D5D5D rgb(93,93,93)
      2018: #5F5F5F rgb(95,95,95)
      6168: #5E5E5E grey37
      2046: #616161 grey38
      2274: #606060 rgb(96,96,96)
      2201: #626262 rgb(98,98,98)
      1888: #636363 grey39
      5640: #656565 rgb(101,101,101)
      2203: #646464 rgb(100,100,100)
      5780: #676767 rgb(103,103,103)
      2481: #666666 grey40
      1860: #696969 DimGray
      3889: #686868 rgb(104,104,104)
      1989: #6B6B6B grey42
      2064: #6A6A6A rgb(106,106,106)
      1800: #6D6D6D rgb(109,109,109)
      2286: #6C6C6C rgb(108,108,108)
      1987: #6F6F6F rgb(111,111,111)
      2265: #6E6E6E grey43
      5765: #707070 grey44
      1755: #717171 rgb(113,113,113)
      4092: #727272 rgb(114,114,114)
      1955: #737373 grey45
      2222: #757575 grey46
      2139: #747474 rgb(116,116,116)
      1952: #777777 rgb(119,119,119)
      3938: #767676 rgb(118,118,118)
      3568: #797979 rgb(121,121,121)
      2005: #787878 grey47
      5500: #7B7B7B rgb(123,123,123)
      1961: #7A7A7A grey48
      3322: #7D7D7D grey49
      2401: #7C7C7C rgb(124,124,124)
      2412: #7E7E7E gray
      1768: #7F7F7F grey50
      1901: #808080 fractal
      3769: #818181 rgb(129,129,129)
      2002: #838383 rgb(131,131,131)
      1673: #828282 grey51
      6153: #858585 grey52
      3154: #848484 rgb(132,132,132)
      1785: #878787 grey53
      2340: #868686 rgb(134,134,134)
      1861: #898989 rgb(137,137,137)
      2186: #888888 rgb(136,136,136)
      5739: #8A8A8A grey54
      1643: #8B8B8B rgb(139,139,139)
      2463: #8D8D8D rgb(141,141,141)
      1651: #8C8C8C grey55
      3667: #8F8F8F grey56
      1723: #8E8E8E rgb(142,142,142)
      3989: #909090 rgb(144,144,144)
      1710: #919191 grey57
      3652: #939393 rgb(147,147,147)
      2082: #929292 rgb(146,146,146)
      3595: #949494 grey58
      3337: #959595 rgb(149,149,149)
      1725: #969696 grey59
      3945: #979797 rgb(151,151,151)
      1417: #989898 rgb(152,152,152)
      4014: #999999 grey60
      5388: #9A9A9A rgb(154,154,154)
      1842: #9B9B9B rgb(155,155,155)
      3613: #9C9C9C grey61
      2087: #9D9D9D rgb(157,157,157)
      1782: #9F9F9F rgb(159,159,159)
      1948: #9E9E9E grey62
      1979: #A1A1A1 grey63
      1915: #A0A0A0 rgb(160,160,160)
      2130: #A3A3A3 grey64
      1886: #A2A2A2 rgb(162,162,162)
      1943: #A4A4A4 rgb(164,164,164)
      3568: #A5A5A5 rgb(165,165,165)
      1810: #A6A6A6 grey65
      1931: #A7A7A7 rgb(167,167,167)
      1754: #A8A8A8 grey66
      1976: #A9A9A9 DarkGray
      2096: #ABABAB grey67
      5508: #AAAAAA rgb(170,170,170)
      2157: #ADADAD grey68
      1753: #ACACAC rgb(172,172,172)
      2186: #AFAFAF rgb(175,175,175)
      2238: #AEAEAE rgb(174,174,174)
      2144: #B1B1B1 rgb(177,177,177)
      3780: #B0B0B0 grey69
      1917: #B2B2B2 rgb(178,178,178)
      2001: #B3B3B3 grey70
      2226: #B5B5B5 grey71
      2172: #B4B4B4 rgb(180,180,180)
      3685: #B6B6B6 rgb(182,182,182)
      2373: #B7B7B7 rgb(183,183,183)
      2132: #B8B8B8 grey72
      4081: #B9B9B9 rgb(185,185,185)
