Image: D:\wwwroot\Adbooking\Temppdf\00191624-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
      Max: 255 (1)
      Mean: 207.587 (0.814068)
      Standard deviation: 82.084 (0.321898)
  Colors: 219
  Histogram:
    144484: #252525 rgb(37,37,37)
     77961: #262626 grey15
      4208: #272727 rgb(39,39,39)
      2914: #292929 grey16
      2044: #282828 rgb(40,40,40)
      2495: #2A2A2A rgb(42,42,42)
      2952: #2B2B2B grey17
      3436: #2C2C2C rgb(44,44,44)
      3864: #2D2D2D rgb(45,45,45)
      1616: #2F2F2F rgb(47,47,47)
     10867: #2E2E2E grey18
      1272: #303030 grey19
      1221: #313131 rgb(49,49,49)
      1262: #333333 grey20
      1301: #323232 rgb(50,50,50)
      1512: #343434 rgb(52,52,52)
      1262: #353535 rgb(53,53,53)
      1104: #363636 grey21
      2026: #373737 rgb(55,55,55)
      1530: #393939 rgb(57,57,57)
      1833: #383838 grey22
      1856: #3A3A3A rgb(58,58,58)
      1257: #3B3B3B grey23
      3974: #3D3D3D grey24
      1354: #3C3C3C rgb(60,60,60)
      1980: #3F3F3F rgb(63,63,63)
      1230: #3E3E3E rgb(62,62,62)
      1156: #414141 rgb(65,65,65)
      1231: #404040 grey25
      2158: #434343 rgb(67,67,67)
      1234: #424242 grey26
      1396: #444444 rgb(68,68,68)
      1136: #454545 grey27
      1072: #464646 rgb(70,70,70)
      1147: #474747 grey28
      1177: #484848 rgb(72,72,72)
      1054: #494949 rgb(73,73,73)
      1126: #4A4A4A grey29
      1106: #4B4B4B rgb(75,75,75)
      1788: #4D4D4D grey30
      1157: #4C4C4C rgb(76,76,76)
      1011: #4F4F4F grey31
      1351: #4E4E4E rgb(78,78,78)
      1023: #505050 rgb(80,80,80)
      1081: #515151 rgb(81,81,81)
       939: #525252 grey32
       963: #535353 rgb(83,83,83)
      1459: #555555 rgb(85,85,85)
      1049: #545454 grey33
      1127: #575757 grey34
      2668: #565656 rgb(86,86,86)
      1094: #585858 rgb(88,88,88)
      1134: #595959 grey35
      1169: #5B5B5B rgb(91,91,91)
      1059: #5A5A5A rgb(90,90,90)
      1042: #5C5C5C grey36
       997: #5D5D5D rgb(93,93,93)
      1013: #5E5E5E grey37
       994: #5F5F5F rgb(95,95,95)
      1341: #616161 grey38
      1175: #606060 rgb(96,96,96)
      1073: #636363 grey39
      1560: #626262 rgb(98,98,98)
      2050: #646464 rgb(100,100,100)
      1320: #656565 rgb(101,101,101)
      1070: #676767 rgb(103,103,103)
      1072: #666666 grey40
      1189: #686868 rgb(104,104,104)
      1049: #696969 DimGray
      1044: #6A6A6A rgb(106,106,106)
      1144: #6B6B6B grey42
      1168: #6D6D6D rgb(109,109,109)
      1184: #6C6C6C rgb(108,108,108)
      1123: #6E6E6E grey43
      1216: #6F6F6F rgb(111,111,111)
      1034: #717171 rgb(113,113,113)
      1052: #707070 grey44
      1246: #737373 grey45
      1216: #727272 rgb(114,114,114)
       961: #747474 rgb(116,116,116)
      1182: #757575 grey46
       988: #767676 rgb(118,118,118)
      1219: #777777 rgb(119,119,119)
      1397: #787878 grey47
      1283: #797979 rgb(121,121,121)
      1170: #7A7A7A grey48
      2033: #7B7B7B rgb(123,123,123)
      1022: #7C7C7C rgb(124,124,124)
      1152: #7D7D7D grey49
      1012: #7F7F7F grey50
      1068: #7E7E7E gray
      1040: #818181 rgb(129,129,129)
      1145: #808080 fractal
      1430: #838383 rgb(131,131,131)
      1077: #828282 grey51
      1117: #858585 grey52
      1677: #848484 rgb(132,132,132)
      1060: #878787 grey53
      1140: #868686 rgb(134,134,134)
      1944: #898989 rgb(137,137,137)
      1248: #888888 rgb(136,136,136)
      1396: #8B8B8B rgb(139,139,139)
      1612: #8A8A8A grey54
      1240: #8D8D8D rgb(141,141,141)
       984: #8C8C8C grey55
      1581: #8F8F8F grey56
      1968: #8E8E8E rgb(142,142,142)
      1372: #919191 grey57
      1570: #909090 rgb(144,144,144)
      2605: #929292 rgb(146,146,146)
      2033: #939393 rgb(147,147,147)
       998: #959595 rgb(149,149,149)
      1196: #949494 grey58
       998: #969696 grey59
      1137: #979797 rgb(151,151,151)
      1026: #989898 rgb(152,152,152)
       945: #999999 grey60
      1278: #9B9B9B rgb(155,155,155)
      1232: #9A9A9A rgb(154,154,154)
      1046: #9C9C9C grey61
       984: #9D9D9D rgb(157,157,157)
      1167: #9E9E9E grey62
       958: #9F9F9F rgb(159,159,159)
      1010: #A0A0A0 rgb(160,160,160)
      1210: #A1A1A1 grey63
      1658: #A3A3A3 grey64
      1463: #A2A2A2 rgb(162,162,162)
      1017: #A4A4A4 rgb(164,164,164)
      1183: #A5A5A5 rgb(165,165,165)
      1518: #A7A7A7 rgb(167,167,167)
      1036: #A6A6A6 grey65
      1133: #A9A9A9 DarkGray
      1639: #A8A8A8 grey66
       946: #ABABAB grey67
       924: #AAAAAA rgb(170,170,170)
      1034: #ACACAC rgb(172,172,172)
      1059: #ADADAD grey68
      2051: #AFAFAF rgb(175,175,175)
       933: #AEAEAE rgb(174,174,174)
      2428: #B0B0B0 grey69
      1441: #B1B1B1 rgb(177,177,177)
      1115: #B3B3B3 grey70
      1792: #B2B2B2 rgb(178,178,178)
      1856: #B5B5B5 grey71
       987: #B4B4B4 rgb(180,180,180)
      2385: #B7B7B7 rgb(183,183,183)
      1613: #B6B6B6 rgb(182,182,182)
      1711: #B9B9B9 rgb(185,185,185)
      1235: #B8B8B8 grey72
      1062: #BBBBBB rgb(187,187,187)
      1280: #BABABA grey73
      1014: #BCBCBC rgb(188,188,188)
      1041: #BDBDBD grey74
      1866: #BFBFBF grey75
       959: #BEBEBE grey
      1078: #C0C0C0 silver
      1029: #C1C1C1 rgb(193,193,193)
      1019: #C2C2C2 grey76
       992: #C3C3C3 rgb(195,195,195)
      1403: #C5C5C5 rgb(197,197,197)
      1332: #C4C4C4 grey77
      1211: #C7C7C7 grey78
      1116: #C6C6C6 rgb(198,198,198)
      1307: #C9C9C9 grey79
      1162: #C8C8C8 rgb(200,200,200)
      1863: #CBCBCB rgb(203,203,203)
      1108: #CACACA rgb(202,202,202)
      1821: #CCCCCC grey80
      1135: #CDCDCD rgb(205,205,205)
      1241: #CFCFCF grey81
      1372: #CECECE rgb(206,206,206)
      1392: #D1D1D1 grey82
      1234: #D0D0D0 rgb(208,208,208)
      1643: #D2D2D2 rgb(210,210,210)
      1424: #D3D3D3 LightGray
      1325: #D5D5D5 rgb(213,213,213)
      1295: #D4D4D4 grey83
      1756: #D7D7D7 rgb(215,215,215)
      2119: #D6D6D6 grey84
      1380: #D9D9D9 grey85
      1380: #D8D8D8 rgb(216,216,216)
      1459: #DBDBDB grey86
      1433: #DADADA rgb(218,218,218)
      1662: #DCDCDC gainsboro
      1581: #DDDDDD rgb(221,221,221)
      1436: #DEDEDE grey87
      1413: #DFDFDF rgb(223,223,223)
      1643: #E0E0E0 grey88
      1545: #E1E1E1 rgb(225,225,225)
      1566: #E2E2E2 rgb(226,226,226)
      1597: #E3E3E3 grey89
      1573: #E4E4E4 rgb(228,228,228)
      2088: #E5E5E5 grey90
      1831: #E6E6E6 rgb(230,230,230)
      1674: #E7E7E7 rgb(231,231,231)
      1730: #E9E9E9 rgb(233,233,233)
      1699: #E8E8E8 grey91
      2276: #EBEBEB grey92
      1989: #EAEAEA rgb(234,234,234)
      2190: #EDEDED grey93
      2134: #ECECEC rgb(236,236,236)
      2128: #EFEFEF rgb(239,239,239)
      2123: #EEEEEE rgb(238,238,238)
      4350: #F1F1F1 rgb(241,241,241)
      2907: #F0F0F0 grey94
      3257: #F3F3F3 rgb(243,243,243)
      3090: #F2F2F2 grey95
      2829: #F4F4F4 rgb(244,244,244)
      3590: #F5F5F5 grey96
      2816: #F7F7F7 grey97
      2961: #F6F6F6 rgb(246,246,246)
      7549: #F8F8F8 rgb(248,248,248)
      5271: #F9F9F9 rgb(249,249,249)
      3339: #FAFAFA grey98
      2860: #FBFBFB rgb(251,251,251)
     15729: #FDFDFD rgb(253,253,253)
      3917: #FCFCFC grey99
   1195139: #FFFFFF white
      5997: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
