Image: D:\wwwroot\Adbooking\Temppdf\00191568-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 219.563 (0.861033)
      Standard deviation: 76.2665 (0.299084)
  Colors: 256
  Histogram:
     48384: #000000 black
      5131: #010101 rgb(1,1,1)
      6429: #020202 rgb(2,2,2)
      1322: #030303 grey1
      1351: #040404 rgb(4,4,4)
      1317: #050505 grey2
      1301: #070707 rgb(7,7,7)
      2867: #060606 rgb(6,6,6)
      1093: #080808 grey3
       994: #090909 rgb(9,9,9)
      1171: #0A0A0A grey4
      1107: #0B0B0B rgb(11,11,11)
       985: #0C0C0C rgb(12,12,12)
       796: #0D0D0D grey5
       783: #0F0F0F grey6
       803: #0E0E0E rgb(14,14,14)
       798: #101010 rgb(16,16,16)
       771: #111111 rgb(17,17,17)
       709: #131313 rgb(19,19,19)
       870: #121212 grey7
       681: #151515 rgb(21,21,21)
       637: #141414 grey8
       667: #161616 rgb(22,22,22)
       674: #171717 grey9
      2024: #181818 rgb(24,24,24)
       623: #191919 rgb(25,25,25)
       631: #1A1A1A grey10
       679: #1B1B1B rgb(27,27,27)
       659: #1C1C1C grey11
       761: #1D1D1D rgb(29,29,29)
       705: #1E1E1E rgb(30,30,30)
       715: #1F1F1F grey12
       607: #202020 rgb(32,32,32)
       587: #212121 grey13
       564: #232323 rgb(35,35,35)
       575: #222222 rgb(34,34,34)
       592: #242424 grey14
       549: #252525 rgb(37,37,37)
       594: #272727 rgb(39,39,39)
       514: #262626 grey15
       844: #282828 rgb(40,40,40)
       521: #292929 grey16
       558: #2A2A2A rgb(42,42,42)
       495: #2B2B2B grey17
       483: #2C2C2C rgb(44,44,44)
       570: #2D2D2D rgb(45,45,45)
       476: #2E2E2E grey18
       490: #2F2F2F rgb(47,47,47)
       495: #303030 grey19
       500: #313131 rgb(49,49,49)
       504: #333333 grey20
       486: #323232 rgb(50,50,50)
       440: #353535 rgb(53,53,53)
       506: #343434 rgb(52,52,52)
       450: #363636 grey21
       525: #373737 rgb(55,55,55)
       534: #393939 rgb(57,57,57)
       481: #383838 grey22
       519: #3B3B3B grey23
      1936: #3A3A3A rgb(58,58,58)
       458: #3C3C3C rgb(60,60,60)
       529: #3D3D3D grey24
       484: #3F3F3F rgb(63,63,63)
       601: #3E3E3E rgb(62,62,62)
       456: #404040 grey25
       454: #414141 rgb(65,65,65)
       461: #424242 grey26
       460: #434343 rgb(67,67,67)
       498: #444444 rgb(68,68,68)
       511: #454545 grey27
       543: #464646 rgb(70,70,70)
       488: #474747 grey28
       602: #484848 rgb(72,72,72)
       645: #494949 rgb(73,73,73)
       675: #4B4B4B rgb(75,75,75)
       662: #4A4A4A grey29
       620: #4C4C4C rgb(76,76,76)
       697: #4D4D4D grey30
       943: #4F4F4F grey31
      1502: #4E4E4E rgb(78,78,78)
      1874: #505050 rgb(80,80,80)
      1694: #515151 rgb(81,81,81)
      4874: #535353 rgb(83,83,83)
      3413: #525252 grey32
      1486: #555555 rgb(85,85,85)
      1622: #545454 grey33
       963: #575757 grey34
      1129: #565656 rgb(86,86,86)
       685: #585858 rgb(88,88,88)
       615: #595959 grey35
       554: #5A5A5A rgb(90,90,90)
      1825: #5B5B5B rgb(91,91,91)
       595: #5C5C5C grey36
       547: #5D5D5D rgb(93,93,93)
       570: #5F5F5F rgb(95,95,95)
       475: #5E5E5E grey37
       498: #616161 grey38
       512: #606060 rgb(96,96,96)
       493: #626262 rgb(98,98,98)
       572: #636363 grey39
       517: #646464 rgb(100,100,100)
       550: #656565 rgb(101,101,101)
       434: #666666 grey40
       496: #676767 rgb(103,103,103)
       493: #686868 rgb(104,104,104)
       574: #696969 DimGray
       594: #6A6A6A rgb(106,106,106)
       525: #6B6B6B grey42
       505: #6D6D6D rgb(109,109,109)
       455: #6C6C6C rgb(108,108,108)
       528: #6F6F6F rgb(111,111,111)
       528: #6E6E6E grey43
       677: #717171 rgb(113,113,113)
       628: #707070 grey44
       569: #737373 grey45
       594: #727272 rgb(114,114,114)
       576: #747474 rgb(116,116,116)
       563: #757575 grey46
       616: #777777 rgb(119,119,119)
       485: #767676 rgb(118,118,118)
       506: #797979 rgb(121,121,121)
       576: #787878 grey47
      3948: #7A7A7A grey48
       522: #7B7B7B rgb(123,123,123)
       509: #7D7D7D grey49
      1248: #7C7C7C rgb(124,124,124)
       574: #7E7E7E gray
      1895: #7F7F7F grey50
       544: #808080 fractal
       538: #818181 rgb(129,129,129)
       542: #838383 rgb(131,131,131)
       442: #828282 grey51
       546: #858585 grey52
       553: #848484 rgb(132,132,132)
       528: #878787 grey53
       519: #868686 rgb(134,134,134)
       474: #888888 rgb(136,136,136)
       460: #898989 rgb(137,137,137)
       411: #8A8A8A grey54
       554: #8B8B8B rgb(139,139,139)
       510: #8C8C8C grey55
       529: #8D8D8D rgb(141,141,141)
       567: #8F8F8F grey56
       525: #8E8E8E rgb(142,142,142)
       478: #909090 rgb(144,144,144)
       546: #919191 grey57
       547: #929292 rgb(146,146,146)
       621: #939393 rgb(147,147,147)
       567: #949494 grey58
       531: #959595 rgb(149,149,149)
       564: #979797 rgb(151,151,151)
       662: #969696 grey59
       540: #989898 rgb(152,152,152)
       552: #999999 grey60
       562: #9A9A9A rgb(154,154,154)
       561: #9B9B9B rgb(155,155,155)
       497: #9D9D9D rgb(157,157,157)
       565: #9C9C9C grey61
       520: #9E9E9E grey62
       572: #9F9F9F rgb(159,159,159)
       499: #A0A0A0 rgb(160,160,160)
       606: #A1A1A1 grey63
       488: #A2A2A2 rgb(162,162,162)
       711: #A3A3A3 grey64
       547: #A4A4A4 rgb(164,164,164)
       492: #A5A5A5 rgb(165,165,165)
       499: #A6A6A6 grey65
       511: #A7A7A7 rgb(167,167,167)
       595: #A8A8A8 grey66
       525: #A9A9A9 DarkGray
       530: #AAAAAA rgb(170,170,170)
       527: #ABABAB grey67
       665: #ADADAD grey68
      1822: #ACACAC rgb(172,172,172)
       590: #AFAFAF rgb(175,175,175)
       549: #AEAEAE rgb(174,174,174)
       645: #B0B0B0 grey69
       526: #B1B1B1 rgb(177,177,177)
       673: #B3B3B3 grey70
       511: #B2B2B2 rgb(178,178,178)
       700: #B4B4B4 rgb(180,180,180)
       839: #B5B5B5 grey71
       815: #B6B6B6 rgb(182,182,182)
       941: #B7B7B7 rgb(183,183,183)
      3087: #B9B9B9 rgb(185,185,185)
      1375: #B8B8B8 grey72
      5741: #BBBBBB rgb(187,187,187)
      2916: #BABABA grey73
      2992: #BDBDBD grey74
      7583: #BCBCBC rgb(188,188,188)
      1001: #BFBFBF grey75
      1554: #BEBEBE grey
       699: #C1C1C1 rgb(193,193,193)
       915: #C0C0C0 silver
       647: #C2C2C2 grey76
       561: #C3C3C3 rgb(195,195,195)
       667: #C4C4C4 grey77
       567: #C5C5C5 rgb(197,197,197)
       598: #C7C7C7 grey78
       601: #C6C6C6 rgb(198,198,198)
       643: #C9C9C9 grey79
       614: #C8C8C8 rgb(200,200,200)
       673: #CBCBCB rgb(203,203,203)
      2004: #CACACA rgb(202,202,202)
       666: #CDCDCD rgb(205,205,205)
       562: #CCCCCC grey80
       703: #CFCFCF grey81
       855: #CECECE rgb(206,206,206)
       763: #D0D0D0 rgb(208,208,208)
       792: #D1D1D1 grey82
       833: #D3D3D3 LightGray
       599: #D2D2D2 rgb(210,210,210)
       665: #D5D5D5 rgb(213,213,213)
       616: #D4D4D4 grey83
       561: #D7D7D7 rgb(215,215,215)
       658: #D6D6D6 grey84
       639: #D8D8D8 rgb(216,216,216)
       737: #D9D9D9 grey85
       736: #DBDBDB grey86
       747: #DADADA rgb(218,218,218)
       797: #DDDDDD rgb(221,221,221)
       858: #DCDCDC gainsboro
       641: #DEDEDE grey87
       677: #DFDFDF rgb(223,223,223)
      2034: #E0E0E0 grey88
       733: #E1E1E1 rgb(225,225,225)
       765: #E3E3E3 grey89
       790: #E2E2E2 rgb(226,226,226)
       838: #E4E4E4 rgb(228,228,228)
       762: #E5E5E5 grey90
       906: #E7E7E7 rgb(231,231,231)
       799: #E6E6E6 rgb(230,230,230)
       910: #E8E8E8 grey91
       836: #E9E9E9 rgb(233,233,233)
       887: #EBEBEB grey92
       793: #EAEAEA rgb(234,234,234)
       919: #EDEDED grey93
       830: #ECECEC rgb(236,236,236)
       994: #EEEEEE rgb(238,238,238)
       949: #EFEFEF rgb(239,239,239)
       988: #F0F0F0 grey94
       972: #F1F1F1 rgb(241,241,241)
      1271: #F3F3F3 rgb(243,243,243)
      1093: #F2F2F2 grey95
      1410: #F5F5F5 grey96
      1492: #F4F4F4 rgb(244,244,244)
      1561: #F7F7F7 grey97
      1589: #F6F6F6 rgb(246,246,246)
      1533: #F8F8F8 rgb(248,248,248)
      1794: #F9F9F9 rgb(249,249,249)
      1769: #FBFBFB rgb(251,251,251)
      5931: #FAFAFA grey98
      3587: #FCFCFC grey99
      2494: #FDFDFD rgb(253,253,253)
    881863: #FFFFFF white
      2488: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 362.227kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x827+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Admin
  Signature: 6f30fbb16939ea409ba7174d7510551986aee28aee5e7eedcadb7055307c6d9b
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:06 18:40:10
  Profile-8bim: 8578 bytes
0x00000000: 42494d04 25000000 0000104d 44dfb29f 837c5629  8BIM-%------MD----|V
0x00000190: 38a4a08c 64c86138 42494d04 3a000000 00011b00  )8---d-a8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000005 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000001c 00520049  interNameTEXT-----R-
0x00000c80: 0043004f 00480020 00410066 00690063 0069006f  I-C-O-H- -A-f-i-c-i-
0x00000e10: 0020004d 00500020 00320030 00300030 004c0020  o- -M-P- -2-0-0-0-L-
0x00000fa0: 00500043 004c0020 00360000 0000000f 7072696e   -P-C-L- -6------pri
0x00001130: 7450726f 6f665365 7475704f 626a6300 00000c00  ntProofSetupObjc----
0x000012c0: 50007200 6f006f00 66002000 53006500 74007500  -P-r-o-o-f- -S-e-t-u
