Image: D:\wwwroot\Adbooking\Temppdf\DI00161039-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.984 (0.784249)
      Standard deviation: 96.8743 (0.379899)
  Colors: 256
  Histogram:
    205940: #000000 black
      1717: #010101 rgb(1,1,1)
      3352: #030303 grey1
      3091: #020202 rgb(2,2,2)
      1763: #040404 rgb(4,4,4)
      1565: #050505 grey2
      1682: #060606 rgb(6,6,6)
      1509: #070707 rgb(7,7,7)
      1856: #080808 grey3
      1628: #090909 rgb(9,9,9)
      1722: #0B0B0B rgb(11,11,11)
      1506: #0A0A0A grey4
      1380: #0C0C0C rgb(12,12,12)
      1373: #0D0D0D grey5
      1108: #0F0F0F grey6
      1261: #0E0E0E rgb(14,14,14)
      1159: #111111 rgb(17,17,17)
      1211: #101010 rgb(16,16,16)
      1383: #121212 grey7
      1068: #131313 rgb(19,19,19)
      1199: #151515 rgb(21,21,21)
      1239: #141414 grey8
       983: #161616 rgb(22,22,22)
      1051: #171717 grey9
      1193: #191919 rgb(25,25,25)
       865: #181818 rgb(24,24,24)
      1152: #1B1B1B rgb(27,27,27)
       899: #1A1A1A grey10
       770: #1C1C1C grey11
      1106: #1D1D1D rgb(29,29,29)
       839: #1E1E1E rgb(30,30,30)
      1093: #1F1F1F grey12
       904: #202020 rgb(32,32,32)
       860: #212121 grey13
       853: #232323 rgb(35,35,35)
       994: #222222 rgb(34,34,34)
       832: #252525 rgb(37,37,37)
      1036: #242424 grey14
      1005: #262626 grey15
       798: #272727 rgb(39,39,39)
       942: #282828 rgb(40,40,40)
       831: #292929 grey16
       944: #2B2B2B grey17
       990: #2A2A2A rgb(42,42,42)
       991: #2C2C2C rgb(44,44,44)
       816: #2D2D2D rgb(45,45,45)
       792: #2E2E2E grey18
       698: #2F2F2F rgb(47,47,47)
       963: #303030 grey19
       722: #313131 rgb(49,49,49)
       902: #333333 grey20
       901: #323232 rgb(50,50,50)
       712: #343434 rgb(52,52,52)
       955: #353535 rgb(53,53,53)
       721: #373737 rgb(55,55,55)
      1016: #363636 grey21
       895: #393939 rgb(57,57,57)
      1081: #383838 grey22
       967: #3B3B3B grey23
       795: #3A3A3A rgb(58,58,58)
       759: #3D3D3D grey24
       932: #3C3C3C rgb(60,60,60)
       892: #3F3F3F rgb(63,63,63)
      1105: #3E3E3E rgb(62,62,62)
      9669: #404040 grey25
      1062: #414141 rgb(65,65,65)
       697: #434343 rgb(67,67,67)
      1057: #424242 grey26
       972: #444444 rgb(68,68,68)
       835: #454545 grey27
       889: #464646 rgb(70,70,70)
       826: #474747 grey28
       778: #494949 rgb(73,73,73)
       889: #484848 rgb(72,72,72)
       760: #4A4A4A grey29
      1010: #4B4B4B rgb(75,75,75)
       591: #4C4C4C rgb(76,76,76)
       899: #4D4D4D grey30
       778: #4E4E4E rgb(78,78,78)
       746: #4F4F4F grey31
       733: #515151 rgb(81,81,81)
       652: #505050 rgb(80,80,80)
       757: #525252 grey32
       707: #535353 rgb(83,83,83)
       692: #545454 grey33
       751: #555555 rgb(85,85,85)
       820: #565656 rgb(86,86,86)
       538: #575757 grey34
       798: #585858 rgb(88,88,88)
       866: #595959 grey35
       607: #5B5B5B rgb(91,91,91)
       608: #5A5A5A rgb(90,90,90)
       729: #5C5C5C grey36
       761: #5D5D5D rgb(93,93,93)
       413: #5F5F5F rgb(95,95,95)
       712: #5E5E5E grey37
       605: #606060 rgb(96,96,96)
       644: #616161 grey38
       665: #636363 grey39
       459: #626262 rgb(98,98,98)
       569: #646464 rgb(100,100,100)
       973: #656565 rgb(101,101,101)
      1002: #676767 rgb(103,103,103)
      1068: #666666 grey40
       724: #696969 DimGray
       773: #686868 rgb(104,104,104)
       718: #6B6B6B grey42
       598: #6A6A6A rgb(106,106,106)
       659: #6C6C6C rgb(108,108,108)
       802: #6D6D6D rgb(109,109,109)
       730: #6E6E6E grey43
       624: #6F6F6F rgb(111,111,111)
       914: #707070 grey44
       565: #717171 rgb(113,113,113)
       584: #737373 grey45
