Image: D:\wwwroot\Adbooking\Temppdf\00191579-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 957x1665+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.611 (0.802395)
      Standard deviation: 87.5881 (0.343483)
  Colors: 256
  Histogram:
     32241: #000000 black
      1765: #010101 rgb(1,1,1)
      2288: #030303 grey1
      2876: #020202 rgb(2,2,2)
      2202: #040404 rgb(4,4,4)
      2493: #050505 grey2
      2063: #060606 rgb(6,6,6)
      2329: #070707 rgb(7,7,7)
      2200: #080808 grey3
      2286: #090909 rgb(9,9,9)
      2505: #0B0B0B rgb(11,11,11)
      2253: #0A0A0A grey4
      3602: #0D0D0D grey5
      2341: #0C0C0C rgb(12,12,12)
      2538: #0F0F0F grey6
      2538: #0E0E0E rgb(14,14,14)
      2685: #111111 rgb(17,17,17)
      2744: #101010 rgb(16,16,16)
      4339: #131313 rgb(19,19,19)
      3138: #121212 grey7
      6761: #151515 rgb(21,21,21)
      8293: #141414 grey8
     69712: #161616 rgb(22,22,22)
      2932: #171717 grey9
      2303: #191919 rgb(25,25,25)
      3378: #181818 rgb(24,24,24)
      3951: #1A1A1A grey10
      2247: #1B1B1B rgb(27,27,27)
      3957: #1D1D1D rgb(29,29,29)
      2261: #1C1C1C grey11
      3994: #1E1E1E rgb(30,30,30)
      2021: #1F1F1F grey12
      2109: #202020 rgb(32,32,32)
      2066: #212121 grey13
      2059: #222222 rgb(34,34,34)
      2795: #232323 rgb(35,35,35)
      1792: #242424 grey14
      1902: #252525 rgb(37,37,37)
      2721: #262626 grey15
      1753: #272727 rgb(39,39,39)
      1851: #292929 grey16
      1846: #282828 rgb(40,40,40)
      1564: #2A2A2A rgb(42,42,42)
      1665: #2B2B2B grey17
      1653: #2C2C2C rgb(44,44,44)
      1515: #2D2D2D rgb(45,45,45)
      1625: #2F2F2F rgb(47,47,47)
      3281: #2E2E2E grey18
      2409: #303030 grey19
      1477: #313131 rgb(49,49,49)
      1388: #333333 grey20
      1376: #323232 rgb(50,50,50)
      1502: #343434 rgb(52,52,52)
      1515: #353535 rgb(53,53,53)
      1291: #373737 rgb(55,55,55)
      1489: #363636 grey21
      1503: #393939 rgb(57,57,57)
      2847: #383838 grey22
      1417: #3A3A3A rgb(58,58,58)
      1381: #3B3B3B grey23
      1335: #3C3C3C rgb(60,60,60)
      1255: #3D3D3D grey24
      1170: #3F3F3F rgb(63,63,63)
      1439: #3E3E3E rgb(62,62,62)
      1387: #404040 grey25
      1378: #414141 rgb(65,65,65)
      1106: #434343 rgb(67,67,67)
      1286: #424242 grey26
      1255: #444444 rgb(68,68,68)
      1314: #454545 grey27
      1351: #474747 grey28
      1137: #464646 rgb(70,70,70)
      1214: #484848 rgb(72,72,72)
      1127: #494949 rgb(73,73,73)
      1188: #4A4A4A grey29
      1202: #4B4B4B rgb(75,75,75)
      1105: #4C4C4C rgb(76,76,76)
      1151: #4D4D4D grey30
      1075: #4F4F4F grey31
      1131: #4E4E4E rgb(78,78,78)
      1155: #515151 rgb(81,81,81)
      1166: #505050 rgb(80,80,80)
      1272: #535353 rgb(83,83,83)
      1343: #525252 grey32
       985: #545454 grey33
      1319: #555555 rgb(85,85,85)
      1116: #565656 rgb(86,86,86)
       916: #575757 grey34
      1240: #585858 rgb(88,88,88)
      1299: #595959 grey35
