Image: D:\wwwroot\Adbooking\Temppdf\00191909-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3600x3000+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 148.445 (0.582138)
      Standard deviation: 97.3328 (0.381697)
  Colors: 256
  Histogram:
     10163: #000000 black
     46430: #010101 rgb(1,1,1)
      9539: #030303 grey1
     19428: #020202 rgb(2,2,2)
    110387: #050505 grey2
     18120: #040404 rgb(4,4,4)
    271264: #070707 rgb(7,7,7)
   1766769: #060606 rgb(6,6,6)
      7742: #090909 rgb(9,9,9)
    111861: #080808 grey3
    327016: #0B0B0B rgb(11,11,11)
    162886: #0A0A0A grey4
      5863: #0C0C0C rgb(12,12,12)
      7123: #0D0D0D grey5
      9815: #0F0F0F grey6
      9134: #0E0E0E rgb(14,14,14)
     11235: #101010 rgb(16,16,16)
      8833: #111111 rgb(17,17,17)
      9115: #131313 rgb(19,19,19)
      7838: #121212 grey7
      9019: #141414 grey8
      8726: #151515 rgb(21,21,21)
      9979: #171717 grey9
      9066: #161616 rgb(22,22,22)
      9630: #191919 rgb(25,25,25)
     10128: #181818 rgb(24,24,24)
      7450: #1B1B1B rgb(27,27,27)
      8419: #1A1A1A grey10
      6526: #1D1D1D rgb(29,29,29)
      7033: #1C1C1C grey11
      6418: #1E1E1E rgb(30,30,30)
      5956: #1F1F1F grey12
      5764: #212121 grey13
      5776: #202020 rgb(32,32,32)
      6566: #232323 rgb(35,35,35)
      5970: #222222 rgb(34,34,34)
      5922: #252525 rgb(37,37,37)
      6803: #242424 grey14
      4722: #272727 rgb(39,39,39)
      4826: #262626 grey15
      4375: #282828 rgb(40,40,40)
      4278: #292929 grey16
      4148: #2B2B2B grey17
      4240: #2A2A2A rgb(42,42,42)
      7204: #2D2D2D rgb(45,45,45)
      4451: #2C2C2C rgb(44,44,44)
      9278: #2F2F2F rgb(47,47,47)
      5713: #2E2E2E grey18
     11956: #303030 grey19
     11662: #313131 rgb(49,49,49)
      4367: #333333 grey20
      5986: #323232 rgb(50,50,50)
      4419: #343434 rgb(52,52,52)
      4632: #353535 rgb(53,53,53)
      4618: #363636 grey21
      4615: #373737 rgb(55,55,55)
      4848: #393939 rgb(57,57,57)
      4674: #383838 grey22
      4596: #3A3A3A rgb(58,58,58)
      4835: #3B3B3B grey23
      5903: #3D3D3D grey24
      5387: #3C3C3C rgb(60,60,60)
      5671: #3F3F3F rgb(63,63,63)
      5585: #3E3E3E rgb(62,62,62)
      4836: #414141 rgb(65,65,65)
      5160: #404040 grey25
      4790: #424242 grey26
      4899: #434343 rgb(67,67,67)
      5535: #454545 grey27
      5023: #444444 rgb(68,68,68)
      5726: #464646 rgb(70,70,70)
      5602: #474747 grey28
      6034: #494949 rgb(73,73,73)
      5325: #484848 rgb(72,72,72)
      7048: #4B4B4B rgb(75,75,75)
      7073: #4A4A4A grey29
      6051: #4D4D4D grey30
      6543: #4C4C4C rgb(76,76,76)
      5864: #4F4F4F grey31
