Image: D:\wwwroot\Adbooking\Temppdf\00191921-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x4016+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 4 (0.0156863)
      Max: 255 (1)
      Mean: 180.757 (0.70885)
      Standard deviation: 68.2983 (0.267837)
  Colors: 252
  Histogram:
        14: #050505 grey2
         4: #040404 rgb(4,4,4)
     21642: #070707 rgb(7,7,7)
      7980: #060606 rgb(6,6,6)
     19320: #080808 grey3
     50557: #090909 rgb(9,9,9)
     56892: #0B0B0B rgb(11,11,11)
     74799: #0A0A0A grey4
     33336: #0D0D0D grey5
     34550: #0C0C0C rgb(12,12,12)
     23883: #0E0E0E rgb(14,14,14)
     20790: #0F0F0F grey6
     24879: #101010 rgb(16,16,16)
     15530: #111111 rgb(17,17,17)
     16813: #131313 rgb(19,19,19)
     14394: #121212 grey7
     13288: #151515 rgb(21,21,21)
     10711: #141414 grey8
     77389: #171717 grey9
    230954: #161616 rgb(22,22,22)
     14919: #191919 rgb(25,25,25)
     15400: #181818 rgb(24,24,24)
     10165: #1B1B1B rgb(27,27,27)
      9368: #1A1A1A grey10
     10015: #1D1D1D rgb(29,29,29)
     11912: #1C1C1C grey11
     12922: #1F1F1F grey12
     14736: #1E1E1E rgb(30,30,30)
      8962: #202020 rgb(32,32,32)
     41083: #212121 grey13
     11222: #232323 rgb(35,35,35)
     45766: #222222 rgb(34,34,34)
     11033: #252525 rgb(37,37,37)
      9145: #242424 grey14
     12830: #262626 grey15
     10665: #272727 rgb(39,39,39)
     11696: #292929 grey16
      7023: #282828 rgb(40,40,40)
     11231: #2A2A2A rgb(42,42,42)
      6620: #2B2B2B grey17
      9251: #2D2D2D rgb(45,45,45)
      9324: #2C2C2C rgb(44,44,44)
      9171: #2E2E2E grey18
     10216: #2F2F2F rgb(47,47,47)
      9313: #303030 grey19
      7057: #313131 rgb(49,49,49)
      7395: #323232 rgb(50,50,50)
      9037: #333333 grey20
      8241: #343434 rgb(52,52,52)
      7533: #353535 rgb(53,53,53)
     21427: #373737 rgb(55,55,55)
      6792: #363636 grey21
      7489: #383838 grey22
      6932: #393939 rgb(57,57,57)
      8838: #3B3B3B grey23
      9152: #3A3A3A rgb(58,58,58)
      9115: #3D3D3D grey24
      5657: #3C3C3C rgb(60,60,60)
     10569: #3F3F3F rgb(63,63,63)
      9446: #3E3E3E rgb(62,62,62)
     11281: #404040 grey25
     12841: #414141 rgb(65,65,65)
      8224: #424242 grey26
      8194: #434343 rgb(67,67,67)
      9530: #444444 rgb(68,68,68)
      8232: #454545 grey27
     10028: #474747 grey28
      8812: #464646 rgb(70,70,70)
      9109: #484848 rgb(72,72,72)
     10500: #494949 rgb(73,73,73)
     10021: #4B4B4B rgb(75,75,75)
     12830: #4A4A4A grey29
     11667: #4C4C4C rgb(76,76,76)
      9287: #4D4D4D grey30
     10459: #4E4E4E rgb(78,78,78)
      8373: #4F4F4F grey31
      9258: #515151 rgb(81,81,81)
     10323: #505050 rgb(80,80,80)
      8138: #525252 grey32
