Image: D:\wwwroot\Adbooking\Temppdf\00191639-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.942 (0.850751)
      Standard deviation: 78.655 (0.308451)
  Colors: 256
  Histogram:
        47: #000000 black
        10: #010101 rgb(1,1,1)
         4: #030303 grey1
         4: #020202 rgb(2,2,2)
         6: #040404 rgb(4,4,4)
         5: #050505 grey2
         9: #070707 rgb(7,7,7)
         7: #060606 rgb(6,6,6)
         4: #080808 grey3
        12: #090909 rgb(9,9,9)
        13: #0B0B0B rgb(11,11,11)
         8: #0A0A0A grey4
        12: #0D0D0D grey5
         6: #0C0C0C rgb(12,12,12)
        13: #0F0F0F grey6
        14: #0E0E0E rgb(14,14,14)
        12: #111111 rgb(17,17,17)
        13: #101010 rgb(16,16,16)
         9: #131313 rgb(19,19,19)
         5: #121212 grey7
        15: #151515 rgb(21,21,21)
        11: #141414 grey8
      2535: #171717 grey9
     54187: #161616 rgb(22,22,22)
       796: #181818 rgb(24,24,24)
       706: #191919 rgb(25,25,25)
      1651: #1A1A1A grey10
      1288: #1B1B1B rgb(27,27,27)
       635: #1D1D1D rgb(29,29,29)
       680: #1C1C1C grey11
      2000: #1E1E1E rgb(30,30,30)
       601: #1F1F1F grey12
      2401: #202020 rgb(32,32,32)
       555: #212121 grey13
       536: #232323 rgb(35,35,35)
       426: #222222 rgb(34,34,34)
       458: #252525 rgb(37,37,37)
       461: #242424 grey14
       408: #272727 rgb(39,39,39)
      1503: #262626 grey15
       392: #282828 rgb(40,40,40)
       438: #292929 grey16
       402: #2B2B2B grey17
       468: #2A2A2A rgb(42,42,42)
       371: #2D2D2D rgb(45,45,45)
       964: #2C2C2C rgb(44,44,44)
       377: #2E2E2E grey18
       358: #2F2F2F rgb(47,47,47)
       347: #313131 rgb(49,49,49)
       805: #303030 grey19
       409: #323232 rgb(50,50,50)
       380: #333333 grey20
       390: #343434 rgb(52,52,52)
       383: #353535 rgb(53,53,53)
       373: #363636 grey21
       338: #373737 rgb(55,55,55)
       346: #383838 grey22
       317: #393939 rgb(57,57,57)
       641: #3B3B3B grey23
       343: #3A3A3A rgb(58,58,58)
       355: #3D3D3D grey24
       314: #3C3C3C rgb(60,60,60)
       312: #3F3F3F rgb(63,63,63)
       314: #3E3E3E rgb(62,62,62)
       302: #414141 rgb(65,65,65)
       329: #404040 grey25
       349: #424242 grey26
       325: #434343 rgb(67,67,67)
       377: #444444 rgb(68,68,68)
       291: #454545 grey27
       319: #474747 grey28
       635: #464646 rgb(70,70,70)
       297: #484848 rgb(72,72,72)
       397: #494949 rgb(73,73,73)
       415: #4B4B4B rgb(75,75,75)
       308: #4A4A4A grey29
       353: #4D4D4D grey30
       431: #4C4C4C rgb(76,76,76)
       243: #4E4E4E rgb(78,78,78)
      1270: #4F4F4F grey31
       602: #515151 rgb(81,81,81)
       590: #505050 rgb(80,80,80)
       343: #525252 grey32
       293: #535353 rgb(83,83,83)
       301: #545454 grey33
       316: #555555 rgb(85,85,85)
       269: #565656 rgb(86,86,86)
       267: #575757 grey34
       283: #595959 grey35
       324: #585858 rgb(88,88,88)
       286: #5A5A5A rgb(90,90,90)
       547: #5B5B5B rgb(91,91,91)
       314: #5C5C5C grey36
       255: #5D5D5D rgb(93,93,93)
       272: #5F5F5F rgb(95,95,95)
       271: #5E5E5E grey37
       280: #606060 rgb(96,96,96)
       305: #616161 grey38
       272: #626262 rgb(98,98,98)
       507: #636363 grey39
       252: #646464 rgb(100,100,100)
       615: #656565 rgb(101,101,101)
       505: #676767 rgb(103,103,103)
       243: #666666 grey40
       310: #696969 DimGray
       280: #686868 rgb(104,104,104)
       343: #6A6A6A rgb(106,106,106)
       273: #6B6B6B grey42
       340: #6C6C6C rgb(108,108,108)
       271: #6D6D6D rgb(109,109,109)
       288: #6E6E6E grey43
       325: #6F6F6F rgb(111,111,111)
       256: #717171 rgb(113,113,113)
       557: #707070 grey44
       274: #727272 rgb(114,114,114)
       330: #737373 grey45
       332: #757575 grey46
       303: #747474 rgb(116,116,116)
       256: #777777 rgb(119,119,119)
       319: #767676 rgb(118,118,118)
       265: #787878 grey47
       324: #797979 rgb(121,121,121)
       605: #7B7B7B rgb(123,123,123)
       272: #7A7A7A grey48
       290: #7C7C7C rgb(124,124,124)
       242: #7D7D7D grey49
       327: #7E7E7E gray
       282: #7F7F7F grey50
       262: #818181 rgb(129,129,129)
       294: #808080 fractal
       262: #828282 grey51
       302: #838383 rgb(131,131,131)
       559: #858585 grey52
       259: #848484 rgb(132,132,132)
       317: #868686 rgb(134,134,134)
       274: #878787 grey53
       368: #898989 rgb(137,137,137)
       287: #888888 rgb(136,136,136)
       319: #8A8A8A grey54
       296: #8B8B8B rgb(139,139,139)
       269: #8C8C8C grey55
       309: #8D8D8D rgb(141,141,141)
       230: #8F8F8F grey56
       243: #8E8E8E rgb(142,142,142)
       266: #919191 grey57
       684: #909090 rgb(144,144,144)
       282: #929292 rgb(146,146,146)
       259: #939393 rgb(147,147,147)
       315: #959595 rgb(149,149,149)
       257: #949494 grey58
       292: #969696 grey59
       379: #979797 rgb(151,151,151)
       272: #999999 grey60
       267: #989898 rgb(152,152,152)
       569: #9A9A9A rgb(154,154,154)
       215: #9B9B9B rgb(155,155,155)
       338: #9C9C9C grey61
       248: #9D9D9D rgb(157,157,157)
       296: #9F9F9F rgb(159,159,159)
       271: #9E9E9E grey62
       289: #A1A1A1 grey63
       257: #A0A0A0 rgb(160,160,160)
       231: #A3A3A3 grey64
       302: #A2A2A2 rgb(162,162,162)
       636: #A5A5A5 rgb(165,165,165)
       292: #A4A4A4 rgb(164,164,164)
       286: #A7A7A7 rgb(167,167,167)
       385: #A6A6A6 grey65
       411: #A9A9A9 DarkGray
       281: #A8A8A8 grey66
       304: #AAAAAA rgb(170,170,170)
       310: #ABABAB grey67
       349: #ADADAD grey68
       255: #ACACAC rgb(172,172,172)
       406: #AFAFAF rgb(175,175,175)
       346: #AEAEAE rgb(174,174,174)
       272: #B1B1B1 rgb(177,177,177)
       632: #B0B0B0 grey69
       283: #B3B3B3 grey70
       332: #B2B2B2 rgb(178,178,178)
       288: #B4B4B4 rgb(180,180,180)
       317: #B5B5B5 grey71
       297: #B6B6B6 rgb(182,182,182)
       312: #B7B7B7 rgb(183,183,183)
       264: #B8B8B8 grey72
       330: #B9B9B9 rgb(185,185,185)
       280: #BBBBBB rgb(187,187,187)
       538: #BABABA grey73
       308: #BDBDBD grey74
       833: #BCBCBC rgb(188,188,188)
       324: #BEBEBE grey
       280: #BFBFBF grey75
       352: #C0C0C0 silver
       301: #C1C1C1 rgb(193,193,193)
       287: #C2C2C2 grey76
       307: #C3C3C3 rgb(195,195,195)
       592: #C5C5C5 rgb(197,197,197)
       319: #C4C4C4 grey77
       336: #C6C6C6 rgb(198,198,198)
       287: #C7C7C7 grey78
      1277: #C9C9C9 grey79
       302: #C8C8C8 rgb(200,200,200)
       331: #CACACA rgb(202,202,202)
       318: #CBCBCB rgb(203,203,203)
       319: #CCCCCC grey80
       293: #CDCDCD rgb(205,205,205)
      1746: #CECECE rgb(206,206,206)
       638: #CFCFCF grey81
      2179: #D1D1D1 grey82
       850: #D0D0D0 rgb(208,208,208)
       375: #D3D3D3 LightGray
       304: #D2D2D2 rgb(210,210,210)
       371: #D5D5D5 rgb(213,213,213)
       342: #D4D4D4 grey83
       333: #D6D6D6 grey84
       372: #D7D7D7 rgb(215,215,215)
       351: #D8D8D8 rgb(216,216,216)
       328: #D9D9D9 grey85
       400: #DBDBDB grey86
       797: #DADADA rgb(218,218,218)
       327: #DCDCDC gainsboro
       396: #DDDDDD rgb(221,221,221)
       354: #DEDEDE grey87
       392: #DFDFDF rgb(223,223,223)
       422: #E0E0E0 grey88
       535: #E1E1E1 rgb(225,225,225)
       427: #E2E2E2 rgb(226,226,226)
       389: #E3E3E3 grey89
       886: #E5E5E5 grey90
       469: #E4E4E4 rgb(228,228,228)
       415: #E6E6E6 rgb(230,230,230)
       473: #E7E7E7 rgb(231,231,231)
       508: #E9E9E9 rgb(233,233,233)
       485: #E8E8E8 grey91
       550: #EBEBEB grey92
       441: #EAEAEA rgb(234,234,234)
       549: #ECECEC rgb(236,236,236)
       524: #EDEDED grey93
       550: #EEEEEE rgb(238,238,238)
      1159: #EFEFEF rgb(239,239,239)
       548: #F0F0F0 grey94
       701: #F1F1F1 rgb(241,241,241)
       726: #F3F3F3 rgb(243,243,243)
       905: #F2F2F2 grey95
       797: #F5F5F5 grey96
       747: #F4F4F4 rgb(244,244,244)
       863: #F6F6F6 rgb(246,246,246)
       939: #F7F7F7 grey97
       845: #F8F8F8 rgb(248,248,248)
       924: #F9F9F9 rgb(249,249,249)
      1137: #FBFBFB rgb(251,251,251)
      2270: #FAFAFA grey98
      1273: #FDFDFD rgb(253,253,253)
      1309: #FCFCFC grey99
    501440: #FFFFFF white
      3013: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
